0 Sticker  2.7 x  1.7 with Anvil, Hammer and Gold Border Pattern
0 Name: 85217e.dat
0 Author: Evert Jan Boer [EJBoer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt 

0 BFC CERTIFY CCW

1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 27.5 box5-12.dat
4 308 -14.7374 -0.25 24.2 -14.69649 -0.25 24.40565 -15.22828 -0.25 24.62593 -15.313 -0.25 24.2
4 308 -14.69649 -0.25 23.99435 -14.7374 -0.25 24.2 -15.313 -0.25 24.2 -15.22828 -0.25 23.77407
4 308 -14.58 -0.25 23.82 -14.69649 -0.25 23.99435 -15.22828 -0.25 23.77407 -14.98701 -0.25 23.41299
4 308 -14.40565 -0.25 23.70351 -14.58 -0.25 23.82 -14.98701 -0.25 23.41299 -14.62593 -0.25 23.17172
4 308 -14.2 -0.25 23.6626 -14.40565 -0.25 23.70351 -14.62593 -0.25 23.17172 -14.2 -0.25 23.087
4 308 -13.99435 -0.25 23.70351 -14.2 -0.25 23.6626 -14.2 -0.25 23.087 -13.77407 -0.25 23.17172
4 308 -13.82 -0.25 23.82 -13.99435 -0.25 23.70351 -13.77407 -0.25 23.17172 -13.41299 -0.25 23.41299
4 308 -13.70351 -0.25 23.99435 -13.82 -0.25 23.82 -13.41299 -0.25 23.41299 -13.17172 -0.25 23.77407
4 308 -13.6626 -0.25 24.2 -13.70351 -0.25 23.99435 -13.17172 -0.25 23.77407 -13.087 -0.25 24.2
4 308 -13.70351 -0.25 24.40565 -13.6626 -0.25 24.2 -13.087 -0.25 24.2 -13.17172 -0.25 24.62593
4 308 -13.82 -0.25 24.58 -13.70351 -0.25 24.40565 -13.17172 -0.25 24.62593 -13.41299 -0.25 24.98701
4 308 -13.99435 -0.25 24.69649 -13.82 -0.25 24.58 -13.41299 -0.25 24.98701 -13.77407 -0.25 25.22828
4 308 -14.2 -0.25 24.7374 -13.99435 -0.25 24.69649 -13.77407 -0.25 25.22828 -14.2 -0.25 25.313
4 308 -14.40565 -0.25 24.69649 -14.2 -0.25 24.7374 -14.2 -0.25 25.313 -14.62593 -0.25 25.22828
4 308 -14.58 -0.25 24.58 -14.40565 -0.25 24.69649 -14.62593 -0.25 25.22828 -14.98701 -0.25 24.98701
4 308 -14.69649 -0.25 24.40565 -14.58 -0.25 24.58 -14.98701 -0.25 24.98701 -15.22828 -0.25 24.62593
4 308 -16 -0.25 26 -16 -0.25 17.2 -15.7 -0.25 17.7 -15.7 -0.25 25.8
4 308 -16 -0.25 26 -15.7 -0.25 25.8 -7.9 -0.25 25.8 -7.4 -0.25 26
4 308 -7.4 -0.25 23.3 -7.9 -0.25 23.8 -11.8 -0.25 23.8 -10.9 -0.25 23.3
4 308 -10.9 -0.25 23.3 -11.8 -0.25 23.8 -11.1 -0.25 23 -10.6 -0.25 23
4 308 -10.6 -0.25 23 -11.1 -0.25 23 -10.7 -0.25 22.4 -10.2 -0.25 22.3
4 308 -10.2 -0.25 22.3 -10.7 -0.25 22.4 -10.6 -0.25 21.7 -10.1 -0.25 21.6
4 308 -10.1 -0.25 21.6 -10.6 -0.25 21.7 -10.6 -0.25 21.1 -10.1 -0.25 21
4 308 -10.4 -0.25 20.5 -10.1 -0.25 21 -10.6 -0.25 21.1 -10.9 -0.25 20.8
4 308 -10.8 -0.25 20.2 -10.4 -0.25 20.5 -10.9 -0.25 20.8 -11.3 -0.25 20.1
4 308 -11.3 -0.25 20.1 -10.9 -0.25 20.8 -11.4 -0.25 20.6 -11.9 -0.25 20.2
