0 Hi-Res Torus Outside  1 x 0.8000 x 0.1667
0 Name: 48\t06o8000.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 5
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 8/48 = 0.1667
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.8000 0 0  0 0 0.8000  0 1 0  4-4edge.dat

4 16 1 0.8 0 0.9914 0.8 0.1305 1.0949 0.7931 0.1441 1.1044 0.7931 0
4 16 1.1044 0.7931 0 1.0949 0.7931 0.1441 1.1967 0.7727 0.1575 1.207 0.7727 0
4 16 1.207 0.7727 0 1.1967 0.7727 0.1575 1.2949 0.7391 0.1705 1.3062 0.7391 0
4 16 1.3062 0.7391 0 1.2949 0.7391 0.1705 1.388 0.6928 0.1827 1.4 0.6928 0
4 16 1.4 0.6928 0 1.388 0.6928 0.1827 1.4743 0.6347 0.1941 1.487 0.6347 0
4 16 1.487 0.6347 0 1.4743 0.6347 0.1941 1.5522 0.5657 0.2043 1.5657 0.5657 0
4 16 1.5657 0.5657 0 1.5522 0.5657 0.2043 1.6207 0.487 0.2133 1.6347 0.487 0
4 16 1.6347 0.487 0 1.6207 0.487 0.2133 1.6782 0.4 0.2209 1.6928 0.4 0
4 16 1.6928 0.4 0 1.6782 0.4 0.2209 1.7242 0.3062 0.227 1.7391 0.3062 0
4 16 1.7391 0.3062 0 1.7242 0.3062 0.227 1.7575 0.207 0.2313 1.7727 0.207 0
4 16 1.7727 0.207 0 1.7575 0.207 0.2313 1.7777 0.1044 0.234 1.7931 0.1044 0
4 16 1.7931 0.1044 0 1.7777 0.1044 0.234 1.7845 0 0.2349 1.8 0 0
4 16 0.9914 0.8 0.1305 0.9659 0.8 0.2588 1.0667 0.7931 0.2858 1.0949 0.7931 0.1441
4 16 1.0949 0.7931 0.1441 1.0667 0.7931 0.2858 1.1659 0.7727 0.3124 1.1967 0.7727 0.1575
4 16 1.1967 0.7727 0.1575 1.1659 0.7727 0.3124 1.2616 0.7391 0.338 1.2949 0.7391 0.1705
4 16 1.2949 0.7391 0.1705 1.2616 0.7391 0.338 1.3523 0.6928 0.3623 1.388 0.6928 0.1827
4 16 1.388 0.6928 0.1827 1.3523 0.6928 0.3623 1.4363 0.6347 0.3848 1.4743 0.6347 0.1941
4 16 1.4743 0.6347 0.1941 1.4363 0.6347 0.3848 1.5123 0.5657 0.4052 1.5522 0.5657 0.2043
4 16 1.5522 0.5657 0.2043 1.5123 0.5657 0.4052 1.579 0.487 0.4231 1.6207 0.487 0.2133
4 16 1.6207 0.487 0.2133 1.579 0.487 0.4231 1.6351 0.4 0.4381 1.6782 0.4 0.2209
4 16 1.6782 0.4 0.2209 1.6351 0.4 0.4381 1.6798 0.3062 0.4501 1.7242 0.3062 0.227
4 16 1.7242 0.3062 0.227 1.6798 0.3062 0.4501 1.7123 0.207 0.4588 1.7575 0.207 0.2313
4 16 1.7575 0.207 0.2313 1.7123 0.207 0.4588 1.732 0.1044 0.4641 1.7777 0.1044 0.234
4 16 1.7777 0.1044 0.234 1.732 0.1044 0.4641 1.7386 0 0.4658 1.7845 0 0.2349
4 16 0.9659 0.8 0.2588 0.9239 0.8 0.3827 1.0204 0.7931 0.4227 1.0667 0.7931 0.2858
4 16 1.0667 0.7931 0.2858 1.0204 0.7931 0.4227 1.1152 0.7727 0.4619 1.1659 0.7727 0.3124
4 16 1.1659 0.7727 0.3124 1.1152 0.7727 0.4619 1.2068 0.7391 0.4999 1.2616 0.7391 0.338
4 16 1.2616 0.7391 0.338 1.2068 0.7391 0.4999 1.2935 0.6928 0.5358 1.3523 0.6928 0.3623
4 16 1.3523 0.6928 0.3623 1.2935 0.6928 0.5358 1.3739 0.6347 0.5691 1.4363 0.6347 0.3848
4 16 1.4363 0.6347 0.3848 1.3739 0.6347 0.5691 1.4465 0.5657 0.5992 1.5123 0.5657 0.4052
4 16 1.5123 0.5657 0.4052 1.4465 0.5657 0.5992 1.5103 0.487 0.6256 1.579 0.487 0.4231
4 16 1.579 0.487 0.4231 1.5103 0.487 0.6256 1.564 0.4 0.6478 1.6351 0.4 0.4381
4 16 1.6351 0.4 0.4381 1.564 0.4 0.6478 1.6068 0.3062 0.6656 1.6798 0.3062 0.4501
4 16 1.6798 0.3062 0.4501 1.6068 0.3062 0.6656 1.6378 0.207 0.6784 1.7123 0.207 0.4588
4 16 1.7123 0.207 0.4588 1.6378 0.207 0.6784 1.6567 0.1044 0.6862 1.732 0.1044 0.4641
4 16 1.732 0.1044 0.4641 1.6567 0.1044 0.6862 1.663 0 0.6889 1.7386 0 0.4658
4 16 0.9239 0.8 0.3827 0.866 0.8 0.5 0.9564 0.7931 0.5522 1.0204 0.7931 0.4227
4 16 1.0204 0.7931 0.4227 0.9564 0.7931 0.5522 1.0453 0.7727 0.6035 1.1152 0.7727 0.4619
4 16 1.1152 0.7727 0.4619 1.0453 0.7727 0.6035 1.1311 0.7391 0.6531 1.2068 0.7391 0.4999
4 16 1.2068 0.7391 0.4999 1.1311 0.7391 0.6531 1.2124 0.6928 0.7 1.2935 0.6928 0.5358
4 16 1.2935 0.6928 0.5358 1.2124 0.6928 0.7 1.2878 0.6347 0.7435 1.3739 0.6347 0.5691
4 16 1.3739 0.6347 0.5691 1.2878 0.6347 0.7435 1.3559 0.5657 0.7828 1.4465 0.5657 0.5992
4 16 1.4465 0.5657 0.5992 1.3559 0.5657 0.7828 1.4157 0.487 0.8174 1.5103 0.487 0.6256
4 16 1.5103 0.487 0.6256 1.4157 0.487 0.8174 1.466 0.4 0.8464 1.564 0.4 0.6478
4 16 1.564 0.4 0.6478 1.466 0.4 0.8464 1.5061 0.3062 0.8696 1.6068 0.3062 0.6656
4 16 1.6068 0.3062 0.6656 1.5061 0.3062 0.8696 1.5352 0.207 0.8864 1.6378 0.207 0.6784
