0 Hi-Res Torus Inside  1 x 0.8000 x 0.1667
0 Name: 48\t06i8000.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 5
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 8/48 = 0.1667
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.8000 0 0  0 0 0.8000  0 1 0  4-4edge.dat

4 16 0.2 0 0 0.1983 0 0.0261 0.2051 0.1044 0.027 0.2069 0.1044 0
4 16 0.2069 0.1044 0 0.2051 0.1044 0.027 0.2253 0.207 0.0297 0.2273 0.207 0
4 16 0.2273 0.207 0 0.2253 0.207 0.0297 0.2586 0.3062 0.034 0.2609 0.3062 0
4 16 0.2609 0.3062 0 0.2586 0.3062 0.034 0.3046 0.4 0.0401 0.3072 0.4 0
4 16 0.3072 0.4 0 0.3046 0.4 0.0401 0.3621 0.487 0.0477 0.3653 0.487 0
4 16 0.3653 0.487 0 0.3621 0.487 0.0477 0.4306 0.5657 0.0567 0.4343 0.5657 0
4 16 0.4343 0.5657 0 0.4306 0.5657 0.0567 0.5085 0.6347 0.0669 0.513 0.6347 0
4 16 0.513 0.6347 0 0.5085 0.6347 0.0669 0.5948 0.6928 0.0783 0.6 0.6928 0
4 16 0.6 0.6928 0 0.5948 0.6928 0.0783 0.6879 0.7391 0.0905 0.6938 0.7391 0
4 16 0.6938 0.7391 0 0.6879 0.7391 0.0905 0.7861 0.7727 0.1035 0.793 0.7727 0
4 16 0.793 0.7727 0 0.7861 0.7727 0.1035 0.8879 0.7931 0.1169 0.8956 0.7931 0
4 16 0.8956 0.7931 0 0.8879 0.7931 0.1169 0.9914 0.8 0.1305 1 0.8 0
4 16 0.1983 0 0.0261 0.1932 0 0.0518 0.1998 0.1044 0.0535 0.2051 0.1044 0.027
4 16 0.2051 0.1044 0.027 0.1998 0.1044 0.0535 0.2195 0.207 0.0588 0.2253 0.207 0.0297
4 16 0.2253 0.207 0.0297 0.2195 0.207 0.0588 0.252 0.3062 0.0675 0.2586 0.3062 0.034
4 16 0.2586 0.3062 0.034 0.252 0.3062 0.0675 0.2967 0.4 0.0795 0.3046 0.4 0.0401
4 16 0.3046 0.4 0.0401 0.2967 0.4 0.0795 0.3528 0.487 0.0945 0.3621 0.487 0.0477
4 16 0.3621 0.487 0.0477 0.3528 0.487 0.0945 0.4195 0.5657 0.1124 0.4306 0.5657 0.0567
4 16 0.4306 0.5657 0.0567 0.4195 0.5657 0.1124 0.4955 0.6347 0.1328 0.5085 0.6347 0.0669
4 16 0.5085 0.6347 0.0669 0.4955 0.6347 0.1328 0.5795 0.6928 0.1553 0.5948 0.6928 0.0783
4 16 0.5948 0.6928 0.0783 0.5795 0.6928 0.1553 0.6702 0.7391 0.1796 0.6879 0.7391 0.0905
4 16 0.6879 0.7391 0.0905 0.6702 0.7391 0.1796 0.7659 0.7727 0.2052 0.7861 0.7727 0.1035
4 16 0.7861 0.7727 0.1035 0.7659 0.7727 0.2052 0.8651 0.7931 0.2318 0.8879 0.7931 0.1169
4 16 0.8879 0.7931 0.1169 0.8651 0.7931 0.2318 0.9659 0.8 0.2588 0.9914 0.8 0.1305
4 16 0.1932 0 0.0518 0.1848 0 0.0765 0.1911 0.1044 0.0792 0.1998 0.1044 0.0535
4 16 0.1998 0.1044 0.0535 0.1911 0.1044 0.0792 0.21 0.207 0.087 0.2195 0.207 0.0588
4 16 0.2195 0.207 0.0588 0.21 0.207 0.087 0.241 0.3062 0.0998 0.252 0.3062 0.0675
4 16 0.252 0.3062 0.0675 0.241 0.3062 0.0998 0.2838 0.4 0.1176 0.2967 0.4 0.0795
4 16 0.2967 0.4 0.0795 0.2838 0.4 0.1176 0.3375 0.487 0.1398 0.3528 0.487 0.0945
4 16 0.3528 0.487 0.0945 0.3375 0.487 0.1398 0.4013 0.5657 0.1662 0.4195 0.5657 0.1124
4 16 0.4195 0.5657 0.1124 0.4013 0.5657 0.1662 0.4739 0.6347 0.1963 0.4955 0.6347 0.1328
4 16 0.4955 0.6347 0.1328 0.4739 0.6347 0.1963 0.5543 0.6928 0.2296 0.5795 0.6928 0.1553
