0 FILE 85984pb203.dat
0 Slope 30 1 x 2 x 2/3 with Dark Red Mandalorian Mythosaur Skull on White Square with Silver Border Patternnnnn (BrickHeadz Boba Fett Shoulder Armor)dsdfsdfds
0 Name:  85984pb203.dat
0 Author:  
0 BL_Item_No 85984pb203
0 BFC CERTIFY CCW
3 16 -18.000 -15.600 9.333 -20.000 -4.000 -10.000 -9.600 -4.874 -8.543
3 16 -9.600 -4.874 -8.543 -9.600 -15.014 8.357 -18.000 -15.600 9.333
3 16 -20.000 -4.000 -10.000 20.000 -4.000 -10.000 9.600 -4.874 -8.543
3 16 9.600 -4.874 -8.543 -9.600 -4.874 -8.543 -20.000 -4.000 -10.000
3 16 20.000 -4.000 -10.000 18.000 -15.600 9.333 9.600 -15.011 8.351
3 16 9.600 -15.011 8.351 9.600 -4.874 -8.543 20.000 -4.000 -10.000
3 16 9.600 -15.011 8.351 18.000 -15.600 9.333 -18.000 -15.600 9.333
3 16 -18.000 -15.600 9.333 -9.600 -15.014 8.357 9.600 -15.011 8.351
3 16 -19.410 -15.010 8.350 -20.000 -13.600 6.000 -20.000 -4.000 -10.000
3 16 -20.000 -4.000 -10.000 -18.000 -15.600 9.333 -19.410 -15.010 8.350
3 16 19.410 -15.010 8.350 18.000 -15.600 9.333 20.000 -4.000 -10.000
3 16 20.000 -4.000 -10.000 20.000 -13.600 6.000 19.410 -15.010 8.350
3 0 -6.095 -10.571 0.951 -6.294 -10.641 1.068 -6.294 -9.441 -0.931
3 0 -6.294 -9.441 -0.931 -6.095 -9.491 -0.849 -6.095 -10.571 0.951
3 0 -5.194 -9.693 -0.512 -5.194 -10.481 0.802 -5.394 -10.529 0.882
3 0 -5.394 -10.529 0.882 -5.394 -9.623 -0.629 -5.194 -9.693 -0.512
3 0 -4.477 -11.115 1.858 -3.441 -11.600 2.667 -6.294 -10.641 1.068
3 0 -6.294 -10.641 1.068 -6.095 -10.571 0.951 -4.477 -11.115 1.858
3 0 -5.394 -10.529 0.882 -5.194 -10.481 0.802 -3.441 -11.600 2.667
3 0 -3.441 -11.600 2.667 -4.477 -11.115 1.858 -5.394 -10.529 0.882
3 0 -6.095 -9.491 -0.849 -6.294 -9.441 -0.931 -3.016 -7.472 -4.214
3 0 -3.016 -7.472 -4.214 -2.836 -7.533 -4.112 -6.095 -9.491 -0.849
3 0 -3.016 -7.472 -4.214 -2.769 -6.915 -5.142 -2.655 -7.126 -4.790
3 0 -2.655 -7.126 -4.790 -2.836 -7.533 -4.112 -3.016 -7.472 -4.214
3 0 -2.259 -6.252 -6.247 -2.495 -6.306 -6.157 -1.948 -5.234 -7.943
3 0 -1.948 -5.234 -7.943 -1.800 -5.354 -7.743 -2.259 -6.252 -6.247
3 0 -1.500 -8.443 -2.595 -5.194 -9.693 -0.512 -5.394 -9.623 -0.629
3 0 -5.394 -9.623 -0.629 -1.300 -8.237 -2.939 -1.500 -8.443 -2.595
3 0 -1.500 -9.965 -0.058 -1.500 -8.443 -2.595 -1.300 -8.237 -2.939
3 0 -1.300 -8.237 -2.939 -1.300 -9.922 -0.130 -1.500 -9.965 -0.058
3 0 -1.500 -11.217 2.029 -1.300 -11.560 2.600 -1.300 -14.534 7.557
3 0 -1.300 -14.534 7.557 -1.500 -14.654 7.757 -1.500 -11.217 2.029
3 0 -0.609 -6.982 -5.030 -2.495 -6.306 -6.157 -2.259 -6.252 -6.247
3 0 -2.259 -6.252 -6.247 -0.410 -6.914 -5.144 -0.609 -6.982 -5.030
3 0 -2.769 -6.915 -5.142 -0.609 -7.986 -3.357 -0.410 -8.241 -2.931
3 0 -0.410 -8.241 -2.931 -2.655 -7.126 -4.790 -2.769 -6.915 -5.142
3 0 -0.609 -7.986 -3.357 -0.609 -6.982 -5.030 -0.410 -6.914 -5.144
3 0 -0.410 -6.914 -5.144 -0.410 -8.241 -2.931 -0.609 -7.986 -3.357
3 0 0.000 -10.901 1.502 0.000 -11.095 1.825 -1.500 -9.965 -0.058
3 0 -1.500 -9.965 -0.058 -1.300 -9.922 -0.130 0.000 -10.901 1.502
3 0 0.000 -12.540 4.233 -1.300 -11.560 2.600 -1.500 -11.217 2.029
3 0 -1.500 -11.217 2.029 0.000 -12.347 3.911 0.000 -12.540 4.233
3 0 -1.800 -5.354 -7.743 -1.948 -5.234 -7.943 0.141 -5.234 -7.943
3 0 0.141 -5.234 -7.943 -0.092 -5.354 -7.743 -1.800 -5.354 -7.743
3 0 0.141 -5.234 -7.943 -0.066 -6.042 -6.597 -0.285 -6.103 -6.495
3 0 -0.285 -6.103 -6.495 -0.092 -5.354 -7.743 0.141 -5.234 -7.943
3 0 -0.066 -6.042 -6.597 0.601 -6.284 -6.193 0.601 -6.425 -5.958
3 0 0.601 -6.425 -5.958 -0.285 -6.103 -6.495 -0.066 -6.042 -6.597
3 0 0.609 -7.986 -3.357 0.410 -8.241 -2.931 0.410 -6.914 -5.144
3 0 0.410 -6.914 -5.144 0.609 -6.982 -5.030 0.609 -7.986 -3.357
3 0 1.500 -9.965 -0.058 1.300 -9.922 -0.130 1.300 -8.237 -2.939
3 0 1.300 -8.237 -2.939 1.500 -8.443 -2.595 1.500 -9.965 -0.058
3 0 0.000 -10.901 1.502 1.300 -9.922 -0.130 1.500 -9.965 -0.058
3 0 1.500 -9.965 -0.058 0.000 -11.095 1.825 0.000 -10.901 1.502
3 0 0.000 -12.540 4.233 0.000 -12.347 3.911 1.500 -11.217 2.029
3 0 1.500 -11.217 2.029 1.300 -11.560 2.600 0.000 -12.540 4.233
3 0 -1.300 -14.534 7.557 1.300 -14.534 7.557 1.500 -14.654 7.757
3 0 1.500 -14.654 7.757 -1.500 -14.654 7.757 -1.300 -14.534 7.557
3 0 1.500 -11.217 2.029 1.500 -14.654 7.757 1.300 -14.534 7.557
3 0 1.300 -14.534 7.557 1.300 -11.560 2.600 1.500 -11.217 2.029
3 0 1.625 -6.054 -6.577 1.397 -5.997 -6.671 1.088 -5.234 -7.943
3 0 1.088 -5.234 -7.943 1.342 -5.354 -7.743 1.625 -6.054 -6.577
3 0 0.601 -6.425 -5.958 0.601 -6.284 -6.193 1.397 -5.997 -6.671
3 0 1.397 -5.997 -6.671 1.625 -6.054 -6.577 0.601 -6.425 -5.958
3 0 1.342 -5.354 -7.743 1.088 -5.234 -7.943 1.948 -5.234 -7.943
3 0 1.948 -5.234 -7.943 1.800 -5.354 -7.743 1.342 -5.354 -7.743
3 0 2.259 -6.252 -6.247 1.800 -5.354 -7.743 1.948 -5.234 -7.943
3 0 1.948 -5.234 -7.943 2.495 -6.306 -6.157 2.259 -6.252 -6.247
3 0 0.609 -6.982 -5.030 0.410 -6.914 -5.144 2.259 -6.252 -6.247
3 0 2.259 -6.252 -6.247 2.495 -6.306 -6.157 0.609 -6.982 -5.030
3 0 2.769 -6.915 -5.142 2.655 -7.126 -4.790 0.410 -8.241 -2.931
3 0 0.410 -8.241 -2.931 0.609 -7.986 -3.357 2.769 -6.915 -5.142
3 0 3.016 -7.472 -4.214 2.836 -7.533 -4.112 2.655 -7.126 -4.790
3 0 2.655 -7.126 -4.790 2.769 -6.915 -5.142 3.016 -7.472 -4.214
3 0 1.500 -8.443 -2.595 1.300 -8.237 -2.939 5.394 -9.623 -0.629
3 0 5.394 -9.623 -0.629 5.194 -9.693 -0.512 1.500 -8.443 -2.595
3 0 5.194 -9.693 -0.512 5.394 -9.623 -0.629 5.394 -10.529 0.882
3 0 5.394 -10.529 0.882 5.194 -10.481 0.802 5.194 -9.693 -0.512
3 0 5.394 -10.529 0.882 4.477 -11.115 1.858 3.441 -11.600 2.667
3 0 3.441 -11.600 2.667 5.194 -10.481 0.802 5.394 -10.529 0.882
3 0 6.095 -9.491 -0.849 2.836 -7.533 -4.112 3.016 -7.472 -4.214
3 0 3.016 -7.472 -4.214 6.294 -9.441 -0.931 6.095 -9.491 -0.849
3 0 6.095 -10.571 0.951 6.095 -9.491 -0.849 6.294 -9.441 -0.931
3 0 6.294 -9.441 -0.931 6.294 -10.641 1.068 6.095 -10.571 0.951
3 0 4.477 -11.115 1.858 6.095 -10.571 0.951 6.294 -10.641 1.068
3 0 6.294 -10.641 1.068 3.441 -11.600 2.667 4.477 -11.115 1.858
3 15 -6.294 -9.441 -0.931 -6.294 -10.641 1.068 -9.000 -14.654 7.757
3 15 -9.000 -14.654 7.757 -9.000 -5.234 -7.943 -6.294 -9.441 -0.931
3 15 -6.294 -9.441 -0.931 -9.000 -5.234 -7.943 -2.769 -6.915 -5.142
3 15 -2.769 -6.915 -5.142 -3.016 -7.472 -4.214 -6.294 -9.441 -0.931
3 15 -9.000 -5.234 -7.943 -2.495 -6.306 -6.157 -0.609 -6.982 -5.030
3 15 -0.609 -6.982 -5.030 -2.769 -6.915 -5.142 -9.000 -5.234 -7.943
3 15 -2.495 -6.306 -6.157 -9.000 -5.234 -7.943 -1.948 -5.234 -7.943
3 15 -1.500 -9.965 -0.058 -5.194 -10.481 0.802 -5.194 -9.693 -0.512
3 15 -5.194 -9.693 -0.512 -1.500 -8.443 -2.595 -1.500 -9.965 -0.058
3 15 -1.500 -11.217 2.029 -3.441 -11.600 2.667 -5.194 -10.481 0.802
3 15 -5.194 -10.481 0.802 -1.500 -9.965 -0.058 -1.500 -11.217 2.029
3 15 -6.294 -10.641 1.068 -3.441 -11.600 2.667 -1.500 -14.654 7.757
3 15 -1.500 -14.654 7.757 -9.000 -14.654 7.757 -6.294 -10.641 1.068
3 15 -1.500 -14.654 7.757 -3.441 -11.600 2.667 -1.500 -11.217 2.029
3 15 -0.609 -6.982 -5.030 -0.609 -7.986 -3.357 -2.769 -6.915 -5.142
3 15 -1.500 -9.965 -0.058 0.000 -11.095 1.825 0.000 -12.347 3.911
3 15 0.000 -12.347 3.911 -1.500 -11.217 2.029 -1.500 -9.965 -0.058
3 15 -0.066 -6.042 -6.597 0.141 -5.234 -7.943 1.088 -5.234 -7.943
3 15 1.088 -5.234 -7.943 0.601 -6.284 -6.193 -0.066 -6.042 -6.597
3 15 0.601 -6.284 -6.193 1.088 -5.234 -7.943 1.397 -5.997 -6.671
3 15 1.500 -9.965 -0.058 1.500 -11.217 2.029 0.000 -12.347 3.911
3 15 0.000 -12.347 3.911 0.000 -11.095 1.825 1.500 -9.965 -0.058
3 15 0.609 -7.986 -3.357 0.609 -6.982 -5.030 2.495 -6.306 -6.157
3 15 2.495 -6.306 -6.157 2.769 -6.915 -5.142 0.609 -7.986 -3.357
3 15 1.500 -11.217 2.029 3.441 -11.600 2.667 9.000 -14.654 7.757
3 15 9.000 -14.654 7.757 1.500 -14.654 7.757 1.500 -11.217 2.029
3 15 1.500 -9.965 -0.058 1.500 -8.443 -2.595 5.194 -9.693 -0.512
3 15 5.194 -9.693 -0.512 5.194 -10.481 0.802 1.500 -9.965 -0.058
3 15 1.500 -11.217 2.029 1.500 -9.965 -0.058 5.194 -10.481 0.802
3 15 5.194 -10.481 0.802 3.441 -11.600 2.667 1.500 -11.217 2.029
3 15 2.495 -6.306 -6.157 1.948 -5.234 -7.943 9.000 -5.234 -7.943
3 15 2.769 -6.915 -5.142 2.495 -6.306 -6.157 9.000 -5.234 -7.943
3 15 6.294 -9.441 -0.931 3.016 -7.472 -4.214 2.769 -6.915 -5.142
3 15 2.769 -6.915 -5.142 9.000 -5.234 -7.943 6.294 -9.441 -0.931
3 15 6.294 -9.441 -0.931 9.000 -5.234 -7.943 9.000 -14.654 7.757
3 15 9.000 -14.654 7.757 6.294 -10.641 1.068 6.294 -9.441 -0.931
3 15 3.441 -11.600 2.667 6.294 -10.641 1.068 9.000 -14.654 7.757
3 80 -9.600 -15.014 8.357 -9.600 -4.874 -8.543 -9.000 -5.234 -7.943
3 80 -9.000 -5.234 -7.943 -9.000 -14.654 7.757 -9.600 -15.014 8.357
3 80 -1.948 -5.234 -7.943 -9.000 -5.234 -7.943 -9.600 -4.874 -8.543
3 80 -9.600 -15.014 8.357 -9.000 -14.654 7.757 -1.500 -14.654 7.757
3 80 9.000 -5.234 -7.943 1.948 -5.234 -7.943 9.600 -4.874 -8.543
3 80 1.088 -5.234 -7.943 0.141 -5.234 -7.943 -9.600 -4.874 -8.543
3 80 -9.600 -4.874 -8.543 9.600 -4.874 -8.543 1.088 -5.234 -7.943
3 80 0.141 -5.234 -7.943 -1.948 -5.234 -7.943 -9.600 -4.874 -8.543
3 80 1.948 -5.234 -7.943 1.088 -5.234 -7.943 9.600 -4.874 -8.543
3 80 9.600 -15.011 8.351 9.000 -14.654 7.757 9.000 -5.234 -7.943
3 80 9.000 -5.234 -7.943 9.600 -4.874 -8.543 9.600 -15.011 8.351
3 80 9.000 -14.654 7.757 9.600 -15.011 8.351 -9.600 -15.014 8.357
3 80 -9.600 -15.014 8.357 1.500 -14.654 7.757 9.000 -14.654 7.757
3 80 -9.600 -15.014 8.357 -1.500 -14.654 7.757 1.500 -14.654 7.757
3 320 -5.394 -9.623 -0.629 -5.394 -10.529 0.882 -6.095 -10.571 0.951
3 320 -6.095 -10.571 0.951 -6.095 -9.491 -0.849 -5.394 -9.623 -0.629
3 320 -4.477 -11.115 1.858 -6.095 -10.571 0.951 -5.394 -10.529 0.882
3 320 -1.300 -8.237 -2.939 -5.394 -9.623 -0.629 -6.095 -9.491 -0.849
3 320 -6.095 -9.491 -0.849 -2.836 -7.533 -4.112 -1.300 -8.237 -2.939
3 320 -1.300 -8.237 -2.939 -2.836 -7.533 -4.112 -2.655 -7.126 -4.790
3 320 -2.655 -7.126 -4.790 -0.410 -8.241 -2.931 -1.300 -8.237 -2.939
3 320 -1.300 -8.237 -2.939 -0.410 -8.241 -2.931 1.300 -9.922 -0.130
3 320 1.300 -9.922 -0.130 -1.300 -9.922 -0.130 -1.300 -8.237 -2.939
3 320 -2.259 -6.252 -6.247 -0.285 -6.103 -6.495 0.601 -6.425 -5.958
3 320 0.601 -6.425 -5.958 -0.410 -6.914 -5.144 -2.259 -6.252 -6.247
3 320 -0.285 -6.103 -6.495 -2.259 -6.252 -6.247 -1.800 -5.354 -7.743
3 320 -1.800 -5.354 -7.743 -0.092 -5.354 -7.743 -0.285 -6.103 -6.495
3 320 0.410 -6.914 -5.144 0.410 -8.241 -2.931 -0.410 -8.241 -2.931
3 320 -0.410 -8.241 -2.931 -0.410 -6.914 -5.144 0.410 -6.914 -5.144
3 320 -0.410 -6.914 -5.144 0.601 -6.425 -5.958 1.625 -6.054 -6.577
3 320 1.625 -6.054 -6.577 0.410 -6.914 -5.144 -0.410 -6.914 -5.144
3 320 0.410 -8.241 -2.931 1.300 -9.922 -0.130 -0.410 -8.241 -2.931
3 320 1.300 -9.922 -0.130 0.410 -8.241 -2.931 1.300 -8.237 -2.939
3 320 1.300 -9.922 -0.130 0.000 -10.901 1.502 -1.300 -9.922 -0.130
3 320 1.300 -11.560 2.600 1.300 -14.534 7.557 -1.300 -14.534 7.557
3 320 -1.300 -14.534 7.557 0.000 -12.540 4.233 1.300 -11.560 2.600
3 320 -1.300 -14.534 7.557 -1.300 -11.560 2.600 0.000 -12.540 4.233
3 320 1.625 -6.054 -6.577 1.342 -5.354 -7.743 1.800 -5.354 -7.743
3 320 1.800 -5.354 -7.743 2.259 -6.252 -6.247 1.625 -6.054 -6.577
3 320 1.625 -6.054 -6.577 2.259 -6.252 -6.247 0.410 -6.914 -5.144
3 320 1.300 -8.237 -2.939 0.410 -8.241 -2.931 2.655 -7.126 -4.790
3 320 2.655 -7.126 -4.790 2.836 -7.533 -4.112 1.300 -8.237 -2.939
3 320 1.300 -8.237 -2.939 2.836 -7.533 -4.112 6.095 -9.491 -0.849
3 320 6.095 -9.491 -0.849 5.394 -9.623 -0.629 1.300 -8.237 -2.939
3 320 5.394 -9.623 -0.629 6.095 -9.491 -0.849 6.095 -10.571 0.951
3 320 6.095 -10.571 0.951 5.394 -10.529 0.882 5.394 -9.623 -0.629
3 320 4.477 -11.115 1.858 5.394 -10.529 0.882 6.095 -10.571 0.951
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/85984s01.dat
