0 ~Animal Eagle Body Lower without Patternable Areas - Half
0 Name: s\11435s01.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-02-19 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-02-19 [Wesley] File preparation for LDraw Parts Tracker

3 16 16.255 -53.264 -37.269 15.966 -53.57 -36.142 15.147 -55.155 -40.273
3 16 0 -71.232 -47.446 2.143 -74.965 -41.075 0 -73.939 -39.65
3 16 16.255 -53.264 -37.269 15.039 -48.574 -37.495 15.966 -53.57 -36.142
3 16 12.73 -45.683 -36.652 13.339 -47.547 -39.154 13.709 -47.324 -41.537
3 16 12.73 -45.683 -36.652 12.703 -46.623 -35.365 13.339 -47.547 -39.154
3 16 9.659 -44.711 -35.305 12.73 -45.683 -36.652 9.913 -44.323 -36.476
3 16 0 -44.624 -35.338 9.659 -44.711 -35.305 0 -44.222 -36.254
3 16 0 -44.222 -36.254 9.659 -44.711 -35.305 9.913 -44.323 -36.476
3 16 18.665 -71.804 -22.117 19.691 -69.984 -22.032 18.615 -72 -20.685
3 16 14.863 -6.754 17.451 3.565 -15.239 20.704 13.808 -14.454 19.09
3 16 18.3 -33.301 7.416 13.257 -25.158 5.857 17.862 -27.619 11.499
3 16 0 -11.381 -15.582 17.673 -9.03 -15.006 18.152 -10.45 -14.531
3 16 13.257 -25.158 5.857 18.3 -33.301 7.416 13.11 -30.015 1.152
3 16 3.624 -7.009 17.864 3.565 -15.239 20.704 14.863 -6.754 17.451
4 16 10.624 -71.364 -40.201 11.608 -69.9 -38.459 5.86 -72.85 -38.76 6.877 -73.959 -41.594
3 16 5.86 -72.85 -38.76 4.836 -74.718 -41.307 6.877 -73.959 -41.594
3 16 12.73 -45.683 -36.652 9.659 -44.711 -35.305 12.703 -46.623 -35.365
3 16 0 -49.037 35.967 11.07 -42.86 27.925 0 -41.075 28.56
3 16 15.655 -9.835 -1.04 16.764 -16.574 8.189 13.497 -17.352 5.159
3 16 18.01 -63.262 54.543 18.38 -58.271 52.571 18.409 -61.768 54.884
3 16 13.339 -47.547 -39.154 15.039 -48.574 -37.495 13.709 -47.324 -41.537
3 16 10.087 -63.65 45.529 2.683 -60.616 50.158 2.114 -65.714 54.32
3 16 8.985 -42.812 -57.016 11.958 -43.604 -65.027 8.491 -41.115 -63.294
3 16 13.511 -55.899 -63.663 14.497 -54.776 -50.294 14.241 -58.865 -52.274
3 16 14.026 -48.156 -35.754 15.039 -48.574 -37.495 13.339 -47.547 -39.154
3 16 0 0 -19.795 18.8 0 -19.19 18.751 -3.995 -18.752
3 16 17.957 -11.208 -9.941 0 -10.57 -4.261 0 -12.379 -11.367
3 16 18.38 -58.271 52.571 18.01 -63.262 54.543 17.391 -58.139 50.365
3 16 17.957 -11.208 -9.941 18.016 -9.399 -4.379 0 -10.57 -4.261
3 16 14.727 -66.341 -38.298 19.674 -70.023 -23.635 18.684 -71.861 -22.783
3 16 0 -36.284 26.878 3.036 -31.948 24.637 0 -31.511 24.422
3 16 10.087 -63.65 45.529 10.401 -56.003 44.4 2.683 -60.616 50.158
3 16 18.8 0 -19.19 19.121 0 -14.765 18.751 -3.995 -18.752
3 16 16.255 -53.264 -37.269 15.147 -55.155 -40.273 15.364 -55.3 -43.048
3 16 8.985 -42.812 -57.016 8.491 -41.115 -63.294 6.775 -43.078 -56.421
3 16 11.471 -69.457 -40.309 10.624 -71.364 -40.201 11.448 -68.361 -45.459
3 16 11.471 -69.457 -40.309 13.064 -69.367 -40.217 11.608 -69.9 -38.459
3 16 0 -36.284 26.878 2.907 -35.987 26.785 3.036 -31.948 24.637
3 16 5.252 -67.392 -55.736 6.794 -61.386 -68.834 8.914 -66.521 -55.643
3 16 0 -49.974 99.023 5.356 -43.661 97.432 0 -43.586 97.429
3 16 8.914 -66.521 -55.643 6.794 -61.386 -68.834 11.173 -60.132 -68.574
3 16 18.615 -72 -20.685 19.691 -69.984 -22.032 19.783 -69.912 -19.991
3 16 18.751 -3.995 -18.752 19.121 0 -14.765 18.866 -1.107 -13.56
4 16 21.847 -50.608 73.421 6.608 -53.853 78.937 13.212 -47.542 89.709 22.121 -45.862 85.87
3 16 5.356 -43.661 97.432 0 -49.974 99.023 6.037 -50.276 98.743
3 16 6.775 -43.078 -56.421 8.491 -41.115 -63.294 5.938 -41.191 -62.93
3 16 22.668 -50.019 72.597 25.75 -45.171 83.759 26.704 -43.999 84.104
3 16 18.739 -2 -12.653 19.314 -2.656 -11.675 17.673 -9.03 -15.006
3 16 8.898 -62.439 68.242 9.225 -64.399 65.833 9.786 -62.671 66.608
3 16 6.775 -43.078 -56.421 7.095 -44.808 -47.721 8.985 -42.812 -57.016
3 16 0 -67.038 -44.115 0 -45.186 -41.666 6.274 -66.654 -44.029
3 16 15.365 -43.454 95.251 16.4 -50.088 95.979 17.209 -48.276 95.269
3 16 17.209 -48.276 95.269 16.312 -43.544 94.184 15.365 -43.454 95.251
3 16 2.89 -63.392 71.26 8.898 -62.439 68.242 4.423 -62.041 70.75
3 16 10.624 -71.364 -40.201 11.471 -69.457 -40.309 11.608 -69.9 -38.459
4 16 4.836 -74.718 -41.307 5.86 -72.85 -38.76 4.382 -73.113 -38.841 2.143 -74.965 -41.075
3 16 4.382 -73.113 -38.841 5.633 -72.719 -35.693 2.225 -73.496 -38.96
3 16 12.958 -64.581 61.653 18.409 -61.768 54.884 13.772 -62.745 61.266
4 16 19.327 -1.43 -5.942 19.165 -2.895 -8.996 18.435 -2.642 -8.84 18.406 -1.27 -6.058
3 16 18.739 -2 -12.653 18.44 -2.326 -11.758 19.314 -2.656 -11.675
3 16 15.147 -55.155 -40.273 16.691 -57.271 -37.543 15.364 -55.3 -43.048
3 16 15.365 -43.454 95.251 7.527 -49.889 97.809 16.4 -50.088 95.979
3 16 18.739 -2 -12.653 18.454 -1.816 -12.564 18.44 -2.326 -11.758
3 16 17.673 -9.03 -15.006 19.314 -2.656 -11.675 18.152 -10.45 -14.531
3 16 18.01 -63.262 54.543 18.409 -61.768 54.884 12.958 -64.581 61.653
3 16 6.274 -66.654 -44.029 0 -45.186 -41.666 7.074 -45.173 -41.915
3 16 25.75 -45.171 83.759 21.847 -50.608 73.421 22.121 -45.862 85.87
3 16 11.173 -60.132 -68.574 13.857 -62.361 -53.762 8.914 -66.521 -55.643
3 16 9.786 -62.671 66.608 9.225 -64.399 65.833 13.154 -63.004 62.874
3 16 2.89 -63.392 71.26 9.225 -64.399 65.833 8.898 -62.439 68.242
3 16 16.226 -56.681 -36.421 16.691 -57.271 -37.543 15.147 -55.155 -40.273
3 16 16.773 -62.152 -38.912 14.727 -66.341 -38.298 15.582 -67.315 -40.11
3 16 13.58 -52.534 -60.65 14.497 -54.776 -50.294 13.511 -55.899 -63.663
3 16 0 0 -19.795 18.751 -3.995 -18.752 0 -4.943 -19.506
3 16 15.932 -62.161 -37.443 19.674 -70.023 -23.635 14.727 -66.341 -38.298
3 16 16.764 -16.574 8.189 15.655 -9.835 -1.04 18.15 -8.831 2.463
3 16 13.154 -63.004 62.874 9.225 -64.399 65.833 12.958 -64.581 61.653
3 16 8.985 -42.812 -57.016 7.095 -44.808 -47.721 9.357 -44.649 -48.235
3 16 0 -11.381 -15.582 0 -9.634 -16.23 17.673 -9.03 -15.006
3 16 5.86 -72.85 -38.76 5.633 -72.719 -35.693 4.382 -73.113 -38.841
3 16 9.722 -45.056 -42.24 12.73 -45.683 -36.652 13.709 -47.324 -41.537
3 16 9.913 -44.323 -36.476 12.73 -45.683 -36.652 9.722 -45.056 -42.24
3 16 7.074 -45.173 -41.915 9.913 -44.323 -36.476 9.722 -45.056 -42.24
3 16 16.226 -56.681 -36.421 15.147 -55.155 -40.273 15.966 -53.57 -36.142
3 16 2.89 -63.392 71.26 4.423 -62.041 70.75 3.213 -61.948 72.201
3 16 9.722 -45.056 -42.24 13.709 -47.324 -41.537 14.604 -48.339 -42.516
3 16 13.064 -69.367 -40.217 11.471 -69.457 -40.309 11.448 -68.361 -45.459
3 16 14.026 -48.156 -35.754 13.339 -47.547 -39.154 12.703 -46.623 -35.365
3 16 13.031 -58.461 -66.499 13.857 -62.361 -53.762 11.173 -60.132 -68.574
3 16 7.074 -45.173 -41.915 0 -44.222 -36.254 9.913 -44.323 -36.476
3 16 0 -45.186 -41.666 0 -44.222 -36.254 7.074 -45.173 -41.915
3 16 12.958 -64.581 61.653 13.772 -62.745 61.266 13.154 -63.004 62.874
3 16 9.774 -49.621 35.48 11.07 -42.86 27.925 0 -49.037 35.967
3 16 17.899 -25.247 24.661 14.187 -30.876 26.584 18.261 -31.792 23.443
3 16 15.364 -55.3 -43.048 15.039 -48.574 -37.495 16.255 -53.264 -37.269
3 16 15.039 -48.574 -37.495 15.364 -55.3 -43.048 14.604 -48.339 -42.516
3 16 12.123 -36.331 -9.896 19.028 -49.928 -23.147 11.166 -40.508 -23.947
3 16 15.582 -67.315 -40.11 11.448 -68.361 -45.459 14.856 -65.251 -45.388
3 16 15.582 -67.315 -40.11 13.064 -69.367 -40.217 11.448 -68.361 -45.459
