0 FILE 3069bpb669.dat
0 Tile 1 x 2 with Groove with 'WELCOME TO Fabulous LAS VEGAS NEVADA' Pattern 
0 Name:  3069bpb669.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -0.583 0.000 8.662 -1.313 0.000 8.867 -1.122 0.000 8.433
3 16 -20.000 0.000 10.000 -11.993 0.000 8.761 -11.371 0.000 8.700
3 16 -11.371 0.000 8.700 -8.204 0.000 8.735 -20.000 0.000 10.000
3 16 -20.000 0.000 10.000 -1.546 0.000 9.035 1.560 0.000 9.019
3 16 1.560 0.000 9.019 20.000 0.000 10.000 -20.000 0.000 10.000
3 16 -1.546 0.000 9.035 -20.000 0.000 10.000 -7.669 0.000 8.735
3 16 -7.669 0.000 8.735 -1.832 0.000 9.010 -1.546 0.000 9.035
3 16 -1.546 0.000 9.035 -0.003 0.000 8.744 1.333 0.000 8.899
3 16 1.333 0.000 8.899 1.560 0.000 9.019 -1.546 0.000 9.035
3 16 2.570 0.000 8.263 2.053 0.000 8.561 1.841 0.000 7.968
3 16 1.841 0.000 7.968 2.180 0.000 7.862 2.570 0.000 8.263
3 16 1.560 0.000 9.019 7.668 0.000 8.738 8.205 0.000 8.738
3 16 8.205 0.000 8.738 20.000 0.000 10.000 1.560 0.000 9.019
3 16 12.762 0.000 3.397 11.993 0.000 4.256 11.371 0.000 4.317
3 16 3.046 0.000 8.557 2.001 0.000 8.811 2.053 0.000 8.561
3 16 2.053 0.000 8.561 2.570 0.000 8.263 3.046 0.000 8.557
3 16 3.046 0.000 8.557 3.580 0.000 8.724 1.813 0.000 8.985
3 16 1.813 0.000 8.985 2.001 0.000 8.811 3.046 0.000 8.557
3 16 1.813 0.000 8.985 3.580 0.000 8.724 4.138 0.000 8.754
3 16 4.138 0.000 8.754 7.668 0.000 8.738 1.560 0.000 9.019
3 16 1.560 0.000 9.019 1.813 0.000 8.985 4.138 0.000 8.754
3 16 4.138 0.000 8.754 4.687 0.000 8.644 7.147 0.000 8.613
3 16 7.147 0.000 8.613 7.668 0.000 8.738 4.138 0.000 8.754
3 16 4.687 0.000 8.644 5.191 0.000 8.401 6.670 0.000 8.369
3 16 6.670 0.000 8.369 7.147 0.000 8.613 4.687 0.000 8.644
3 16 6.263 0.000 8.021 5.619 0.000 8.041 5.947 0.000 7.587
3 16 5.191 0.000 8.401 5.619 0.000 8.041 6.263 0.000 8.021
3 16 6.263 0.000 8.021 6.670 0.000 8.369 5.191 0.000 8.401
3 16 20.000 0.000 10.000 8.205 0.000 8.738 11.371 0.000 8.699
3 16 11.371 0.000 8.699 11.993 0.000 8.760 20.000 0.000 10.000
3 16 8.205 0.000 8.738 8.726 0.000 8.613 10.790 0.000 8.470
