0 ~Technic Connector  2 x  3 with Ball Socket - Rubber Insert
0 Name: s\47326s04.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-11-26 [mikeheide] rearranged edgelines
0 !HISTORY 2015-01-29 [Philo] Closed gaps

4 16 0 -9 -5 6 -9 -6 20 -9 -2 0 -9 -2
4 16 20 -9 -10 20 -9 -2 6 -9 -6 19.473 -9 -13.683
4 16 0 9 -2 20 9 -2 6 9 -6 0 9 -5
4 16 19.473 9 -13.683 6 9 -6 20 9 -2 20 9 -10
2 24 20 -9 -2 20 -9 -10
2 24 20 9 -2 20 9 -10
2 24 19.473 -9 -13.683 20 -9 -10
2 24 19.473 9 -13.683 20 9 -10
4 16 20 -5.5 -5.008 20 -6.929 -2.87 20 -9 -2 20 -9 -5.008
4 16 20 9 -5.008 20 9 -2 20 6.929 -2.87 20 5.5 -5.008
3 16 20 -6.929 -2.87 20 -7.102 -2 20 -9 -2
3 16 20 9 -2 20 7.102 -2 20 6.929 -2.87
4 16 20 -9 -5.008 20 -9 -10 20 -6 -10 20 -5.5 -5.008
4 16 20 5.5 -5.008 20 6 -10 20 9 -10 20 9 -5.008
4 16 19.479 -6.36 -13.64 20 -6 -10 20 -9 -10 19.473 -9 -13.683
5 24 20 -6 -10 20 -9 -10 19.473 -9 -13.683 20 -9 -2
5 24 20 6 -10 20 9 -10 19.473 9 -13.683 20 9 -2
4 16 19.473 9 -13.683 20 9 -10 20 6 -10 19.479 6.36 -13.64
0 // Rubber internal
3 16 9.8 -5.74 -10.2 9.8 -7.72 -12.1795 7.82 -7.72 -10.2
3 16 7.82 7.72 -10.2 9.8 7.72 -12.1795 9.8 5.74 -10.2
4 16 8.5208 0 -8 6.6259 5.74 -8 9.8 5.74 -10.2 10.606 0 -9.394
4 16 10.606 0 -9.394 9.8 -5.74 -10.2 6.6259 -5.74 -8 8.5208 0 -8
4 16 10.606 0 -9.394 9.8 5.74 -10.2 12 5.74 -13.3745 12 0 -11.4794
4 16 12 0 -11.4794 12 -5.74 -13.3745 9.8 -5.74 -10.2 10.606 0 -9.394
3 16 11.2411 -7.72 -14.259 12 -7.5989 -17.3714 12 -7.72 -17.7169
3 16 12 7.72 -17.7169 12 7.5989 -17.3714 11.2411 7.72 -14.259
3 16 11.2411 -7.72 -14.259 12 -6.6247 -14.259 12 -7.5989 -17.3714
3 16 12 7.5989 -17.3714 12 6.6247 -14.259 11.2411 7.72 -14.259
4 16 9.8 7.72 -12.1795 12 6.6247 -14.259 12 5.74 -13.3745 9.8 5.74 -10.2
4 16 12 -5.74 -13.3745 12 -6.6247 -14.259 9.8 -7.72 -12.1795 9.8 -5.74 -10.2
3 16 5.74 7.72 -8.7584 3.9848 7.2279 -8 2.4681 7.72 -8
3 16 2.4681 -7.72 -8 3.9848 -7.2279 -8 5.74 -7.72 -8.7584
3 16 5.74 7.72 -8.7584 5.74 6.6259 -8 3.9848 7.2279 -8
3 16 3.9848 -7.2279 -8 5.74 -6.6259 -8 5.74 -7.72 -8.7584
4 16 5.74 -6.6259 -8 6.6259 -5.74 -8 9.8 -5.74 -10.2 5.74 -7.72 -8.7584
4 16 9.8 5.74 -10.2 6.6259 5.74 -8 5.74 6.6259 -8 5.74 7.72 -8.7584
3 16 12 6.6247 -14.259 9.8 7.72 -12.1795 11.2411 7.72 -14.259
3 16 11.2411 -7.72 -14.259 9.8 -7.72 -12.1795 12 -6.6247 -14.259
3 16 9.8 -5.74 -10.2 7.82 -7.72 -10.2 5.74 -7.72 -8.7584
3 16 5.74 7.72 -8.7584 7.82 7.72 -10.2 9.8 5.74 -10.2
5 24 9.8 -5.74 -10.2 9.8 -7.72 -12.1795 7.82 -7.72 -10.2 12 -5.74 -13.3745
5 24 7.82 -7.72 -10.2 9.8 -5.74 -10.2 9.8 -7.72 -12.1795 5.74 -7.72 -8.7584
5 24 9.8 7.72 -12.1795 9.8 5.74 -10.2 7.82 7.72 -10.2 12 5.74 -13.3745
5 24 9.8 5.74 -10.2 7.82 7.72 -10.2 9.8 7.72 -12.1795 5.74 7.72 -8.7584
5 24 6.6259 5.74 -8 9.8 5.74 -10.2 8.5208 0 -8 5.74 6.6259 -8
5 24 9.8 5.74 -10.2 10.606 0 -9.394 8.5208 0 -8 12 5.74 -13.3745
5 24 10.606 0 -9.394 8.5208 0 -8 6.6259 5.74 -8 9.8 -5.74 -10.2
5 24 10.606 0 -9.394 9.8 -5.74 -10.2 6.6259 -5.74 -8 12 0 -11.4794
5 24 9.8 -5.74 -10.2 6.6259 -5.74 -8 10.606 0 -9.394 5.74 -6.6259 -8
5 24 9.8 5.74 -10.2 12 5.74 -13.3745 10.606 0 -9.394 9.8 7.72 -12.1795
5 24 12 0 -11.4794 10.606 0 -9.394 9.8 5.74 -10.2 12 -5.74 -13.3745
5 24 12 -5.74 -13.3745 9.8 -5.74 -10.2 12 0 -11.4794 9.8 -7.72 -12.1795
5 24 11.2411 -7.72 -14.259 12 -7.5989 -17.3714 12 -7.72 -17.7169 12 -6.6247 -14.259
5 24 12 7.5989 -17.3714 11.2411 7.72 -14.259 12 7.72 -17.7169 12 6.6247 -14.259
5 24 11.2411 -7.72 -14.259 12 -6.6247 -14.259 12 -7.5989 -17.3714 9.8 -7.72 -12.1795
5 24 12 6.6247 -14.259 11.2411 7.72 -14.259 12 7.5989 -17.3714 9.8 7.72 -12.1795
5 24 5.74 7.72 -8.7584 3.9848 7.2279 -8 2.4681 7.72 -8 5.74 6.6259 -8
5 24 3.9848 -7.2279 -8 5.74 -7.72 -8.7584 2.4681 -7.72 -8 5.74 -6.6259 -8
5 24 5.74 7.72 -8.7584 5.74 6.6259 -8 3.9848 7.2279 -8 9.8 5.74 -10.2
5 24 5.74 -6.6259 -8 5.74 -7.72 -8.7584 3.9848 -7.2279 -8 9.8 -5.74 -10.2
5 24 9.8 7.72 -12.1795 12 6.6247 -14.259 12 5.74 -13.3745 11.2411 7.72 -14.259
5 24 12 -6.6247 -14.259 9.8 -7.72 -12.1795 12 -5.74 -13.3745 11.2411 -7.72 -14.259
5 24 9.8 -5.74 -10.2 5.74 -7.72 -8.7584 5.74 -6.6259 -8 7.82 -7.72 -10.2
5 24 5.74 7.72 -8.7584 9.8 5.74 -10.2 6.6259 5.74 -8 7.82 7.72 -10.2
