0 FILE 25111.dat
0 25111
0 Name:  25111.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 2.568 -92.613 0.658 -0.778 -87.793 0.740
2 16 5.248 -95.460 0.595 2.568 -92.613 0.658
2 16 6.443 -96.630 0.578 5.248 -95.460 0.595
2 16 -0.778 -87.793 0.740 -2.325 -83.475 0.745
2 16 1.503 -34.175 -5.938 -0.172 -34.153 -5.370
2 16 1.695 -9.465 1.198 0.890 -4.815 1.198
2 16 -5.805 -58.348 0.750 -5.840 -51.930 0.750
2 16 -5.820 -34.175 -1.875 -5.855 -34.175 0.000
2 16 6.938 -96.982 0.608 6.443 -96.630 0.578
2 16 8.150 -97.150 -0.878 7.528 -97.163 -0.712
2 16 7.528 -97.163 0.712 6.938 -96.982 0.608
2 16 8.150 -97.150 0.877 7.528 -97.163 0.712
2 16 8.540 -97.045 1.010 8.150 -97.150 0.877
2 16 9.038 -96.760 1.060 8.540 -97.045 1.010
2 16 -2.920 -36.508 1.875 -5.840 -36.518 0.750
2 16 -0.778 -87.793 -0.740 -2.325 -83.475 -0.745
2 16 9.395 -96.418 0.915 9.038 -96.760 1.060
2 16 9.810 -95.523 0.635 9.685 -95.958 0.728
2 16 9.818 -94.930 0.595 9.810 -95.523 0.635
2 16 6.443 -96.630 -0.577 5.248 -95.460 -0.595
2 16 1.695 -9.465 1.198 0.713 -9.655 3.315
2 16 0.088 -4.925 0.972 -0.822 -5.073 2.653
2 16 -6.023 -5.975 -3.192 -7.245 -6.198 -1.737
2 16 1.363 -29.593 -2.258 -0.035 -29.570 -3.523
2 16 1.690 -34.175 0.000 1.675 -34.175 0.748
2 16 1.503 -34.175 5.938 -0.172 -34.153 5.370
2 16 -4.140 -29.578 3.348 -5.390 -29.603 2.003
2 16 -2.920 -36.508 1.875 -5.820 -36.508 1.875
2 16 -5.820 -34.175 1.875 -5.820 -36.508 1.875
2 16 0.890 -4.815 -1.198 -0.095 -4.973 -3.315
2 16 -5.263 -70.785 0.750 -5.690 -63.995 0.752
2 16 9.818 -94.930 0.595 8.633 -86.118 0.750
2 16 2.613 -58.218 0.743 1.820 -51.483 0.750
2 16 -4.815 -5.958 -1.115 -5.663 -0.805 -1.115
2 16 -5.805 -58.348 -0.750 -5.840 -51.930 -0.750
2 16 -0.770 0.000 -0.940 -1.680 -0.148 -2.620
2 16 -1.460 -10.020 -4.722 -4.698 -10.565 -4.705
2 16 8.633 -86.118 0.750 7.718 -79.318 0.757
2 16 -1.955 -29.558 -3.997 -4.140 -29.578 -3.348
2 16 -0.332 -34.175 -1.875 -5.820 -34.175 -1.875
2 16 9.818 -94.930 -0.595 8.633 -86.118 -0.750
2 16 -4.678 -0.678 1.500 -5.710 -0.845 1.068
2 16 -5.840 -40.815 0.750 -5.843 -46.898 0.748
2 16 -5.840 -36.518 0.750 -5.840 -40.815 0.750
2 16 -5.843 -46.898 0.748 -5.840 -51.930 0.750
2 16 -7.375 -11.040 2.323 -7.960 -11.133 0.000
2 16 -5.820 -34.175 1.875 -5.855 -34.175 0.000
2 16 -5.690 -63.995 0.752 -5.805 -58.348 0.750
2 16 -3.675 -0.530 1.085 -4.678 -0.678 1.500
2 16 -2.358 -5.360 4.733 -5.355 -5.890 4.715
2 16 1.675 -34.175 0.748 -0.332 -34.175 1.875
2 16 -5.390 -29.603 2.003 -5.930 -29.603 0.000
2 16 1.363 -29.593 2.258 -0.035 -29.570 3.523
2 16 1.675 -34.175 0.748 1.675 -46.903 0.750
2 16 -6.023 -5.975 3.193 -7.245 -6.198 1.738
2 16 -0.745 -0.003 0.000 -0.770 0.000 -0.940
2 16 3.625 -63.225 0.748 2.613 -58.218 0.743
2 16 -6.880 -1.050 3.160 -8.103 -1.238 1.705
2 16 -4.273 -5.665 3.905 -6.023 -5.975 3.193
2 16 -5.130 -0.740 3.873 -6.880 -1.050 3.160
2 16 3.625 -63.225 -0.747 2.613 -58.218 -0.743
2 16 -2.395 -5.340 3.710 -4.273 -5.665 3.905
2 16 -3.198 -0.415 0.000 -3.633 -0.530 -1.060
2 16 -3.253 -0.415 3.678 -5.130 -0.740 3.873
2 16 -5.840 -40.815 -0.750 -5.843 -46.898 -0.747
2 16 -5.840 -36.518 -0.750 -5.840 -40.815 -0.750
2 16 -5.843 -46.898 -0.747 -5.840 -51.930 -0.750
2 16 -0.822 -5.073 2.653 -2.395 -5.340 3.710
2 16 -1.680 -0.148 2.620 -3.253 -0.415 3.678
2 16 -0.770 0.000 0.940 -1.680 -0.148 2.620
2 16 -6.880 -1.050 -3.160 -8.103 -1.238 -1.705
2 16 -6.043 -10.770 3.985 -7.375 -11.040 2.323
2 16 -8.103 -1.238 1.705 -8.523 -1.320 0.000
2 16 7.718 -79.318 0.757 6.975 -73.738 0.755
2 16 2.613 -58.218 -0.743 1.820 -51.483 -0.750
2 16 -3.735 -5.828 -1.513 -4.583 -0.678 -1.513
2 16 -2.350 -5.568 0.000 -3.198 -0.415 0.000
2 16 0.890 -4.815 1.198 -0.095 -4.973 3.315
2 16 -4.273 -5.665 -3.905 -6.023 -5.975 -3.192
2 16 -0.095 -4.973 3.315 -2.358 -5.360 4.733
2 16 -5.355 -5.890 4.715 -6.868 -6.090 3.940
2 16 -3.688 -34.165 -5.370 -5.360 -34.180 -5.938
2 16 1.808 -9.465 0.000 1.695 -9.465 1.198
2 16 -6.868 -6.090 -3.940 -8.170 -6.358 -2.323
2 16 -6.868 -6.090 3.940 -8.170 -6.358 2.323
2 16 9.038 -96.760 -1.060 8.540 -97.045 -1.010
2 16 -8.170 -6.358 2.323 -8.742 -6.453 0.000
2 16 -5.820 -34.175 -1.875 -5.820 -36.508 -1.875
2 16 -9.820 -27.655 -5.938 -9.820 -34.175 -5.938
2 16 -7.245 -6.198 1.738 -7.795 -6.273 0.000
2 16 -3.735 -5.828 -1.513 -4.815 -5.958 -1.115
2 16 5.320 -69.205 -0.785 3.625 -63.225 -0.747
2 16 -4.698 -10.565 4.705 -6.043 -10.770 3.985
2 16 -2.350 -5.568 0.000 -2.785 -5.683 -1.060
2 16 -1.460 -10.020 4.723 -4.698 -10.565 4.705
2 16 -5.355 -5.890 -4.715 -6.868 -6.090 -3.940
2 16 0.713 -9.655 3.315 -1.460 -10.020 4.723
2 16 1.040 -4.793 0.000 0.890 -4.815 1.198
2 16 -0.822 -5.073 -2.653 -2.395 -5.340 -3.710
2 16 -6.640 -10.905 1.860 -7.095 -10.968 0.000
2 16 0.733 -9.645 0.958 0.048 -9.773 2.353
2 16 1.675 -34.175 -0.747 -0.332 -34.175 -1.875
2 16 0.048 -9.773 2.353 -1.438 -10.073 3.615
2 16 -5.283 -10.723 3.410 -6.640 -10.905 1.860
2 16 -3.160 -10.385 3.995 -5.283 -10.723 3.410
2 16 -3.160 -10.385 -3.995 -5.283 -10.723 -3.410
2 16 -1.438 -10.073 3.615 -3.160 -10.385 3.995
2 16 -5.690 -63.995 -0.753 -5.805 -58.348 -0.750
2 16 0.088 -4.925 -0.972 0.088 -4.925 0.972
2 16 -6.640 -10.905 -1.860 -7.095 -10.968 0.000
2 16 -1.955 -29.558 3.998 -4.140 -29.578 3.348
2 16 -2.828 -5.683 1.085 -3.830 -5.828 1.500
2 16 -2.325 -83.475 0.745 -4.003 -78.733 0.750
2 16 -0.035 -29.570 3.523 -1.955 -29.558 3.998
2 16 0.713 -9.655 -3.315 -1.460 -10.020 -4.722
2 16 1.040 -4.793 0.000 0.890 -4.815 -1.198
2 16 1.960 -29.613 0.915 1.363 -29.593 2.258
2 16 -5.820 -36.508 1.875 -5.840 -36.518 0.750
2 16 -5.360 -34.180 5.938 -9.820 -34.175 5.938
2 16 5.963 -36.050 5.938 3.473 -34.143 5.938
2 16 0.048 -9.773 -2.353 -1.438 -10.073 -3.615
2 16 -5.360 -29.535 5.938 -7.333 -29.530 5.938
2 16 -9.820 -27.655 5.938 -9.820 -34.175 5.938
2 16 5.320 -69.205 0.785 3.625 -63.225 0.748
2 16 -7.333 -29.530 5.938 -9.820 -27.655 5.938
2 16 -9.820 -27.655 -5.938 -9.820 -27.655 5.938
2 16 -9.820 -34.175 -5.938 -9.820 -34.175 5.938
2 16 1.820 -51.483 0.750 1.675 -46.903 0.750
2 16 -2.395 -5.340 -3.710 -4.273 -5.665 -3.905
2 16 5.963 -29.535 5.938 5.963 -36.050 5.938
2 16 -4.860 -5.998 1.068 -5.308 -6.075 0.000
2 16 5.963 -29.535 5.938 1.503 -29.535 5.938
2 16 3.473 -34.143 5.938 1.503 -34.175 5.938
2 16 5.963 -36.050 -5.938 5.963 -36.050 5.938
2 16 2.078 -29.633 0.000 1.960 -29.613 0.915
2 16 1.690 -34.175 0.000 1.675 -34.175 -0.747
2 16 1.503 -29.535 -5.938 -0.172 -29.520 -5.370
2 16 6.063 -29.560 1.623 5.963 -29.535 5.938
2 16 -0.172 -29.520 5.370 -1.930 -29.535 5.178
2 16 -0.172 -34.153 5.370 -1.930 -34.160 5.178
2 16 -1.930 -34.160 5.178 -3.688 -34.165 5.370
2 16 -1.930 -29.535 5.178 -3.688 -29.535 5.378
2 16 -2.325 -83.475 -0.745 -4.003 -78.733 -0.750
2 16 -4.815 -5.958 -1.115 -5.308 -6.075 0.000
2 16 9.685 -95.958 0.728 9.395 -96.418 0.915
2 16 -0.332 -34.175 1.875 -5.820 -34.175 1.875
2 16 -6.043 -10.770 -3.985 -7.375 -11.040 -2.323
2 16 9.810 -95.523 -0.635 9.685 -95.958 -0.728
2 16 6.063 -29.560 -1.622 6.063 -29.560 1.623
2 16 1.695 -9.465 -1.198 0.713 -9.655 -3.315
2 16 -4.583 -0.678 -1.513 -5.663 -0.805 -1.115
2 16 1.695 -9.465 1.198 1.695 -9.465 1.198
2 16 -5.390 -29.603 -2.003 -5.930 -29.603 0.000
2 16 -0.172 -34.153 -5.370 -1.930 -34.160 -5.177
2 16 6.063 -29.560 -1.622 5.963 -29.535 -5.938
2 16 -4.003 -78.733 0.750 -5.263 -70.785 0.750
2 16 -0.172 -29.520 -5.370 -1.930 -29.535 -5.177
2 16 6.975 -73.738 0.755 5.320 -69.205 0.785
2 16 5.963 -29.535 -5.938 1.503 -29.535 -5.938
2 16 -3.198 -0.415 0.000 -3.675 -0.530 1.085
2 16 -0.035 -29.570 -3.523 -1.955 -29.558 -3.997
2 16 2.568 -92.613 0.658 2.568 -92.613 0.658
2 16 0.890 -4.815 1.198 0.890 -4.815 1.198
2 16 -3.830 -5.828 1.500 -4.860 -5.998 1.068
2 16 0.800 -9.645 0.000 0.733 -9.645 -0.958
2 16 0.800 -9.645 0.000 0.733 -9.645 0.958
2 16 6.975 -73.738 -0.755 5.320 -69.205 -0.785
2 16 -0.745 -0.003 0.000 -0.770 0.000 0.940
2 16 1.503 -29.535 5.938 -0.172 -29.520 5.370
2 16 1.960 -29.613 -0.915 1.363 -29.593 -2.258
2 16 -3.688 -29.535 5.378 -5.360 -29.535 5.938
2 16 8.633 -86.118 -0.750 7.718 -79.318 -0.757
2 16 -2.785 -5.683 -1.060 -3.735 -5.828 -1.513
2 16 -3.688 -34.165 5.370 -5.360 -34.180 5.938
2 16 -2.358 -5.360 -4.733 -5.355 -5.890 -4.715
2 16 0.733 -9.645 -0.958 0.048 -9.773 -2.353
2 16 -2.920 -36.508 -1.875 -5.840 -36.518 -0.750
2 16 -0.095 -4.973 -3.315 -2.358 -5.360 -4.733
2 16 -3.633 -0.530 -1.060 -4.583 -0.678 -1.513
2 16 2.078 -29.633 0.000 1.960 -29.613 -0.915
2 16 -5.130 -0.740 -3.872 -6.880 -1.050 -3.160
2 16 -1.930 -29.535 -5.177 -3.688 -29.535 -5.378
2 16 -5.263 -70.785 -0.750 -5.690 -63.995 -0.753
2 16 0.088 -4.925 -0.972 -0.822 -5.073 -2.653
2 16 1.675 -34.175 -0.747 1.675 -46.903 -0.750
2 16 -5.308 -6.075 0.000 -6.158 -0.925 0.000
2 16 9.395 -96.418 -0.915 9.038 -96.760 -1.060
2 16 -7.375 -11.040 -2.323 -7.960 -11.133 0.000
2 16 -5.360 -29.535 -5.938 -7.333 -29.530 -5.938
2 16 -7.333 -29.530 -5.938 -9.820 -27.655 -5.938
2 16 -1.438 -10.073 -3.615 -3.160 -10.385 -3.995
2 16 -7.245 -6.198 -1.737 -7.795 -6.273 0.000
2 16 2.568 -92.613 -0.657 -0.778 -87.793 -0.740
2 16 5.248 -95.460 -0.595 2.568 -92.613 -0.657
2 16 6.938 -96.982 -0.608 6.443 -96.630 -0.577
2 16 7.528 -97.163 -0.712 6.938 -96.982 -0.608
2 16 8.540 -97.045 -1.010 8.150 -97.150 -0.878
2 16 9.818 -94.930 -0.595 9.810 -95.523 -0.635
2 16 -5.663 -0.805 -1.115 -6.158 -0.925 0.000
2 16 -2.920 -36.508 -1.875 -5.820 -36.508 -1.875
2 16 -3.253 -0.415 -3.678 -5.130 -0.740 -3.872
2 16 7.718 -79.318 -0.757 6.975 -73.738 -0.755
2 16 -1.680 -0.148 -2.620 -3.253 -0.415 -3.678
2 16 -8.170 -6.358 -2.323 -8.742 -6.453 0.000
2 16 -4.698 -10.565 -4.705 -6.043 -10.770 -3.985
2 16 1.808 -9.465 0.000 1.695 -9.465 -1.198
2 16 -5.283 -10.723 -3.410 -6.640 -10.905 -1.860
2 16 -4.140 -29.578 -3.348 -5.390 -29.603 -2.003
2 16 -5.820 -36.508 -1.875 -5.840 -36.518 -0.750
2 16 -5.360 -34.180 -5.938 -9.820 -34.175 -5.938
2 16 5.963 -36.050 -5.938 3.473 -34.143 -5.938
2 16 3.473 -34.143 -5.938 1.503 -34.175 -5.938
2 16 5.963 -29.535 -5.938 5.963 -36.050 -5.938
2 16 -1.930 -34.160 -5.177 -3.688 -34.165 -5.370
2 16 9.685 -95.958 -0.728 9.395 -96.418 -0.915
2 16 -8.103 -1.238 -1.705 -8.523 -1.320 0.000
2 16 -4.003 -78.733 -0.750 -5.263 -70.785 -0.750
2 16 -3.688 -29.535 -5.378 -5.360 -29.535 -5.938
2 16 1.820 -51.483 -0.750 1.675 -46.903 -0.750
2 16 -5.710 -0.845 1.068 -6.158 -0.925 0.000
2 16 -2.350 -5.568 0.000 -2.828 -5.683 1.085
3 16 -0.778 -87.793 0.740 -0.778 -87.793 0.000 2.568 -92.613 0.658
3 16 -0.778 -87.793 0.000 2.555 -92.613 0.000 2.568 -92.613 0.658
3 16 2.568 -92.613 0.658 2.555 -92.613 0.000 5.248 -95.460 0.595
3 16 2.555 -92.613 0.000 5.248 -95.468 0.000 5.248 -95.460 0.595
3 16 5.248 -95.460 0.595 5.248 -95.468 0.000 6.443 -96.630 0.578
3 16 5.248 -95.468 0.000 6.443 -96.645 0.000 6.443 -96.630 0.578
3 16 -2.325 -83.475 0.745 -0.778 -87.793 0.740 0.355 -83.130 1.875
3 16 -0.778 -87.793 0.740 2.320 -87.282 1.875 0.355 -83.130 1.875
3 16 -2.900 -58.200 1.878 -2.905 -51.923 1.875 -5.805 -58.348 0.750
3 16 -2.905 -51.923 1.875 -5.840 -51.930 0.750 -5.805 -58.348 0.750
3 16 2.568 -92.613 0.658 4.495 -90.360 1.818 -0.778 -87.793 0.740
3 16 4.495 -90.360 1.818 2.320 -87.282 1.875 -0.778 -87.793 0.740
3 16 9.005 -94.020 0.993 6.658 -86.590 1.875 7.405 -92.225 1.770
3 16 6.443 -96.630 0.578 6.443 -96.645 0.000 6.938 -96.983 0.608
3 16 6.443 -96.645 0.000 6.938 -96.993 0.000 6.938 -96.983 0.608
3 16 6.938 -96.983 0.608 6.938 -96.993 0.000 7.528 -97.163 0.713
3 16 6.938 -96.993 0.000 7.528 -97.195 0.000 7.528 -97.163 0.713
3 16 7.528 -97.163 0.713 7.528 -97.195 0.000 8.150 -97.150 0.878
3 16 7.528 -97.195 0.000 8.140 -97.197 0.000 8.150 -97.150 0.878
3 16 8.150 -97.150 0.878 8.140 -97.197 0.000 8.540 -97.045 1.010
3 16 8.140 -97.197 0.000 8.540 -97.080 0.000 8.540 -97.045 1.010
3 16 8.540 -97.045 1.010 8.540 -97.080 0.000 9.038 -96.760 1.060
3 16 8.540 -97.080 0.000 9.025 -96.825 0.000 9.038 -96.760 1.060
3 16 9.038 -96.760 1.060 9.025 -96.825 0.000 9.395 -96.418 0.915
3 16 9.025 -96.825 0.000 9.443 -96.418 0.000 9.395 -96.418 0.915
3 16 9.685 -95.958 0.728 9.700 -95.968 0.000 9.810 -95.523 0.635
3 16 9.700 -95.968 0.000 9.815 -95.523 0.000 9.810 -95.523 0.635
3 16 9.810 -95.523 0.635 9.815 -95.523 0.000 9.818 -94.930 0.595
3 16 9.815 -95.523 0.000 9.820 -94.930 0.000 9.818 -94.930 0.595
3 16 6.473 -92.555 1.773 6.853 -92.915 1.763 4.495 -90.360 1.818
3 16 6.853 -92.915 1.763 7.250 -93.020 1.780 4.495 -90.360 1.818
3 16 7.250 -93.020 1.780 7.385 -92.703 1.778 4.495 -90.360 1.818
3 16 7.385 -92.703 1.778 7.405 -92.225 1.770 4.495 -90.360 1.818
3 16 7.405 -92.225 1.770 6.658 -86.590 1.875 4.495 -90.360 1.818
3 16 6.658 -86.590 1.875 2.320 -87.282 1.875 4.495 -90.360 1.818
3 16 6.658 -86.590 1.875 5.763 -79.968 1.875 2.320 -87.282 1.875
3 16 5.763 -79.968 1.875 0.355 -83.130 1.875 2.320 -87.282 1.875
3 16 -2.923 -46.898 1.875 -0.343 -46.898 1.875 -2.913 -40.778 1.875
3 16 -0.343 -46.898 1.875 -0.332 -34.175 1.875 -2.913 -40.778 1.875
3 16 -3.795 -35.440 1.875 -5.820 -35.440 1.875 -2.920 -36.508 1.875
3 16 -5.820 -35.440 1.875 -5.820 -36.508 1.875 -2.920 -36.508 1.875
3 16 9.818 -94.930 0.595 9.820 -94.930 0.000 8.633 -86.118 0.750
3 16 9.820 -94.930 0.000 8.633 -86.118 0.000 8.633 -86.118 0.750
3 16 8.633 -86.118 0.750 8.633 -86.118 0.000 7.718 -79.318 0.758
3 16 8.633 -86.118 0.000 7.718 -79.318 0.000 7.718 -79.318 0.758
3 16 8.633 -86.118 0.750 7.718 -79.318 0.758 6.658 -86.590 1.875
3 16 7.718 -79.318 0.758 5.763 -79.968 1.875 6.658 -86.590 1.875
3 16 0.603 -58.318 1.855 2.613 -58.218 0.743 -0.212 -51.195 1.875
3 16 2.613 -58.218 0.743 1.820 -51.483 0.750 -0.212 -51.195 1.875
3 16 2.613 -58.215 0.000 1.820 -51.380 0.000 2.613 -58.218 0.743
3 16 1.820 -51.380 0.000 1.820 -51.483 0.750 2.613 -58.218 0.743
3 16 -2.923 -46.898 1.875 -2.913 -40.778 1.875 -5.843 -46.898 0.748
3 16 -2.913 -40.778 1.875 -5.840 -40.815 0.750 -5.843 -46.898 0.748
3 16 -5.820 -34.175 1.875 -5.855 -34.175 0.000 -5.820 -35.440 1.875
3 16 -5.855 -34.175 0.000 -5.855 -35.440 0.000 -5.820 -35.440 1.875
3 16 -0.343 -46.898 1.875 1.675 -46.903 0.750 -0.332 -34.175 1.875
3 16 1.675 -46.903 0.750 1.675 -34.175 0.748 -0.332 -34.175 1.875
3 16 -7.245 -6.198 1.738 -6.023 -5.975 3.193 -8.103 -1.238 1.705
3 16 -6.023 -5.975 3.193 -6.880 -1.050 3.160 -8.103 -1.238 1.705
3 16 -6.023 -5.975 3.193 -4.273 -5.665 3.905 -6.880 -1.050 3.160
3 16 -4.273 -5.665 3.905 -5.130 -0.740 3.873 -6.880 -1.050 3.160
3 16 -4.273 -5.665 3.905 -2.395 -5.340 3.710 -5.130 -0.740 3.873
3 16 -2.395 -5.340 3.710 -3.253 -0.415 3.678 -5.130 -0.740 3.873
3 16 -2.395 -5.340 3.710 -0.822 -5.073 2.653 -3.253 -0.415 3.678
3 16 -0.822 -5.073 2.653 -1.680 -0.148 2.620 -3.253 -0.415 3.678
3 16 -0.822 -5.073 2.653 0.088 -4.925 0.973 -1.680 -0.148 2.620
3 16 0.088 -4.925 0.973 -0.770 0.000 0.940 -1.680 -0.148 2.620
3 16 0.088 -4.925 0.973 -0.822 -5.073 2.653 0.890 -4.815 1.198
3 16 -0.822 -5.073 2.653 -0.095 -4.973 3.315 0.890 -4.815 1.198
3 16 -0.822 -5.073 2.653 -2.395 -5.340 3.710 -0.095 -4.973 3.315
3 16 -2.395 -5.340 3.710 -2.358 -5.360 4.733 -0.095 -4.973 3.315
3 16 -2.395 -5.340 3.710 -4.273 -5.665 3.905 -2.358 -5.360 4.733
3 16 -4.273 -5.665 3.905 -5.355 -5.890 4.715 -2.358 -5.360 4.733
3 16 -4.273 -5.665 3.905 -6.023 -5.975 3.193 -5.355 -5.890 4.715
3 16 -6.023 -5.975 3.193 -6.868 -6.090 3.940 -5.355 -5.890 4.715
3 16 -6.023 -5.975 3.193 -7.245 -6.198 1.738 -6.868 -6.090 3.940
3 16 -7.245 -6.198 1.738 -8.170 -6.358 2.323 -6.868 -6.090 3.940
3 16 -8.742 -6.453 0.000 -8.170 -6.358 2.323 -7.795 -6.273 0.000
3 16 -8.170 -6.358 2.323 -7.245 -6.198 1.738 -7.795 -6.273 0.000
3 16 -7.375 -11.040 2.323 -6.043 -10.770 3.985 -8.170 -6.358 2.323
3 16 -6.043 -10.770 3.985 -6.868 -6.090 3.940 -8.170 -6.358 2.323
3 16 -6.043 -10.770 3.985 -4.698 -10.565 4.705 -6.868 -6.090 3.940
3 16 -4.698 -10.565 4.705 -5.355 -5.890 4.715 -6.868 -6.090 3.940
3 16 -4.698 -10.565 4.705 -1.460 -10.020 4.723 -5.355 -5.890 4.715
3 16 -1.460 -10.020 4.723 -2.358 -5.360 4.733 -5.355 -5.890 4.715
3 16 -1.460 -10.020 4.723 0.713 -9.655 3.315 -2.358 -5.360 4.733
3 16 0.713 -9.655 3.315 -0.095 -4.973 3.315 -2.358 -5.360 4.733
3 16 0.713 -9.655 3.315 1.695 -9.465 1.198 -0.095 -4.973 3.315
3 16 1.695 -9.465 1.198 0.890 -4.815 1.198 -0.095 -4.973 3.315
3 16 1.040 -4.793 0.000 0.890 -4.815 1.198 1.808 -9.465 0.000
3 16 0.890 -4.815 1.198 1.695 -9.465 1.198 1.808 -9.465 0.000
3 16 -7.095 -10.968 0.000 -6.640 -10.905 1.860 -7.960 -11.133 0.000
3 16 -6.640 -10.905 1.860 -7.375 -11.040 2.323 -7.960 -11.133 0.000
3 16 -7.375 -11.040 2.323 -6.640 -10.905 1.860 -6.043 -10.770 3.985
3 16 -6.640 -10.905 1.860 -5.283 -10.723 3.410 -6.043 -10.770 3.985
3 16 -5.283 -10.723 3.410 -3.160 -10.385 3.995 -6.043 -10.770 3.985
3 16 -3.160 -10.385 3.995 -4.698 -10.565 4.705 -6.043 -10.770 3.985
3 16 -4.698 -10.565 4.705 -3.160 -10.385 3.995 -1.460 -10.020 4.723
3 16 -3.160 -10.385 3.995 -1.438 -10.073 3.615 -1.460 -10.020 4.723
3 16 -1.438 -10.073 3.615 0.048 -9.773 2.353 -1.460 -10.020 4.723
3 16 0.048 -9.773 2.353 0.713 -9.655 3.315 -1.460 -10.020 4.723
3 16 0.048 -9.773 2.353 0.733 -9.645 0.958 0.713 -9.655 3.315
3 16 0.733 -9.645 0.958 1.695 -9.465 1.198 0.713 -9.655 3.315
3 16 -5.948 -28.333 0.000 -5.930 -29.603 0.000 -5.415 -28.325 1.963
3 16 -5.930 -29.603 0.000 -5.390 -29.603 2.003 -5.415 -28.325 1.963
3 16 -5.415 -28.325 1.963 -5.390 -29.603 2.003 -4.135 -28.285 3.328
3 16 -5.390 -29.603 2.003 -4.140 -29.578 3.348 -4.135 -28.285 3.328
3 16 -4.135 -28.285 3.328 -4.140 -29.578 3.348 -1.943 -28.235 3.998
3 16 -4.140 -29.578 3.348 -1.955 -29.558 3.998 -1.943 -28.235 3.998
3 16 -1.943 -28.235 3.998 -1.955 -29.558 3.998 -0.047 -28.338 3.473
3 16 -1.955 -29.558 3.998 -0.035 -29.570 3.523 -0.047 -28.338 3.473
3 16 -0.047 -28.338 3.473 -0.035 -29.570 3.523 1.340 -28.320 2.313
3 16 -0.035 -29.570 3.523 1.363 -29.593 2.258 1.340 -28.320 2.313
3 16 1.340 -28.320 2.313 1.363 -29.593 2.258 1.928 -28.323 0.918
3 16 1.363 -29.593 2.258 1.960 -29.613 0.915 1.928 -28.323 0.918
3 16 -5.840 -36.518 0.750 -2.920 -36.508 1.875 -5.820 -36.508 1.875
