0 FILE 2528pb05.dat
0 Minifigure, Headgear Hat, Pirate Bicorne with Large Square Skull and Crossbones and Red Line Pattern
0 Name:  2528pb05.dat
0 Author:  
0 BL_Item_No 2528pb05
0 BFC CERTIFY CCW
3 16 -4.011 -18.222 -5.450 0.000 -17.100 -6.476 0.000 -18.749 -5.450
3 16 0.000 -18.749 -5.450 0.000 -17.100 -6.476 4.011 -18.222 -5.450
3 16 7.230 -10.590 -9.009 7.190 -10.140 -9.235 7.830 -9.820 -9.054
3 16 -23.600 5.400 -4.573 -26.012 4.623 -2.950 -26.250 7.500 -3.330
3 16 -26.250 7.500 -3.330 -23.595 6.253 -4.732 -23.600 5.400 -4.573
3 16 -23.595 6.253 -4.732 -26.250 7.500 -3.330 -23.600 6.640 -4.740
3 16 -26.250 7.500 -3.330 -21.750 7.041 -5.751 -21.831 6.253 -5.686
3 16 -21.831 6.253 -5.686 -23.600 6.640 -4.740 -26.250 7.500 -3.330
3 16 -20.030 5.670 -6.589 -21.831 6.253 -5.686 -21.750 7.041 -5.751
3 16 -20.030 5.670 -6.589 -21.750 7.041 -5.751 -17.469 4.460 -7.862
3 16 -17.469 4.460 -7.862 -18.190 4.622 -7.499 -20.030 5.670 -6.589
3 16 -17.556 4.192 -7.749 -18.190 4.622 -7.499 -17.469 4.460 -7.862
3 16 -17.556 4.192 -7.749 -17.469 4.460 -7.862 -13.635 2.193 -9.752
3 16 -13.635 2.193 -9.752 -16.456 3.306 -8.238 -17.556 4.192 -7.749
3 16 -15.550 2.181 -8.554 -16.456 3.306 -8.238 -13.635 2.193 -9.752
3 16 -14.430 0.565 -8.783 -15.550 2.181 -8.554 -13.635 2.193 -9.752
3 16 -14.430 0.565 -8.783 -13.635 2.193 -9.752 -9.483 -1.233 -11.389
3 16 -9.483 -1.233 -11.389 -13.789 -0.682 -8.830 -14.430 0.565 -8.783
3 16 -25.256 3.695 -3.277 -26.012 4.623 -2.950 -22.297 3.772 -5.101
3 16 -22.593 2.501 -4.530 -25.256 3.695 -3.277 -22.297 3.772 -5.101
3 16 -23.600 5.400 -4.573 -22.969 5.246 -4.932 -22.297 3.772 -5.101
3 16 -22.297 3.772 -5.101 -26.012 4.623 -2.950 -23.600 5.400 -4.573
3 16 -22.297 3.772 -5.101 -22.969 5.246 -4.932 -22.025 4.969 -5.468
3 16 -22.025 4.969 -5.468 -20.567 4.262 -6.081 -18.216 2.164 -6.887
3 16 -18.216 2.164 -6.887 -22.297 3.772 -5.101 -22.025 4.969 -5.468
3 16 -18.216 2.164 -6.887 -20.567 4.262 -6.081 -18.025 2.752 -7.137
3 16 -18.216 2.164 -6.887 -18.025 2.752 -7.137 -17.330 2.170 -7.441
3 16 -15.800 0.200 -7.823 -18.216 2.164 -6.887 -17.330 2.170 -7.441
3 16 -18.216 2.164 -6.887 -15.800 0.200 -7.823 -15.481 -0.500 -7.754
3 16 -15.481 -0.500 -7.754 -18.840 -0.290 -5.300 -18.216 2.164 -6.887
3 16 -18.840 -0.290 -5.300 -22.593 2.501 -4.530 -18.216 2.164 -6.887
3 16 -18.216 2.164 -6.887 -22.593 2.501 -4.530 -22.297 3.772 -5.101
3 16 -15.481 -0.500 -7.754 -15.207 -1.041 -7.671 -16.377 -3.500 -5.450
3 16 -16.377 -3.500 -5.450 -18.840 -0.290 -5.300 -15.481 -0.500 -7.754
3 16 -14.065 -4.641 -7.080 -16.377 -3.500 -5.450 -15.207 -1.041 -7.671
3 16 -11.321 -5.996 -9.014 -12.413 -5.457 -8.244 -12.975 -3.517 -8.614
3 16 -11.321 -5.996 -9.014 -12.975 -3.517 -8.614 -13.789 -0.682 -8.830
3 16 -13.789 -0.682 -8.830 -9.483 -1.233 -11.389 -11.321 -5.996 -9.014
3 16 -11.852 -7.259 -8.115 -12.413 -5.457 -8.244 -11.321 -5.996 -9.014
3 16 -11.204 -8.651 -7.862 -11.852 -7.259 -8.115 -11.321 -5.996 -9.014
3 16 -14.065 -4.641 -7.080 -13.380 -6.930 -6.891 -13.423 -11.000 -5.450
3 16 -13.423 -11.000 -5.450 -16.377 -3.500 -5.450 -14.065 -4.641 -7.080
3 16 -13.423 -11.000 -5.450 -13.380 -6.930 -6.891 -12.560 -8.946 -6.913
3 16 -12.560 -8.946 -6.913 -11.082 -11.431 -6.656 -10.960 -14.210 -5.450
3 16 -10.960 -14.210 -5.450 -13.423 -11.000 -5.450 -12.560 -8.946 -6.913
3 16 -10.960 -14.210 -5.450 -11.082 -11.431 -6.656 -9.638 -13.051 -6.655
3 16 -10.960 -14.210 -5.450 -9.638 -13.051 -6.655 -7.409 -14.954 -6.548
3 16 -7.409 -14.954 -6.548 -7.750 -16.673 -5.450 -10.960 -14.210 -5.450
3 16 -7.750 -16.673 -5.450 -7.409 -14.954 -6.548 -5.800 -15.930 -6.365
3 16 -5.800 -15.930 -6.365 -4.558 -16.469 -6.351 -4.011 -18.222 -5.450
3 16 -4.011 -18.222 -5.450 -7.750 -16.673 -5.450 -5.800 -15.930 -6.365
3 16 -4.011 -18.222 -5.450 -4.558 -16.469 -6.351 -3.178 -16.926 -6.324
3 16 -4.011 -18.222 -5.450 -3.178 -16.926 -6.324 0.000 -17.100 -6.476
3 16 -17.469 4.460 -7.862 -21.750 7.041 -5.751 -16.878 6.545 -8.375
3 16 -17.469 4.460 -7.862 -16.878 6.545 -8.375 -12.418 4.854 -10.746
3 16 -13.635 2.193 -9.752 -17.469 4.460 -7.862 -12.418 4.854 -10.746
3 16 -12.418 4.854 -10.746 -16.878 6.545 -8.375 -11.777 6.025 -11.080
3 16 -12.418 4.854 -10.746 -11.777 6.025 -11.080 -7.212 5.560 -13.391
3 16 23.600 5.400 -4.573 23.595 6.253 -4.732 26.250 7.500 -3.330
3 16 26.250 7.500 -3.330 26.012 4.623 -2.950 23.600 5.400 -4.573
3 16 23.595 6.253 -4.732 23.600 6.530 -4.737 26.250 7.500 -3.330
3 16 26.250 7.500 -3.330 23.600 6.530 -4.737 21.831 6.253 -5.686
3 16 21.831 6.253 -5.686 21.750 7.041 -5.751 26.250 7.500 -3.330
3 16 20.030 5.670 -6.589 21.750 7.041 -5.751 21.831 6.253 -5.686
3 16 20.030 5.670 -6.589 18.190 4.622 -7.499 17.469 4.460 -7.862
3 16 17.469 4.460 -7.862 21.750 7.041 -5.751 20.030 5.670 -6.589
3 16 17.556 4.192 -7.749 17.469 4.460 -7.862 18.190 4.622 -7.499
3 16 17.556 4.192 -7.749 16.456 3.306 -8.238 13.635 2.193 -9.752
3 16 13.635 2.193 -9.752 17.469 4.460 -7.862 17.556 4.192 -7.749
3 16 15.550 2.181 -8.554 13.635 2.193 -9.752 16.456 3.306 -8.238
3 16 14.430 0.565 -8.783 13.635 2.193 -9.752 15.550 2.181 -8.554
3 16 14.430 0.565 -8.783 13.789 -0.682 -8.830 9.483 -1.233 -11.389
3 16 9.483 -1.233 -11.389 13.635 2.193 -9.752 14.430 0.565 -8.783
3 16 25.256 3.695 -3.277 22.297 3.772 -5.101 26.012 4.623 -2.950
3 16 22.593 2.501 -4.530 22.297 3.772 -5.101 25.256 3.695 -3.277
3 16 23.600 5.400 -4.573 26.012 4.623 -2.950 22.297 3.772 -5.101
3 16 22.297 3.772 -5.101 22.937 5.253 -4.953 23.600 5.400 -4.573
3 16 22.297 3.772 -5.101 22.025 4.969 -5.468 22.937 5.253 -4.953
3 16 22.025 4.969 -5.468 22.297 3.772 -5.101 18.216 2.164 -6.887
3 16 18.216 2.164 -6.887 20.567 4.262 -6.081 22.025 4.969 -5.468
3 16 18.216 2.164 -6.887 18.025 2.752 -7.137 20.567 4.262 -6.081
3 16 18.216 2.164 -6.887 17.330 2.170 -7.441 18.025 2.752 -7.137
3 16 15.800 0.200 -7.823 17.330 2.170 -7.441 18.216 2.164 -6.887
3 16 18.216 2.164 -6.887 18.840 -0.290 -5.300 15.481 -0.500 -7.754
3 16 15.481 -0.500 -7.754 15.800 0.200 -7.823 18.216 2.164 -6.887
3 16 18.840 -0.290 -5.300 18.216 2.164 -6.887 22.593 2.501 -4.530
3 16 18.216 2.164 -6.887 22.297 3.772 -5.101 22.593 2.501 -4.530
3 16 15.481 -0.500 -7.754 18.840 -0.290 -5.300 16.377 -3.500 -5.450
3 16 16.377 -3.500 -5.450 15.207 -1.041 -7.671 15.481 -0.500 -7.754
3 16 14.065 -4.641 -7.080 15.207 -1.041 -7.671 16.377 -3.500 -5.450
3 16 11.321 -5.996 -9.014 12.975 -3.517 -8.614 12.413 -5.457 -8.244
3 16 11.321 -5.996 -9.014 9.483 -1.233 -11.389 13.789 -0.682 -8.830
3 16 13.789 -0.682 -8.830 12.975 -3.517 -8.614 11.321 -5.996 -9.014
