0 Cone 96 x 1.0
0 Name: 4-4con96.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 96 1 0 88.6944 1 36.7392 89.6183 0 37.1219 97 0 0
4 16 88.6944 1 36.7392 67.8816 1 67.8816 68.5887 0 68.5887 89.6183 0 37.1219
4 16 67.8816 1 67.8816 36.7392 1 88.6944 37.1219 0 89.6183 68.5887 0 68.5887
4 16 36.7392 1 88.6944 0 1 96 0 0 97 37.1219 0 89.6183
4 16 0 1 96 -36.7392 1 88.6944 -37.1219 0 89.6183 0 0 97
4 16 -36.7392 1 88.6944 -67.8816 1 67.8816 -68.5887 0 68.5887 -37.1219 0 89.6183
4 16 -67.8816 1 67.8816 -88.6944 1 36.7392 -89.6183 0 37.1219 -68.5887 0 68.5887
4 16 -88.6944 1 36.7392 -96 1 0 -97 0 0 -89.6183 0 37.1219
4 16 -96 1 0 -88.6944 1 -36.7392 -89.6183 0 -37.1219 -97 0 0
4 16 -88.6944 1 -36.7392 -67.8816 1 -67.8816 -68.5887 0 -68.5887 -89.6183 0 -37.1219
4 16 -67.8816 1 -67.8816 -36.7392 1 -88.6944 -37.1219 0 -89.6183 -68.5887 0 -68.5887
4 16 -36.7392 1 -88.6944 0 1 -96 0 0 -97 -37.1219 0 -89.6183
4 16 0 1 -96 36.7392 1 -88.6944 37.1219 0 -89.6183 0 0 -97
4 16 36.7392 1 -88.6944 67.8816 1 -67.8816 68.5887 0 -68.5887 37.1219 0 -89.6183
4 16 67.8816 1 -67.8816 88.6944 1 -36.7392 89.6183 0 -37.1219 68.5887 0 -68.5887
4 16 88.6944 1 -36.7392 96 1 0 97 0 0 89.6183 0 -37.1219
0 // conditional lines
5 24 96 1 0 97 0 0 88.6944 1 -36.7392 88.6944 1 36.7392
5 24 88.6944 1 36.7392 89.6183 0 37.1219 96 1 0 67.8816 1 67.8816
5 24 67.8816 1 67.8816 68.5887 0 68.5887 88.6944 1 36.7392 36.7392 1 88.6944
5 24 36.7392 1 88.6944 37.1219 0 89.6183 67.8816 1 67.8816 0 1 96
5 24 0 1 96 0 0 97 36.7392 1 88.6944 -36.7392 1 88.6944
5 24 -36.7392 1 88.6944 -37.1219 0 89.6183 0 1 96 -67.8816 1 67.8816
5 24 -67.8816 1 67.8816 -68.5887 0 68.5887 -36.7392 1 88.6944 -88.6944 1 36.7392
5 24 -88.6944 1 36.7392 -89.6183 0 37.1219 -67.8816 1 67.8816 -96 1 0
5 24 -96 1 0 -97 0 0 -88.6944 1 36.7392 -88.6944 1 -36.7392
5 24 -88.6944 1 -36.7392 -89.6183 0 -37.1219 -96 1 0 -67.8816 1 -67.8816
5 24 -67.8816 1 -67.8816 -68.5887 0 -68.5887 -88.6944 1 -36.7392 -36.7392 1 -88.6944
5 24 -36.7392 1 -88.6944 -37.1219 0 -89.6183 -67.8816 1 -67.8816 0 1 -96
5 24 0 1 -96 0 0 -97 -36.7392 1 -88.6944 36.7392 1 -88.6944
5 24 36.7392 1 -88.6944 37.1219 0 -89.6183 0 1 -96 67.8816 1 -67.8816
5 24 67.8816 1 -67.8816 68.5887 0 -68.5887 36.7392 1 -88.6944 88.6944 1 -36.7392
5 24 88.6944 1 -36.7392 89.6183 0 -37.1219 67.8816 1 -67.8816 96 1 0
0 // end of file
0 //
