0 FILE 3068bpx92.dat
0 Tile 2 x 2 with Groove with 4 Flowers and Leaves Pattern 
0 Name:  3068bpx92.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -19.431 0.000 8.270 -18.552 0.000 8.437 -17.427 0.000 8.743
3 16 -17.427 0.000 8.743 -18.264 0.000 10.858 -19.431 0.000 8.270
3 16 -18.264 0.000 10.858 -17.427 0.000 8.743 -16.329 0.000 8.953
3 16 -16.329 0.000 8.953 -17.421 0.000 10.758 -18.264 0.000 10.858
3 16 -17.421 0.000 10.758 -16.329 0.000 8.953 -15.450 0.000 9.121
3 16 -15.450 0.000 9.121 -16.157 0.000 10.608 -17.421 0.000 10.758
3 16 -16.157 0.000 10.608 -15.450 0.000 9.121 -14.786 0.000 10.161
3 16 -14.786 0.000 10.161 -15.310 0.000 11.149 -16.157 0.000 10.608
3 16 -15.450 0.000 9.121 -14.722 0.000 9.124 -13.948 0.000 9.421
3 16 -13.948 0.000 9.421 -14.786 0.000 10.161 -15.450 0.000 9.121
3 16 -14.722 0.000 9.124 -13.925 0.000 9.003 -13.217 0.000 8.979
3 16 -13.217 0.000 8.979 -13.948 0.000 9.421 -14.722 0.000 9.124
3 16 -13.925 0.000 9.003 -12.963 0.000 8.731 -12.515 0.000 8.895
3 16 -12.515 0.000 8.895 -13.217 0.000 8.979 -13.925 0.000 9.003
3 16 -12.515 0.000 8.895 -12.963 0.000 8.731 -12.247 0.000 8.322
3 16 -12.515 0.000 8.895 -12.247 0.000 8.322 -11.425 0.000 9.025
3 16 -11.425 0.000 9.025 -11.684 0.000 9.296 -12.515 0.000 8.895
3 16 -11.208 0.000 9.795 -11.684 0.000 9.296 -11.425 0.000 9.025
3 16 -11.425 0.000 9.025 -12.247 0.000 8.322 -11.586 0.000 7.719
3 16 -11.586 0.000 7.719 -11.272 0.000 8.462 -11.425 0.000 9.025
3 16 -11.272 0.000 8.462 -11.586 0.000 7.719 -11.406 0.000 7.253
3 16 -11.406 0.000 7.253 -10.858 0.000 7.722 -11.272 0.000 8.462
3 16 -18.825 0.000 10.924 -19.431 0.000 8.270 -18.264 0.000 10.858
3 16 -18.825 0.000 10.924 -19.337 0.000 11.412 -19.775 0.000 8.052
3 16 -19.775 0.000 8.052 -19.431 0.000 8.270 -18.825 0.000 10.924
3 16 -19.775 0.000 8.052 -19.337 0.000 11.412 -20.000 0.000 13.000
3 16 -20.000 0.000 13.000 -20.000 0.000 7.800 -19.775 0.000 8.052
3 16 -19.337 0.000 11.412 -19.254 0.000 12.114 -19.216 0.000 13.035
3 16 -19.216 0.000 13.035 -20.000 0.000 13.000 -19.337 0.000 11.412
3 16 -19.216 0.000 13.035 -18.960 0.000 14.002 -20.000 0.000 17.000
3 16 -20.000 0.000 17.000 -20.000 0.000 13.000 -19.216 0.000 13.035
3 16 -20.000 0.000 17.000 -18.960 0.000 14.002 -18.946 0.000 15.923
3 16 -18.946 0.000 15.923 -19.222 0.000 16.596 -20.000 0.000 17.000
3 16 -18.946 0.000 15.923 -18.960 0.000 14.002 -18.298 0.000 14.778
3 16 -18.298 0.000 14.778 -18.512 0.000 15.373 -18.946 0.000 15.923
3 16 -18.512 0.000 15.373 -18.298 0.000 14.778 -17.905 0.000 15.087
3 16 -20.000 0.000 20.000 -20.000 0.000 17.000 -19.006 0.000 18.422
3 16 -19.006 0.000 18.422 -19.406 0.000 19.253 -20.000 0.000 20.000
3 16 -19.006 0.000 18.422 -20.000 0.000 17.000 -19.106 0.000 17.579
3 16 -19.106 0.000 17.579 -20.000 0.000 17.000 -19.222 0.000 16.596
3 16 -10.100 0.000 -5.400 -10.900 0.000 -5.000 -12.100 0.000 -4.700
3 16 -12.100 0.000 -4.700 -20.000 0.000 -20.000 -10.100 0.000 -5.400
3 16 -12.100 0.000 -4.700 -13.802 0.000 0.967 -15.512 0.000 3.008
3 16 -15.512 0.000 3.008 -20.000 0.000 -20.000 -12.100 0.000 -4.700
3 16 -15.512 0.000 3.008 -16.988 0.000 4.775 -17.773 0.000 5.308
3 16 -17.773 0.000 5.308 -20.000 0.000 -20.000 -15.512 0.000 3.008
3 16 -17.773 0.000 5.308 -18.311 0.000 5.980 -18.945 0.000 6.678
3 16 -18.945 0.000 6.678 -20.000 0.000 -20.000 -17.773 0.000 5.308
3 16 -19.606 0.000 7.280 -20.000 0.000 -20.000 -18.945 0.000 6.678
3 16 -20.000 0.000 7.800 -20.000 0.000 -20.000 -19.606 0.000 7.280
3 16 -16.988 0.000 4.775 -15.512 0.000 3.008 -16.176 0.000 4.338
3 16 -16.176 0.000 4.338 -15.512 0.000 3.008 -14.510 0.000 3.245
3 16 -14.510 0.000 3.245 -15.310 0.000 4.094 -16.176 0.000 4.338
3 16 -15.310 0.000 4.094 -14.510 0.000 3.245 -14.567 0.000 3.781
3 16 -14.567 0.000 3.781 -14.510 0.000 3.245 -14.086 0.000 3.645
3 16 -15.512 0.000 3.008 -14.285 0.000 1.831 -14.700 0.000 2.572
3 16 -15.512 0.000 3.008 -13.802 0.000 0.967 -14.285 0.000 1.831
3 16 -13.182 0.000 0.585 -13.802 0.000 0.967 -12.100 0.000 -4.700
3 16 -12.100 0.000 -4.700 -12.000 0.000 -4.300 -13.182 0.000 0.585
3 16 -13.182 0.000 0.585 -12.000 0.000 -4.300 -11.704 0.000 -1.910
3 16 -11.704 0.000 -1.910 -12.064 0.000 -0.977 -13.182 0.000 0.585
3 16 -11.704 0.000 -1.910 -12.000 0.000 -4.300 -10.848 0.000 -3.295
3 16 -10.848 0.000 -3.295 -11.193 0.000 -2.678 -11.704 0.000 -1.910
3 16 -10.200 0.000 -3.600 -10.848 0.000 -3.295 -12.000 0.000 -4.300
3 16 -12.000 0.000 -4.300 -11.000 0.000 -4.000 -10.200 0.000 -3.600
3 16 -10.200 0.000 -3.600 -9.200 0.000 -3.000 -8.913 0.000 -2.697
3 16 -8.913 0.000 -2.697 -9.653 0.000 -3.112 -10.200 0.000 -3.600
3 16 -9.200 0.000 -3.000 -8.200 0.000 -2.500 -7.802 0.000 -2.075
3 16 -7.802 0.000 -2.075 -8.913 0.000 -2.697 -9.200 0.000 -3.000
3 16 -7.802 0.000 -2.075 -8.200 0.000 -2.500 -7.400 0.000 -2.100
3 16 -7.802 0.000 -2.075 -7.400 0.000 -2.100 -6.700 0.000 -1.900
3 16 -6.700 0.000 -1.900 -7.435 0.000 -1.140 -7.802 0.000 -2.075
3 16 -7.435 0.000 -1.140 -6.700 0.000 -1.900 -6.430 0.000 -1.631
3 16 -6.430 0.000 -1.631 -6.700 0.000 -1.900 -5.900 0.000 -1.800
3 16 -6.430 0.000 -1.631 -5.900 0.000 -1.800 -4.900 0.000 -1.800
3 16 -4.900 0.000 -1.800 -5.317 0.000 -1.737 -6.430 0.000 -1.631
3 16 -4.466 0.000 -1.666 -5.317 0.000 -1.737 -4.900 0.000 -1.800
3 16 -4.466 0.000 -1.666 -4.900 0.000 -1.800 -4.100 0.000 -2.000
3 16 -4.466 0.000 -1.666 -4.100 0.000 -2.000 -3.200 0.000 -1.600
3 16 -3.200 0.000 -1.600 -3.849 0.000 -1.320 -4.466 0.000 -1.666
3 16 -3.500 0.000 -1.100 -3.849 0.000 -1.320 -3.200 0.000 -1.600
3 16 -4.100 0.000 -2.000 -3.300 0.000 -2.400 -2.600 0.000 -2.200
3 16 -2.600 0.000 -2.200 -3.200 0.000 -1.600 -4.100 0.000 -2.000
3 16 -2.600 0.000 -2.200 -3.300 0.000 -2.400 -3.000 0.000 -2.800
3 16 -13.182 0.000 0.585 -12.064 0.000 -0.977 -11.985 0.000 0.040
3 16 -11.985 0.000 0.040 -12.509 0.000 0.395 -13.182 0.000 0.585
3 16 -11.850 0.000 0.521 -12.509 0.000 0.395 -11.985 0.000 0.040
3 16 0.000 0.000 -18.000 -0.100 0.000 -12.300 -0.800 0.000 -11.700
3 16 -0.800 0.000 -11.700 -20.000 0.000 -20.000 0.000 0.000 -18.000
3 16 -20.000 0.000 -20.000 -0.800 0.000 -11.700 -1.400 0.000 -10.900
3 16 -1.400 0.000 -10.900 -5.000 0.000 -12.000 -20.000 0.000 -20.000
3 16 -10.100 0.000 -5.400 -5.000 0.000 -12.000 -8.600 0.000 -6.400
3 16 -8.600 0.000 -6.400 -9.300 0.000 -5.900 -10.100 0.000 -5.400
3 16 -8.600 0.000 -6.400 -5.000 0.000 -12.000 -7.700 0.000 -6.700
3 16 -7.700 0.000 -6.700 -5.000 0.000 -12.000 -5.800 0.000 -8.000
3 16 -5.800 0.000 -8.000 -6.800 0.000 -6.900 -7.700 0.000 -6.700
3 16 -6.800 0.000 -6.900 -5.800 0.000 -8.000 -4.900 0.000 -7.500
3 16 -4.900 0.000 -7.500 -5.900 0.000 -6.900 -6.800 0.000 -6.900
3 16 -5.900 0.000 -6.900 -4.900 0.000 -7.500 -5.100 0.000 -7.000
3 16 -4.600 0.000 -7.000 -5.100 0.000 -7.000 -4.900 0.000 -7.500
3 16 -5.800 0.000 -8.000 -5.000 0.000 -12.000 -4.300 0.000 -8.800
3 16 -4.300 0.000 -8.800 -4.900 0.000 -8.200 -5.800 0.000 -8.000
3 16 -4.300 0.000 -8.800 -5.000 0.000 -12.000 -3.600 0.000 -9.500
3 16 -5.000 0.000 -12.000 -1.400 0.000 -10.900 -2.900 0.000 -9.700
3 16 -2.900 0.000 -9.700 -3.600 0.000 -9.500 -5.000 0.000 -12.000
3 16 -2.900 0.000 -9.700 -1.400 0.000 -10.900 -1.600 0.000 -9.900
3 16 -1.600 0.000 -9.900 -2.200 0.000 -9.700 -2.900 0.000 -9.700
3 16 -1.600 0.000 -9.400 -2.200 0.000 -9.700 -1.600 0.000 -9.900
3 16 0.000 0.000 -18.000 1.635 0.000 -13.917 1.100 0.000 -12.700
3 16 1.100 0.000 -12.700 0.700 0.000 -13.400 0.000 0.000 -18.000
3 16 1.635 0.000 -13.917 2.627 0.000 -13.680 1.500 0.000 -12.300
3 16 1.500 0.000 -12.300 1.100 0.000 -12.700 1.635 0.000 -13.917
3 16 2.627 0.000 -13.680 3.046 0.000 -13.157 2.100 0.000 -11.700
3 16 2.100 0.000 -11.700 1.500 0.000 -12.300 2.627 0.000 -13.680
3 16 3.000 0.000 -10.800 4.402 0.000 -11.320 4.200 0.000 -10.000
3 16 4.200 0.000 -10.000 3.100 0.000 -9.800 3.000 0.000 -10.800
3 16 4.402 0.000 -11.320 4.919 0.000 -10.531 5.300 0.000 -9.800
3 16 5.300 0.000 -9.800 4.200 0.000 -10.000 4.402 0.000 -11.320
3 16 5.300 0.000 -9.800 4.919 0.000 -10.531 5.429 0.000 -9.966
3 16 5.300 0.000 -9.800 5.429 0.000 -9.966 6.156 0.000 -9.631
3 16 6.156 0.000 -9.631 6.100 0.000 -9.500 5.300 0.000 -9.800
3 16 6.100 0.000 -9.500 6.156 0.000 -9.631 6.882 0.000 -9.296
3 16 6.882 0.000 -9.296 6.600 0.000 -9.000 6.100 0.000 -9.500
3 16 6.600 0.000 -9.000 6.882 0.000 -9.296 7.462 0.000 -9.359
3 16 7.462 0.000 -9.359 7.400 0.000 -8.800 6.600 0.000 -9.000
3 16 7.400 0.000 -8.800 7.462 0.000 -9.359 8.258 0.000 -9.653
3 16 8.258 0.000 -9.653 8.147 0.000 -8.933 7.400 0.000 -8.800
3 16 8.147 0.000 -8.933 8.258 0.000 -9.653 8.635 0.000 -9.038
3 16 6.800 0.000 -7.400 6.800 0.000 -8.100 6.932 0.000 -7.731
3 16 6.932 0.000 -7.731 6.800 0.000 -8.100 7.400 0.000 -8.800
3 16 7.400 0.000 -8.800 7.448 0.000 -8.374 6.932 0.000 -7.731
3 16 7.448 0.000 -8.374 7.400 0.000 -8.800 8.147 0.000 -8.933
3 16 0.700 0.000 -13.400 0.400 0.000 -12.800 -0.100 0.000 -12.300
3 16 -0.100 0.000 -12.300 0.000 0.000 -18.000 0.700 0.000 -13.400
3 16 10.979 0.000 -16.987 6.789 0.000 -15.065 5.315 0.000 -14.973
3 16 5.315 0.000 -14.973 0.000 0.000 -18.000 10.979 0.000 -16.987
3 16 3.891 0.000 -14.749 0.000 0.000 -18.000 5.315 0.000 -14.973
3 16 3.891 0.000 -14.749 2.871 0.000 -14.449 2.117 0.000 -14.246
3 16 2.117 0.000 -14.246 0.000 0.000 -18.000 3.891 0.000 -14.749
3 16 1.635 0.000 -13.917 0.000 0.000 -18.000 2.117 0.000 -14.246
3 16 10.979 0.000 -16.987 11.091 0.000 -16.275 7.865 0.000 -15.010
3 16 7.865 0.000 -15.010 6.789 0.000 -15.065 10.979 0.000 -16.987
3 16 7.865 0.000 -15.010 11.091 0.000 -16.275 10.798 0.000 -15.639
3 16 10.798 0.000 -15.639 8.815 0.000 -14.682 7.865 0.000 -15.010
3 16 10.798 0.000 -15.639 10.330 0.000 -14.864 9.590 0.000 -14.214
3 16 9.590 0.000 -14.214 8.815 0.000 -14.682 10.798 0.000 -15.639
3 16 10.184 0.000 -13.830 9.590 0.000 -14.214 10.330 0.000 -14.864
3 16 6.230 0.000 -0.237 6.551 0.000 0.021 20.000 0.000 20.000
3 16 20.000 0.000 20.000 1.000 0.000 2.700 6.230 0.000 -0.237
3 16 6.230 0.000 -0.237 1.000 0.000 2.700 1.700 0.000 1.400
3 16 1.700 0.000 1.400 5.200 0.000 -1.600 6.230 0.000 -0.237
3 16 1.700 0.000 1.400 2.100 0.000 0.400 4.600 0.000 -2.000
3 16 4.600 0.000 -2.000 5.200 0.000 -1.600 1.700 0.000 1.400
3 16 4.600 0.000 -2.000 2.100 0.000 0.400 2.200 0.000 -0.600
3 16 2.200 0.000 -0.600 3.900 0.000 -2.000 4.600 0.000 -2.000
3 16 3.900 0.000 -2.000 2.200 0.000 -0.600 2.100 0.000 -1.500
3 16 2.100 0.000 -1.500 3.000 0.000 -1.900 3.900 0.000 -2.000
3 16 2.100 0.000 -1.500 2.000 0.000 -2.200 3.000 0.000 -1.900
3 16 6.230 0.000 -0.237 5.200 0.000 -1.600 6.348 0.000 -2.165
3 16 6.348 0.000 -2.165 6.376 0.000 -1.271 6.230 0.000 -0.237
3 16 5.200 0.000 -1.600 5.100 0.000 -2.200 6.221 0.000 -3.324
3 16 6.221 0.000 -3.324 6.348 0.000 -2.165 5.200 0.000 -1.600
3 16 5.100 0.000 -2.200 5.300 0.000 -2.700 6.221 0.000 -3.324
3 16 5.300 0.000 -2.700 5.400 0.000 -3.500 6.186 0.000 -4.442
3 16 6.186 0.000 -4.442 6.221 0.000 -3.324 5.300 0.000 -2.700
3 16 5.400 0.000 -3.500 5.400 0.000 -4.500 6.158 0.000 -5.336
3 16 6.158 0.000 -5.336 6.186 0.000 -4.442 5.400 0.000 -3.500
3 16 5.400 0.000 -4.500 5.300 0.000 -5.300 5.600 0.000 -6.000
3 16 5.600 0.000 -6.000 6.158 0.000 -5.336 5.400 0.000 -4.500
3 16 6.158 0.000 -5.336 5.600 0.000 -6.000 6.269 0.000 -6.055
3 16 5.600 0.000 -6.000 6.400 0.000 -6.600 6.269 0.000 -6.055
3 16 9.560 0.000 -2.445 12.186 0.000 -4.318 20.000 0.000 20.000
3 16 20.000 0.000 20.000 6.551 0.000 0.021 9.560 0.000 -2.445
3 16 9.560 0.000 -2.445 6.551 0.000 0.021 8.024 0.000 -1.502
3 16 8.024 0.000 -1.502 8.813 0.000 -2.019 9.560 0.000 -2.445
3 16 6.551 0.000 0.021 7.326 0.000 -0.943 8.024 0.000 -1.502
3 16 10.209 0.000 -3.137 10.768 0.000 -3.871 12.186 0.000 -4.318
3 16 10.768 0.000 -3.871 11.145 0.000 -4.688 12.108 0.000 -5.345
3 16 12.108 0.000 -5.345 12.186 0.000 -4.318 10.768 0.000 -3.871
3 16 11.145 0.000 -4.688 11.570 0.000 -5.373 12.108 0.000 -5.345
3 16 12.108 0.000 -5.345 11.570 0.000 -5.373 11.780 0.000 -5.827
3 16 9.560 0.000 -2.445 10.209 0.000 -3.137 12.186 0.000 -4.318
3 16 13.540 0.000 -5.346 14.469 0.000 -5.688 20.000 0.000 20.000
3 16 20.000 0.000 20.000 12.186 0.000 -4.318 13.540 0.000 -5.346
3 16 12.186 0.000 -4.318 12.744 0.000 -5.052 13.540 0.000 -5.346
3 16 14.943 0.000 -6.240 16.661 0.000 -7.100 16.482 0.000 -6.741
3 16 16.482 0.000 -6.741 14.469 0.000 -5.688 14.943 0.000 -6.240
3 16 14.943 0.000 -6.240 15.237 0.000 -6.876 15.669 0.000 -7.337
3 16 15.669 0.000 -7.337 16.661 0.000 -7.100 14.943 0.000 -6.240
3 16 15.237 0.000 -6.876 15.215 0.000 -7.547 15.669 0.000 -7.337
3 16 -3.390 0.000 1.044 -3.200 0.000 1.200 -2.700 0.000 2.000
3 16 -2.700 0.000 2.000 -3.997 0.000 1.839 -3.390 0.000 1.044
3 16 -3.997 0.000 1.839 -2.700 0.000 2.000 -2.200 0.000 3.000
3 16 -2.200 0.000 3.000 -4.096 0.000 2.594 -3.997 0.000 1.839
3 16 -3.782 0.000 3.337 -4.096 0.000 2.594 -2.200 0.000 3.000
3 16 -3.782 0.000 3.337 -2.200 0.000 3.000 -1.600 0.000 4.000
3 16 -1.600 0.000 4.000 -3.511 0.000 4.299 -3.782 0.000 3.337
3 16 -1.600 0.000 4.000 -1.300 0.000 4.600 -3.390 0.000 5.096
3 16 -3.390 0.000 5.096 -3.511 0.000 4.299 -1.600 0.000 4.000
3 16 -3.390 0.000 5.096 -1.300 0.000 4.600 -1.500 0.000 5.600
3 16 -1.500 0.000 5.600 -3.447 0.000 5.632 -3.390 0.000 5.096
3 16 -3.188 0.000 6.182 -3.447 0.000 5.632 -1.500 0.000 5.600
3 16 -5.742 0.000 10.020 -3.188 0.000 6.182 -1.500 0.000 5.600
3 16 -1.500 0.000 5.600 -6.063 0.000 11.461 -5.742 0.000 10.020
3 16 -5.742 0.000 10.020 -5.628 0.000 8.949 -3.874 0.000 5.960
3 16 -3.874 0.000 5.960 -3.188 0.000 6.182 -5.742 0.000 10.020
3 16 -5.628 0.000 8.949 -5.804 0.000 7.959 -4.548 0.000 6.150
3 16 -4.548 0.000 6.150 -3.874 0.000 5.960 -5.628 0.000 8.949
3 16 -4.548 0.000 6.150 -5.804 0.000 7.959 -6.144 0.000 7.120
3 16 -6.144 0.000 7.120 -5.387 0.000 6.491 -4.548 0.000 6.150
3 16 -6.144 0.000 7.120 -6.430 0.000 6.473 -5.387 0.000 6.491
3 16 -8.642 0.000 17.551 -9.411 0.000 17.073 -9.168 0.000 16.118
3 16 -9.168 0.000 16.118 -7.800 0.000 15.100 -8.642 0.000 17.551
3 16 -9.168 0.000 16.118 -8.689 0.000 15.350 -8.256 0.000 14.800
3 16 -8.256 0.000 14.800 -7.800 0.000 15.100 -9.168 0.000 16.118
3 16 -7.800 0.000 15.100 -8.256 0.000 14.800 -7.770 0.000 14.576
3 16 -7.770 0.000 14.576 -7.682 0.000 14.931 -7.800 0.000 15.100
3 16 -7.682 0.000 14.931 -7.770 0.000 14.576 -7.761 0.000 13.914
3 16 -7.770 0.000 14.576 -8.103 0.000 14.283 -8.212 0.000 13.418
3 16 -8.212 0.000 13.418 -7.761 0.000 13.914 -7.770 0.000 14.576
3 16 -8.103 0.000 14.283 -8.372 0.000 13.817 -8.212 0.000 13.418
3 16 -8.372 0.000 13.817 -8.938 0.000 13.243 -9.061 0.000 12.618
3 16 -9.061 0.000 12.618 -8.212 0.000 13.418 -8.372 0.000 13.817
3 16 -8.938 0.000 13.243 -9.724 0.000 12.624 -9.814 0.000 11.791
3 16 -9.814 0.000 11.791 -9.061 0.000 12.618 -8.938 0.000 13.243
3 16 -9.724 0.000 12.624 -10.414 0.000 12.207 -10.778 0.000 11.538
3 16 -10.778 0.000 11.538 -9.814 0.000 11.791 -9.724 0.000 12.624
3 16 -9.814 0.000 11.791 -10.778 0.000 11.538 -10.512 0.000 11.157
3 16 -11.116 0.000 12.290 -10.778 0.000 11.538 -10.414 0.000 12.207
3 16 -9.411 0.000 17.073 -10.022 0.000 16.718 -9.168 0.000 16.118
3 16 -7.282 0.000 14.506 -6.964 0.000 13.793 20.000 0.000 20.000
3 16 20.000 0.000 20.000 -7.381 0.000 19.182 -7.282 0.000 14.506
3 16 -7.282 0.000 14.506 -7.381 0.000 19.182 -7.800 0.000 15.100
3 16 -7.800 0.000 15.100 -7.682 0.000 14.931 -7.282 0.000 14.506
3 16 -7.381 0.000 19.182 -7.919 0.000 18.249 -7.800 0.000 15.100
3 16 -7.919 0.000 18.249 -8.642 0.000 17.551 -7.800 0.000 15.100
3 16 -20.000 0.000 20.000 -19.406 0.000 19.253 -18.456 0.000 18.855
3 16 -18.456 0.000 18.855 -18.188 0.000 19.322 -20.000 0.000 20.000
3 16 -18.188 0.000 19.322 -18.456 0.000 18.855 -17.878 0.000 18.929
3 16 -10.100 0.000 -5.400 -20.000 0.000 -20.000 -5.000 0.000 -12.000
3 16 4.402 0.000 -11.320 3.000 0.000 -10.800 2.100 0.000 -11.700
3 16 2.100 0.000 -11.700 3.703 0.000 -12.193 4.402 0.000 -11.320
3 16 2.100 0.000 -11.700 3.046 0.000 -13.157 3.703 0.000 -12.193
3 16 -4.096 0.000 2.594 -4.713 0.000 2.248 -3.997 0.000 1.839
3 16 5.300 0.000 -5.300 4.800 0.000 -5.800 5.600 0.000 -6.000
3 16 18.188 0.000 -12.563 18.467 0.000 -13.645 18.829 0.000 -12.786
3 16 18.829 0.000 -12.786 18.283 0.000 -12.579 18.188 0.000 -12.563
3 16 18.467 0.000 -13.645 19.245 0.000 -13.476 19.671 0.000 -12.886
3 16 19.671 0.000 -12.886 18.829 0.000 -12.786 18.467 0.000 -13.645
3 16 19.671 0.000 -12.886 19.245 0.000 -13.476 19.729 0.000 -13.605
3 16 -18.600 0.000 20.000 -20.000 0.000 20.000 -18.188 0.000 19.322
3 16 20.000 0.000 20.000 -7.020 0.000 20.000 -7.381 0.000 19.182
3 16 20.000 0.000 20.000 -6.964 0.000 13.793 -6.507 0.000 12.833
3 16 -6.507 0.000 12.833 -6.063 0.000 11.461 -1.500 0.000 5.600
3 16 -1.500 0.000 5.600 20.000 0.000 20.000 -6.507 0.000 12.833
3 16 20.000 0.000 20.000 -1.500 0.000 5.600 -1.000 0.000 5.300
3 16 -1.000 0.000 5.300 -0.500 0.000 4.700 0.200 0.000 3.900
3 16 0.200 0.000 3.900 20.000 0.000 20.000 -1.000 0.000 5.300
3 16 20.000 0.000 20.000 0.200 0.000 3.900 1.000 0.000 2.700
3 16 15.706 0.000 -6.080 16.284 0.000 -6.006 20.000 0.000 20.000
