0 BOY`S WIG, HORSE`S TAIL (Needs Work)
0 Name: 95226.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 6.106 -3.034 7.277 7.385 -3.034 8.801 10.725 1.703 5.412 
3 16 -1.154 -2.945 -9.504 -1.434 1.47 -11.809 -5.439 -2.945 -7.879 
3 16 -1.434 1.47 -11.809 -6.758 1.47 -9.79 -5.439 -2.945 -7.879 
3 16 -1.434 1.47 -11.809 -1.154 -2.945 -9.504 4.218 1.47 -11.123 
3 16 -1.154 -2.945 -9.504 3.395 -2.945 -8.952 4.218 1.47 -11.123 
3 16 7.166 -2.945 -6.349 8.904 1.47 -7.889 3.395 -2.945 -8.952 
3 16 8.904 1.47 -7.889 4.218 1.47 -11.123 3.395 -2.945 -8.952 
3 16 11.55 1.47 -2.847 8.904 1.47 -7.889 9.296 -2.945 -2.291 
3 16 8.904 1.47 -7.889 7.166 -2.945 -6.349 9.296 -2.945 -2.291 
3 16 11.55 1.47 -2.847 9.296 -2.945 -2.291 11.55 1.47 2.847 
3 16 9.296 -2.945 -2.291 9.296 -2.945 2.291 11.55 1.47 2.847 
3 16 9.296 -2.945 2.291 6.106 -3.034 7.277 11.55 1.47 2.847 
3 16 10.725 1.703 5.412 11.55 1.47 2.847 6.106 -3.034 7.277 
3 16 5.878 -3.034 9.872 6.758 1.47 9.79 7.385 -3.034 8.801 
3 16 6.758 1.47 9.79 10.725 1.703 5.412 7.385 -3.034 8.801 
3 16 6.758 1.47 9.79 5.878 -3.034 9.872 1.434 1.47 11.809 
3 16 5.878 -3.034 9.872 1.204 -3.004 11.285 1.434 1.47 11.809 
3 16 1.434 1.47 11.809 1.204 -3.004 11.285 -4.218 1.47 11.123 
3 16 1.204 -3.004 11.285 -4.026 -3.034 10.761 -4.218 1.47 11.123 
3 16 -11.55 1.47 2.847 -9.296 -2.945 2.291 -11.55 1.47 -2.847 
3 16 -11.55 1.47 -2.847 -9.296 -2.945 2.291 -9.296 -2.945 -2.291 
3 16 -11.55 1.47 -2.847 -9.296 -2.945 -2.291 -8.904 1.47 -7.889 
3 16 -9.296 -2.945 -2.291 -5.439 -2.945 -7.879 -8.904 1.47 -7.889 
3 16 -8.904 1.47 -7.889 -5.439 -2.945 -7.879 -6.758 1.47 -9.79 
3 16 -8.904 1.47 -7.889 -6.758 1.47 -9.79 -8.612 2.648 -9.118 
3 16 -6.758 1.47 -9.79 -7.04 2.217 -10.121 -8.612 2.648 -9.118 
3 16 -1.434 1.47 -11.809 -1.472 2.627 -12.446 -6.758 1.47 -9.79 
3 16 -1.472 2.627 -12.446 -7.04 2.217 -10.121 -6.758 1.47 -9.79 
3 16 4.399 2.106 -11.45 4.218 1.47 -11.123 8.635 2.714 -9.126 
3 16 8.635 2.714 -9.126 4.218 1.47 -11.123 8.904 1.47 -7.889 
3 16 -10.725 1.703 5.412 -7.545 -2.827 8.67 -6.106 -3.034 7.277 
3 16 -13.249 -1.631 0.846 -13.326 -1.189 5.952 -13.396 -0.231 1.722 
3 16 -13.326 -1.189 5.952 -13.294 0.452 6.461 -13.396 -0.231 1.722 
3 16 -10.421 -4.583 5.145 -10.62 -3.296 4.981 -10.659 -5.019 -0.201 
3 16 -10.62 -3.296 4.981 -10.825 -3.62 0 -10.659 -5.019 -0.201 
3 16 -13.396 -0.231 1.722 -13.294 0.452 6.461 -14.755 0.402 2.385 
3 16 -13.294 0.452 6.461 -14.239 1.307 6.852 -14.755 0.402 2.385 
3 16 -14 1.601 -4.77 -12.91 0.758 -4.487 -14.71 0.168 -1.933 
3 16 -13.457 -0.389 -1.649 -14.71 0.168 -1.933 -12.91 0.758 -4.487 
3 16 -12.315 -0.323 -6.516 -13.266 -1.891 -3.427 -12.91 0.758 -4.487 
3 16 -13.266 -1.891 -3.427 -13.457 -0.389 -1.649 -12.91 0.758 -4.487 
3 16 -9.909 -1.76 -7.331 -10.774 -3.282 -3.952 -11.743 -1.242 -7.084 
3 16 -10.774 -3.282 -3.952 -12.429 -2.958 -3.758 -11.743 -1.242 -7.084 
3 16 -9.581 -2.731 -8.103 -10.437 -4.548 -4.469 -9.909 -1.76 -7.331 
3 16 -10.437 -4.548 -4.469 -10.774 -3.282 -3.952 -9.909 -1.76 -7.331 
3 16 -14.755 0.402 2.385 -14.71 0.168 -1.933 -13.396 -0.231 1.722 
3 16 -13.457 -0.389 -1.649 -13.396 -0.231 1.722 -14.71 0.168 -1.933 
3 16 -13.266 -1.891 -3.427 -13.249 -1.631 0.846 -13.457 -0.389 -1.649 
3 16 -13.249 -1.631 0.846 -13.396 -0.231 1.722 -13.457 -0.389 -1.649 
3 16 -10.774 -3.282 -3.952 -10.825 -3.62 0 -12.429 -2.958 -3.758 
3 16 -10.825 -3.62 0 -11.831 -3.293 0.129 -12.429 -2.958 -3.758 
3 16 -10.437 -4.548 -4.469 -10.659 -5.019 -0.201 -10.774 -3.282 -3.952 
3 16 -10.659 -5.019 -0.201 -10.825 -3.62 0 -10.774 -3.282 -3.952 
3 16 -13.276 2.782 8.84 -14.239 1.307 6.852 -12.426 1.667 8.568 
3 16 -13.294 0.452 6.461 -12.426 1.667 8.568 -14.239 1.307 6.852 
3 16 -13.326 -1.189 5.952 -12.733 -0.051 8.749 -13.294 0.452 6.461 
3 16 -12.733 -0.051 8.749 -12.426 1.667 8.568 -13.294 0.452 6.461 
3 16 -11.831 -3.293 0.129 -10.825 -3.62 0 -11.668 -2.854 5.018 
3 16 -10.825 -3.62 0 -10.62 -3.296 4.981 -11.668 -2.854 5.018 
3 16 -10.62 -3.296 4.981 -10.344 -2.808 7.987 -11.668 -2.854 5.018 
3 16 -10.344 -2.808 7.987 -11.426 -2.465 8.007 -11.668 -2.854 5.018 
3 16 -10.421 -4.583 5.145 -10.118 -3.899 8.29 -10.62 -3.296 4.981 
3 16 -10.118 -3.899 8.29 -10.344 -2.808 7.987 -10.62 -3.296 4.981 
3 16 2.73 -6.776 7.248 3.085 -6.859 7.394 2.547 -6.212 9.102 
3 16 10.507 8.194 -7.548 10.753 5.874 -7.194 12.525 11.309 -3.24 
3 16 12.525 11.309 -3.24 10.753 5.874 -7.194 11.55 1.47 -2.847 
3 16 10.753 5.874 -7.194 9.854 3.341 -8.139 11.55 1.47 -2.847 
