0 FILE 67138.dat
0 Aircraft Fuselage Forward Bottom Curved 6 x 24 x 1 1/3 with 4 x 21 Recessed Center and 12 x 6 Wings, 20 Holes
0 Name:  67138.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 64.014 -29.220 71.504 63.870 -16.855 68.496 63.870 -16.855 71.504 1.976051 0.991612 1.975667 0.990035 1.976051 0.990035
3 16 64.014 -29.220 71.504 64.014 -29.220 68.496 63.870 -16.855 68.496 1.976051 0.991612 1.975667 0.991612 1.975667 0.990035
3 16 63.370 -16.355 68.496 63.754 -16.472 71.504 63.754 -16.472 68.496 1.975779 0.993051 1.975830 0.992668 1.975830 0.993051
3 16 63.370 -16.355 68.496 63.370 -16.355 71.504 63.754 -16.472 71.504 1.975779 0.993051 1.975779 0.992668 1.975830 0.992668
3 16 63.087 -16.355 68.496 63.370 -16.355 71.504 63.370 -16.355 68.496 1.975743 0.993051 1.975779 0.992668 1.975779 0.993051
3 16 63.087 -16.355 68.496 63.087 -16.355 71.504 63.370 -16.355 71.504 1.975743 0.993051 1.975743 0.992668 1.975779 0.992668
3 16 63.754 -16.472 68.496 63.870 -16.855 71.504 63.870 -16.855 68.496 1.975667 0.989984 1.976051 0.990035 1.975667 0.990035
3 16 63.754 -16.472 68.496 63.754 -16.472 71.504 63.870 -16.855 71.504 1.975667 0.989984 1.976051 0.989984 1.976051 0.990035
3 16 63.087 -29.220 71.504 63.870 -16.855 71.504 63.087 -16.355 71.504 1.992893 0.995677 1.992775 0.994102 1.992874 0.994037
3 16 63.087 -29.220 71.504 64.014 -29.220 71.504 63.870 -16.855 71.504 1.992893 0.995677 1.992775 0.995679 1.992775 0.994102
3 16 63.087 -29.220 68.496 63.870 -16.855 68.496 64.014 -29.220 68.496 1.989411 0.993321 1.989293 0.994897 1.989293 0.993320
3 16 63.087 -29.220 68.496 63.087 -16.355 68.496 63.870 -16.855 68.496 1.989411 0.993321 1.989392 0.994962 1.989293 0.994897
3 16 63.870 -16.855 71.504 63.370 -16.355 71.504 63.087 -16.355 71.504 1.992775 0.994102 1.992838 0.994037 1.992874 0.994037
3 16 63.754 -16.472 71.504 63.370 -16.355 71.504 63.870 -16.855 71.504 1.992789 0.994053 1.992838 0.994037 1.992775 0.994102
3 16 63.370 -16.355 68.496 63.870 -16.855 68.496 63.087 -16.355 68.496 1.989356 0.994961 1.989293 0.994897 1.989392 0.994962
3 16 63.370 -16.355 68.496 63.754 -16.472 68.496 63.870 -16.855 68.496 1.989356 0.994961 1.989307 0.994946 1.989293 0.994897
3 16 64.014 -29.220 91.504 63.870 -16.855 88.496 63.870 -16.855 91.504 1.988768 0.980959 1.988384 0.979382 1.988768 0.979382
3 16 64.014 -29.220 91.504 64.014 -29.220 88.496 63.870 -16.855 88.496 1.988768 0.980959 1.988384 0.980959 1.988384 0.979382
3 16 63.370 -16.355 88.496 63.754 -16.472 91.504 63.754 -16.472 88.496 1.975325 0.988363 1.975376 0.987979 1.975376 0.988363
3 16 63.370 -16.355 88.496 63.370 -16.355 91.504 63.754 -16.472 91.504 1.975325 0.988363 1.975325 0.987979 1.975376 0.987979
3 16 63.087 -16.355 88.496 63.370 -16.355 91.504 63.370 -16.355 88.496 1.975288 0.988363 1.975325 0.987979 1.975325 0.988363
3 16 63.087 -16.355 88.496 63.087 -16.355 91.504 63.370 -16.355 91.504 1.975288 0.988363 1.975288 0.987979 1.975325 0.987979
3 16 63.754 -16.472 88.496 63.870 -16.855 91.504 63.870 -16.855 88.496 1.988385 0.979331 1.988768 0.979382 1.988384 0.979382
3 16 63.754 -16.472 88.496 63.754 -16.472 91.504 63.870 -16.855 91.504 1.988385 0.979331 1.988768 0.979331 1.988768 0.979382
3 16 63.087 -29.220 91.504 63.870 -16.855 91.504 63.087 -16.355 91.504 1.993272 0.979164 1.993153 0.977589 1.993253 0.977524
3 16 63.087 -29.220 91.504 64.014 -29.220 91.504 63.870 -16.855 91.504 1.993272 0.979164 1.993153 0.979166 1.993153 0.977589
3 16 63.087 -29.220 88.496 63.870 -16.855 88.496 64.014 -29.220 88.496 1.984036 0.993649 1.983918 0.995224 1.983918 0.993648
3 16 63.087 -29.220 88.496 63.087 -16.355 88.496 63.870 -16.855 88.496 1.984036 0.993649 1.984017 0.995289 1.983918 0.995224
3 16 63.870 -16.855 91.504 63.370 -16.355 91.504 63.087 -16.355 91.504 1.993153 0.977589 1.993216 0.977524 1.993253 0.977524
3 16 63.754 -16.472 91.504 63.370 -16.355 91.504 63.870 -16.855 91.504 1.993168 0.977540 1.993216 0.977524 1.993153 0.977589
3 16 63.370 -16.355 88.496 63.870 -16.855 88.496 63.087 -16.355 88.496 1.983981 0.995289 1.983918 0.995224 1.984017 0.995289
3 16 63.370 -16.355 88.496 63.754 -16.472 88.496 63.870 -16.855 88.496 1.983981 0.995289 1.983932 0.995273 1.983918 0.995224
3 16 64.014 -29.220 111.504 63.870 -16.855 108.496 63.870 -16.855 111.504 1.987633 0.991962 1.987249 0.990385 1.987633 0.990385
3 16 64.014 -29.220 111.504 64.014 -29.220 108.496 63.870 -16.855 108.496 1.987633 0.991962 1.987249 0.991962 1.987249 0.990385
3 16 63.370 -16.355 108.496 63.754 -16.472 111.504 63.754 -16.472 108.496 1.980851 0.991666 1.980902 0.991282 1.980902 0.991666
3 16 63.370 -16.355 108.496 63.370 -16.355 111.504 63.754 -16.472 111.504 1.980851 0.991666 1.980851 0.991282 1.980902 0.991282
3 16 63.087 -16.355 108.496 63.370 -16.355 111.504 63.370 -16.355 108.496 1.980814 0.991666 1.980851 0.991282 1.980851 0.991666
3 16 63.087 -16.355 108.496 63.087 -16.355 111.504 63.370 -16.355 111.504 1.980814 0.991666 1.980814 0.991282 1.980851 0.991282
3 16 63.754 -16.472 108.496 63.870 -16.855 111.504 63.870 -16.855 108.496 1.987249 0.990334 1.987633 0.990385 1.987249 0.990385
3 16 63.754 -16.472 108.496 63.754 -16.472 111.504 63.870 -16.855 111.504 1.987249 0.990334 1.987633 0.990334 1.987633 0.990385
3 16 63.087 -29.220 111.504 63.870 -16.855 111.504 63.087 -16.355 111.504 1.991909 0.985887 1.991791 0.984312 1.991890 0.984247
3 16 63.087 -29.220 111.504 64.014 -29.220 111.504 63.870 -16.855 111.504 1.991909 0.985887 1.991791 0.985889 1.991791 0.984312
3 16 63.087 -29.220 108.496 63.870 -16.855 108.496 64.014 -29.220 108.496 1.992515 0.977525 1.992396 0.979101 1.992396 0.977524
3 16 63.087 -29.220 108.496 63.087 -16.355 108.496 63.870 -16.855 108.496 1.992515 0.977525 1.992496 0.979166 1.992396 0.979101
3 16 63.870 -16.855 111.504 63.370 -16.355 111.504 63.087 -16.355 111.504 1.991791 0.984312 1.991854 0.984248 1.991890 0.984247
3 16 63.754 -16.472 111.504 63.370 -16.355 111.504 63.870 -16.855 111.504 1.991805 0.984263 1.991854 0.984248 1.991791 0.984312
3 16 63.370 -16.355 108.496 63.870 -16.855 108.496 63.087 -16.355 108.496 1.992459 0.979165 1.992396 0.979101 1.992496 0.979166
3 16 63.370 -16.355 108.496 63.754 -16.472 108.496 63.870 -16.855 108.496 1.992459 0.979165 1.992411 0.979150 1.992396 0.979101
3 16 64.014 -29.220 131.504 63.870 -16.855 128.496 63.870 -16.855 131.504 1.988768 0.982780 1.988384 0.981203 1.988768 0.981203
3 16 64.014 -29.220 131.504 64.014 -29.220 128.496 63.870 -16.855 128.496 1.988768 0.982780 1.988384 0.982780 1.988384 0.981203
3 16 63.370 -16.355 128.496 63.754 -16.472 131.504 63.754 -16.472 128.496 1.984196 0.995735 1.984145 0.996118 1.984145 0.995735
3 16 63.370 -16.355 128.496 63.370 -16.355 131.504 63.754 -16.472 131.504 1.984196 0.995735 1.984196 0.996118 1.984145 0.996118
3 16 63.087 -16.355 128.496 63.370 -16.355 131.504 63.370 -16.355 128.496 1.984232 0.995735 1.984196 0.996118 1.984196 0.995735
3 16 63.087 -16.355 128.496 63.087 -16.355 131.504 63.370 -16.355 131.504 1.984232 0.995735 1.984232 0.996118 1.984196 0.996118
3 16 63.754 -16.472 128.496 63.870 -16.855 131.504 63.870 -16.855 128.496 1.988384 0.981152 1.988768 0.981203 1.988384 0.981203
