0 Sticker  2.7 x  3.7 with Gold Crown Pattern
0 Name: 85217f.dat
0 Author: Evert Jan Boer [EJBoer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -0.25 0 37.5 0 0 0 0.25 0 0 0 27.5 box5-12.dat
4 308 -34.46639 -0.25 24.7 -34.42328 -0.25 24.91675 -34.93936 -0.25 25.13052 -35.025 -0.25 24.7
4 308 -34.42328 -0.25 24.48325 -34.46639 -0.25 24.7 -35.025 -0.25 24.7 -34.93936 -0.25 24.26948
4 308 -34.3005 -0.25 24.2995 -34.42328 -0.25 24.48325 -34.93936 -0.25 24.26948 -34.6955 -0.25 23.9045
4 308 -34.11675 -0.25 24.17672 -34.3005 -0.25 24.2995 -34.6955 -0.25 23.9045 -34.33052 -0.25 23.66064
4 308 -33.9 -0.25 24.13361 -34.11675 -0.25 24.17672 -34.33052 -0.25 23.66064 -33.9 -0.25 23.575
4 308 -33.68325 -0.25 24.17672 -33.9 -0.25 24.13361 -33.9 -0.25 23.575 -33.46948 -0.25 23.66064
4 308 -33.4995 -0.25 24.2995 -33.68325 -0.25 24.17672 -33.46948 -0.25 23.66064 -33.1045 -0.25 23.9045
4 308 -33.37672 -0.25 24.48325 -33.4995 -0.25 24.2995 -33.1045 -0.25 23.9045 -32.86064 -0.25 24.26948
4 308 -33.33361 -0.25 24.7 -33.37672 -0.25 24.48325 -32.86064 -0.25 24.26948 -32.775 -0.25 24.7
4 308 -33.37672 -0.25 24.91675 -33.33361 -0.25 24.7 -32.775 -0.25 24.7 -32.86064 -0.25 25.13052
4 308 -33.4995 -0.25 25.1005 -33.37672 -0.25 24.91675 -32.86064 -0.25 25.13052 -33.1045 -0.25 25.4955
4 308 -33.68325 -0.25 25.22328 -33.4995 -0.25 25.1005 -33.1045 -0.25 25.4955 -33.46948 -0.25 25.73936
4 308 -33.9 -0.25 25.26639 -33.68325 -0.25 25.22328 -33.46948 -0.25 25.73936 -33.9 -0.25 25.825
4 308 -34.11675 -0.25 25.22328 -33.9 -0.25 25.26639 -33.9 -0.25 25.825 -34.33052 -0.25 25.73936
4 308 -34.3005 -0.25 25.1005 -34.11675 -0.25 25.22328 -34.33052 -0.25 25.73936 -34.6955 -0.25 25.4955
4 308 -34.42328 -0.25 24.91675 -34.3005 -0.25 25.1005 -34.6955 -0.25 25.4955 -34.93936 -0.25 25.13052
4 308 -35.4 -0.25 26.2 -35.8 -0.25 26.5 -35.8 -0.25 17.7 -35.4 -0.25 18.2
4 308 -35.4 -0.25 18.2 -35.8 -0.25 17.7 -34.9 -0.25 17.7 -33.6 -0.25 18.2
3 308 -33.6 -0.25 18.2 -34.9 -0.25 17.7 -34.1 -0.25 17.7
4 308 -33.6 -0.25 22.3 -33.6 -0.25 18.2 -33.1 -0.25 17.7 -33.1 -0.25 21.1
3 308 -33.6 -0.25 22.3 -33.1 -0.25 21.1 -33 -0.25 21.8
4 308 -32.3 -0.25 21.3 -33 -0.25 21.8 -33.1 -0.25 21.1 -32.2 -0.25 20.7
4 308 -31.4 -0.25 21 -32.3 -0.25 21.3 -32.2 -0.25 20.7 -31.3 -0.25 20.5
4 308 -30.9 -0.25 21.1 -31.4 -0.25 21 -31.3 -0.25 20.5 -30.4 -0.25 20.6
4 308 -30.5 -0.25 21.3 -30.9 -0.25 21.1 -30.4 -0.25 20.6 -29.9 -0.25 21
