0 FILE 3004pb144L.dat
0 Brick 1 x 2 with Black Triangle and 4 Stripes Leaning Left Pattern 
0 Name:  3004pb144L.dat
0 Author:  Ulrich Röder [UR]
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3004s01.dat
3 16 2.500 0.500 -10.000 4.500 0.500 -10.000 0.000 0.000 -10.000
3 16 4.500 0.500 -10.000 19.500 0.500 -10.000 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 0.000 0.000 -10.000 4.500 0.500 -10.000
3 16 -11.000 0.000 -10.000 -20.000 0.000 -10.000 -19.500 0.500 -10.000
3 16 -19.500 0.500 -10.000 -15.500 0.500 -10.000 -11.000 0.000 -10.000
3 16 -15.500 0.500 -10.000 -13.500 0.500 -10.000 -11.000 0.000 -10.000
3 16 -13.500 0.500 -10.000 -9.500 0.500 -10.000 -11.000 0.000 -10.000
3 16 -9.500 0.500 -10.000 -7.500 0.500 -10.000 -11.000 0.000 -10.000
3 16 -0.500 23.500 -10.000 -4.500 23.500 -10.000 -20.000 24.000 -10.000
3 16 -20.000 24.000 -10.000 6.000 24.000 -10.000 -0.500 23.500 -10.000
3 16 17.500 23.500 -10.000 13.500 23.500 -10.000 6.000 24.000 -10.000
3 16 6.000 24.000 -10.000 20.000 24.000 -10.000 17.500 23.500 -10.000
3 16 6.000 24.000 -10.000 13.500 23.500 -10.000 11.500 23.500 -10.000
3 16 11.500 23.500 -10.000 7.500 23.500 -10.000 6.000 24.000 -10.000
3 16 20.000 24.000 -10.000 19.500 23.500 -10.000 17.500 23.500 -10.000
3 16 -19.500 0.500 -10.000 -20.000 0.000 -10.000 -20.000 24.000 -10.000
3 16 -20.000 24.000 -10.000 -4.500 23.500 -10.000 -19.500 0.500 -10.000
3 16 20.000 24.000 -10.000 20.000 0.000 -10.000 19.500 0.500 -10.000
3 16 19.500 0.500 -10.000 19.500 23.500 -10.000 20.000 24.000 -10.000
3 16 17.500 23.500 -10.000 19.500 23.500 -10.000 4.500 0.500 -10.000
3 16 4.500 0.500 -10.000 2.500 0.500 -10.000 17.500 23.500 -10.000
3 16 -3.500 0.500 -10.000 11.500 23.500 -10.000 13.500 23.500 -10.000
3 16 13.500 23.500 -10.000 -1.500 0.500 -10.000 -3.500 0.500 -10.000
3 16 -9.500 0.500 -10.000 5.500 23.500 -10.000 7.500 23.500 -10.000
3 16 7.500 23.500 -10.000 -7.500 0.500 -10.000 -9.500 0.500 -10.000
3 16 -13.500 0.500 -10.000 -15.500 0.500 -10.000 -0.500 23.500 -10.000
3 16 -0.500 23.500 -10.000 1.500 23.500 -10.000 -13.500 0.500 -10.000
3 16 1.500 23.500 -10.000 -0.500 23.500 -10.000 6.000 24.000 -10.000
3 16 6.000 24.000 -10.000 7.500 23.500 -10.000 5.500 23.500 -10.000
3 16 1.500 23.500 -10.000 6.000 24.000 -10.000 5.500 23.500 -10.000
3 16 -3.500 0.500 -10.000 0.000 0.000 -10.000 -11.000 0.000 -10.000
3 16 -11.000 0.000 -10.000 -7.500 0.500 -10.000 -3.500 0.500 -10.000
3 16 -1.500 0.500 -10.000 0.000 0.000 -10.000 -3.500 0.500 -10.000
3 16 2.500 0.500 -10.000 0.000 0.000 -10.000 -1.500 0.500 -10.000
3 0 4.500 0.500 -10.000 19.500 23.500 -10.000 19.500 0.500 -10.000
3 0 17.500 23.500 -10.000 2.500 0.500 -10.000 -1.500 0.500 -10.000
3 0 -1.500 0.500 -10.000 13.500 23.500 -10.000 17.500 23.500 -10.000
3 0 11.500 23.500 -10.000 -3.500 0.500 -10.000 -7.500 0.500 -10.000
3 0 -7.500 0.500 -10.000 7.500 23.500 -10.000 11.500 23.500 -10.000
3 0 5.500 23.500 -10.000 -9.500 0.500 -10.000 -13.500 0.500 -10.000
3 0 -13.500 0.500 -10.000 1.500 23.500 -10.000 5.500 23.500 -10.000
3 0 -0.500 23.500 -10.000 -15.500 0.500 -10.000 -19.500 0.500 -10.000
3 0 -19.500 0.500 -10.000 -4.500 23.500 -10.000 -0.500 23.500 -10.000
