0 Cone 71 x 1.0
0 Name: 4-4con71.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 71 1 0 65.5969 1 27.1717 66.5208 0 27.5544 72 0 0
4 16 65.5969 1 27.1717 50.2041 1 50.2041 50.9112 0 50.9112 66.5208 0 27.5544
4 16 50.2041 1 50.2041 27.1717 1 65.5969 27.5544 0 66.5208 50.9112 0 50.9112
4 16 27.1717 1 65.5969 0 1 71 0 0 72 27.5544 0 66.5208
4 16 0 1 71 -27.1717 1 65.5969 -27.5544 0 66.5208 0 0 72
4 16 -27.1717 1 65.5969 -50.2041 1 50.2041 -50.9112 0 50.9112 -27.5544 0 66.5208
4 16 -50.2041 1 50.2041 -65.5969 1 27.1717 -66.5208 0 27.5544 -50.9112 0 50.9112
4 16 -65.5969 1 27.1717 -71 1 0 -72 0 0 -66.5208 0 27.5544
4 16 -71 1 0 -65.5969 1 -27.1717 -66.5208 0 -27.5544 -72 0 0
4 16 -65.5969 1 -27.1717 -50.2041 1 -50.2041 -50.9112 0 -50.9112 -66.5208 0 -27.5544
4 16 -50.2041 1 -50.2041 -27.1717 1 -65.5969 -27.5544 0 -66.5208 -50.9112 0 -50.9112
4 16 -27.1717 1 -65.5969 0 1 -71 0 0 -72 -27.5544 0 -66.5208
4 16 0 1 -71 27.1717 1 -65.5969 27.5544 0 -66.5208 0 0 -72
4 16 27.1717 1 -65.5969 50.2041 1 -50.2041 50.9112 0 -50.9112 27.5544 0 -66.5208
4 16 50.2041 1 -50.2041 65.5969 1 -27.1717 66.5208 0 -27.5544 50.9112 0 -50.9112
4 16 65.5969 1 -27.1717 71 1 0 72 0 0 66.5208 0 -27.5544
0 // conditional lines
5 24 71 1 0 72 0 0 65.5954 1 -27.1705 65.5954 1 27.1705
5 24 65.5969 1 27.1717 66.5208 0 27.5544 71 1 0 50.2046 1 50.2046
5 24 50.2041 1 50.2041 50.9112 0 50.9112 65.5954 1 27.1705 27.1705 1 65.5954
5 24 27.1717 1 65.5969 27.5544 0 66.5208 50.2046 1 50.2046 0 1 71
5 24 0 1 71 0 0 72 27.1705 1 65.5954 -27.1705 1 65.5954
5 24 -27.1717 1 65.5969 -27.5544 0 66.5208 0 1 71 -50.2046 1 50.2046
5 24 -50.2041 1 50.2041 -50.9112 0 50.9112 -27.1705 1 65.5954 -65.5954 1 27.1705
5 24 -65.5969 1 27.1717 -66.5208 0 27.5544 -50.2046 1 50.2046 -71 1 0
5 24 -71 1 0 -72 0 0 -65.5954 1 27.1705 -65.5954 1 -27.1705
5 24 -65.5969 1 -27.1717 -66.5208 0 -27.5544 -71 1 0 -50.2046 1 -50.2046
5 24 -50.2041 1 -50.2041 -50.9112 0 -50.9112 -65.5954 1 -27.1705 -27.1705 1 -65.5954
5 24 -27.1717 1 -65.5969 -27.5544 0 -66.5208 -50.2046 1 -50.2046 0 1 -71
5 24 0 1 -71 0 0 -72 -27.1705 1 -65.5954 27.1705 1 -65.5954
5 24 27.1717 1 -65.5969 27.5544 0 -66.5208 0 1 -71 50.2046 1 -50.2046
5 24 50.2041 1 -50.2041 50.9112 0 -50.9112 27.1705 1 -65.5954 65.5954 1 -27.1705
5 24 65.5969 1 -27.1717 66.5208 0 -27.5544 50.2046 1 -50.2046 71 1 0
0 // Build by Primitive Generator 2
