0 FILE 93080c.dat
0 Friends Accessories Hair Dryer 
0 Name:  93080c.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -2.324 -30.612 8.725 -2.506 -30.173 8.725 -2.506 -30.173 11.219
3 16 -2.506 -30.173 11.219 -2.324 -30.612 11.103 -2.324 -30.612 8.725
3 16 -3.934 -31.814 10.110 -1.885 -30.794 11.115 -2.324 -30.612 11.103
3 16 -1.885 -30.794 8.725 -2.324 -30.612 8.725 -2.324 -30.612 11.103
3 16 -2.324 -30.612 11.103 -1.885 -30.794 11.115 -1.885 -30.794 8.725
3 16 -3.934 -31.814 10.110 -2.324 -30.612 11.103 -2.506 -30.173 11.219
3 16 -2.506 -30.173 8.725 -2.324 -29.733 8.725 -2.324 -29.733 11.460
3 16 -2.324 -29.733 11.460 -2.506 -30.173 11.219 -2.506 -30.173 8.725
3 16 -2.506 -30.173 11.219 -2.324 -29.733 11.460 -4.758 -28.377 11.262
3 16 -6.812 -28.936 10.110 -3.934 -31.814 10.110 -4.758 -28.377 11.262
3 16 -2.506 -30.173 11.219 -4.758 -28.377 11.262 -3.934 -31.814 10.110
3 16 -4.758 -28.377 11.262 -2.324 -29.733 11.460 -4.318 -28.195 11.370
3 16 -4.318 -28.195 11.370 -2.324 -29.733 11.460 -1.885 -29.551 11.616
3 16 -1.885 -29.551 11.616 -1.848 -28.202 11.988 -4.318 -28.195 11.370
3 16 -1.848 -28.202 11.988 -3.200 -26.850 11.988 -4.318 -28.195 11.370
3 16 0.000 -28.696 11.987 -1.848 -28.202 11.988 -1.445 -29.733 11.588
3 16 -1.885 -29.551 11.616 -1.445 -29.733 11.588 -1.848 -28.202 11.988
3 16 -1.885 -29.551 8.725 -1.885 -29.551 11.616 -2.324 -29.733 11.460
3 16 -2.324 -29.733 11.460 -2.324 -29.733 8.725 -1.885 -29.551 8.725
3 16 -1.885 -29.551 11.616 -1.885 -29.551 8.725 -1.445 -29.733 8.725
