0 Ferrari Badge Rectangular High Quality 11 x 18
0 Name: ferbadrec.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HELP Exact dimensions X = 10.96; Z = 17.6

0 BFC CERTIFY CCW

0 // External horse definition
1 0 0 0 0 1 0 0 0 1 0 0 0 1 ferhorse.dat
0 // External script definition
1 0 0 0 -7.765 1 0 0 0 1 0 0 0 1 ferscript.dat
0 // Black frame
4 0 4.93 0 8.8 0 0 8.8 0 0 8.595 4.93 0 8.595
4 0 -4.93 0 8.595 0 0 8.595 0 0 8.8 -4.93 0 8.8
4 0 -4.9973 0 8.5884 -4.93 0 8.595 -4.93 0 8.8 -5.0373 0 8.7894
3 0 4.9973 0 8.5884 4.93 0 8.8 4.93 0 8.595
4 0 -5.062 0 8.5687 -4.9973 0 8.5884 -5.0373 0 8.7894 -5.1405 0 8.7581
4 0 5.062 0 8.5687 5.0373 0 8.7894 4.93 0 8.8 4.9973 0 8.5884
4 0 -5.1217 0 8.5369 -5.062 0 8.5687 -5.1405 0 8.7581 -5.2356 0 8.7073
4 0 5.1217 0 8.5369 5.1405 0 8.7581 5.0373 0 8.7894 5.062 0 8.5687
4 0 -5.174 0 8.494 -5.1217 0 8.5369 -5.2356 0 8.7073 -5.3189 0 8.6389
4 0 5.174 0 8.494 5.2356 0 8.7073 5.1405 0 8.7581 5.1217 0 8.5369
4 0 -5.2169 0 8.4417 -5.174 0 8.494 -5.3189 0 8.6389 -5.3873 0 8.5556
4 0 5.2169 0 8.4417 5.3189 0 8.6389 5.2356 0 8.7073 5.174 0 8.494
4 0 -5.2487 0 8.382 -5.2169 0 8.4417 -5.3873 0 8.5556 -5.4381 0 8.4605
4 0 5.2487 0 8.382 5.3873 0 8.5556 5.3189 0 8.6389 5.2169 0 8.4417
4 0 -5.2684 0 8.3173 -5.2487 0 8.382 -5.4381 0 8.4605 -5.4694 0 8.3573
4 0 5.2684 0 8.3173 5.4381 0 8.4605 5.3873 0 8.5556 5.2487 0 8.382
4 0 -5.275 0 8.25 -5.2684 0 8.3173 -5.4694 0 8.3573 -5.48 0 8.25
4 0 5.275 0 8.25 5.4694 0 8.3573 5.4381 0 8.4605 5.2684 0 8.3173
4 0 5.275 0 7.88 5.48 0 8.25 5.4694 0 8.3573 5.275 0 8.25
4 0 -5.48 0 7.155 -5.275 0 7.88 -5.275 0 8.25 -5.48 0 8.25
3 0 -5.48 0 7.155 -5.275 0 7.155 -5.275 0 7.88
4 0 5.48 0 7.155 5.48 0 8.25 5.275 0 7.88 5.275 0 7.155
4 0 -5.48 0 0 -5.275 0 6.41 -5.275 0 7.155 -5.48 0 7.155
3 0 -5.48 0 0 -5.275 0 0 -5.275 0 6.41
3 0 5.275 0 0 5.48 0 0 5.275 0 6.41
4 0 5.48 0 0 5.48 0 7.155 5.275 0 7.155 5.275 0 6.41
4 0 -5.275 0 -8.25 -5.275 0 0 -5.48 0 0 -5.48 0 -8.25
4 0 5.275 0 -8.25 5.48 0 -8.25 5.48 0 0 5.275 0 0
4 0 -5.4694 0 -8.3573 -5.2684 0 -8.3173 -5.275 0 -8.25 -5.48 0 -8.25
4 0 5.4694 0 -8.3573 5.48 0 -8.25 5.275 0 -8.25 5.2684 0 -8.3173
4 0 -5.4381 0 -8.4605 -5.2487 0 -8.382 -5.2684 0 -8.3173 -5.4694 0 -8.3573
4 0 5.4381 0 -8.4605 5.4694 0 -8.3573 5.2684 0 -8.3173 5.2487 0 -8.382
4 0 -5.3873 0 -8.5556 -5.2169 0 -8.4417 -5.2487 0 -8.382 -5.4381 0 -8.4605
4 0 5.3873 0 -8.5556 5.4381 0 -8.4605 5.2487 0 -8.382 5.2169 0 -8.4417
4 0 -5.3189 0 -8.6389 -5.174 0 -8.494 -5.2169 0 -8.4417 -5.3873 0 -8.5556
4 0 5.3189 0 -8.6389 5.3873 0 -8.5556 5.2169 0 -8.4417 5.174 0 -8.494
4 0 -5.2356 0 -8.7073 -5.1217 0 -8.5369 -5.174 0 -8.494 -5.3189 0 -8.6389
4 0 5.2356 0 -8.7073 5.3189 0 -8.6389 5.174 0 -8.494 5.1217 0 -8.5369
4 0 -5.1405 0 -8.7581 -5.062 0 -8.5687 -5.1217 0 -8.5369 -5.2356 0 -8.7073
4 0 5.1405 0 -8.7581 5.2356 0 -8.7073 5.1217 0 -8.5369 5.062 0 -8.5687
4 0 -5.0373 0 -8.7894 -4.9973 0 -8.5884 -5.062 0 -8.5687 -5.1405 0 -8.7581
4 0 5.0373 0 -8.7894 5.1405 0 -8.7581 5.062 0 -8.5687 4.9973 0 -8.5884
4 0 -4.93 0 -8.8 -4.93 0 -8.595 -4.9973 0 -8.5884 -5.0373 0 -8.7894
4 0 -4.93 0 -8.8 0 0 -8.8 0 0 -8.595 -4.93 0 -8.595
4 0 0 0 -8.8 4.93 0 -8.8 4.93 0 -8.595 0 0 -8.595
4 0 4.93 0 -8.8 5.0373 0 -8.7894 4.9973 0 -8.5884 4.93 0 -8.595
0 // Flag
0 // Green stripe
4 2 -4.93 0 8.25 0 0 8.595 -4.93 0 8.595 -4.9973 0 8.5884
4 2 -4.93 0 8.25 -4.9973 0 8.5884 -5.062 0 8.5687 -5.1217 0 8.5369
4 2 -4.93 0 8.25 -5.1217 0 8.5369 -5.174 0 8.494 -5.2169 0 8.4417
4 2 -4.93 0 8.25 -5.2169 0 8.4417 -5.2487 0 8.382 -5.2684 0 8.3173
