0 FILE 65184.dat
0 Propeller 1 Blade 14L with Axle Hole
0 Name:  65184.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 4.210 -201.062 3.088 5.215 -200.833 3.088 3.773 -200.115 3.088 0.716650 0.902914 0.712586 0.901908 0.718059 0.899118
3 16 8.799 -185.641 1.753 8.757 -198.127 3.088 8.757 -198.127 1.753 0.916525 0.729137 0.911687 0.678055 0.916484 0.678029
3 16 8.799 -185.641 1.753 8.799 -185.641 3.088 8.757 -198.127 3.088 0.916525 0.729137 0.911977 0.729163 0.911687 0.678055
3 16 4.210 -201.062 3.088 5.215 -200.833 1.753 5.215 -200.833 3.088 0.829353 0.824370 0.828166 0.817150 0.832032 0.820136
3 16 4.210 -201.062 3.088 4.210 -201.062 1.753 5.215 -200.833 1.753 0.829353 0.824370 0.824722 0.823579 0.828166 0.817150
3 16 8.369 -184.755 3.088 7.365 -184.923 1.753 7.365 -184.923 3.088 0.911475 0.733381 0.912172 0.740026 0.908916 0.736781
3 16 8.369 -184.755 3.088 8.369 -184.755 1.753 7.365 -184.923 1.753 0.911475 0.733381 0.916287 0.733510 0.912172 0.740026
3 16 3.773 -200.115 3.088 4.210 -201.062 1.753 4.210 -201.062 3.088 0.828931 0.828969 0.824722 0.823579 0.829353 0.824370
3 16 3.773 -200.115 3.088 3.773 -200.115 1.753 4.210 -201.062 1.753 0.828931 0.828969 0.824152 0.829012 0.824722 0.823579
3 16 -13.917 -278.251 1.500 -12.036 -278.433 1.500 -14.080 -262.235 1.523 0.159930 0.615539 0.152030 0.615507 0.161275 0.544774
3 16 -14.080 -262.235 1.523 -23.359 -275.086 1.505 -22.012 -276.002 1.503 0.161275 0.544774 0.198856 0.603652 0.192415 0.606909
3 16 -14.080 -262.235 1.523 -22.012 -276.002 1.503 -13.917 -278.251 1.500 0.161275 0.544774 0.192415 0.606909 0.159930 0.615539
3 16 -17.333 -252.353 1.753 -24.231 -261.197 1.753 -17.348 -257.789 1.753 0.182875 0.494595 0.210373 0.542277 0.183215 0.517304
3 16 -17.333 -252.353 1.753 -24.231 -246.373 1.753 -24.231 -261.197 1.753 0.182875 0.494595 0.210464 0.483144 0.210373 0.542277
3 16 -2.751 -215.822 1.753 -13.545 -208.198 1.753 -24.231 -222.601 1.753 0.124791 0.346873 0.166855 0.316688 0.210610 0.385272
3 16 -12.619 -207.932 1.753 -13.545 -208.198 1.753 -2.751 -215.822 1.753 0.162243 0.314627 0.166855 0.316688 0.124791 0.346873
3 16 -24.231 -129.975 2.104 -1.401 -129.972 2.105 -8.223 -126.187 2.125 0.641305 0.011699 0.734716 0.010852 0.706951 0.026550
3 16 13.928 -77.594 1.784 24.231 -77.535 1.784 13.932 -60.879 1.807 0.804172 0.225633 0.846422 0.225949 0.803666 0.294065
3 16 13.932 -60.879 1.807 13.083 -38.970 2.125 13.025 -60.879 2.125 0.801267 0.294065 0.796788 0.383714 0.797334 0.294040
3 16 13.932 -60.879 1.807 13.925 -38.941 1.838 13.083 -38.970 2.125 0.801267 0.294065 0.800427 0.383875 0.796788 0.383714
3 16 -21.579 -68.758 4.375 -4.491 -53.522 2.125 -4.491 -53.329 4.375 0.631092 0.889149 0.614720 0.793945 0.631093 0.793942
3 16 -21.579 -68.758 4.375 -21.560 -68.894 2.125 -4.491 -53.522 2.125 0.631092 0.889149 0.614720 0.889149 0.614720 0.793945
3 16 -21.579 -68.758 4.375 -24.231 -67.633 2.125 -21.560 -68.894 2.125 0.261768 0.984228 0.249465 0.967856 0.261963 0.967856
3 16 -21.579 -68.758 4.375 -24.231 -67.570 4.375 -24.231 -67.633 2.125 0.261768 0.984228 0.249465 0.984228 0.249465 0.967856
3 16 -4.491 -22.668 2.125 -4.491 -53.329 4.375 -4.491 -53.522 2.125 0.295312 0.793376 0.311497 0.918897 0.295124 0.918907
3 16 -4.491 -22.668 2.125 -4.491 -22.668 4.375 -4.491 -53.329 4.375 0.295312 0.793376 0.311494 0.793376 0.311497 0.918897
3 16 -24.231 -22.668 3.734 -24.231 -67.570 4.375 -24.231 -22.668 4.375 0.655491 0.713844 0.659000 0.529647 0.659011 0.713844
3 16 -24.231 -22.668 3.734 -24.231 -67.633 2.125 -24.231 -67.570 4.375 0.655491 0.713844 0.642628 0.529391 0.659000 0.529647
3 16 -4.491 -53.329 4.375 -8.414 -26.777 4.375 -8.414 -51.767 4.375 0.091442 0.540327 0.070023 0.644429 0.070023 0.549654
3 16 -4.491 -53.329 4.375 -4.491 -22.668 4.375 -8.414 -26.777 4.375 0.091442 0.540327 0.091856 0.665732 0.070023 0.644429
3 16 -24.231 -22.668 4.375 -20.117 -60.476 4.375 -20.117 -26.777 4.375 0.009766 0.665849 0.030730 0.520840 0.031254 0.644429
3 16 -24.231 -22.668 4.375 -24.231 -67.570 4.375 -20.117 -60.476 4.375 0.009766 0.665849 0.009766 0.481641 0.030730 0.520840
3 16 -7.508 -90.158 3.335 -6.059 -90.859 3.335 -2.517 -88.170 3.335 0.938572 0.482159 0.933067 0.483994 0.919100 0.473663
3 16 -7.508 -90.158 3.335 -7.064 -91.105 3.335 -6.059 -90.859 3.335 0.938572 0.482159 0.937161 0.486037 0.933067 0.483994
3 16 -2.475 -75.684 2.125 -2.517 -88.170 3.335 -2.517 -88.170 2.125 0.234523 0.851395 0.239646 0.902254 0.234856 0.902494
3 16 -2.475 -75.684 2.125 -2.475 -75.684 3.335 -2.517 -88.170 3.335 0.234523 0.851395 0.239416 0.851366 0.239646 0.902254
3 16 -7.064 -91.105 3.335 -6.059 -90.894 2.125 -6.059 -90.859 3.335 0.214971 0.795225 0.213330 0.788714 0.217166 0.791633
3 16 -7.064 -91.105 3.335 -7.064 -91.106 2.125 -6.059 -90.894 2.125 0.214971 0.795225 0.210735 0.793075 0.213330 0.788714
3 16 -7.508 -90.158 3.335 -7.064 -91.106 2.125 -7.064 -91.105 3.335 0.214438 0.799720 0.210735 0.793075 0.214971 0.795225
3 16 -7.508 -90.158 3.335 -7.507 -90.158 2.125 -7.064 -91.106 2.125 0.214438 0.799720 0.209605 0.799750 0.210735 0.793075
3 16 -7.439 -77.704 2.125 -3.909 -74.966 3.335 -3.909 -74.966 2.125 0.249413 0.826252 0.241885 0.843590 0.238112 0.840628
3 16 -7.439 -77.704 2.125 -7.439 -77.704 3.335 -3.909 -74.966 3.335 0.249413 0.826252 0.253059 0.829338 0.241885 0.843590
3 16 2.261 -84.112 2.965 3.674 -84.795 2.965 4.839 -83.928 2.965 0.988607 0.417503 0.984155 0.419158 0.979938 0.415629
3 16 2.261 -84.112 2.965 2.703 -85.002 2.965 3.674 -84.795 2.965 0.988607 0.417503 0.987226 0.420396 0.984155 0.419158
3 16 4.839 -78.440 2.125 4.839 -83.928 2.965 4.839 -83.929 2.125 0.767581 0.938011 0.770065 0.959354 0.767818 0.960148
3 16 4.839 -78.440 2.125 4.839 -78.440 2.965 4.839 -83.928 2.965 0.767581 0.938011 0.770304 0.937999 0.770065 0.959354
3 16 2.703 -85.002 2.965 3.656 -84.807 2.125 3.674 -84.795 2.965 0.683559 0.914881 0.685416 0.910286 0.686552 0.912677
3 16 2.703 -85.002 2.965 2.702 -85.002 2.125 3.656 -84.807 2.125 0.683559 0.914881 0.681127 0.913092 0.685416 0.910286
3 16 2.261 -84.112 2.965 2.702 -85.002 2.125 2.703 -85.002 2.965 0.683153 0.918238 0.681127 0.913092 0.683559 0.914881
3 16 2.261 -84.112 2.965 2.261 -84.112 2.125 2.702 -85.002 2.125 0.683153 0.918238 0.680378 0.918328 0.681127 0.913092
3 16 2.329 -78.607 2.125 3.456 -77.729 2.965 3.456 -77.729 2.125 0.779266 0.927237 0.774859 0.931390 0.773981 0.928818
3 16 2.329 -78.607 2.125 2.329 -78.607 2.965 3.456 -77.729 2.965 0.779266 0.927237 0.779692 0.929617 0.774859 0.931390
3 16 -7.408 -63.509 2.125 -7.408 -69.001 2.956 -7.408 -69.002 2.125 0.698721 0.441471 0.701439 0.463463 0.698821 0.463905
3 16 -7.408 -63.509 2.125 -7.408 -63.509 2.956 -7.408 -69.001 2.956 0.698721 0.441471 0.701492 0.441457 0.701439 0.463463
3 16 -9.544 -70.075 2.956 -8.573 -69.880 2.125 -8.573 -69.868 2.956 0.946070 0.946798 0.947770 0.942006 0.949053 0.944425
3 16 -9.544 -70.075 2.956 -9.544 -70.075 2.125 -8.573 -69.880 2.125 0.946070 0.946798 0.944423 0.944612 0.947770 0.942006
3 16 -9.985 -69.198 2.956 -9.544 -70.075 2.125 -9.544 -70.075 2.956 0.945314 0.950922 0.944423 0.944612 0.946070 0.946798
3 16 -9.985 -69.198 2.956 -9.985 -69.174 2.125 -9.544 -70.075 2.125 0.945314 0.950922 0.942531 0.951133 0.944423 0.944612
3 16 -9.918 -63.680 2.125 -8.790 -62.802 2.956 -8.790 -62.802 2.125 0.709398 0.430506 0.705364 0.435529 0.704136 0.433010
3 16 -9.918 -63.680 2.125 -9.918 -63.680 2.956 -8.790 -62.802 2.956 0.709398 0.430506 0.710636 0.432963 0.705364 0.435529
3 16 -5.753 -191.653 2.578 -8.395 -191.418 2.578 -7.657 -192.896 2.578 0.392001 0.931558 0.382047 0.933655 0.384948 0.926051
3 16 -5.753 -191.653 2.578 -6.995 -189.780 2.578 -8.395 -191.418 2.578 0.392001 0.931558 0.387864 0.940134 0.382047 0.933655
3 16 -8.395 -191.418 1.753 -9.379 -191.334 2.578 -9.379 -191.334 1.753 0.980219 0.737297 0.976561 0.739718 0.976873 0.736924
3 16 -8.395 -191.418 1.753 -8.395 -191.418 2.578 -9.379 -191.334 2.578 0.980219 0.737297 0.979908 0.740092 0.976561 0.739718
3 16 -6.995 -189.780 3.047 -9.379 -191.334 2.578 -6.995 -189.780 2.578 0.504597 0.128809 0.510661 0.118881 0.505517 0.129352
3 16 -6.995 -189.780 3.047 -9.594 -191.473 3.047 -9.379 -191.334 2.578 0.504597 0.128809 0.510256 0.117485 0.510661 0.118881
3 16 -5.855 -185.648 2.578 -6.995 -189.780 2.578 -5.753 -191.653 2.578 0.392126 0.956133 0.387864 0.940134 0.392001 0.931558
3 16 -5.855 -185.648 2.578 -6.995 -184.848 2.578 -6.995 -189.780 2.578 0.392126 0.956133 0.387336 0.959743 0.387864 0.940134
3 16 -5.753 -191.653 1.753 -7.657 -192.896 2.578 -7.657 -192.896 1.753 0.968588 0.728110 0.974700 0.734854 0.972116 0.735983
3 16 -5.753 -191.653 1.753 -5.753 -191.653 2.578 -7.657 -192.896 2.578 0.968588 0.728110 0.971586 0.727729 0.974700 0.734854
3 16 -7.657 -192.896 1.753 -8.395 -191.418 2.578 -8.395 -191.418 1.753 0.985815 0.737921 0.979908 0.740092 0.980219 0.737297
3 16 -7.657 -192.896 1.753 -7.657 -192.896 2.578 -8.395 -191.418 2.578 0.985815 0.737921 0.985503 0.740715 0.979908 0.740092
3 16 -11.940 -191.399 3.047 -6.995 -189.780 3.047 -6.995 -184.117 3.047 0.127810 0.897495 0.108689 0.890296 0.108691 0.867453
3 16 -11.940 -191.399 3.047 -9.594 -191.473 3.047 -6.995 -189.780 3.047 0.127810 0.897495 0.118572 0.897953 0.108689 0.890296
3 16 -6.995 -184.848 2.578 -6.995 -189.780 3.047 -6.995 -189.780 2.578 0.066898 0.797776 0.066096 0.777882 0.067131 0.777611
3 16 -6.995 -184.848 2.578 -6.995 -184.117 3.047 -6.995 -189.780 3.047 0.066898 0.797776 0.065823 0.800821 0.066096 0.777882
3 16 -10.480 -192.128 1.753 -11.503 -192.347 3.047 -11.503 -192.347 1.753 0.516545 0.115702 0.514538 0.108433 0.518786 0.110918
3 16 -10.480 -192.128 1.753 -10.480 -192.128 3.047 -11.503 -192.347 3.047 0.516545 0.115702 0.512362 0.113489 0.514538 0.108433
3 16 -11.940 -191.399 3.047 -11.503 -192.347 1.753 -11.503 -192.347 3.047 0.514873 0.103497 0.518786 0.110918 0.514538 0.108433
3 16 -11.940 -191.399 3.047 -11.940 -191.399 1.753 -11.503 -192.347 1.753 0.514873 0.103497 0.519549 0.103436 0.518786 0.110918
3 16 -5.855 -185.648 2.578 -6.995 -184.848 1.753 -6.995 -184.848 2.578 0.975225 0.843435 0.975892 0.836834 0.978720 0.838722
3 16 -5.855 -185.648 2.578 -5.855 -185.648 1.753 -6.995 -184.848 1.753 0.975225 0.843435 0.972586 0.842808 0.975892 0.836834
3 16 -5.855 -185.648 1.753 -5.753 -191.653 2.578 -5.753 -191.653 1.753 0.972586 0.842808 0.975147 0.868025 0.972509 0.868047
3 16 -5.855 -185.648 1.753 -5.855 -185.648 2.578 -5.753 -191.653 2.578 0.972586 0.842808 0.975225 0.843435 0.975147 0.868025
3 16 -8.365 -176.223 3.047 -6.919 -176.924 3.047 -7.344 -176.039 3.047 0.113847 0.836081 0.108692 0.838489 0.109668 0.834795
3 16 -8.365 -176.223 3.047 -11.878 -178.946 3.047 -6.919 -176.924 3.047 0.113847 0.836081 0.127631 0.847718 0.108692 0.838489
3 16 -6.995 -184.117 1.753 -6.995 -184.848 2.578 -6.995 -184.848 1.753 0.070548 0.800852 0.066898 0.797776 0.070535 0.798517
3 16 -6.995 -184.117 1.753 -6.995 -184.117 3.047 -6.995 -184.848 2.578 0.070548 0.800852 0.065823 0.800821 0.066898 0.797776
3 16 -11.878 -178.945 1.753 -8.365 -176.223 3.047 -8.365 -176.223 1.753 0.055142 0.857861 0.063105 0.839348 0.066753 0.842047
3 16 -11.878 -178.945 1.753 -11.878 -178.946 3.047 -8.365 -176.223 3.047 0.055142 0.857861 0.051574 0.854597 0.063105 0.839348
3 16 -8.648 -125.302 3.293 -7.202 -126.002 3.293 -3.645 -123.280 3.293 0.926868 0.327297 0.921520 0.329467 0.907683 0.318929
3 16 -8.648 -125.302 3.293 -8.223 -126.187 3.293 -7.202 -126.002 3.293 0.926868 0.327297 0.925565 0.330962 0.921520 0.329467
3 16 -3.947 -109.751 2.125 -5.050 -110.090 3.293 -3.947 -109.751 3.293 0.835812 0.904940 0.842478 0.900628 0.840716 0.905275
3 16 -3.947 -109.751 2.125 -5.051 -110.089 2.068 -5.050 -110.090 3.293 0.835812 0.904940 0.837865 0.898549 0.842478 0.900628
3 16 -7.092 -111.050 2.912 -8.617 -112.316 2.912 -6.408 -110.957 2.912 0.312142 0.955604 0.317493 0.960393 0.310327 0.955757
3 16 -7.092 -111.050 2.912 -9.268 -111.445 2.912 -8.617 -112.316 2.912 0.312142 0.955604 0.319973 0.956123 0.317493 0.960393
3 16 -9.120 -115.094 2.912 -8.617 -112.316 2.912 -9.268 -111.445 2.912 0.320159 0.970586 0.317493 0.960393 0.319973 0.956123
3 16 -9.120 -115.094 2.912 -8.617 -115.551 2.912 -8.617 -112.316 2.912 0.320159 0.970586 0.317185 0.972234 0.317493 0.960393
3 16 -7.092 -111.050 2.912 -7.563 -110.588 2.912 -9.268 -111.445 2.912 0.312142 0.955604 0.312732 0.953964 0.319973 0.956123
3 16 -8.223 -126.187 2.125 -8.648 -125.302 3.293 -8.648 -125.302 2.125 0.651835 0.895741 0.647661 0.889549 0.652531 0.889545
3 16 -8.223 -126.187 2.125 -8.223 -126.187 3.293 -8.648 -125.302 3.293 0.651835 0.895741 0.647322 0.894023 0.647661 0.889549
3 16 -8.617 -115.551 2.125 -9.120 -115.094 2.912 -9.120 -115.094 2.125 0.983872 0.560755 0.984875 0.564877 0.982695 0.562975
3 16 -8.617 -115.551 2.125 -8.617 -115.551 2.912 -9.120 -115.094 2.912 0.983872 0.560755 0.986450 0.561668 0.984875 0.564877
3 16 -9.989 -114.751 2.912 -9.268 -111.445 2.912 -10.091 -108.798 2.912 0.322580 0.969774 0.319973 0.956123 0.322760 0.944731
3 16 -9.989 -114.751 2.912 -9.120 -115.094 2.912 -9.268 -111.445 2.912 0.322580 0.969774 0.320159 0.970586 0.319973 0.956123
3 16 -10.091 -108.798 2.912 -7.563 -110.588 2.912 -7.884 -107.579 2.912 0.322760 0.944731 0.312732 0.953964 0.313781 0.938789
3 16 -10.091 -108.798 2.912 -9.268 -111.445 2.912 -7.563 -110.588 2.912 0.322760 0.944731 0.319973 0.956123 0.312732 0.953964
3 16 -3.947 -109.751 2.125 -3.627 -110.810 3.293 -3.627 -110.810 2.125 0.835812 0.904940 0.840542 0.909745 0.835611 0.909783
3 16 -3.947 -109.751 2.125 -3.947 -109.751 3.293 -3.627 -110.810 3.293 0.835812 0.904940 0.840716 0.905275 0.840542 0.909745
3 16 -7.202 -126.002 2.125 -8.223 -126.187 3.293 -8.223 -126.187 2.125 0.650011 0.900540 0.647322 0.894023 0.651835 0.895741
3 16 -7.202 -126.002 2.125 -7.202 -126.002 3.293 -8.223 -126.187 3.293 0.650011 0.900540 0.645628 0.898364 0.647322 0.894023
3 16 -9.989 -114.751 2.912 -9.120 -115.094 2.125 -9.120 -115.094 2.912 0.983455 0.567424 0.982695 0.562975 0.984875 0.564877
3 16 -9.989 -114.751 2.912 -9.989 -114.752 2.125 -9.120 -115.094 2.125 0.983455 0.567424 0.980498 0.567024 0.982695 0.562975
3 16 -9.989 -114.751 2.912 -10.092 -108.798 2.125 -9.989 -114.752 2.125 0.983455 0.568513 0.980515 0.591368 0.980498 0.568112
3 16 -9.989 -114.751 2.912 -10.091 -108.798 2.912 -10.092 -108.798 2.125 0.983455 0.568513 0.983555 0.591345 0.980515 0.591368
3 16 -7.563 -110.588 2.125 -7.092 -111.050 2.912 -7.092 -111.050 2.125 0.650437 0.753916 0.653865 0.751726 0.652930 0.754699
3 16 -7.563 -110.588 2.125 -7.563 -110.588 2.912 -7.092 -111.050 2.912 0.650437 0.753916 0.651372 0.750942 0.653865 0.751726
3 16 -10.092 -108.798 2.125 -7.884 -107.579 2.912 -7.884 -107.579 2.125 0.632447 0.738235 0.638234 0.744292 0.635548 0.745859
3 16 -10.092 -108.798 2.125 -10.091 -108.798 2.912 -7.884 -107.579 2.912 0.632447 0.738235 0.635745 0.737516 0.638234 0.744292
3 16 -7.884 -107.579 2.125 -7.563 -110.588 2.912 -7.563 -110.588 2.125 0.639005 0.750324 0.651372 0.750942 0.650437 0.753916
3 16 -7.884 -107.579 2.125 -7.884 -107.579 2.912 -7.563 -110.588 2.912 0.639005 0.750324 0.639939 0.747351 0.651372 0.750942
3 16 -20.299 -108.772 2.125 -19.305 -108.520 3.334 -20.299 -108.771 3.334 0.988226 0.151360 0.984060 0.156849 0.984302 0.152360
3 16 -20.299 -108.772 2.125 -19.305 -108.520 2.125 -19.305 -108.520 3.334 0.988226 0.151360 0.988993 0.156886 0.984060 0.156849
3 16 -20.299 -108.772 2.125 -20.754 -107.797 3.334 -20.754 -107.797 2.125 0.966209 0.125380 0.961382 0.121128 0.966189 0.121106
3 16 -20.299 -108.772 2.125 -20.299 -108.771 3.334 -20.754 -107.797 3.334 0.966209 0.125380 0.961402 0.125402 0.961382 0.121128
3 16 -10.732 -80.495 2.935 -9.244 -87.373 2.935 -9.358 -80.820 2.935 0.540225 0.942275 0.530893 0.967526 0.534334 0.943789
3 16 -10.732 -80.495 2.935 -10.727 -88.385 2.935 -9.244 -87.373 2.935 0.540225 0.942275 0.535666 0.973150 0.530893 0.967526
3 16 -9.244 -87.373 2.125 -10.727 -88.385 2.935 -10.727 -88.385 2.125 0.391006 0.444823 0.393588 0.450255 0.391116 0.450305
3 16 -9.244 -87.373 2.125 -9.244 -87.373 2.935 -10.727 -88.385 2.935 0.391006 0.444823 0.393478 0.444774 0.393588 0.450255
