0 FILE 3008pb093.dat
0 Brick 1 x 8 with Black 'M/S UNION' Pattern (Sticker) - Set 364
0 Name:  3008pb093.dat
0 Author:  
0 BL_Item_No 3008pb093
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3008.dat
3 0 -42.627 20.837 -10.250 -41.200 21.300 -10.250 -35.638 4.181 -10.250
3 0 -35.638 4.181 -10.250 -37.064 3.718 -10.250 -42.627 20.837 -10.250
3 4 -37.064 3.717 -10.250 -43.450 3.650 -10.250 -43.450 21.150 -10.250
3 4 -43.450 21.150 -10.250 -42.627 20.836 -10.250 -37.064 3.717 -10.250
3 4 -42.627 20.836 -10.250 -43.450 21.150 -10.250 -33.000 24.000 -10.250
3 4 -33.000 24.000 -10.250 -41.200 21.300 -10.250 -42.627 20.836 -10.250
3 4 -35.325 3.200 -10.250 -37.064 3.717 -10.250 -35.638 4.181 -10.250
3 4 -35.325 3.200 -10.250 -35.638 4.181 -10.250 -35.325 21.400 -10.250
3 4 -35.638 4.181 -10.250 -41.200 21.300 -10.250 -35.325 21.400 -10.250
3 4 -21.275 3.200 -10.250 -21.275 21.400 -10.250 -9.473 21.150 -10.250
3 4 -9.473 21.150 -10.250 -9.473 3.650 -10.250 -21.275 3.200 -10.250
3 4 4.073 3.650 -10.250 4.073 21.150 -10.250 6.690 21.150 -10.250
3 4 6.690 21.150 -10.250 6.690 3.650 -10.250 4.073 3.650 -10.250
3 4 21.110 3.650 -10.250 21.110 21.150 -10.250 24.115 21.150 -10.250
3 4 24.115 21.150 -10.250 24.115 3.650 -10.250 21.110 3.650 -10.250
3 4 27.685 3.650 -10.250 27.685 21.150 -10.250 29.055 21.400 -10.250
3 4 29.055 21.400 -10.250 29.055 3.200 -10.250 27.685 3.650 -10.250
3 4 45.945 3.200 -10.250 45.945 21.400 -10.250 47.590 21.150 -10.250
3 4 47.590 21.150 -10.250 47.590 3.650 -10.250 45.945 3.200 -10.250
3 4 -66.000 0.000 -10.250 -60.950 3.650 -10.250 -43.450 3.650 -10.250
3 4 -43.450 3.650 -10.250 -37.064 3.717 -10.250 -35.325 3.200 -10.250
3 4 -35.325 3.200 -10.250 -66.000 0.000 -10.250 -43.450 3.650 -10.250
3 4 -66.000 0.000 -10.250 -35.325 3.200 -10.250 -21.275 3.200 -10.250
3 4 -21.275 3.200 -10.250 -33.000 0.000 -10.250 -66.000 0.000 -10.250
3 4 -33.000 0.000 -10.250 -21.275 3.200 -10.250 -9.473 3.650 -10.250
3 4 -9.473 3.650 -10.250 0.000 0.000 -10.250 -33.000 0.000 -10.250
3 4 0.000 0.000 -10.250 -9.473 3.650 -10.250 4.073 3.650 -10.250
3 4 0.000 0.000 -10.250 4.073 3.650 -10.250 6.690 3.650 -10.250
3 4 6.690 3.650 -10.250 21.110 3.650 -10.250 33.000 0.000 -10.250
3 4 33.000 0.000 -10.250 0.000 0.000 -10.250 6.690 3.650 -10.250
3 4 33.000 0.000 -10.250 21.110 3.650 -10.250 24.115 3.650 -10.250
3 4 24.115 3.650 -10.250 27.685 3.650 -10.250 29.055 3.200 -10.250
3 4 29.055 3.200 -10.250 33.000 0.000 -10.250 24.115 3.650 -10.250
3 4 29.055 3.200 -10.250 45.945 3.200 -10.250 66.000 0.000 -10.250
3 4 66.000 0.000 -10.250 33.000 0.000 -10.250 29.055 3.200 -10.250
3 4 45.945 3.200 -10.250 47.590 3.650 -10.250 62.010 3.650 -10.250
3 4 62.010 3.650 -10.250 66.000 0.000 -10.250 45.945 3.200 -10.250
3 4 62.010 3.650 -10.250 62.010 21.150 -10.250 66.000 24.000 -10.250
