0 Hi-Res Cylinder Joint  6 to  8
0 Name: 48\cylj6x8.dat
0 Author: Kevin Roach [kroach]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 0 6 0.783 0 5.948 0.783 -0.05175 5.948
3 16 -0.783 0 -5.948 -0.783 -0.05175 -5.948 0 0 -6
4 16 5.948 0 0.783 6 0 0 6 -2.73422 0 5.948 -2.67491 0.783
4 16 5.948 -2.67491 0.783 5.795 -2.5004 1.553 5.795 0 1.553 5.948 0 0.783
4 16 5.543 -2.24305 2.296 5.543 0 2.296 5.795 0 1.553 5.657 -2.343 1.95988
3 16 5.795 0 1.553 5.795 -2.5004 1.553 5.657 -2.343 1.95988
4 16 5.196 0 3 5.543 0 2.296 5.543 -2.24305 2.296 5.196 -1.93882 3
3 16 5.196 0 3 5.196 -1.93882 3 4.87 -1.653 3.48825
4 16 4.87 -1.653 3.48825 4.76 -1.57954 3.653 4.76 0 3.653 5.196 0 3
4 16 4.76 0 3.653 4.76 -1.57954 3.653 4.243 -1.23428 4.243 4.243 0 4.243
3 16 4.243 0 4.243 4.243 -1.23428 4.243 4 -1.072 4.45593
4 16 4 -1.072 4.45593 3.653 -0.90072 4.76 3.653 0 4.76 4.243 0 4.243
4 16 3 -0.588 5.196 3 0 5.196 3.653 0 4.76 3.062 -0.609 5.1546
3 16 3.653 0 4.76 3.653 -0.90072 4.76 3.062 -0.609 5.1546
4 16 3 -0.588 5.196 2.296 -0.349548 5.543 2.296 0 5.543 3 0 5.196
4 16 1.553 -0.170205 5.795 1.553 0 5.795 2.296 0 5.543 2.07 -0.273 5.61965
3 16 2.296 0 5.543 2.296 -0.349548 5.543 2.07 -0.273 5.61965
4 16 0.783 -0.05175 5.948 0.783 0 5.948 1.553 0 5.795 1.044 -0.069 5.89614
3 16 1.553 0 5.795 1.553 -0.170205 5.795 1.044 -0.069 5.89614
3 16 -0.783 0 5.948 0 0 6 -0.783 -0.05175 5.948
3 16 -0.783 0 5.948 -0.783 -0.05175 5.948 -1.044 -0.069 5.89614
4 16 -1.044 -0.069 5.89614 -1.553 -0.170205 5.795 -1.553 0 5.795 -0.783 0 5.948
3 16 -1.553 0 5.795 -1.553 -0.170205 5.795 -2.07 -0.273 5.61965
4 16 -2.07 -0.273 5.61965 -2.296 -0.349548 5.543 -2.296 0 5.543 -1.553 0 5.795
4 16 -2.296 -0.349548 5.543 -3 -0.588 5.196 -3 0 5.196 -2.296 0 5.543
4 16 -3.653 -0.90072 4.76 -3.653 0 4.76 -3 0 5.196 -3.062 -0.609 5.1546
3 16 -3 0 5.196 -3 -0.588 5.196 -3.062 -0.609 5.1546
3 16 -3.653 0 4.76 -3.653 -0.90072 4.76 -4 -1.072 4.45593
4 16 -4 -1.072 4.45593 -4.243 -1.23428 4.243 -4.243 0 4.243 -3.653 0 4.76
4 16 -4.76 -1.57954 3.653 -4.76 0 3.653 -4.243 0 4.243 -4.243 -1.23428 4.243
4 16 -5.196 -1.93882 3 -5.196 0 3 -4.76 0 3.653 -4.87 -1.653 3.48825
3 16 -4.76 0 3.653 -4.76 -1.57954 3.653 -4.87 -1.653 3.48825
4 16 -5.196 0 3 -5.196 -1.93882 3 -5.543 -2.24305 2.296 -5.543 0 2.296
3 16 -5.543 0 2.296 -5.543 -2.24305 2.296 -5.657 -2.343 1.95988
4 16 -5.657 -2.343 1.95988 -5.795 -2.5004 1.553 -5.795 0 1.553 -5.543 0 2.296
4 16 -5.948 0 0.783 -5.795 0 1.553 -5.795 -2.5004 1.553 -5.948 -2.67491 0.783
4 16 -5.948 -2.67491 0.783 -6 -2.73422 0 -6 0 0 -5.948 0 0.783
4 16 -6 -2.73422 0 -5.948 -2.67491 -0.783 -5.948 0 -0.783 -6 0 0
4 16 -5.795 0 -1.553 -5.948 0 -0.783 -5.948 -2.67491 -0.783 -5.795 -2.5004 -1.553
4 16 -5.543 -2.24305 -2.296 -5.543 0 -2.296 -5.795 0 -1.553 -5.657 -2.343 -1.95988
3 16 -5.795 0 -1.553 -5.795 -2.5004 -1.553 -5.657 -2.343 -1.95988
4 16 -5.543 0 -2.296 -5.543 -2.24305 -2.296 -5.196 -1.93882 -3 -5.196 0 -3
3 16 -5.196 0 -3 -5.196 -1.93882 -3 -4.87 -1.653 -3.48825
