0 FILE 6180pb123.dat
0 Tile, Modified 4 x 6 with Studs on Edges with 'INTERNATIONAL SPACE STATION' and Space Station Image Pattern 
0 Name:  6180pb123.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -44.000 0.000 24.000 -32.200 0.000 5.900 -17.800 0.000 12.500
3 16 44.000 0.000 24.000 35.100 0.000 13.500 35.578 0.000 12.100
3 16 35.578 0.000 12.100 37.000 0.000 12.100 44.000 0.000 24.000
3 16 -22.943 0.000 -31.000 -24.965 0.000 -25.715 -25.741 0.000 -25.000
3 16 -25.741 0.000 -25.000 -25.741 0.000 -31.000 -22.943 0.000 -31.000
3 16 -13.676 0.000 -31.000 -14.840 0.000 -30.285 -14.840 0.000 -31.000
3 16 -14.840 0.000 -30.285 -13.676 0.000 -31.000 -13.676 0.000 -25.000
3 16 -13.676 0.000 -25.000 -15.171 0.000 -28.251 -14.840 0.000 -30.285
3 16 -14.840 0.000 -30.285 -15.171 0.000 -28.251 -18.483 0.000 -28.251
3 16 -18.483 0.000 -28.251 -18.483 0.000 -30.285 -14.840 0.000 -30.285
3 16 -26.652 0.000 -31.000 -29.727 0.000 -26.144 -29.727 0.000 -31.000
3 16 -12.863 0.000 -28.427 -12.863 0.000 -31.000 -9.795 0.000 -30.326
3 16 -9.795 0.000 -30.326 -11.013 0.000 -28.427 -12.863 0.000 -28.427
3 16 -10.581 0.000 -28.454 -11.013 0.000 -28.427 -9.795 0.000 -30.326
3 16 -9.795 0.000 -30.326 -9.844 0.000 -29.325 -10.581 0.000 -28.454
3 16 -10.281 0.000 -28.537 -10.581 0.000 -28.454 -9.844 0.000 -29.325
3 16 -9.844 0.000 -29.325 -9.968 0.000 -28.834 -10.281 0.000 -28.537
3 16 -12.863 0.000 -27.749 -10.984 0.000 -27.749 -10.878 0.000 -25.698
3 16 -10.878 0.000 -25.698 -12.863 0.000 -25.698 -12.863 0.000 -27.749
3 16 -22.118 0.000 -31.000 -19.276 0.000 -31.000 -19.276 0.000 -25.000
3 16 -19.276 0.000 -25.000 -20.096 0.000 -25.715 -22.118 0.000 -31.000
3 16 -7.732 0.000 -31.000 -8.692 0.000 -30.865 -8.692 0.000 -31.000
3 16 -8.692 0.000 -30.865 -7.732 0.000 -31.000 -9.011 0.000 -29.987
3 16 -9.011 0.000 -29.987 -8.954 0.000 -30.498 -8.692 0.000 -30.865
3 16 -9.689 0.000 -31.000 -9.755 0.000 -30.800 -12.863 0.000 -31.000
3 16 -2.970 0.000 -31.000 -2.205 0.000 -31.000 0.053 0.000 -25.000
3 16 0.053 0.000 -25.000 -2.970 0.000 -25.000 -2.970 0.000 -31.000
3 16 -9.767 0.000 -28.051 -9.459 0.000 -28.217 -9.411 0.000 -27.809
3 16 -9.459 0.000 -28.217 -9.238 0.000 -28.427 -9.144 0.000 -27.500
3 16 -9.144 0.000 -27.500 -9.411 0.000 -27.809 -9.459 0.000 -28.217
3 16 -7.732 0.000 -31.000 -9.040 0.000 -29.182 -9.011 0.000 -29.987
3 16 -9.040 0.000 -29.182 -7.732 0.000 -31.000 -8.977 0.000 -27.108
3 16 -8.977 0.000 -27.108 -9.099 0.000 -28.732 -9.040 0.000 -29.182
3 16 -6.956 0.000 -26.144 -6.956 0.000 -31.000 -3.881 0.000 -31.000
3 16 -9.238 0.000 -28.427 -9.099 0.000 -28.732 -8.977 0.000 -27.108
3 16 -8.977 0.000 -27.108 -9.144 0.000 -27.500 -9.238 0.000 -28.427
3 16 0.478 0.000 -25.890 -0.490 0.000 -28.541 1.389 0.000 -28.541
