0 FILE 49595g.dat
0 Friends Accessories Octopus 
0 Name:  49595g.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 3.607 -21.561 4.299 0.303 -19.872 0.224 3.143 -19.274 0.271
3 16 3.607 -21.561 4.299 0.303 -22.207 4.307 0.303 -19.872 0.224
3 16 3.143 -19.274 0.271 6.852 -18.678 4.243 3.607 -21.561 4.299
3 16 3.143 -19.274 0.271 6.132 -16.832 0.710 6.852 -18.678 4.243
3 16 0.303 -19.872 0.224 -3.002 -21.561 4.299 -2.538 -19.274 0.271
3 16 0.303 -19.872 0.224 0.303 -22.207 4.307 -3.002 -21.561 4.299
3 16 -2.538 -19.274 0.271 -6.247 -18.678 4.243 -5.528 -16.831 0.711
3 16 -2.538 -19.274 0.271 -3.002 -21.561 4.299 -6.247 -18.678 4.243
3 16 7.223 -18.723 7.779 3.607 -21.561 4.299 6.852 -18.678 4.243
3 16 7.223 -18.723 7.779 3.889 -21.691 8.786 3.607 -21.561 4.299
3 16 0.303 -22.207 4.307 -3.285 -21.693 8.786 -3.002 -21.561 4.299
3 16 0.303 -22.207 4.307 0.303 -22.384 9.073 -3.285 -21.693 8.786
3 16 3.889 -21.691 8.786 0.303 -22.207 4.307 3.607 -21.561 4.299
3 16 3.889 -21.691 8.786 0.303 -22.384 9.073 0.303 -22.207 4.307
3 16 -3.002 -21.561 4.299 -6.618 -18.723 7.779 -6.247 -18.678 4.243
3 16 -3.002 -21.561 4.299 -3.285 -21.693 8.786 -6.618 -18.723 7.779
3 16 -6.247 -18.678 4.243 -7.537 -15.742 6.888 -7.245 -15.707 4.449
3 16 -6.247 -18.678 4.243 -6.618 -18.723 7.779 -7.537 -15.742 6.888
3 16 8.281 -15.745 6.871 6.852 -18.678 4.243 7.988 -15.710 4.432
3 16 8.281 -15.745 6.871 7.223 -18.723 7.779 6.852 -18.678 4.243
3 16 -7.245 -15.707 4.449 -5.528 -16.831 0.711 -6.247 -18.678 4.243
3 16 -7.245 -15.707 4.449 -6.916 -14.187 1.395 -5.528 -16.831 0.711
3 16 6.132 -16.832 0.710 7.988 -15.710 4.432 6.852 -18.678 4.243
3 16 6.132 -16.832 0.710 7.656 -14.191 1.377 7.988 -15.710 4.432
3 16 0.303 -17.686 -2.149 3.143 -19.274 0.271 0.303 -19.872 0.224
3 16 0.303 -17.686 -2.149 2.734 -17.095 -2.224 3.143 -19.274 0.271
3 16 -2.129 -17.095 -2.224 -5.528 -16.831 0.711 -4.603 -15.093 -2.458
3 16 -2.129 -17.095 -2.224 -2.538 -19.274 0.271 -5.528 -16.831 0.711
3 16 -2.538 -19.274 0.271 0.303 -17.686 -2.149 0.303 -19.872 0.224
3 16 -2.538 -19.274 0.271 -2.129 -17.095 -2.224 0.303 -17.686 -2.149
3 16 2.734 -17.095 -2.224 6.132 -16.832 0.710 3.143 -19.274 0.271
3 16 2.734 -17.095 -2.224 5.262 -15.313 -2.279 6.132 -16.832 0.710
3 16 7.223 -18.723 7.779 3.975 -18.910 11.828 3.889 -21.691 8.786
3 16 7.223 -18.723 7.779 7.217 -16.701 10.388 3.975 -18.910 11.828
3 16 0.303 -19.480 12.324 -3.285 -21.693 8.786 0.303 -22.384 9.073
3 16 0.303 -19.480 12.324 -3.372 -18.912 11.830 -3.285 -21.693 8.786
3 16 3.889 -21.691 8.786 0.303 -19.480 12.324 0.303 -22.384 9.073
3 16 3.889 -21.691 8.786 3.975 -18.910 11.828 0.303 -19.480 12.324
3 16 -3.372 -18.912 11.830 -6.618 -18.723 7.779 -3.285 -21.693 8.786
3 16 -3.372 -18.912 11.830 -6.609 -16.700 10.386 -6.618 -18.723 7.779
3 16 -6.609 -16.700 10.386 -7.537 -15.742 6.888 -6.618 -18.723 7.779
3 16 -6.609 -16.700 10.386 -7.820 -14.298 8.937 -7.537 -15.742 6.888
3 16 8.281 -15.745 6.871 7.217 -16.701 10.388 7.223 -18.723 7.779
3 16 8.281 -15.745 6.871 8.562 -14.300 8.918 7.217 -16.701 10.388
3 16 -2.129 -17.095 -2.224 0.302 -15.420 -4.506 0.303 -17.686 -2.149
3 16 -2.129 -17.095 -2.224 -2.179 -15.363 -4.218 0.302 -15.420 -4.506
3 16 0.302 -15.420 -4.506 2.734 -17.095 -2.224 0.303 -17.686 -2.149
3 16 0.302 -15.420 -4.506 2.907 -15.159 -4.238 2.734 -17.095 -2.224
3 16 -2.179 -15.363 -4.218 -2.129 -17.095 -2.224 -3.377 -15.618 -3.246
3 16 3.992 -15.653 -3.216 2.734 -17.095 -2.224 2.907 -15.159 -4.238
3 16 5.262 -15.313 -2.279 2.734 -17.095 -2.224 3.992 -15.653 -3.216
3 16 -5.528 -16.831 0.711 -5.512 -13.975 -2.001 -4.603 -15.093 -2.458
3 16 -5.528 -16.831 0.711 -6.916 -14.187 1.395 -5.512 -13.975 -2.001
3 16 0.302 -15.420 -4.506 2.732 -14.026 -5.526 2.907 -15.159 -4.238
3 16 0.302 -15.420 -4.506 0.302 -14.257 -5.735 2.732 -14.026 -5.526
3 16 -1.712 -14.274 -5.520 0.302 -15.420 -4.506 -2.179 -15.363 -4.218
3 16 -1.712 -14.274 -5.520 0.302 -14.257 -5.735 0.302 -15.420 -4.506
3 16 0.838 -12.854 -7.108 2.737 -11.638 -7.717 3.014 -12.920 -6.461
3 16 -0.761 -12.704 -7.178 0.302 -14.257 -5.735 -1.712 -14.274 -5.520
3 16 -0.761 -12.704 -7.178 0.838 -12.854 -7.108 0.302 -14.257 -5.735
3 16 -4.272 -15.146 -6.020 -1.712 -14.274 -5.520 -2.179 -15.363 -4.218
3 16 -4.272 -15.146 -6.020 -3.662 -14.192 -6.912 -1.712 -14.274 -5.520
3 16 2.732 -14.026 -5.526 5.289 -15.037 -6.157 2.907 -15.159 -4.238
3 16 2.732 -14.026 -5.526 4.786 -14.242 -6.771 5.289 -15.037 -6.157
3 16 -3.377 -15.618 -3.246 -4.272 -15.146 -6.020 -2.179 -15.363 -4.218
3 16 -3.377 -15.618 -3.246 -5.216 -15.411 -4.893 -4.272 -15.146 -6.020
3 16 5.289 -15.037 -6.157 3.992 -15.653 -3.216 2.907 -15.159 -4.238
3 16 5.289 -15.037 -6.157 6.296 -15.575 -5.311 3.992 -15.653 -3.216
3 16 -4.603 -15.093 -2.458 -5.216 -15.411 -4.893 -3.377 -15.618 -3.246
3 16 -4.603 -15.093 -2.458 -6.101 -14.842 -3.816 -5.216 -15.411 -4.893
3 16 5.262 -15.313 -2.279 6.296 -15.575 -5.311 7.256 -15.040 -4.234
3 16 5.262 -15.313 -2.279 3.992 -15.653 -3.216 6.296 -15.575 -5.311
3 16 -5.512 -13.975 -2.001 -6.101 -14.842 -3.816 -4.603 -15.093 -2.458
3 16 -5.512 -13.975 -2.001 -6.701 -13.801 -3.176 -6.101 -14.842 -3.816
3 16 6.469 -13.762 -1.586 7.256 -15.040 -4.234 8.022 -13.537 -3.333
3 16 6.469 -13.762 -1.586 5.262 -15.313 -2.279 7.256 -15.040 -4.234
3 16 -3.662 -14.192 -6.912 -2.162 -12.865 -6.734 -1.712 -14.274 -5.520
3 16 -3.662 -14.192 -6.912 -2.770 -12.197 -7.270 -2.162 -12.865 -6.734
3 16 -6.712 -12.652 -0.627 -5.512 -13.975 -2.001 -6.916 -14.187 1.395
3 16 -6.712 -12.652 -0.627 -6.207 -12.794 -1.390 -5.512 -13.975 -2.001
3 16 -6.207 -12.794 -1.390 -6.701 -13.801 -3.176 -5.512 -13.975 -2.001
3 16 -6.207 -12.794 -1.390 -6.956 -11.999 -3.158 -6.701 -13.801 -3.176
3 16 8.022 -13.537 -3.333 6.986 -12.500 -1.176 6.469 -13.762 -1.586
3 16 8.022 -13.537 -3.333 8.265 -11.595 -2.708 6.986 -12.500 -1.176
3 16 4.786 -14.242 -6.771 4.397 -12.345 -7.247 5.452 -12.666 -6.962
3 16 8.022 -13.537 -3.333 8.161 -10.643 -3.666 8.265 -11.595 -2.708
3 16 6.296 -15.575 -5.311 5.289 -15.037 -6.157 6.636 -11.698 -5.528
3 16 6.636 -11.698 -5.528 7.256 -15.040 -4.234 6.296 -15.575 -5.311
3 16 8.022 -13.537 -3.333 7.256 -15.040 -4.234 6.636 -11.698 -5.528
3 16 0.303 -15.575 13.087 -3.372 -18.912 11.830 0.303 -19.480 12.324
3 16 0.303 -15.575 13.087 -3.371 -15.291 12.659 -3.372 -18.912 11.830
3 16 3.975 -18.910 11.828 0.303 -15.575 13.087 0.303 -19.480 12.324
3 16 3.975 -18.910 11.828 3.976 -15.291 12.659 0.303 -15.575 13.087
3 16 7.199 -14.069 11.423 7.305 -11.382 11.564 3.976 -15.291 12.659
3 16 7.217 -16.701 10.388 3.976 -15.291 12.659 3.975 -18.910 11.828
3 16 7.217 -16.701 10.388 7.199 -14.069 11.423 3.976 -15.291 12.659
3 16 -3.371 -15.291 12.659 -6.609 -16.700 10.386 -3.372 -18.912 11.830
3 16 -3.371 -15.291 12.659 -6.605 -14.077 11.448 -6.609 -16.700 10.386
3 16 7.199 -14.069 11.423 8.685 -12.867 9.661 7.305 -11.382 11.564
3 16 -8.021 -11.235 9.957 -6.605 -14.077 11.448 -6.716 -9.557 11.826
3 16 -8.021 -11.235 9.957 -7.946 -12.876 9.679 -6.605 -14.077 11.448
3 16 8.562 -14.300 8.918 7.199 -14.069 11.423 7.217 -16.701 10.388
3 16 8.562 -14.300 8.918 8.685 -12.867 9.661 7.199 -14.069 11.423
3 16 -6.605 -14.077 11.448 -7.820 -14.298 8.937 -6.609 -16.700 10.386
3 16 -6.605 -14.077 11.448 -7.946 -12.876 9.679 -7.820 -14.298 8.937
3 16 7.437 -12.528 -0.769 7.654 -11.508 0.835 7.656 -14.191 1.377
3 16 -6.903 -11.334 0.683 -6.712 -12.652 -0.627 -6.916 -14.187 1.395
3 16 8.281 -15.745 6.871 7.988 -15.710 4.432 7.656 -14.191 1.377
3 16 -7.245 -15.707 4.449 -7.537 -15.742 6.888 -6.916 -14.187 1.395
3 16 8.562 -14.300 8.918 8.281 -15.745 6.871 7.656 -14.191 1.377
3 16 -7.537 -15.742 6.888 -7.820 -14.298 8.937 -6.916 -14.187 1.395
3 16 8.685 -12.867 9.661 8.562 -14.300 8.918 7.656 -14.191 1.377
3 16 -7.820 -14.298 8.937 -7.946 -12.876 9.679 -6.916 -14.187 1.395
3 16 -7.946 -12.876 9.679 -7.804 -11.376 8.183 -6.916 -14.187 1.395
3 16 -7.946 -12.876 9.679 -8.021 -11.235 9.957 -7.804 -11.376 8.183
3 16 7.654 -11.508 0.835 8.000 -9.483 3.312 7.656 -14.191 1.377
3 16 7.654 -11.508 0.835 7.865 -9.437 2.182 8.000 -9.483 3.312
3 16 -7.101 -9.413 1.918 -6.903 -11.334 0.683 -6.916 -14.187 1.395
3 16 -7.579 -11.344 6.309 -7.392 -10.526 4.573 -6.916 -14.187 1.395
3 16 8.685 -12.867 9.661 8.575 -11.075 8.398 8.733 -11.341 9.764
3 16 7.656 -14.191 1.377 8.575 -11.075 8.398 8.685 -12.867 9.661
3 16 -7.804 -11.376 8.183 -7.579 -11.344 6.309 -6.916 -14.187 1.395
3 16 -6.916 -14.187 1.395 -7.306 -9.625 3.671 -7.101 -9.413 1.918
3 16 -7.392 -10.526 4.573 -7.306 -9.625 3.671 -6.916 -14.187 1.395
3 16 8.448 -9.411 15.053 9.117 -10.192 13.374 9.271 -10.299 14.862
3 16 8.448 -9.411 15.053 8.054 -9.421 12.996 9.117 -10.192 13.374
3 16 10.416 -10.751 14.527 9.117 -10.192 13.374 10.138 -10.751 13.156
3 16 10.416 -10.751 14.527 9.271 -10.299 14.862 9.117 -10.192 13.374
3 16 11.448 -10.155 14.067 10.138 -10.751 13.156 11.144 -10.292 12.690
3 16 11.448 -10.155 14.067 10.416 -10.751 14.527 10.138 -10.751 13.156
3 16 11.625 -10.148 15.997 10.416 -10.751 14.527 11.448 -10.155 14.067
3 16 11.625 -10.148 15.997 10.806 -10.722 16.483 10.416 -10.751 14.527
3 16 10.806 -10.722 16.483 9.271 -10.299 14.862 10.416 -10.751 14.527
3 16 10.806 -10.722 16.483 9.620 -10.392 17.114 9.271 -10.299 14.862
3 16 9.620 -10.392 17.114 8.448 -9.411 15.053 9.271 -10.299 14.862
3 16 9.620 -10.392 17.114 8.781 -9.477 17.510 8.448 -9.411 15.053
3 16 8.781 -9.477 17.510 10.447 -10.402 19.242 9.772 -9.506 19.829
3 16 8.781 -9.477 17.510 9.620 -10.392 17.114 10.447 -10.402 19.242
3 16 9.620 -10.392 17.114 11.423 -10.684 18.275 10.447 -10.402 19.242
3 16 9.620 -10.392 17.114 10.806 -10.722 16.483 11.423 -10.684 18.275
3 16 10.806 -10.722 16.483 12.077 -9.929 17.633 11.423 -10.684 18.275
3 16 10.806 -10.722 16.483 11.625 -10.148 15.997 12.077 -9.929 17.633
3 16 11.899 -9.465 21.201 10.447 -10.402 19.242 12.188 -10.340 20.461
3 16 11.899 -9.465 21.201 9.772 -9.506 19.829 10.447 -10.402 19.242
3 16 10.447 -10.402 19.242 12.671 -10.741 19.302 12.188 -10.340 20.461
3 16 10.447 -10.402 19.242 11.423 -10.684 18.275 12.671 -10.741 19.302
3 16 11.423 -10.684 18.275 13.024 -10.068 18.351 12.671 -10.741 19.302
3 16 11.423 -10.684 18.275 12.077 -9.929 17.633 13.024 -10.068 18.351
3 16 12.188 -10.340 20.461 15.126 -9.467 21.133 11.899 -9.465 21.201
3 16 12.188 -10.340 20.461 14.810 -10.332 20.392 15.126 -9.467 21.133
3 16 12.188 -10.340 20.461 14.320 -10.743 19.368 14.810 -10.332 20.392
3 16 12.188 -10.340 20.461 12.671 -10.741 19.302 14.320 -10.743 19.368
3 16 12.671 -10.741 19.302 13.967 -10.228 18.444 14.320 -10.743 19.368
3 16 12.671 -10.741 19.302 13.024 -10.068 18.351 13.967 -10.228 18.444
3 16 17.120 -9.529 19.566 16.794 -10.372 17.465 17.704 -9.528 17.290
3 16 17.120 -9.529 19.566 16.387 -10.369 19.125 16.794 -10.372 17.465
3 16 16.387 -10.369 19.125 15.697 -10.752 17.681 16.794 -10.372 17.465
3 16 16.387 -10.369 19.125 15.401 -10.739 18.567 15.697 -10.752 17.681
