0 ~Cylinder  2 x  2 x  2 Robot Body with SW Astromech Pattern Base
0 Name: s\30361dps6s01.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
1 16 -5.3 10 -18.943 0 0 -0.2 -0.2 0 0 0 1 0.04 1-4disc.dat
1 16 -5.3 16.3 -18.943 -0.2 0 0 0 0 0.2 0.04 1 0 1-4disc.dat
1 16 -4.8 16.3 -19.042 0 0 0.2 0.2 0 0 0 1 -0.04 1-4disc.dat
1 16 -4.8 10 -19.042 0.2 0 0 0 0 -0.2 -0.04 1 0 1-4disc.dat
1 16 4.8 4.3 -19.042 0 0 -0.2 -0.2 0 0 0 1 -0.04 1-4disc.dat
1 16 4.8 16.3 -19.042 -0.2 0 0 0 0 0.2 -0.04 1 0 1-4disc.dat
1 16 9 4.3 -17.575 0.2 0 0 0 0 -0.2 0.134 1 0 1-4disc.dat
1 16 9 16.3 -17.575 0 0 0.2 0.2 0 0 0 1 0.134 1-4disc.dat
1 16 -5.3 10 -18.943 0 0 -0.5 -0.5 0 0 0 1 0.099 1-4ndis.dat
1 16 -5.3 16.3 -18.943 -0.5 0 0 0 0 0.5 0.099 1 0 1-4ndis.dat
1 16 -4.8 10 -19.042 0.5 0 0 0 0 -0.5 -0.099 1 0 1-4ndis.dat
1 16 -4.8 16.3 -19.042 0 0 0.5 0.5 0 0 0 1 -0.099 1-4ndis.dat
1 16 4.8 16.3 -19.042 -0.5 0 0 0 0 0.5 -0.099 1 0 1-4ndis.dat
1 16 4.8 4.3 -19.042 0 0 -0.5 -0.5 0 0 0 1 -0.099 1-4ndis.dat
1 16 9 4.3 -17.575 0.5 0 0 0 0 -0.5 0.334 1 0 1-4ndis.dat
1 16 9 16.3 -17.575 0 0 0.5 0.5 0 0 0 1 0.334 1-4ndis.dat
3 16 -15.4 18.8 -12.257 -18.48 30 -7.654 -15.4 28.2 -12.257
3 16 -10.3 28.2 -16.706 -14.14 28.2 -14.14 -14.14 30 -14.14
3 16 -10.5 2.5 -16.572 -10.8 2.6 -16.372 -10.5 2.8 -16.572
3 16 -10.8 13.2 -16.372 -10 10.7 -16.907 -10 9.7 -16.907
3 16 -10.8 13.2 -16.372 -10 11.7 -16.907 -10 10.7 -16.907
3 16 -10.8 17.8 -16.372 -10 16.7 -16.907 -10 15.7 -16.907
3 16 -10.8 17.8 -16.372 -10 15.7 -16.907 -10 14.7 -16.907
3 16 -10.8 13.2 -16.372 -10 12.7 -16.907 -10 11.7 -16.907
3 16 -10.8 13.2 -16.372 -10 13.7 -16.907 -10 12.7 -16.907
3 16 -7.653 17.7 -18.475 -10 17.7 -16.907 -10.3 18.8 -16.706
3 16 -7.79 0.525 -18.383 -9.55 0.525 -17.207 -10 2 -16.907
3 16 -10 -2.3 -16.907 -9.55 -0.415 -17.207 -7.79 -0.415 -18.383
3 16 -9.5 28.2 -17.241 -7.653 30 -18.475 -7.653 28.2 -18.475
3 16 -7.653 15.7 -18.475 -7.653 16.7 -18.475 -7.4 16.7 -18.526
3 16 -7.4 17.7 -18.526 -7.653 17.7 -18.475 -7.4 18.8 -18.526
3 16 -7.653 -6.145 -18.475 -7.14 -6.285 -18.577 -7.653 -7.8 -18.475
3 16 -7.653 -2.7 -18.475 -7.14 -3.825 -18.577 -7.653 -3.965 -18.475
3 16 -7.652 -0.524 -18.475 -6.41 -1.335 -18.722 -7.653 -2.3 -18.475
3 16 -7.653 2 -18.475 -6.41 1.445 -18.722 -7.652 0.634 -18.475
3 16 -7.4 17.7 -18.526 -6.8 17.8 -18.645 -7.4 16.7 -18.526
3 16 -7.4 10.7 -18.526 -7.4 11.7 -18.526 -6.8 8.5 -18.645
3 16 -7.4 14.7 -18.526 -6.8 17.8 -18.645 -7.4 13.7 -18.526
3 16 -7.4 8.7 -18.526 -7.4 9.7 -18.526 -6.8 8.5 -18.645
3 16 -6.8 8.5 -18.645 -7.4 11.7 -18.526 -7.4 12.7 -18.526
3 16 -7.4 9.7 -18.526 -7.4 10.7 -18.526 -6.8 8.5 -18.645
3 16 -7.4 15.7 -18.526 -6.8 17.8 -18.645 -7.4 14.7 -18.526
3 16 -7.653 -7.8 -18.475 -7.14 -6.285 -18.577 -3.9 -6.445 -19.221
3 16 -3.9 -3.665 -19.221 -7.14 -3.825 -18.577 -7.653 -2.7 -18.475
3 16 -7.653 2.8 -18.475 -3.3 2.8 -19.341 -7.653 2.5 -18.475
3 16 -7.653 28.2 -18.475 -7.653 30 -18.475 -3.3 28.2 -19.341
3 16 -7.4 21.5 -18.526 -7.653 23.8 -18.475 -3.3 23.8 -19.341
3 16 -5.8 10 -18.844 -5.8 9.5 -18.844 -6.3 9 -18.744
3 16 -6.3 17.3 -18.744 -5.8 16.8 -18.844 -5.8 16.3 -18.844
3 16 -5.8 9.5 -18.844 -5.3 9.5 -18.943 -6.3 9 -18.744
3 16 -6.3 9 -18.744 -5.3 9.5 -18.943 -4.8 9.5 -19.042
3 16 -3.8 17.3 -19.241 -4.8 16.8 -19.042 -5.3 16.8 -18.943
3 16 -7.653 2.5 -18.475 -3.3 2.8 -19.341 -2.8 2.8 -19.44
3 16 -2.8 28.2 -19.44 -3.3 28.2 -19.341 -7.653 30 -18.475
3 16 -4.8 16.8 -19.042 -3.8 17.3 -19.241 -4.3 16.8 -19.141
3 16 -4.3 16.8 -19.141 -3.8 17.3 -19.241 -4.3 16.3 -19.142
3 16 -2.8 18.8 -19.44 -4.2 18.8 -19.162 -2.8 21.5 -19.44
3 16 -2.8 2.8 -19.44 -3.3 2.8 -19.341 -3.3 7.5 -19.341
3 16 0 28.2 -19.997 0 30 -19.997 2.8 28.2 -19.44
3 16 0 2.8 -19.997 2.8 2.8 -19.44 0 2.5 -19.997
3 16 0 -2.3 -19.997 0 -1.335 -19.997 3.91 -1.335 -19.219
3 16 2.8 2.8 -19.44 3.3 2.8 -19.341 0 2.5 -19.997
3 16 3.9 28.2 -19.221 2.8 28.2 -19.44 0 30 -19.997
3 16 3.9 22.6 -19.221 2.8 22.6 -19.44 2.8 25.4 -19.44
3 16 3.8 17.3 -19.241 4.3 16.8 -19.141 4.3 16.3 -19.142
3 16 4.3 4.3 -19.142 4.3 3.8 -19.141 3.8 3.3 -19.241
3 16 4.3 3.8 -19.141 4.8 3.8 -19.042 3.8 3.3 -19.241
3 16 4.8 16.8 -19.042 4.3 16.8 -19.141 3.8 17.3 -19.241
3 16 5.68 0.525 -18.867 3.91 0.525 -19.219 3.91 1.445 -19.219
3 16 4.8 4.3 -19.042 4.6 4.3 -19.082 4.6 16.3 -19.082
3 16 5.3 21.5 -18.943 3.9 22.6 -19.221 6.9 22.6 -18.625
3 16 4.8 4.1 -19.042 4.8 4.3 -19.042 7.653 4.1 -18.475
3 16 6.42 -3.665 -18.72 7.653 -2.7 -18.475 7.653 -4.475 -18.475
3 16 6.42 -6.445 -18.72 7.653 -5.635 -18.475 7.653 -7.8 -18.475
3 16 6.9 28.2 -18.625 7.653 30 -18.475 7.2 28.2 -18.565
