0 FILE 22385pb132.dat
0 Tile, Modified 2 x 3 Pentagonal with Nexo Power Shield Pattern - Out of Soap
0 Name:  22385pb132.dat
0 Author:  
0 BL_Item_No 22385pb132
0 BFC CERTIFY CCW
3 16 -15.600 0.000 26.400 0.000 0.000 26.400 16.000 0.000 30.000
3 16 16.000 0.000 30.000 -16.000 0.000 30.000 -15.600 0.000 26.400
3 16 16.000 0.000 30.000 0.000 0.000 26.400 15.600 0.000 26.400
3 16 15.600 0.000 26.400 15.600 0.000 -7.100 16.000 0.000 -8.340
3 16 16.000 0.000 -8.340 16.000 0.000 30.000 15.600 0.000 26.400
3 16 -15.600 0.000 26.400 -16.000 0.000 30.000 -16.000 0.000 -8.340
3 16 -16.000 0.000 -8.340 -15.600 0.000 -7.100 -15.600 0.000 26.400
3 16 -15.600 0.000 -7.100 -16.000 0.000 -8.340 0.000 0.000 -24.353
3 16 0.000 0.000 -24.353 0.000 0.000 -22.800 -15.600 0.000 -7.100
3 16 0.000 0.000 -24.353 16.000 0.000 -8.340 15.600 0.000 -7.100
3 16 15.600 0.000 -7.100 0.000 0.000 -22.800 0.000 0.000 -24.353
3 15 1.950 0.000 -8.000 2.854 0.000 -8.000 2.785 0.000 -7.654
3 15 1.950 0.000 -8.000 2.785 0.000 -7.654 2.589 0.000 -7.361
3 15 1.950 0.000 -8.000 2.589 0.000 -7.361 2.296 0.000 -7.165
3 15 1.950 0.000 -8.000 2.296 0.000 -7.165 1.950 0.000 -7.096
3 15 1.950 0.000 -8.000 1.950 0.000 -7.096 1.604 0.000 -7.165
3 15 1.950 0.000 -8.000 1.604 0.000 -7.165 1.311 0.000 -7.361
3 15 1.950 0.000 -8.000 1.311 0.000 -7.361 1.115 0.000 -7.654
3 15 1.950 0.000 -8.000 1.115 0.000 -7.654 1.046 0.000 -8.000
3 15 1.950 0.000 -8.000 1.046 0.000 -8.000 1.115 0.000 -8.346
3 15 1.950 0.000 -8.000 1.115 0.000 -8.346 1.311 0.000 -8.639
3 15 1.950 0.000 -8.000 1.311 0.000 -8.639 1.604 0.000 -8.835
3 15 1.950 0.000 -8.000 1.604 0.000 -8.835 1.950 0.000 -8.904
3 15 1.950 0.000 -8.000 1.950 0.000 -8.904 2.296 0.000 -8.835
