0 FILE 37695.dat
0 37695
0 Name:  37695.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 2.668 -29.185 0.809 2.593 -28.918 0.741
2 16 2.593 -28.918 0.741 2.518 -28.650 0.676
2 16 -2.895 -30.283 1.076 -2.927 -29.880 0.999
2 16 5.083 -31.520 6.179 4.463 -31.695 5.879
2 16 2.798 0.000 6.614 1.970 0.000 7.251
2 16 -0.032 0.000 1.816 -0.540 0.000 1.886
2 16 1.358 0.000 2.394 0.950 0.000 2.081
2 16 0.950 0.000 2.081 0.475 0.000 1.886
2 16 1.048 -22.368 -15.219 0.413 -22.103 -15.596
2 16 1.003 0.000 -0.081 -0.032 0.000 -0.219
2 16 -0.032 0.000 7.786 -1.067 0.000 7.649
2 16 -5.767 -31.160 -2.081 -6.342 -30.978 -2.981
2 16 -3.802 -24.138 -12.624 -4.702 -24.850 -11.386
2 16 -2.577 -28.650 0.671 -2.680 -28.920 0.749
2 16 2.853 -29.873 0.976 2.788 -29.515 0.896
2 16 2.443 -31.000 1.504 2.190 -31.245 1.401
2 16 -2.782 -29.193 0.824 -2.875 -29.525 0.914
2 16 -4.665 -31.520 7.016 -5.460 -31.268 7.494
2 16 -3.897 0.000 2.749 -4.035 0.000 3.784
2 16 -4.985 -28.600 2.796 -5.770 -28.495 2.629
2 16 -1.735 0.000 2.801 -1.930 0.000 3.276
2 16 -0.037 -24.708 -1.734 -0.040 -25.188 -2.461
2 16 17.553 -24.990 12.256 17.520 -24.630 13.014
2 16 8.980 -30.978 1.701 7.915 -31.160 1.749
2 16 -1.422 0.000 2.394 -1.735 0.000 2.801
2 16 -0.815 -24.630 -16.034 -1.487 -24.990 -15.681
2 16 -1.220 -29.193 7.646 -1.337 -28.920 7.594
2 16 -3.207 -31.245 3.049 -3.627 -31.403 2.836
2 16 -2.680 -28.920 0.749 -2.782 -29.193 0.824
2 16 1.290 -28.918 7.576 1.193 -29.185 7.609
2 16 6.103 -28.435 -10.364 5.233 -27.685 -11.806
2 16 -0.032 -14.733 1.816 -0.540 -14.733 1.886
2 16 12.985 -27.890 11.971 11.913 -28.488 11.251
2 16 0.478 -23.750 1.879 -0.032 -23.750 1.811
2 16 0.475 0.000 5.681 -0.032 0.000 5.751
2 16 2.853 -29.873 0.976 2.813 -30.278 1.044
2 16 2.890 -23.525 -13.556 1.913 -22.860 -14.531
2 16 -2.862 0.000 6.614 -3.500 0.000 5.786
2 16 -1.422 -14.733 5.174 -1.735 -14.733 4.766
2 16 9.713 -31.133 7.701 8.658 -31.473 6.971
2 16 8.023 -27.040 10.499 6.860 -27.465 10.031
2 16 8.783 -30.083 8.756 7.773 -30.518 7.949
2 16 6.860 -27.465 10.031 5.760 -27.795 9.571
2 16 2.518 -28.650 0.676 2.378 -28.650 0.536
2 16 6.870 -25.628 7.764 6.095 -25.485 7.314
