0 FOAM ARCH Ø14.5 - 66MM (Needs Work)
0 Name: 58842.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 0 -19.999 130 -10 -17.32 130 10 -17.32 130 
3 16 -12.812 -22.192 147.5 -22.192 -12.812 147.5 -10 -17.32 130 
3 16 -10 -17.32 130 -22.192 -12.812 147.5 -17.32 -10 130 
3 16 -22.192 -12.812 147.5 -25.625 0 147.5 -17.32 -10 130 
3 16 -25.625 0 147.5 -20 0 130 -17.32 -10 130 
3 16 0 -19.999 167.5 -10 -17.32 167.5 0 -25.625 147.5 
3 16 -10 -17.32 167.5 -17.32 -10 167.5 -12.812 -22.192 147.5 
3 16 -17.32 -10 167.5 -20 0 167.5 -22.192 -12.812 147.5 
3 16 -10 -17.32 130 -17.32 -10 130 10 -17.32 130 
3 16 10 -17.32 130 -17.32 -10 130 17.32 -10 130 
3 16 0 -25.625 147.5 -12.812 -22.192 147.5 0 -19.999 130 
3 16 -12.812 -22.192 147.5 -10 -17.32 130 0 -19.999 130 
3 16 -10 -17.32 167.5 0 -19.999 167.5 10 -17.32 167.5 
3 16 -12.812 -22.192 147.5 0 -25.625 147.5 -10 -17.32 167.5 
3 16 -22.192 -12.812 147.5 -12.812 -22.192 147.5 -17.32 -10 167.5 
3 16 -25.625 0 147.5 -22.192 -12.812 147.5 -20 0 167.5 
3 16 22.192 -12.812 147.5 12.812 -22.192 147.5 17.32 -10 130 
3 16 10 -17.32 130 17.32 -10 130 12.812 -22.192 147.5 
3 16 25.625 0 147.5 22.192 -12.812 147.5 20 0 130 
3 16 22.192 -12.812 147.5 17.32 -10 130 20 0 130 
3 16 12.812 -22.192 147.5 0 -19.999 167.5 0 -25.625 147.5 
3 16 10 -17.32 167.5 0 -19.999 167.5 12.812 -22.192 147.5 
3 16 22.192 -12.812 147.5 10 -17.32 167.5 12.812 -22.192 147.5 
3 16 10 -17.32 167.5 22.192 -12.812 147.5 17.32 -10 167.5 
3 16 25.625 0 147.5 17.32 -10 167.5 22.192 -12.812 147.5 
3 16 17.32 -10 167.5 25.625 0 147.5 20 0 167.5 
3 16 20 0 167.5 -20 0 167.5 17.32 -10 167.5 
3 16 -17.32 -10 167.5 17.32 -10 167.5 -20 0 167.5 
3 16 17.32 -10 167.5 -17.32 -10 167.5 10 -17.32 167.5 
3 16 -10 -17.32 167.5 10 -17.32 167.5 -17.32 -10 167.5 
3 16 20 0 130 17.32 -10 130 -20 0 130 
3 16 17.32 -10 130 -17.32 -10 130 -20 0 130 
3 16 12.812 -22.192 147.5 0 -25.625 147.5 10 -17.32 130 
3 16 0 -25.625 147.5 0 -19.999 130 10 -17.32 130 
3 16 -22.192 12.812 147.5 -12.812 22.192 147.5 -17.32 10 130 
3 16 -10 17.32 130 -17.32 10 130 -12.812 22.192 147.5 
3 16 -25.625 0 147.5 -22.192 12.812 147.5 -20 0 130 
3 16 -22.192 12.812 147.5 -17.32 10 130 -20 0 130 
3 16 -12.812 22.192 147.5 0 19.999 167.5 0 25.625 147.5 
3 16 -10 17.32 167.5 0 19.999 167.5 -12.812 22.192 147.5 
3 16 -22.192 12.812 147.5 -10 17.32 167.5 -12.812 22.192 147.5 
3 16 -10 17.32 167.5 -22.192 12.812 147.5 -17.32 10 167.5 
