0 ~Animal Serpent Neck S-Curve Half
0 Name: s\43750s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 6.701 -63.639 -77.525 0 -62.31 -77.525 0 -59.809 -77.525 10 -62.488 -77.525
4 16 17.321 -69.809 -77.525 12.37 -67.439 -77.525 6.701 -63.639 -77.525 10 -62.488 -77.525
3 16 16.17 -73.108 -77.525 12.37 -67.439 -77.525 17.321 -69.809 -77.525
4 16 20 -79.809 -77.525 17.499 -79.809 -77.525 16.17 -73.108 -77.525 17.321 -69.809 -77.525
4 16 16.17 -86.51 -77.525 17.499 -79.809 -77.525 20 -79.809 -77.525 17.321 -89.809 -77.525
4 16 10 -97.13 -77.525 12.37 -92.179 -77.525 16.17 -86.51 -77.525 17.321 -89.809 -77.525
3 16 6.701 -95.979 -77.525 12.37 -92.179 -77.525 10 -97.13 -77.525
4 16 0 -99.8 -77.525 0 -97.308 -77.525 6.701 -95.979 -77.525 10 -97.13 -77.525
0 //
2 24 16.17 -73.108 -77.525 12.37 -67.439 -77.525
2 24 17.499 -79.809 -77.525 16.17 -73.108 -77.525
2 24 6.701 -63.639 -77.525 12.37 -67.439 -77.525
2 24 0 -97.308 -77.525 6.701 -95.979 -77.525
2 24 16.17 -86.51 -77.525 12.37 -92.179 -77.525
2 24 6.701 -95.979 -77.525 12.37 -92.179 -77.525
2 24 16.17 -86.51 -77.525 17.499 -79.809 -77.525
0 //
2 24 6.701 -63.639 -77.525 0 -62.31 -77.525
0 //
4 16 0 -17.624 21.975 0 -19.8 21.975 10.1 -17.494 21.975 8.812 -15.263 21.975
4 16 8.812 15.263 21.975 10.1 17.494 21.975 0 20.2 21.975 0 17.624 21.975
4 16 17.625 0 21.975 20.2 0 21.975 17.494 10.1 21.975 15.263 8.812 21.975
4 16 15.263 -8.812 21.975 17.494 -10.1 21.975 20.2 0 21.975 17.625 0 21.975
4 16 8.812 -15.263 21.975 10.1 -17.494 21.975 17.494 -10.1 21.975 15.263 -8.812 21.975
4 16 15.263 8.812 21.975 17.494 10.1 21.975 10.1 17.494 21.975 8.812 15.263 21.975
0 //
4 16 10.701 -84.239 -90.695 13.34 -85.339 -87.315 10.21 -90.019 -87.315 8.19 -87.999 -90.695
4 16 11.58 -79.809 -90.695 14.441 -79.809 -87.315 13.34 -85.339 -87.315 10.701 -84.239 -90.695
4 16 4.43 -90.51 -90.695 5.53 -93.149 -87.315 0 -94.25 -87.315 0 -91.389 -90.695
4 16 8.19 -87.999 -90.695 10.21 -90.019 -87.315 5.53 -93.149 -87.315 4.43 -90.51 -90.695
4 16 13.34 -85.339 -87.315 15.31 -86.149 -82.705 11.72 -91.529 -82.705 10.21 -90.019 -87.315
4 16 14.441 -79.809 -87.315 16.57 -79.809 -82.705 15.31 -86.149 -82.705 13.34 -85.339 -87.315
4 16 5.53 -93.149 -87.315 6.34 -95.119 -82.705 0 -96.379 -82.705 0 -94.25 -87.315
4 16 10.21 -90.019 -87.315 11.72 -91.529 -82.705 6.34 -95.119 -82.705 5.53 -93.149 -87.315
4 16 6.93 -82.679 -93.525 10.701 -84.239 -90.695 8.19 -87.999 -90.695 5.3 -85.109 -93.525
4 16 7.5 -79.809 -93.525 11.58 -79.809 -90.695 10.701 -84.239 -90.695 6.93 -82.679 -93.525
4 16 2.87 -86.739 -93.525 4.43 -90.51 -90.695 0 -91.389 -90.695 0 -87.309 -93.525
4 16 5.3 -85.109 -93.525 8.19 -87.999 -90.695 4.43 -90.51 -90.695 2.87 -86.739 -93.525
4 16 2.87 -72.879 -93.525 4.43 -69.108 -90.695 8.19 -71.619 -90.695 5.3 -74.509 -93.525
4 16 0 -72.309 -93.525 0 -68.229 -90.695 4.43 -69.108 -90.695 2.87 -72.879 -93.525
4 16 6.93 -76.939 -93.525 10.701 -75.379 -90.695 11.58 -79.809 -90.695 7.5 -79.809 -93.525
4 16 5.3 -74.509 -93.525 8.19 -71.619 -90.695 10.701 -75.379 -90.695 6.93 -76.939 -93.525
4 16 6.34 -95.119 -82.705 6.701 -95.979 -77.525 0 -97.308 -77.525 0 -96.379 -82.705
4 16 10.21 -69.599 -87.315 11.72 -68.089 -82.705 15.31 -73.469 -82.705 13.34 -74.279 -87.315
4 16 5.53 -66.469 -87.315 6.34 -64.499 -82.705 11.72 -68.089 -82.705 10.21 -69.599 -87.315
4 16 0 -68.229 -90.695 0 -65.368 -87.315 5.53 -66.469 -87.315 4.43 -69.108 -90.695
4 16 13.34 -74.279 -87.315 15.31 -73.469 -82.705 16.57 -79.809 -82.705 14.441 -79.809 -87.315
4 16 0 -65.368 -87.315 0 -63.239 -82.705 6.34 -64.499 -82.705 5.53 -66.469 -87.315
4 16 6.34 -64.499 -82.705 6.701 -63.639 -77.525 12.37 -67.439 -77.525 11.72 -68.089 -82.705
4 16 0 -63.239 -82.705 0 -62.31 -77.525 6.701 -63.639 -77.525 6.34 -64.499 -82.705
4 16 15.31 -73.469 -82.705 16.17 -73.108 -77.525 17.499 -79.809 -77.525 16.57 -79.809 -82.705
4 16 11.72 -68.089 -82.705 12.37 -67.439 -77.525 16.17 -73.108 -77.525 15.31 -73.469 -82.705
4 16 10.701 -75.379 -90.695 13.34 -74.279 -87.315 14.441 -79.809 -87.315 11.58 -79.809 -90.695
4 16 8.19 -71.619 -90.695 10.21 -69.599 -87.315 13.34 -74.279 -87.315 10.701 -75.379 -90.695
4 16 16.57 -79.809 -82.705 17.499 -79.809 -77.525 16.17 -86.51 -77.525 15.31 -86.149 -82.705
4 16 11.72 -91.529 -82.705 12.37 -92.179 -77.525 6.701 -95.979 -77.525 6.34 -95.119 -82.705
4 16 15.31 -86.149 -82.705 16.17 -86.51 -77.525 12.37 -92.179 -77.525 11.72 -91.529 -82.705
4 16 4.43 -69.108 -90.695 5.53 -66.469 -87.315 10.21 -69.599 -87.315 8.19 -71.619 -90.695
5 24 5.53 -66.469 -87.315 6.34 -64.499 -82.705 11.72 -68.089 -82.705 0 -65.368 -87.315
5 24 13.34 -74.279 -87.315 15.31 -73.469 -82.705 16.57 -79.809 -82.705 10.21 -69.599 -87.315
5 24 11.72 -68.089 -82.705 6.34 -64.499 -82.705 5.53 -66.469 -87.315 6.701 -63.639 -77.525
5 24 14.441 -79.809 -87.315 16.57 -79.809 -82.705 15.31 -86.149 -82.705 13.34 -74.279 -87.315
5 24 10.21 -69.599 -87.315 11.72 -68.089 -82.705 15.31 -73.469 -82.705 5.53 -66.469 -87.315
5 24 10.21 -69.599 -87.315 5.53 -66.469 -87.315 4.43 -69.108 -90.695 6.34 -64.499 -82.705
