0 FILE 25279.dat
0 25279
0 Name:  25279.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -13.045 -47.100 -8.752 -16.395 -47.100 -8.085
2 16 -56.778 -4.450 25.185 -58.630 -8.153 25.123
2 16 49.925 -42.675 14.893 49.588 -40.920 16.220
2 16 -13.045 -16.125 -8.088 -16.140 -16.125 -7.470
2 16 7.198 -5.828 25.148 7.112 -8.315 24.768
2 16 -58.258 -18.465 -24.615 -59.353 -18.738 -24.108
2 16 -29.213 -16.125 -9.255 -30.413 -16.125 -9.240
2 16 -16.395 -47.100 -8.085 -19.233 -47.103 -6.188
2 16 -16.140 -16.125 -7.470 -18.763 -16.125 -5.717
2 16 -1.730 -1.530 -24.048 -1.732 -1.878 -24.970
2 16 -18.763 -16.125 -5.717 -20.515 -16.125 -3.095
2 16 -29.003 -45.160 -10.990 -29.223 -16.125 -10.695
2 16 -20.515 -16.125 -3.095 -21.133 -16.125 0.000
2 16 -33.048 -37.448 18.130 -33.050 -39.850 16.443
2 16 -30.025 -47.028 -8.643 -30.413 -16.125 -9.240
2 16 59.658 -34.050 0.000 59.460 -34.038 2.778
2 16 -21.748 -34.295 -19.695 -21.750 -41.053 -15.938
2 16 -21.740 -16.125 -15.970 -21.750 -41.053 -15.938
2 16 -21.740 -16.125 -15.970 -21.750 -16.125 -21.168
2 16 -21.750 -16.125 -21.168 -21.748 -34.295 -19.695
2 16 -25.743 -11.130 -24.685 -25.828 -8.315 -24.768
2 16 -24.473 -41.603 -16.010 -24.483 -16.125 -15.900
2 16 -58.740 -18.638 -25.360 -59.940 -18.738 -24.908
2 16 -21.740 -16.125 -15.970 -24.483 -16.125 -15.900
2 16 3.925 -30.525 -20.258 3.925 -42.668 -14.935
2 16 -24.478 -16.125 -21.168 -24.483 -16.125 -15.900
2 16 -24.483 -16.125 15.900 -24.478 -16.125 21.168
2 16 6.848 -16.125 -21.168 3.925 -16.125 -21.168
2 16 -1.613 -16.125 -21.168 -4.520 -16.125 -21.168
2 16 -21.750 -16.125 -21.168 -24.478 -16.125 -21.168
2 16 -30.245 -16.125 -21.168 -33.038 -16.125 -21.168
2 16 50.760 -28.533 18.173 50.055 -28.533 17.470
2 16 39.618 -19.153 -24.478 37.188 -19.193 -24.480
2 16 -24.473 -30.398 -20.338 -24.473 -41.603 -16.010
2 16 -17.915 -14.335 24.858 -18.948 -15.505 24.793
2 16 -4.520 -16.125 21.168 -4.568 -32.770 19.803
2 16 -24.478 -16.125 -21.168 -24.473 -30.398 -20.338
2 16 -33.038 -16.125 -21.168 -33.043 -24.813 -20.658
2 16 -28.935 -46.435 -8.980 -30.025 -47.028 -8.643
2 16 6.848 -24.813 20.658 6.848 -31.503 20.105
2 16 -13.045 -16.125 8.088 -16.140 -16.125 7.470
2 16 6.473 -7.753 28.425 6.318 -9.308 27.908
2 16 -29.875 -42.668 -14.935 -30.165 -30.525 -20.258
2 16 30.233 -54.018 3.930 28.418 -53.948 3.078
2 16 -51.170 -5.935 25.523 -53.893 -6.558 24.845
2 16 -30.165 -30.525 -20.258 -30.245 -16.125 -21.168
2 16 6.888 -1.595 -23.825 6.890 -1.993 -25.175
2 16 -30.245 -16.125 -21.168 -30.295 -16.125 -14.720
