0 FILE 65486.dat
0 Plate, Round 9 x 9 Heart
0 Name:  65486.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 25.553 -0.385 23.435 23.432 -5.260 25.556 23.432 -0.385 25.556 0.958908 0.944878 0.964938 0.935079 0.964938 0.944878
3 16 25.553 -0.385 23.435 25.553 -5.260 23.435 23.432 -5.260 25.556 0.958908 0.944878 0.958908 0.935079 0.964938 0.935079
3 16 29.305 -0.385 27.186 23.432 -0.385 25.556 27.183 -0.385 29.307 0.958603 0.935079 0.952573 0.945742 0.952573 0.935079
3 16 29.305 -0.385 27.186 25.553 -0.385 23.435 23.432 -0.385 25.556 0.958603 0.935079 0.958603 0.945742 0.952573 0.945742
3 16 29.305 -0.385 27.186 25.553 -5.260 23.435 25.553 -0.385 23.435 0.962372 0.934872 0.952573 0.924209 0.962372 0.924209
3 16 29.305 -0.385 27.186 29.305 -5.260 27.186 25.553 -5.260 23.435 0.962372 0.934872 0.952573 0.934872 0.952573 0.924209
3 16 23.432 -0.385 25.556 27.183 -5.260 29.307 27.183 -0.385 29.307 0.972443 0.934872 0.962644 0.924209 0.972443 0.924209
3 16 23.432 -0.385 25.556 23.432 -5.260 25.556 27.183 -5.260 29.307 0.972443 0.934872 0.962644 0.934872 0.962644 0.924209
3 16 73.450 -0.010 6.139 69.954 -5.250 9.970 66.153 0.000 13.469 0.330482 0.027580 0.348015 0.009810 0.365545 0.027546
3 16 73.450 -0.010 6.139 73.450 -5.250 6.139 69.954 -5.250 9.970 0.330482 0.027580 0.330448 0.009833 0.348015 0.009810
3 16 65.330 -5.250 12.638 66.153 -5.250 13.469 69.954 -5.250 9.970 0.919957 0.085375 0.915998 0.085322 0.915616 0.067831
3 16 72.602 -5.250 5.318 69.954 -5.250 9.970 73.450 -5.250 6.139 0.920708 0.050436 0.915616 0.067831 0.916712 0.050300
3 16 65.330 0.000 12.638 64.292 -5.250 10.575 64.292 0.000 10.575 0.685214 0.009766 0.677393 0.027547 0.677393 0.009766
