0 Ferrari Script High Quality  9 x  2.2
0 Name: ferscript.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HELP Exact dimensions X = 9; Z = 2.2

0 BFC CERTIFY CCW

0 // Script "FERRARI"
0 // Letter "Ferrari"
3 16 -4.005 0 1.645 -4.21 0 1.89 -4.21 0 1.645
4 16 -4.005 0 1.645 -3.605 0 1.645 3.56 0 1.89 -4.21 0 1.89
3 16 -4.005 0 1.645 -3.605 0 1.055 -3.605 0 1.645
4 16 -4.005 0 1.645 -4.005 0 0.2 -3.605 0 0.2 -3.605 0 0.845
3 16 -3.605 0 1.645 3.56 0 1.645 3.56 0 1.89
3 16 -3.415 0 1.055 -3.19 0 1.235 -3.415 0 1.235
3 16 -3.605 0 0.845 -3.605 0 1.055 -4.005 0 1.645
3 16 -3.605 0 0.845 -3.415 0 1.055 -3.605 0 1.055
4 16 -3.605 0 0.845 -3.415 0 0.845 -3.19 0 1.235 -3.415 0 1.055
4 16 -3.415 0 0.665 -3.19 0 0.665 -3.19 0 1.235 -3.415 0 0.845
4 16 -4.26 0 0 -3.27 0 0 -4.005 0 0.2 -4.26 0 0.2
3 16 -3.27 0 0 -3.605 0 0.2 -4.005 0 0.2
3 16 -3.27 0 0 -3.27 0 0.2 -3.605 0 0.2
0 // Letter "fErrari"
4 16 -2.32 0 1.38 -2.2894 0 1.1739 -2.2135 0 1.3721 -2.2677 0 1.3781
4 16 -2.53 0 1.18 -2.32 0 1.18 -2.32 0 1.38 -2.53 0 1.38
4 16 -2.5606 0 1.1739 -2.53 0 1.18 -2.53 0 1.38 -2.5823 0 1.3781
3 16 -2.2894 0 1.1739 -2.32 0 1.38 -2.32 0 1.18
4 16 -2.5866 0 1.1566 -2.6365 0 1.3721 -2.6942 0 1.3609 -2.757 0 1.342
4 16 -2.5866 0 1.1566 -2.5606 0 1.1739 -2.5823 0 1.3781 -2.6365 0 1.3721
4 16 -2.2634 0 1.1566 -2.1557 0 1.3608 -2.2135 0 1.3721 -2.2894 0 1.1739
4 16 -2.6039 0 1.1306 -2.5866 0 1.1566 -2.757 0 1.342 -2.8246 0 1.3118
4 16 -2.2461 0 1.1306 -2.093 0 1.342 -2.1557 0 1.3608 -2.2634 0 1.1566
4 16 -2.2461 0 1.1306 -1.9575 0 1.2652 -2.0254 0 1.3118 -2.093 0 1.342
4 16 -2.2461 0 1.1306 -2.24 0 1.1 -1.9022 0 1.1981 -1.9575 0 1.2652
4 16 -2.61 0 1.1 -2.8925 0 1.2652 -2.9478 0 1.1981 -2.97 0 1.115
4 16 -2.61 0 1.1 -2.6039 0 1.1306 -2.8246 0 1.3118 -2.8925 0 1.2652
4 16 -2.24 0 0.715 -1.88 0 1.115 -1.9022 0 1.1981 -2.24 0 1.1
3 16 -2.61 0 0.585 -2.61 0 0.715 -2.97 0 0.265
4 16 -2.61 0 0.585 -2.24 0 0.585 -2.24 0 0.715 -2.61 0 0.715
4 16 -2.24 0 0.585 -1.88 0 0.585 -1.88 0 1.115 -2.24 0 0.715
4 16 -2.24 0 0.28 -1.9575 0 0.1148 -1.9022 0 0.1819 -1.88 0 0.265
4 16 -2.97 0 0.265 -2.61 0 0.715 -2.61 0 1.1 -2.97 0 1.115
4 16 -1.88 0 0.265 -1.88 0 0.435 -2.24 0 0.435 -2.24 0 0.28
4 16 -2.2634 0 0.2234 -2.093 0 0.038 -2.0254 0 0.0682 -2.2461 0 0.2494
4 16 -2.9478 0 0.1819 -2.61 0 0.28 -2.61 0 0.585 -2.97 0 0.265
4 16 -2.8925 0 0.1148 -2.6039 0 0.2494 -2.61 0 0.28 -2.9478 0 0.1819
4 16 -2.0254 0 0.0682 -1.9575 0 0.1148 -2.24 0 0.28 -2.2461 0 0.2494
4 16 -2.757 0 0.038 -2.6039 0 0.2494 -2.8925 0 0.1148 -2.8246 0 0.0682
4 16 -2.6942 0 0.0191 -2.5866 0 0.2234 -2.6039 0 0.2494 -2.757 0 0.038
4 16 -2.6365 0 0.0079 -2.5606 0 0.2061 -2.5866 0 0.2234 -2.6942 0 0.0191
4 16 -2.2135 0 0.0079 -2.1557 0 0.0192 -2.093 0 0.038 -2.2634 0 0.2234
4 16 -2.2677 0 0.0019 -2.2135 0 0.0079 -2.2634 0 0.2234 -2.2894 0 0.2061
4 16 -2.53 0 0 -2.5606 0 0.2061 -2.6365 0 0.0079 -2.5823 0 0.0019
4 16 -2.53 0 0 -2.32 0 0 -2.53 0 0.2 -2.5606 0 0.2061
3 16 -2.32 0 0 -2.32 0 0.2 -2.53 0 0.2
4 16 -2.32 0 0 -2.2677 0 0.0019 -2.2894 0 0.2061 -2.32 0 0.2
0 // Letter "feRrari"
4 16 -1.67 0 1.18 -1.535 0 1.18 -1.175 0 1.365 -1.67 0 1.365
4 16 -0.88 0 1.115 -0.87 0 1.115 -0.595 0 1.33 -0.665 0 1.37
4 16 -0.87 0 1.115 -0.53 0 1.165 -0.545 0 1.265 -0.595 0 1.33
4 16 -0.87 0 1.115 -0.87 0 0.59 -0.53 0 0.59 -0.53 0 1.165
4 16 -0.895 0 1.105 -0.735 0 1.38 -0.815 0 1.38 -0.905 0 1.345
4 16 -0.895 0 1.105 -0.905 0 1.345 -0.97 0 1.29 -0.93 0 1.065
4 16 -0.895 0 1.105 -0.88 0 1.115 -0.665 0 1.37 -0.735 0 1.38
4 16 -1.175 0 1.04 -1.535 0 0.2 -1.175 0 0.74 -1.125 0 0.82
4 16 -0.995 0 0.99 -0.93 0 1.065 -0.97 0 1.29 -1.035 0 1.225
4 16 -1.06 0 0.91 -0.995 0 0.99 -1.035 0 1.225 -1.1 0 1.14
4 16 -1.125 0 0.82 -1.06 0 0.91 -1.1 0 1.14 -1.175 0 1.04
4 16 -1.535 0 0.2 -1.175 0 1.04 -1.175 0 1.365 -1.535 0 1.18
4 16 -1.535 0 0.2 -1.67 0 0.2 -1.67 0 0 -1.05 0 0
3 16 -1.535 0 0.2 -1.175 0 0.2 -1.175 0 0.74
3 16 -1.175 0 0.2 -1.535 0 0.2 -1.05 0 0
3 16 -1.175 0 0.2 -1.05 0 0 -1.05 0 0.2
0 // Letter "ferRari"
4 16 -0.38 0 1.18 -0.245 0 1.18 0.115 0 1.365 -0.38 0 1.365
4 16 0.41 0 1.115 0.42 0 1.115 0.695 0 1.33 0.625 0 1.37
4 16 0.42 0 1.115 0.76 0 1.165 0.745 0 1.265 0.695 0 1.33
4 16 0.42 0 1.115 0.42 0 0.59 0.76 0 0.59 0.76 0 1.165
4 16 0.395 0 1.105 0.555 0 1.38 0.475 0 1.38 0.385 0 1.345
4 16 0.395 0 1.105 0.385 0 1.345 0.32 0 1.29 0.36 0 1.065
4 16 0.395 0 1.105 0.41 0 1.115 0.625 0 1.37 0.555 0 1.38
4 16 0.115 0 1.04 -0.245 0 0.2 0.115 0 0.74 0.165 0 0.82
4 16 0.295 0 0.99 0.36 0 1.065 0.32 0 1.29 0.255 0 1.225
4 16 0.23 0 0.91 0.295 0 0.99 0.255 0 1.225 0.19 0 1.14
4 16 0.165 0 0.82 0.23 0 0.91 0.19 0 1.14 0.115 0 1.04
4 16 -0.245 0 0.2 0.115 0 1.04 0.115 0 1.365 -0.245 0 1.18
4 16 -0.245 0 0.2 -0.38 0 0.2 -0.38 0 0 0.25 0 0
3 16 -0.245 0 0.2 0.115 0 0.2 0.115 0 0.74
3 16 0.115 0 0.2 -0.245 0 0.2 0.25 0 0
3 16 0.115 0 0.2 0.25 0 0 0.25 0 0.2
0 // Letter "ferrAri"
4 16 1.375 0 1.18 1.585 0 1.18 1.585 0 1.38 1.375 0 1.38
4 16 1.3444 0 1.1739 1.375 0 1.18 1.375 0 1.38 1.3227 0 1.3781
4 16 1.6156 0 1.1739 1.6373 0 1.3781 1.585 0 1.38 1.585 0 1.18
4 16 1.3184 0 1.1566 1.2685 0 1.3721 1.2108 0 1.3609 1.148 0 1.342
4 16 1.3184 0 1.1566 1.3444 0 1.1739 1.3227 0 1.3781 1.2685 0 1.3721
4 16 1.6416 0 1.1566 1.6915 0 1.3721 1.6373 0 1.3781 1.6156 0 1.1739
4 16 1.6416 0 1.1566 1.812 0 1.342 1.7493 0 1.3608 1.6915 0 1.3721
4 16 1.3011 0 1.1306 1.3184 0 1.1566 1.148 0 1.342 1.0804 0 1.3118
4 16 1.6589 0 1.1306 1.8796 0 1.3118 1.812 0 1.342 1.6416 0 1.1566
4 16 1.295 0 1.1 1.0125 0 1.2652 0.9572 0 1.1981 0.935 0 1.115
4 16 1.295 0 1.1 1.3011 0 1.1306 1.0804 0 1.3118 1.0125 0 1.2652
4 16 1.665 0 1.1 1.9475 0 1.2652 1.8796 0 1.3118 1.6589 0 1.1306
4 16 1.665 0 1.1 2.025 0 1.115 2.0028 0 1.1981 1.9475 0 1.2652
4 16 0.935 0 0.945 1.295 0 0.945 1.295 0 1.1 0.935 0 1.115
4 16 1.665 0 0.585 1.665 0 0.76 1.375 0 0.76 1.375 0 0.585
4 16 1.665 0 0.585 1.665 0 0.28 2.15 0 0 2.025 0 0.2
3 16 1.665 0 0.585 2.025 0 0.2 1.665 0 0.76
4 16 1.3444 0 0.5789 1.375 0 0.585 1.375 0 0.76 1.3227 0 0.7581
4 16 1.3184 0 0.5616 1.2685 0 0.7521 1.2108 0 0.7409 1.148 0 0.722
4 16 1.3184 0 0.5616 1.3444 0 0.5789 1.3227 0 0.7581 1.2685 0 0.7521
4 16 1.3011 0 0.5356 1.3184 0 0.5616 1.148 0 0.722 1.0804 0 0.6918
4 16 1.295 0 0.505 1.3011 0 0.5356 1.0804 0 0.6918 1.0125 0 0.6452
4 16 0.935 0 0.495 1.295 0 0.505 1.0125 0 0.6452 0.9572 0 0.5781
4 16 0.935 0 0.265 1.295 0 0.28 1.295 0 0.505 0.935 0 0.495
4 16 2.025 0 0.2 2.025 0 1.115 1.665 0 1.1 1.665 0 0.76
3 16 2.025 0 0.2 2.15 0 0 2.15 0 0.2
4 16 1.0125 0 0.1148 1.295 0 0.28 0.935 0 0.265 0.9572 0 0.1819
4 16 1.0804 0 0.0682 1.3011 0 0.2494 1.295 0 0.28 1.0125 0 0.1148
