0 MINI MECH ARMOR (Needs Work)
0 Name: 11260.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -6.841 12.094 -15.868 -7.344 12.228 -17.4 6.621 12.094 -15.868 
3 16 7.124 12.228 -17.4 6.621 12.094 -15.868 -7.344 12.228 -17.4 
3 16 -7.117 14.779 -17.4 -6.554 14.9 -16.016 6.897 14.779 -17.4 
3 16 -6.554 14.9 -16.016 6.335 14.9 -16.016 6.897 14.779 -17.4 
3 16 -6.424 16.156 -16.083 -6.984 16.272 -17.4 6.204 16.156 -16.083 
3 16 6.764 16.272 -17.4 6.204 16.156 -16.083 -6.984 16.272 -17.4 
3 16 -6.756 18.825 -17.4 -6.126 18.927 -16.229 6.536 18.825 -17.4 
3 16 -6.126 18.927 -16.229 5.907 18.927 -16.229 6.536 18.825 -17.4 
3 16 8.88 2.457 -14.49 8.194 3.939 -14.935 8.588 3.265 -16.02 
3 16 8.07 4.697 -16.779 8.588 3.265 -16.02 7.921 4.69 -15.161 
3 16 8.588 3.265 -16.02 8.194 3.939 -14.935 7.921 4.69 -15.161 
3 16 7.921 4.69 -15.161 8.194 3.939 -14.935 7.876 4.625 -14.42 
3 16 7.876 4.625 -14.42 8.194 3.939 -14.935 8.102 4.001 -14.233 
3 16 7.349 6.687 -16.239 8.07 4.697 -16.779 7.521 5.924 -15.531 
3 16 8.07 4.697 -16.779 7.921 4.69 -15.161 7.521 5.924 -15.531 
3 16 13.294 2.844 -14.607 13.076 3.443 -15.817 13.028 3.922 -14.93 
3 16 11.845 6.846 -16.386 12.294 5.924 -15.531 12.484 5.08 -16.783 
3 16 12.294 5.924 -15.531 12.773 4.672 -15.156 12.484 5.08 -16.783 
3 16 12.484 5.08 -16.783 12.773 4.672 -15.156 13.076 3.443 -15.817 
3 16 13.076 3.443 -15.817 12.773 4.672 -15.156 13.028 3.922 -14.93 
3 16 13.028 3.922 -14.93 12.773 4.672 -15.156 13.075 3.983 -14.227 
3 16 12.773 4.672 -15.156 12.862 4.607 -14.415 13.075 3.983 -14.227 
3 16 -9.1 2.457 -14.49 -8.808 3.265 -16.02 -8.414 3.939 -14.935 
3 16 -8.289 4.697 -16.779 -8.141 4.69 -15.161 -8.808 3.265 -16.02 
3 16 -8.808 3.265 -16.02 -8.141 4.69 -15.161 -8.414 3.939 -14.935 
