0 ~Minifig Hair Mohawk Wide - Half
0 Name: s\27385s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 17.966 12.7597 -1.0897 17.8599 12.5694 -1.345 17.68 14.329
3 16 0 17.966 12.7597 -1.345 17.68 14.329 0 17.938 14.508
3 16 -1.0897 17.8599 12.5694 -2.2561 17.8522 12.3393 -2.557 17.792 14.234
3 16 -1.0897 17.8599 12.5694 -2.557 17.792 14.234 -1.345 17.68 14.329
3 16 -2.2561 17.8522 12.3393 -3.7751 17.5152 12.121 -3.994 17.159 13.946
3 16 -2.2561 17.8522 12.3393 -3.994 17.159 13.946 -2.557 17.792 14.234
3 16 -3.7751 17.5152 12.121 -5.379 17.052 13.401 -3.994 17.159 13.946
3 16 -5.379 17.052 13.401 -5.5355 16.751 11.6362 -5.775 16.48 13.375
3 16 -6.162 15.152 13.363 -5.775 16.48 13.375 -5.5355 16.751 11.6362
3 16 -6.162 15.152 13.363 -5.5355 16.751 11.6362 -6.0584 15.005 11.2867
3 16 -6.401 14.244 13.367 -6.162 15.152 13.363 -6.0584 15.005 11.2867
3 16 -6.401 14.244 13.367 -6.0584 15.005 11.2867 -6.4315 14.066 11.0374
3 16 -6.81 11.461 13.672 -6.401 14.244 13.367 -6.4315 14.066 11.0374
3 16 -6.81 11.461 13.672 -6.4315 14.066 11.0374 -6.7889 11.051 10.7985
3 16 -7.02 10.599 13.736 -6.81 11.461 13.672 -6.7889 11.051 10.7985
3 16 -7.685 4.94 13.92 -7.523 6.08 13.916 -7.6401 6.033 10.2297
3 16 -7.685 4.94 13.92 -7.6401 6.033 10.2297 -8.0257 5.226 9.972
3 16 -6.5097 0.7855 -8.4051 -4.8485 0.5182 -8.9253 -5.137 -2.871 -9.594
3 16 -7.121 -4.891 -9.534 -6.5097 0.7855 -8.4051 -5.137 -2.871 -9.594
3 16 -5.378 -5.196 -9.99 -7.121 -4.891 -9.534 -5.137 -2.871 -9.594
3 16 -5.137 -2.871 -9.594 -3.957 -5.073 -10.841 -5.378 -5.196 -9.99
3 16 -3.957 -5.073 -10.841 -3.3036 0.5412 -9.699 -1.6909 0.57 -10.0735
3 16 -3.957 -5.073 -10.841 -1.6909 0.57 -10.0735 -1.958 -5.113 -11.097
3 16 -1.958 -5.113 -11.097 -1.6909 0.57 -10.0735 -0.8167 0.577 -10.2604
3 16 -1.958 -5.113 -11.097 -0.8167 0.577 -10.2604 -1.009 -4.957 -11.499
3 16 -1.009 -4.957 -11.499 -0.8167 0.577 -10.2604 0 0.5234 -10.3226
3 16 -1.009 -4.957 -11.499 0 0.5234 -10.3226 0 -5.039 -11.7
4 16 -8.855 -5.358 0.304 -8.8321 0.2276 -3.0058 -8.916 -3.183 -4.742 -8.901 -5.167 -3.023
3 16 -8.8321 0.2276 -3.0058 -8.855 -5.358 0.304 -8.8184 0.1303 0
3 16 -8.8184 0.1303 0 -8.855 -5.358 0.304 -8.908 -5.156 3.372
3 16 -8.8151 0.2296 3.153 -8.8184 0.1303 0 -8.908 -5.156 3.372
3 16 -8.8151 0.2296 3.153 -8.908 -5.156 3.372 -8.932 -3.138 4.668
3 16 -8.756 -4.946 4.84 -8.932 -3.138 4.668 -8.908 -5.156 3.372
3 16 -5.775 16.48 13.375 -6.162 15.152 13.363 -4.356 15.516 14.583
3 16 -3.994 17.159 13.946 -5.379 17.052 13.401 -5.775 16.48 13.375
3 16 -3.994 17.159 13.946 -5.775 16.48 13.375 -4.356 15.516 14.583
3 16 -1.345 17.68 14.329 -2.557 17.792 14.234 -1.947 15.814 15.064
3 16 -1.345 17.68 14.329 -1.947 15.814 15.064 0 16.02 15.229
3 16 0 17.938 14.508 -1.345 17.68 14.329 0 16.02 15.229
3 16 -4.356 15.516 14.583 -6.162 15.152 13.363 -6.401 14.244 13.367
3 16 -6.401 14.244 13.367 -6.81 11.461 13.672 -4.356 15.516 14.583
3 16 -4.356 15.516 14.583 -6.81 11.461 13.672 -5.856 6.922 15.436
3 16 -5.856 6.922 15.436 -6.81 11.461 13.672 -7.02 10.599 13.736
3 16 -7.523 6.08 13.916 -5.856 6.922 15.436 -7.02 10.599 13.736
3 16 -5.856 6.922 15.436 -7.523 6.08 13.916 -7.685 4.94 13.92
4 16 -8.216 1.509 13.911 -6.255 1.744 15.773 -5.856 6.922 15.436 -7.685 4.94 13.92
3 16 -4.618 1.567 16.157 -3.554 1.686 16.417 -2.839 6.98 16.136
4 16 -2.839 6.98 16.136 -5.856 6.922 15.436 -6.255 1.744 15.773 -4.618 1.567 16.157
3 16 -2.839 6.98 16.136 -1.947 15.814 15.064 -4.356 15.516 14.583
3 16 -2.839 6.98 16.136 -4.356 15.516 14.583 -5.856 6.922 15.436
3 16 -2.839 6.98 16.136 -3.554 1.686 16.417 -2.308 1.802 16.644
3 16 -2.308 1.802 16.644 0 1.511 16.741 0 7.036 16.363
3 16 -2.308 1.802 16.644 0 7.036 16.363 -2.839 6.98 16.136
4 16 -1.947 15.814 15.064 -2.839 6.98 16.136 0 7.036 16.363 0 16.02 15.229
3 16 -7.121 -4.891 -9.534 -5.378 -5.196 -9.99 -7.084 -5.691 -9.381
3 16 -5.378 -5.196 -9.99 -5.375 -5.823 -9.757 -7.084 -5.691 -9.381
3 16 -8.562 -4.264 -8.444 -7.121 -4.891 -9.534 -8.277 -5.152 -8.525
3 16 -7.121 -4.891 -9.534 -7.084 -5.691 -9.381 -8.277 -5.152 -8.525
3 16 -8.8 -4.428 -6.373 -8.562 -4.264 -8.444 -8.414 -5.164 -6.651
3 16 -8.562 -4.264 -8.444 -8.277 -5.152 -8.525 -8.414 -5.164 -6.651
3 16 -5.242 -6.551 -8.086 -7.525 -5.888 -6.715 -6.777 -6.238 -8.655
3 16 -5.348 -6.246 -9.196 -5.242 -6.551 -8.086 -6.777 -6.238 -8.655
3 16 -7.084 -5.691 -9.381 -5.375 -5.823 -9.757 -6.777 -6.238 -8.655
3 16 -5.375 -5.823 -9.757 -5.348 -6.246 -9.196 -6.777 -6.238 -8.655
3 16 -8.277 -5.152 -8.525 -7.084 -5.691 -9.381 -6.777 -6.238 -8.655
3 16 -8.277 -5.152 -8.525 -6.777 -6.238 -8.655 -8.414 -5.164 -6.651
3 16 -7.121 -4.891 -9.534 -8.562 -4.264 -8.444 -6.5097 0.7855 -8.4051
3 16 -3.957 -5.073 -10.841 -3.971 -5.924 -10.687 -5.378 -5.196 -9.99
3 16 -3.971 -5.924 -10.687 -5.375 -5.823 -9.757 -5.378 -5.196 -9.99
3 16 -3.722 -6.733 -9.627 -5.375 -5.823 -9.757 -3.971 -5.924 -10.687
3 16 -5.375 -5.823 -9.757 -3.722 -6.733 -9.627 -5.348 -6.246 -9.196
3 16 -3.722 -6.733 -9.627 -5.242 -6.551 -8.086 -5.348 -6.246 -9.196
3 16 -8.901 -5.167 -3.023 -8.8 -4.428 -6.373 -8.639 -5.751 -3.142
3 16 -8.8 -4.428 -6.373 -8.414 -5.164 -6.651 -8.639 -5.751 -3.142
3 16 -8.855 -5.358 0.304 -8.901 -5.167 -3.023 -8.623 -5.778 0.317
3 16 -8.901 -5.167 -3.023 -8.639 -5.751 -3.142 -8.623 -5.778 0.317
3 16 -8.908 -5.156 3.372 -8.855 -5.358 0.304 -8.776 -5.735 3.292
3 16 -8.855 -5.358 0.304 -8.623 -5.778 0.317 -8.776 -5.735 3.292
3 16 -8.756 -4.946 4.84 -8.908 -5.156 3.372 -8.577 -5.484 4.95
3 16 -8.908 -5.156 3.372 -8.776 -5.735 3.292 -8.577 -5.484 4.95
3 16 -8.756 -4.946 4.84 -8.577 -5.484 4.95 -8.922 -4.64 6.998
3 16 -8.577 -5.484 4.95 -8.765 -5.068 7.164 -8.922 -4.64 6.998
3 16 -7.832 -1.609 13.102 -8.303 -1.293 12.68 -8.381 -2.913 11.636
3 16 -8.303 -1.293 12.68 -8.631 -2.431 11.435 -8.381 -2.913 11.636
3 16 -8.216 1.509 13.911 -8.303 -1.293 12.68 -7.578 -0.774 13.957
3 16 -8.303 -1.293 12.68 -7.832 -1.609 13.102 -7.578 -0.774 13.957
3 16 -6.255 1.744 15.773 -8.216 1.509 13.911 -6.292 0.104 15.466
3 16 -8.216 1.509 13.911 -7.578 -0.774 13.957 -6.292 0.104 15.466
3 16 -1.009 -4.957 -11.499 -0.917 -5.93 -11.441 -1.958 -5.113 -11.097
3 16 -0.917 -5.93 -11.441 -2 -5.816 -10.959 -1.958 -5.113 -11.097
3 16 0 -5.889 -11.554 -0.917 -5.93 -11.441 0 -5.039 -11.7
3 16 -0.917 -5.93 -11.441 -1.009 -4.957 -11.499 0 -5.039 -11.7
4 16 -3.971 -5.924 -10.687 -3.957 -5.073 -10.841 -1.958 -5.113 -11.097 -2 -5.816 -10.959
3 16 0 -6.756 -10.223 -2 -5.816 -10.959 -0.917 -5.93 -11.441
3 16 -2 -5.816 -10.959 0 -6.756 -10.223 -1.991 -6.436 -10.307
3 16 0 -6.756 -10.223 -1.754 -6.725 -9.674 -1.991 -6.436 -10.307
3 16 0 -6.756 -10.223 -0.975 -6.989 -9.124 -1.754 -6.725 -9.674
3 16 0 -6.756 -10.223 0 -7.204 -8.248 -0.975 -6.989 -9.124
3 16 -0.917 -5.93 -11.441 0 -5.889 -11.554 0 -6.756 -10.223
3 16 -3.722 -6.733 -9.627 -3.971 -5.924 -10.687 -2 -5.816 -10.959
3 16 -3.722 -6.733 -9.627 -2 -5.816 -10.959 -1.991 -6.436 -10.307
3 16 -5.709 -7.281 -2.445 -4.498 -7.099 -4.712 -4.373 -7.215 -2.917
3 16 -4.373 -7.215 -2.917 -4.348 -7.176 -1.645 -5.709 -7.281 -2.445
3 16 -5.709 -7.281 -2.445 -4.348 -7.176 -1.645 -6.234 -7.124 0.028
3 16 -7.555 -6.544 -2.659 -6.234 -7.124 0.028 -7.778 -6.458 0.33
3 16 -7.778 -6.458 0.33 -6.234 -7.124 0.028 -6.88 -6.947 0.908
3 16 -6.234 -7.124 0.028 -7.555 -6.544 -2.659 -5.709 -7.281 -2.445
3 16 -3.885 -7.272 -1.209 -2.712 -7.827 1.51 -4.601 -7.44 1.294
3 16 -2.712 -7.827 1.51 -4.53 -7.447 2.164 -4.601 -7.44 1.294
3 16 -2.827 -7.297 3.942 -3.839 -7.275 3.843 -2.712 -7.827 1.51
3 16 -2.712 -7.827 1.51 -1.832 -7.389 3.883 -2.827 -7.297 3.942
3 16 -3.839 -7.275 3.843 -4.53 -7.447 2.164 -2.712 -7.827 1.51
3 16 -2.712 -7.827 1.51 -3.885 -7.272 -1.209 -1.942 -7.408 -1.203
3 16 -0.683 -7.441 -2.8 0 -7.384 -2.643 0 -7.817 -0.82
3 16 -5.709 -7.281 -2.445 -6.454 -6.891 -4.452 -4.498 -7.099 -4.712
3 16 -2.483 -7.449 -5.732 0 -7.727 -5.535 -0.683 -7.441 -2.8
3 16 0 -7.727 -5.535 0 -7.384 -2.643 -0.683 -7.441 -2.8
3 16 -2.647 -4.936 12.384 -2.593 -2.599 14.092 -4.32 -4.023 12.517
3 16 -2.593 -2.599 14.092 -4.11 -2.483 13.871 -4.32 -4.023 12.517
3 16 -2.647 -4.936 12.384 -1.741 -2.541 14.23 -2.593 -2.599 14.092
3 16 -6.359 -3.886 12.43 -4.32 -4.023 12.517 -4.885 -1.849 14.134
3 16 -4.32 -4.023 12.517 -4.11 -2.483 13.871 -4.885 -1.849 14.134
3 16 -6.255 1.744 15.773 -6.292 0.104 15.466 -4.618 1.567 16.157
3 16 -4.435 -0.685 15.294 -4.618 1.567 16.157 -4.894 -0.684 15.17
3 16 -4.618 1.567 16.157 -6.292 0.104 15.466 -4.894 -0.684 15.17
3 16 -6.359 -3.886 12.43 -4.885 -1.849 14.134 -6.671 -1.762 13.923
3 16 -6.359 -3.886 12.43 -6.671 -1.762 13.923 -7.832 -1.609 13.102
3 16 -6.671 -1.762 13.923 -7.578 -0.774 13.957 -7.832 -1.609 13.102
3 16 -6.359 -3.886 12.43 -6.492 -5.121 9.927 -4.261 -5.176 10.692
3 16 -6.492 -5.121 9.927 -4.494 -5.338 9.937 -4.261 -5.176 10.692
3 16 0 -4.239 12.921 -2.647 -4.936 12.384 0 -5.812 10.71
4 16 -3.058 -5.904 10.069 -1.722 -6 10.029 0 -5.812 10.71 -2.647 -4.936 12.384
3 16 -2.647 -4.936 12.384 0 -4.239 12.921 -1.741 -2.541 14.23
3 16 -2.308 1.802 16.644 -2.205 -0.124 16.16 0 1.511 16.741
3 16 -2.205 -0.124 16.16 -0.876 -0.245 16.006 0 1.511 16.741
3 16 0 1.511 16.741 -0.876 -0.245 16.006 0 -0.08 16.063
