0 Minifig Mask Islander
0 Name: 6030.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2020-05-26 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-05-26 [anathema] File preparation for LDraw Parts Tracker

1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 stud16.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6030s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6030s01.dat
5 24 0 -.729 -20.244 0 -3.226 -19.833 -.919 .676 -20.563 .919 .676 -20.563
5 24 0 30.096 -15.88 0 25.811 -16.826 5.959 29.358 -15.047 -5.959 29.358 -15.047
5 24 0 21.269 -17.256 0 20.171 -16.613 4.212 19.554 -16.229 -4.212 19.554 -16.229
5 24 0 13.862 14.816 0 13.328 13 -4.975 13.005 12.01 4.975 13.005 12.01
5 24 0 8.546 -12.996 0 10.984 -12.996 -1.91 10.984 -12.616 1.91 10.984 -12.616
5 24 0 -8.973 -18.517 0 -10.02 -18.163 -1.108 -10.819 -18.229 1.108 -10.819 -18.229
5 24 0 13.328 13 0 0 13 -4.975 0 12.01 4.975 0 12.01
5 24 0 -6.688 -17.945 0 -8.973 -18.517 -1.072 -9.247 -18.1 1.072 -9.247 -18.1
5 24 0 30.096 -13.43 0 30.096 -15.88 -5.959 29.358 -15.047 5.959 29.358 -15.047
5 24 0 22.033 -17.395 0 21.269 -17.256 -4.649 20.351 -16.74 4.649 20.351 -16.74
5 24 0 -3.226 -19.833 0 -5.351 -18.356 -.701 -3.925 -19.525 .701 -3.925 -19.525
5 24 0 25.811 -16.826 0 22.033 -17.395 5.053 21.072 -16.904 -5.053 21.072 -16.904
5 24 0 20.171 -16.613 0 19.097 -16.567 -3.333 18.725 -16.262 3.333 18.725 -16.262
5 24 0 -5.351 -18.356 0 -6.688 -17.945 -2.311 -6.504 -17.693 2.311 -6.504 -17.693
5 24 0 19.097 -16.567 0 18.317 -17.419 2.356 18.072 -17.213 -2.356 18.072 -17.213
5 24 0 0 -12.999 0 8.546 -12.996 2.168 8.546 -12.569 -2.168 8.546 -12.569
5 24 0 10.984 -12.996 0 18.115 -12.998 -2.574 12.556 -12.485 2.574 12.556 -12.485
5 24 0 18.115 -12.998 0 30.096 -13.43 5.693 29.233 -13.097 -5.693 29.233 -13.097
