0 Torus Tube  1 x 0.5000 x 0.0625
0 Name: t16q5000.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01
0 // Major Radius: 2
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 1/16 = 0.0625
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.5000 0 0  0 0 0.5000  0 1 0  4-4edge.dat
4 16 1.0000 0.5000 0.0000 0.9914 0.5000 0.1305 1.0562 0.4957 0.1390 1.0653 0.4957 0.0000
4 16 0.9914 0.5000 0.1305 0.9659 0.5000 0.2588 1.0290 0.4957 0.2757 1.0562 0.4957 0.1390
4 16 0.9659 0.5000 0.2588 0.9239 0.5000 0.3827 0.9842 0.4957 0.4077 1.0290 0.4957 0.2757
4 16 1.0653 0.4957 0.0000 1.0562 0.4957 0.1390 1.1197 0.4830 0.1474 1.1294 0.4830 0.0000
4 16 1.0562 0.4957 0.1390 1.0290 0.4957 0.2757 1.0909 0.4830 0.2923 1.1197 0.4830 0.1474
4 16 1.0290 0.4957 0.2757 0.9842 0.4957 0.4077 1.0434 0.4830 0.4322 1.0909 0.4830 0.2923
4 16 1.1294 0.4830 0.0000 1.1197 0.4830 0.1474 1.1812 0.4619 0.1555 1.1914 0.4620 0.0000
4 16 1.1197 0.4830 0.1474 1.0909 0.4830 0.2923 1.1507 0.4619 0.3083 1.1812 0.4619 0.1555
4 16 1.0909 0.4830 0.2923 1.0434 0.4830 0.4322 1.1007 0.4620 0.4559 1.1507 0.4619 0.3083
4 16 1.1914 0.4620 0.0000 1.1812 0.4619 0.1555 1.2393 0.4330 0.1632 1.2500 0.4330 0.0000
4 16 1.1812 0.4619 0.1555 1.1507 0.4619 0.3083 1.2074 0.4330 0.3235 1.2393 0.4330 0.1632
4 16 1.1507 0.4619 0.3083 1.1007 0.4620 0.4559 1.1548 0.4330 0.4784 1.2074 0.4330 0.3235
4 16 1.2500 0.4330 0.0000 1.2393 0.4330 0.1632 1.2932 0.3967 0.1703 1.3044 0.3967 0.0000
4 16 1.2393 0.4330 0.1632 1.2074 0.4330 0.3235 1.2599 0.3967 0.3376 1.2932 0.3967 0.1703
4 16 1.2074 0.4330 0.3235 1.1548 0.4330 0.4784 1.2051 0.3967 0.4992 1.2599 0.3967 0.3376
