0 Hi-Res Cone  5 x 0.1875
0 Name: 48\3-16con5.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

5 24 5 1 0 6 0 0 0.9914449 0 -0.1305262 4.957224 1 0.652631 
4 16 6 0 0 5 1 0 4.957224 1 0.652631 5.948669 0 0.7831572 
5 24 4.957224 1 0.652631 5.948669 0 0.7831572 5 1 0 0.9659258 0 0.258819 
4 16 5.948669 0 0.7831572 4.957224 1 0.652631 4.829629 1 1.294095 5.795555 0 1.552914 
5 24 4.829629 1 1.294095 5.795555 0 1.552914 4.957224 1 0.652631 0.9238795 0 0.3826835 
4 16 5.795555 0 1.552914 4.829629 1 1.294095 4.619398 1 1.913417 5.543277 0 2.296101 
5 24 4.619398 1 1.913417 5.543277 0 2.296101 4.829629 1 1.294095 0.8660254 0 0.5 
4 16 5.543277 0 2.296101 4.619398 1 1.913417 4.330127 1 2.5 5.196152 0 3 
5 24 4.330127 1 2.5 5.196152 0 3 4.619398 1 1.913417 0.7933533 0 0.6087614 
4 16 5.196152 0 3 4.330127 1 2.5 3.966767 1 3.043807 4.76012 0 3.652569 
5 24 3.966767 1 3.043807 4.76012 0 3.652569 4.330127 1 2.5 0.7071068 0 0.7071068 
4 16 4.76012 0 3.652569 3.966767 1 3.043807 3.535534 1 3.535534 4.24264 0 4.24264 
5 24 3.535534 1 3.535534 4.24264 0 4.24264 3.966767 1 3.043807 0.6087614 0 0.7933534 
4 16 4.24264 0 4.24264 3.535534 1 3.535534 3.043807 1 3.966767 3.652568 0 4.76012 
5 24 3.043807 1 3.966767 3.652568 0 4.76012 3.535534 1 3.535534 0.5 0 0.8660254 
4 16 3.652568 0 4.76012 3.043807 1 3.966767 2.5 1 4.330127 3 0 5.196153 
5 24 2.5 1 4.330127 3 0 5.196153 3.043807 1 3.966767 0.3826834 0 0.9238795 
4 16 3 0 5.196153 2.5 1 4.330127 1.913417 1 4.619398 2.296101 0 5.543277 
5 24 1.913417 1 4.619398 2.296101 0 5.543277 2.5 1 4.330127 0.2588191 0 0.9659258 
0 // conditional lines
0 // Build by LDPartEditor (PrimGen 2.X)
