0 Door Frame 4 x 4 x 6 Corner (Needs Work)
0 Name: 28327.dat
0 Author: Bjørn Sigve Storesund [Storesund]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16  10 140 29.5  -9 0 0  0 -4 0  0 0 10.5  box3-7a.dat
1 16  10 2 29.5  -9 0 0  0 -2 0  0 0 10.5  box3-7a.dat
1 16  -9 140 9  -10 0 0  0 -4 0  0 0 10  box3-7a.dat
1 16  -9 2 9  -10 0 0  0 -2 0  0 0 10  box3-7a.dat
1 16  -29.5 140 -10  -10.5 0 0  0 -4 0  0 0 9  box3-7a.dat
1 16  -29.5 2 -10  -10.5 0 0  0 -2 0  0 0 9  box3-7a.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -20 140 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 140 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 140 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 140 -20 1 0 0 0 1 0 0 0 1 ribt45.dat
1 16 20 140 0 1 0 0 0 1 0 0 0 1 ribt45.dat
0 BFC INVERTNEXT
1 16 29.6274 0 15.6274 2.5 0 0 0 4 0 0 0 2.5 4-4cyli.dat
1 16 29.6274 0 15.6274 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 29.6274 0 15.6274 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 16 29.6274 4 15.6274 2.5 0 0 0 -1 0 0 0 2.5 4-4ndis.dat
1 16 29.6274 4 15.6274 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
0 BFC INVERTNEXT
1 16 29.6274 136 15.6274 2.5 0 0 0 4 0 0 0 2.5 4-4cyli.dat
1 16 29.6274 136 15.6274 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 29.6274 136 15.6274 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 16 29.6274 140 15.6274 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 29.6274 140 15.6274 2.5 0 0 0 -1 0 0 0 2.5 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -15.6274 0 -29.6274 2.5 0 0 0 4 0 0 0 2.5 4-4cyli.dat
1 16 -15.6274 0 -29.6274 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 -15.6274 0 -29.6274 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 16 -15.6274 4 -29.6274 2.5 0 0 0 -1 0 0 0 2.5 4-4ndis.dat
1 16 -15.6274 4 -29.6274 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
0 BFC INVERTNEXT
1 16 -15.6274 136 -29.6274 2.5 0 0 0 4 0 0 0 2.5 4-4cyli.dat
1 16 -15.6274 136 -29.6274 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 -15.6274 136 -29.6274 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 16 -15.6274 140 -29.6274 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 -15.6274 140 -29.6274 2.5 0 0 0 -1 0 0 0 2.5 4-4ndis.dat
4 16 -13.1274 0 -32.1274 -20 0 -40 40 0 20 32.1274 0 13.1274
4 16 -13.1274 0 -29.6274 -13.1274 0 -32.1274 32.1274 0 13.1274 29.6274 0 13.1274
4 16 -13.1274 0 -27.1274 -13.1274 0 -29.6274 29.6274 0 13.1274 27.1274 0 13.1274
4 16 -21.0442 4 -35.4442 -21.0442 136 -35.4442 -21.65 136 -36 -21.65 4 -36
4 16 40 136 40 40 144 40 19 144 40 19 136 40

2 24 -40 136 -36.125 -21.65 136 -36
2 24 -40 144 -40 -20 144 -40
2 24 40 144 40 40 144 20
2 24 36 136 40 36 136 21.65
2 24 36 136 40 36 4 40
2 24 -40 136 -1 -40 144 -1
2 24 -19 136 -1 -19 144 -1
2 24 -19 136 19 -19 144 19
2 24 1 136 19 1 144 19
2 24 1 136 40 1 144 40
2 24 -40 144 -1 -19 144 -1
2 24 -19 144 -1 -19 144 19
2 24 -19 144 19 1 144 19
2 24 1 144 19 1 144 40
2 24 4 144 36 36 144 36
2 24 -16 144 16 -16 144 -2.0038
2 24 -16 144 16 -16 140 16
2 24 -16 140 16 -16 140 -2.0038
2 24 4 144 36 4 140 36
2 24 36 144 36 36 140 36
2 24 4 140 36 36 140 36

2 24 -36 144 -4 -17.9966 144 -4

2 24 -36 144 -4 -36 144 -36
2 24 -36 144 -4 -36 140 -4
2 24 -36 140 -4 -17.9966 140 -4
2 24 -36 144 -36 -36 140 -36
2 24 -36 140 -4 -36 140 -36
2 24 -28.1826 136 -19.8205 -31.011 136 -22.6489
2 24 -31.011 136 -22.6489 -26.0613 136 -27.5986
2 24 -26.0613 136 -27.5986 -27.4271 136 -28.9644
2 24 35.4442 136 21.0442 35.4442 4 21.0442
2 24 28.9644 136 27.4271 28.9644 4 27.4271
2 24 27.5986 136 26.0613 27.5986 4 26.0613
2 24 27.5986 136 26.0613 22.6489 136 31.011
2 24 22.6489 136 31.011 19.8205 136 28.1826
2 24 -40 0 -40 -40 136 -40
2 24 -40 136 -40 -40 144 -40
2 24 -20 136 -40 -20 144 -40
2 24 -20 0 -40 -20 136 -40
2 24 40 136 40 40 0 40
2 24 -21.0442 4 -35.4442 -21.0442 136 -35.4442
2 24 -27.4271 136 -28.9644 -27.4271 4 -28.9644
2 24 -31.011 136 -22.6489 -31.011 4 -22.6489
2 24 -28.1826 136 -19.8205 -28.1826 4 -19.8205
2 24 -40 4 -36.125 -40 136 -36.125
2 24 40 136 20 40 0 20
2 24 40 136 20 40 144 20
4 16 -40 0 -40 -40 136 -40 -20 136 -40 -20 0 -40
4 16 -40 136 -40 -40 144 -40 -20 144 -40 -20 136 -40
4 16 40 136 20 40 144 20 40 144 40 40 136 40
4 16 -40 0 -40 -40 4 -36.125 -40 136 -36.125 -40 136 -40
4 16 -20 144 -40 -21.65 144 -36 -19.9 144 -34.24 -14.24 144 -34.24
4 16 40 0 40 36 4 40 19 4 40 19 0 40
4 16 -28.1826 6 -19.8205 -21.8186 6 -26.1843 -20.4045 136 -27.5987 -28.1826 136 -19.8205
3 16 -20.4044 6 -27.5985 -20.4044 136 -27.5985 -21.8186 6 -26.1843
4 16 -21.8186 4 -26.1843 -21.8186 6 -26.1843 -28.1826 6 -19.8205 -28.1826 4 -19.8205

4 16 -20 144 -40 -40 144 -40 -36 144 -36 -21.65 144 -36
4 16 -40 4 -36.125 -21.65 4 -36 -21.65 136 -36 -40 136 -36.125
4 16 -20 0 -40 -20 136 -40 -15.4 136 -35.4 -15.4547 4 -35.3769
4 16 -31.011 4 -22.6489 -28.1826 4 -19.8205 -28.1826 136 -19.8205 -31.011 136 -22.6489
4 16 -31.011 4 -22.6489 -31.011 136 -22.6489 -26.0613 136 -27.5986 -26.0613 4 -27.5986
4 16 -26.0613 4 -27.5986 -26.0613 136 -27.5986 -27.4271 136 -28.9644 -27.4271 4 -28.9644
4 16 -27.4271 4 -28.9644 -27.4271 136 -28.9644 -21.0442 136 -35.4442 -21.0442 4 -35.4442
4 16 36 4 40 36 136 40 36 136 21.65 36 4 21.65
4 16 -40 144 -1 -36 144 -4 -36 144 -36 -40 144 -40
4 16 -40 144 -1 -19 144 -1 -17.9966 144 -4 -36 144 -4

4 16 4 144 36 1 144 40 40 144 40 36 144 36 
4 16 40 144 20 36 144 21.65 36 144 36 40 144 40
4 16 34.24 144 14.24 34.24 144 20 36 144 21.65 40 144 20
4 16 40 0 40 40 136 40 36 136 40 36 4 40
4 16 -20 136 -40 -20 144 -40 -14.24 144 -34.24 -14.24 140 -34.24
4 16 34.24 140 14.24 34.24 144 14.24 40 144 20 40 136 20
