0 ~Wheel Hard with Treads - single tread section
0 Name: s\30324s01.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2001-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HISTORY 2001-12-31 [PTadmin] Official Update 2001-03
0 !HISTORY 2007-08-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
4 16 37.0000 -5.0000 -50.0000 39.0000 -5.0000 -50.0000 37.3950 -12.1500 -50.0000 35.5090 -11.5380 -50.0000
2 24 37.3950 -12.1500 -50.0000 39.0000 -5.0000 -50.0000
4 16 37.3950 -12.1500 -50.0000 39.0000 -5.0000 -50.0000 40.0000 -5.0000 -49.0000 38.3380 -12.4570 -49.0000
5 24 40.0000 -5.0000 -49.0000 38.3380 -12.4570 -49.0000 39.0000 -5.0000 -50.0000 45.0000 -5.0000 -41.0000
4 16 38.3380 -12.4570 -49.0000 40.0000 -5.0000 -49.0000 45.0000 -5.0000 -41.0000 43.0610 -13.9920 -41.0000
5 24 45.0000 -5.0000 -41.0000 43.0610 -13.9920 -41.0000 40.0000 -5.0000 -49.0000 50.0000 -5.0000 -29.0000
4 16 43.0610 -13.9920 -41.0000 45.0000 -5.0000 -41.0000 50.0000 -5.0000 -29.0000 47.7900 -15.5280 -29.0000
5 24 50.0000 -5.0000 -29.0000 47.7900 -15.5280 -29.0000 45.0000 -5.0000 -41.0000 54.0000 -5.0000 -16.0000
4 16 47.7900 -15.5280 -29.0000 50.0000 -5.0000 -29.0000 54.0000 -5.0000 -16.0000 51.5770 -16.7580 -16.0000
5 24 54.0000 -5.0000 -16.0000 51.5770 -16.7580 -16.0000 50.0000 -5.0000 -29.0000 55.0000 -5.0000 -9.0000
4 16 51.5770 -16.7580 -16.0000 54.0000 -5.0000 -16.0000 55.0000 -5.0000 -9.0000 52.5240 -17.0660 -9.0000
5 24 55.0000 -5.0000 -9.0000 52.5240 -17.0660 -9.0000 54.0000 -5.0000 -16.0000 54.0000 -5.0000 -2.0000
4 16 52.5240 -17.0660 -9.0000 55.0000 -5.0000 -9.0000 54.0000 -5.0000 -2.0000 51.5770 -16.7580 -2.0000
5 24 54.0000 -5.0000 -2.0000 51.5770 -16.7580 -2.0000 55.0000 -5.0000 -9.0000 51.0000 -5.0000 12.0000
4 16 51.5770 -16.7580 -2.0000 54.0000 -5.0000 -2.0000 51.0000 -5.0000 12.0000 48.7360 -15.8350 12.0000
5 24 51.0000 -5.0000 12.0000 48.7360 -15.8350 12.0000 54.0000 -5.0000 -2.0000 48.0000 -5.0000 20.0000
4 16 48.7360 -15.8350 12.0000 51.0000 -5.0000 12.0000 48.0000 -5.0000 20.0000 45.8980 -14.9130 20.0000
2 24 48.0000 -5.0000 20.0000 45.8980 -14.9130 20.0000
4 16 45.8980 -14.9130 20.0000 48.0000 -5.0000 20.0000 47.0000 -5.0000 20.0000 44.9520 -14.6060 20.0000
2 24 44.9520 -14.6060 20.0000 47.0000 -5.0000 20.0000
4 16 47.0000 -5.0000 -20.0000 44.9520 -14.6060 -20.0000 44.9520 -14.6060 20.0000 47.0000 -5.0000 20.0000
2 24 47.0000 -5.0000 -20.0000 44.9520 -14.6060 -20.0000
4 16 36.0000 -5.0000 -44.0000 34.5670 -11.2310 -44.0000 44.9520 -14.6060 -20.0000 47.0000 -5.0000 -20.0000
4 16 35.5090 11.5380 -50.0000 37.3950 12.1500 -50.0000 39.0000 5.0000 -50.0000 37.0000 5.0000 -50.0000
2 24 37.3950 12.1500 -50.0000 39.0000 5.0000 -50.0000
4 16 38.3380 12.4570 -49.0000 40.0000 5.0000 -49.0000 39.0000 5.0000 -50.0000 37.3950 12.1500 -50.0000
