0 SHURICAN STAR Ø3,2, 1 PCS B (Needs Work)
0 Name: 614410.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-18 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -9.683 13.073 0 -7.256 22.318 0 -6.592 14.734 -2.851 
3 16 -7.256 22.318 0 -4.312 15.862 0 -6.592 14.734 -2.851 
3 16 -6.25 10.825 -3.375 -6.592 14.734 -2.851 -2.028 13.263 0 
3 16 -2.028 13.263 0 -6.592 14.734 -2.851 -4.312 15.862 0 
3 16 -10.472 8.388 0 -9.683 13.073 0 -6.25 10.825 -3.375 
3 16 -6.25 10.825 -3.375 -9.683 13.073 0 -6.592 14.734 -2.851 
3 16 16.163 1.849 0 22.956 -4.875 0 16.056 -1.658 -2.851 
3 16 22.956 -4.875 0 15.893 -4.197 0 16.056 -1.658 -2.851 
3 16 12.5 0 -3.375 16.056 -1.658 -2.851 12.5 -4.875 0 
3 16 12.5 -4.875 0 16.056 -1.658 -2.851 15.893 -4.197 0 
3 16 12.5 4.875 0 16.163 1.849 0 12.5 0 -3.375 
3 16 12.5 0 -3.375 16.163 1.849 0 16.056 -1.658 -2.851 
3 16 10.984 3.565 0.885 10.56 1.851 1.68 12.5 0 3.375 
3 16 12.5 4.875 0 11.065 4.362 0 10.984 3.565 0.885 
3 16 12.5 0 3.375 12.5 4.875 0 10.984 3.565 0.885 
3 16 12.5 0 3.375 10.56 1.851 1.68 10.057 0 1.55 
3 16 6.924 0 2.203 10.057 0 1.55 8.294 2.275 2.736 
3 16 10.057 0 1.55 10.56 1.851 1.68 8.294 2.275 2.736 
3 16 8.294 2.275 2.736 10.56 1.851 1.68 9.589 4.096 1.37 
3 16 10.56 1.851 1.68 10.984 3.565 0.885 9.589 4.096 1.37 
3 16 9.589 4.096 1.37 10.984 3.565 0.885 9.868 4.742 0 
3 16 10.984 3.565 0.885 11.065 4.362 0 9.868 4.742 0 
3 16 5.882 0 3.319 6.924 0 2.203 7.096 1.528 3.57 
3 16 6.924 0 2.203 8.294 2.275 2.736 7.096 1.528 3.57 
3 16 7.096 1.528 3.57 8.294 2.275 2.736 7.717 2.669 3.563 
3 16 9.868 4.742 0 9.312 5.594 0 9.589 4.096 1.37 
3 16 9.312 5.594 0 8.875 5.249 1.93 9.589 4.096 1.37 
3 16 8.875 5.249 1.93 8.183 4.098 3.379 9.589 4.096 1.37 
3 16 9.589 4.096 1.37 8.183 4.098 3.379 8.294 2.275 2.736 
3 16 8.183 4.098 3.379 7.717 2.669 3.563 8.294 2.275 2.736 
3 16 8.183 4.098 3.379 8.875 5.249 1.93 7.897 5.74 2.006 
3 16 7.286 6.763 0 7.897 5.74 2.006 9.312 5.594 0 
3 16 8.875 5.249 1.93 9.312 5.594 0 7.897 5.74 2.006 
3 16 7.717 2.669 3.563 8.183 4.098 3.379 7.777 4.004 3.114 
