0 FILE 39794.dat
0 Technic, Liftarm 7 x 11 Open Center Frame Thick 
0 Name:  39794.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 70.000 8.000 32.000 70.000 -8.000 32.000 70.000 -8.000 8.000
3 16 70.000 -8.000 8.000 70.000 8.000 8.000 70.000 8.000 32.000
1 16 60.0000 0.0000 30.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 npeghol9.dat
1 16 60.0000 0.0000 20.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 connhole.dat
1 16 70.0000 0.0000 40.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 peghole.dat
1 16 50.0000 0.0000 40.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 peghole5.dat
0 BFC INVERTNEXT
1 16 68.0000 0.0000 40.0000 0.0000 -16.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
1 16 60.0000 0.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 npeghol9.dat
1 16 70.0000 0.0000 40.0000 0.0000 -1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 2-4ndis.DAT
1 16 70.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 2-4ndis.DAT
1 16 70.0000 9.0000 20.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 20.0000 rect1.dat
1 16 70.0000 -9.0000 20.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 rect1.dat
1 16 50.0000 0.0000 40.0000 0.0000 1.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 1-4ndis.dat
1 16 50.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 1-4ndis.dat
1 16 50.0000 -9.0000 20.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 20.0000 rect1.dat
1 16 50.0000 1.0000 20.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 -12.0000 rect1.dat
3 16 70.000 8.000 72.000 70.000 -8.000 72.000 70.000 -8.000 48.000
3 16 70.000 -8.000 48.000 70.000 8.000 48.000 70.000 8.000 72.000
1 16 60.0000 0.0000 70.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 npeghol9.dat
1 16 60.0000 0.0000 60.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 connhole.dat
1 16 70.0000 0.0000 80.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 peghole.dat
1 16 50.0000 0.0000 80.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 peghole5.dat
0 BFC INVERTNEXT
1 16 68.0000 0.0000 80.0000 0.0000 -16.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
1 16 60.0000 0.0000 50.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 npeghol9.dat
1 16 70.0000 0.0000 80.0000 0.0000 -1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 2-4ndis.DAT
1 16 70.0000 0.0000 40.0000 0.0000 -1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 2-4ndis.DAT
1 16 70.0000 9.0000 60.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 20.0000 rect1.dat
1 16 70.0000 -9.0000 60.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 rect1.dat
1 16 50.0000 0.0000 80.0000 0.0000 1.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 1-4ndis.dat
1 16 50.0000 0.0000 40.0000 0.0000 1.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 1-4ndis.dat
1 16 50.0000 -9.0000 60.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 20.0000 rect1.dat
1 16 50.0000 1.0000 60.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 -12.0000 rect1.dat
3 16 70.000 -8.000 -8.000 70.000 -8.000 -32.000 70.000 8.000 -32.000
3 16 70.000 8.000 -32.000 70.000 8.000 -8.000 70.000 -8.000 -8.000
1 16 60.0000 0.0000 -30.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 npeghol9.dat
1 16 60.0000 0.0000 -20.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 connhole.dat
1 16 70.0000 0.0000 -40.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 peghole.dat
1 16 50.0000 0.0000 -40.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 peghole5.dat
0 BFC INVERTNEXT
1 16 68.0000 0.0000 -40.0000 0.0000 -16.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 4-4cyli.dat
1 16 60.0000 0.0000 -10.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 npeghol9.dat
1 16 70.0000 0.0000 -40.0000 0.0000 -1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 2-4ndis.DAT
1 16 70.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 2-4ndis.DAT
1 16 70.0000 9.0000 -20.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 rect1.dat
1 16 70.0000 -9.0000 -20.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 20.0000 rect1.dat
1 16 50.0000 0.0000 -40.0000 0.0000 1.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 1-4ndis.dat
1 16 50.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 1-4ndis.dat
1 16 50.0000 -9.0000 -20.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 rect1.dat
1 16 50.0000 1.0000 -20.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 12.0000 rect1.dat
3 16 70.000 -8.000 -48.000 70.000 -8.000 -72.000 70.000 8.000 -72.000
3 16 70.000 8.000 -72.000 70.000 8.000 -48.000 70.000 -8.000 -48.000
1 16 60.0000 0.0000 -70.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 npeghol9.dat
1 16 60.0000 0.0000 -60.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 connhole.dat
1 16 70.0000 0.0000 -80.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 peghole.dat
1 16 50.0000 0.0000 -80.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 peghole5.dat
0 BFC INVERTNEXT
1 16 68.0000 0.0000 -80.0000 0.0000 -16.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 4-4cyli.dat
1 16 60.0000 0.0000 -50.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 npeghol9.dat
1 16 70.0000 0.0000 -80.0000 0.0000 -1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 2-4ndis.DAT
1 16 70.0000 0.0000 -40.0000 0.0000 -1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 2-4ndis.DAT
1 16 70.0000 9.0000 -60.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 rect1.dat
1 16 70.0000 -9.0000 -60.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 20.0000 rect1.dat
1 16 50.0000 0.0000 -80.0000 0.0000 1.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 1-4ndis.dat
1 16 50.0000 0.0000 -40.0000 0.0000 1.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 1-4ndis.dat
1 16 50.0000 -9.0000 -60.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 rect1.dat
1 16 50.0000 1.0000 -60.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 12.0000 rect1.dat
1 16 70.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 peghole.dat
1 16 50.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 peghole5.dat
0 BFC INVERTNEXT
1 16 68.0000 0.0000 0.0000 0.0000 -16.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
3 16 32.000 8.000 -110.000 32.000 -8.000 -110.000 8.000 -8.000 -110.000
3 16 8.000 -8.000 -110.000 8.000 8.000 -110.000 32.000 8.000 -110.000
1 16 30.0000 0.0000 -100.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 npeghol9.dat
1 16 20.0000 0.0000 -100.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 connhole.dat
1 16 40.0000 0.0000 -110.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 peghole.dat
1 16 40.0000 0.0000 -90.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 peghole5.dat
0 BFC INVERTNEXT
1 16 40.0000 0.0000 -108.0000 0.0000 0.0000 6.0000 -6.0000 0.0000 0.0000 0.0000 16.0000 0.0000 4-4cyli.dat
1 16 10.0000 0.0000 -100.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 npeghol9.dat
1 16 40.0000 0.0000 -110.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.DAT
1 16 0.0000 0.0000 -110.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.DAT
1 16 20.0000 9.0000 -110.0000 0.0000 0.0000 20.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect1.dat
1 16 20.0000 -9.0000 -110.0000 0.0000 0.0000 -20.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect1.dat
1 16 40.0000 0.0000 -90.0000 0.0000 0.0000 -8.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-4ndis.dat
1 16 0.0000 0.0000 -90.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-4ndis.dat
1 16 20.0000 -9.0000 -90.0000 0.0000 0.0000 20.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect1.dat
1 16 20.0000 1.0000 -90.0000 0.0000 0.0000 -12.0000 9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect1.dat
3 16 -8.000 -8.000 -110.000 -32.000 -8.000 -110.000 -32.000 8.000 -110.000
3 16 -32.000 8.000 -110.000 -8.000 8.000 -110.000 -8.000 -8.000 -110.000
1 16 -30.0000 0.0000 -100.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 npeghol9.dat
1 16 -20.0000 0.0000 -100.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 connhole.dat
1 16 -40.0000 0.0000 -110.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 peghole.dat
1 16 -40.0000 0.0000 -90.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 peghole5.dat
0 BFC INVERTNEXT
1 16 -40.0000 0.0000 -108.0000 0.0000 0.0000 -6.0000 -6.0000 0.0000 0.0000 0.0000 16.0000 0.0000 4-4cyli.dat
1 16 -10.0000 0.0000 -100.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 npeghol9.dat
1 16 -40.0000 0.0000 -110.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.DAT
1 16 0.0000 0.0000 -110.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.DAT
1 16 -20.0000 9.0000 -110.0000 0.0000 0.0000 -20.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect1.dat
1 16 -20.0000 -9.0000 -110.0000 0.0000 0.0000 20.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect1.dat
1 16 -40.0000 0.0000 -90.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-4ndis.dat
1 16 0.0000 0.0000 -90.0000 0.0000 0.0000 -8.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-4ndis.dat
1 16 -20.0000 -9.0000 -90.0000 0.0000 0.0000 -20.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect1.dat
