0 FILE 37720e.dat
0 Minifigure, Weapon Batarang, Wide with Stud on Front 
0 Name:  37720e.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -3.380 0.000 -16.470 3.380 0.000 -16.470 6.403 0.000 -12.880
3 16 6.403 0.000 -12.880 -6.403 0.000 -12.880 -3.380 0.000 -16.470
3 16 -6.403 0.000 -12.880 6.403 0.000 -12.880 5.235 0.000 16.110
3 16 5.235 0.000 16.110 -5.235 0.000 16.110 -6.403 0.000 -12.880
3 16 5.235 0.000 16.110 3.485 0.000 19.178 -3.485 0.000 19.178
3 16 -3.485 0.000 19.178 -5.235 0.000 16.110 5.235 0.000 16.110
3 16 -1.595 8.000 16.178 -3.485 8.000 19.178 3.485 8.000 19.178
3 16 3.485 8.000 19.178 1.595 8.000 16.178 -1.595 8.000 16.178
3 16 -1.595 3.500 16.178 1.595 3.500 16.178 3.330 3.500 -13.470
3 16 3.330 3.500 -13.470 -3.330 3.500 -13.470 -1.595 3.500 16.178
3 16 -3.330 8.000 -13.470 3.330 8.000 -13.470 3.380 8.000 -16.470
3 16 3.380 8.000 -16.470 -3.380 8.000 -16.470 -3.330 8.000 -13.470
3 16 3.670 8.000 -18.485 3.380 8.000 -16.470 3.330 8.000 -13.470
3 16 3.330 8.000 -13.470 5.828 8.000 -18.485 3.670 8.000 -18.485
3 16 14.180 8.000 -10.583 13.345 8.000 -13.483 9.898 8.000 -12.903
3 16 9.898 8.000 -12.903 10.158 8.000 -9.903 14.180 8.000 -10.583
3 16 35.683 8.000 -14.473 36.640 8.000 -17.155 31.803 8.000 -18.525
3 16 31.803 8.000 -18.525 31.158 8.000 -15.755 35.683 8.000 -14.473
3 16 40.083 8.000 -12.760 41.323 8.000 -15.330 36.640 8.000 -17.155
3 16 36.640 8.000 -17.155 35.683 8.000 -14.473 40.083 8.000 -12.760
3 16 37.613 8.000 -5.238 39.688 8.000 -3.058 43.000 8.000 -5.763
3 16 43.000 8.000 -5.763 41.220 8.000 -8.180 37.613 8.000 -5.238
3 16 34.453 8.000 -1.728 36.835 8.000 0.110 39.688 8.000 -3.058
3 16 39.688 8.000 -3.058 37.613 8.000 -5.238 34.453 8.000 -1.728
3 16 17.933 8.000 6.350 18.650 8.000 9.265 23.275 8.000 8.355
3 16 23.275 8.000 8.355 22.813 8.000 5.388 17.933 8.000 6.350
3 16 6.150 8.000 11.055 7.730 8.000 13.598 10.610 8.000 12.080
