0 Cylinder  7 LDU Truncated to Fit Sphere 16 LDU
0 Name: 4-4cyl7sph16.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -16 0 7 0 0 0 2.286 0 0 0 7 4-4cyli.dat

2 24 7 -14.1964 0 6.4672 -13.9272 2.6788
2 24 6.4672 -13.9272 2.6788 4.9496 -13.714 4.9496
2 24 4.9496 -13.714 4.9496 2.6788 -13.9272 6.4672
2 24 2.6788 -13.9272 6.4672 0 -14.1964 7

2 24 0 -14.1964 7 -2.6788 -13.9272 6.4672
2 24 -2.6788 -13.9272 6.4672 -4.9496 -13.714 4.9496
2 24 -4.9496 -13.714 4.9496 -6.4672 -13.9272 2.6788
2 24 -6.4672 -13.9272 2.6788 -7 -14.1964 0

2 24 -7 -14.1964 0 -6.4672 -13.9272 -2.6788
2 24 -6.4672 -13.9272 -2.6788 -4.9496 -13.714 -4.9496
2 24 -4.9496 -13.714 -4.9496 -2.6788 -13.9272 -6.4672
2 24 -2.6788 -13.9272 -6.4672 0 -14.1964 -7

2 24 0 -14.1964 -7 2.6788 -13.9272 -6.4672
2 24 2.6788 -13.9272 -6.4672 4.9496 -13.714 -4.9496
2 24 4.9496 -13.714 -4.9496 6.4672 -13.9272 -2.6788
2 24 6.4672 -13.9272 -2.6788 7 -14.1964 0
