0 Hinge Panel  1 x  4 x  3.667 Locking with  6 Holes
0 Name: 30625.dat
0 Author: Evert Jan Boer [EJBoer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -10 0 0 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 10 0 0 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30625s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30625s01.dat

1 16 0 58 -8 0 0 -2 -2 0 0 0 1 0 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 58 -10 0 0 -8 -8 0 0 0 2 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 58 8 0 0 -6 6 0 0 0 -16 0 4-4cyli.dat
1 16 0 58 -10 0.92388 0 -0.382683 -0.382683 0 -0.92388 0 1 0 3-8ring8.dat
1 16 0 58 -10 -0.9239 0 0.3827 0.3827 0 0.9239 0 1 0 3-8ring8.dat
1 16 0 58 -10 8.31492 0 -3.44415 -3.44415 0 -8.31492 0 14 0 3-8cylo.dat
1 16 0 58 -10 -8.3149 0 3.4442 3.4442 0 8.3149 0 14 0 3-8cylo.dat
1 16 0 58 -10 0 0 -8 -8 0 0 0 1 0 4-4edge.dat
1 16 0 58 -8 0 0 -8 -8 0 0 0 1 0 4-4edge.dat
1 16 0 58 -8 0 0 -6 -6 0 0 0 1 0 4-4edge.dat
1 16 0 58 8 0 0 -6 -6 0 0 0 1 0 4-4edge.dat

1 16 0 34 -10 0.92388 0 -0.382683 -0.382683 0 -0.92388 0 1 0 3-8ring8.dat
1 16 0 34 -10 -0.9239 0 0.3827 0.3827 0 0.9239 0 1 0 3-8ring8.dat
1 16 0 34 -10 0 0 -8 -8 0 0 0 1 0 4-4edge.dat
1 16 0 34 -8 0 0 -8 -8 0 0 0 1 0 4-4edge.dat
1 16 0 34 -8 0 0 -6 -6 0 0 0 1 0 4-4edge.dat
1 16 0 34 -8 0 0 -2 -2 0 0 0 1 0 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 34 -10 0 0 -8 -8 0 0 0 2 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 34 8 0 0 -6 6 0 0 0 -16 0 4-4cyli.dat
1 16 0 34 8 0 0 -6 -6 0 0 0 1 0 4-4edge.dat
1 16 0 34 -10 8.31492 0 -3.44415 -3.44415 0 -8.31492 0 14 0 3-8cylo.dat
1 16 0 34 -10 -8.3149 0 3.4442 3.4442 0 8.3149 0 14 0 3-8cylo.dat

1 16 0 34 8 0 0 -6 6 0 0 0 -1 0 4-4ndis.dat
1 16 0 58 8 0 0 -6 6 0 0 0 -1 0 4-4ndis.dat

1 16 0 90 6 36 0 0 0 -1 0 0 0 -2 rect2p.dat
1 16 0 87 4 -17 0 0 0 0 -3 0 1 0 rect3.dat
1 16 0 77.5 4 17 0 0 0 0 3.5 0 1 0 rect.dat
1 16 0 70 -3 17.6 0 0 0 1 0 0 0 -7 rect.dat
1 16 0 19 -2 33 0 0 0 1 0 0 0 -8 rect.dat
1 16 0 13 -.5 27 0 0 0 -1 0 0 0 -6.5 rect.dat
1 16 0 84 1.375 -17 0 0 0 -1 0 0 0 -2.625 rect3.dat
1 16 0 81 0 -17 0 0 0 1 0 0 0 -3.9375 rect3.dat
1 16 0 0 0 -20 0 0 0 1 0 0 0 -10 rect.dat
1 16 0 22 -3 -36 0 0 0 -1 0 0 0 -7 rect.dat
1 16 0 74 -3 -17 0 0 0 -1 0 0 0 -7 rect3.dat
1 16 0 22 9 -36 0 0 0 -1 0 0 0 -1 rect.dat

4 16 18 4 -10 20 0 -10 -20 0 -10 -18 4 -10
4 16 27 13 6 -27 13 6 -33 19 6 33 19 6
4 16 33 19 -10 -33 19 -10 -36 22 -10 36 22 -10
4 16 17 74 -10 17.6 70 -10 -17.6 70 -10 -17 74 -10
4 16 -6 40 8 6 40 8 6 52 8 -6 52 8
3 16 6 64 8 0 90 8 -6 64 8
3 16 -6 28 8 0 22 8 6 28 8
4 16 -20 0 10 20 0 10 36 22 10 -36 22 10
4 16 17 81 -3.875 -17 81 -3.875 -17 84 -1.25 17 84 -1.25

2 24 -18 4 -10 18 4 -10
