0 FILE 37775.dat
0 37775
0 Name:  37775.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -2.823 -5.078 -2.770 -3.448 -5.078 -1.960
2 16 -1.783 -18.503 3.125 -2.685 -17.355 3.125
2 16 -1.133 -29.798 -3.125 -1.905 -29.810 -3.125
2 16 -2.865 -23.005 1.875 -3.923 -21.883 1.875
2 16 -2.880 -9.990 -2.768 -3.518 -9.988 -2.000
2 16 -2.685 -17.355 1.875 -3.273 -16.153 1.875
2 16 3.398 -9.990 1.790 2.905 -9.988 1.875
2 16 3.948 -9.988 0.000 3.810 -9.988 -1.035
2 16 -3.448 -5.078 1.960 -3.838 -5.078 1.015
2 16 3.578 -12.380 1.875 2.785 -11.165 1.875
2 16 -3.473 -13.600 3.125 -3.538 -14.903 3.125
2 16 -6.150 -14.598 1.875 -6.333 -16.173 1.875
2 16 -3.115 -27.948 1.875 -3.240 -28.515 1.875
2 16 1.273 -5.000 -1.325 0.885 -5.000 -1.625
2 16 0.433 -5.000 -1.810 -0.052 -5.000 -1.875
2 16 3.350 -20.910 1.875 3.020 -21.845 1.875
2 16 3.688 -19.845 1.875 3.350 -20.910 1.875
2 16 3.020 -21.845 1.875 2.758 -22.593 1.875
2 16 3.973 -18.708 1.875 3.688 -19.845 1.875
2 16 1.783 -23.775 -1.500 1.265 -24.423 -1.500
2 16 4.168 -17.510 1.875 3.973 -18.708 1.875
2 16 0.433 0.000 -1.810 -0.052 0.000 -1.875
2 16 4.238 -16.265 1.875 4.185 -14.983 1.875
2 16 0.808 -22.323 -3.125 0.413 -20.900 -3.125
2 16 1.948 -9.988 -3.465 0.983 -9.988 -3.862
2 16 -1.093 -11.978 -3.125 -1.853 -12.843 -3.125
2 16 1.908 -5.078 -3.395 0.963 -5.078 -3.785
2 16 -0.380 -11.335 -3.125 -1.093 -11.978 -3.125
2 16 6.258 -15.003 1.875 5.703 -13.100 1.875
2 16 -1.710 -25.563 1.875 -1.945 -26.198 1.875
2 16 -2.480 -9.990 -3.125 -3.405 -10.790 -3.125
2 16 -1.945 -25.958 -3.155 -2.280 -26.538 -3.145
2 16 0.693 -23.608 -1.500 0.438 -24.548 -1.500
2 16 3.268 -17.248 -3.125 3.065 -15.683 -3.125
2 16 -2.280 -26.538 -3.145 -2.675 -27.118 -3.130
2 16 5.915 -16.963 -3.125 5.608 -15.035 -3.125
2 16 0.688 -23.610 -3.125 0.425 -24.553 -3.125
2 16 3.135 -20.383 -1.500 2.818 -21.753 -1.500
2 16 2.818 -21.753 -1.500 2.333 -22.885 -1.500
2 16 -1.735 -25.415 -3.145 -1.945 -25.958 -3.155
2 16 4.148 -26.218 1.875 3.243 -27.420 1.875
2 16 5.648 -23.108 1.875 4.968 -24.795 1.875
2 16 0.808 -22.323 -3.125 0.688 -23.610 -3.125
2 16 6.410 -18.995 1.875 6.130 -21.108 1.875
2 16 -3.838 -5.078 -1.015 -3.973 -5.078 0.000
2 16 -3.518 -9.988 2.000 -3.915 -9.988 1.035
2 16 1.803 -23.793 -3.125 1.283 -24.450 -3.125
2 16 3.948 -9.988 0.000 3.898 -10.000 0.368
2 16 -3.723 -9.978 0.993 -3.860 -9.995 0.477
2 16 -1.863 -5.000 -0.485 -1.928 -5.000 0.000
2 16 -1.550 -9.993 1.875 -1.550 -9.993 3.125
2 16 -2.880 -9.990 -2.768 -3.333 -9.993 -2.260
2 16 5.608 -15.035 -3.125 4.983 -13.228 -3.125
2 16 3.315 -18.858 -3.125 3.268 -17.248 -3.125
2 16 3.343 -5.078 1.960 2.718 -5.078 2.770
2 16 3.733 -5.078 1.015 3.343 -5.078 1.960
2 16 -3.063 -27.668 -3.125 -3.250 -28.258 -3.125
2 16 -2.738 -23.068 -3.125 -3.658 -21.910 -3.125
2 16 2.365 -22.898 -3.125 1.803 -23.793 -3.125
2 16 3.065 -15.683 -3.125 2.743 -14.285 -3.125
2 16 -1.863 0.000 -0.485 -1.928 0.000 0.000
2 16 -2.353 -9.990 -3.190 -2.480 -9.990 -3.125
2 16 -1.863 -5.000 0.485 -1.928 -5.000 0.000
2 16 -1.088 -11.983 -1.500 -1.853 -12.848 -1.500
2 16 4.240 -16.265 3.125 4.168 -17.510 3.125
2 16 -0.327 -29.570 -3.125 -1.133 -29.798 -3.125
2 16 -2.013 -5.078 -3.395 -2.823 -5.078 -2.770
2 16 -2.093 -24.028 -3.125 -2.738 -23.068 -3.125
2 16 1.273 0.000 -1.325 0.885 0.000 -1.625
2 16 0.425 -24.553 -3.125 0.400 -24.930 -3.125
2 16 -3.090 -12.320 1.875 -3.473 -13.600 1.875
2 16 -5.035 -11.898 1.875 -5.688 -13.158 1.875
2 16 -0.405 -19.473 -1.500 -1.513 -18.210 -1.500
2 16 -2.368 -13.798 -1.500 -2.660 -14.823 -1.500
2 16 2.760 -22.593 3.125 2.485 -23.153 3.125
2 16 4.185 -14.983 1.875 4.005 -13.670 1.875
2 16 -1.735 -25.415 -3.145 -1.750 -24.805 -3.130
2 16 1.573 0.000 -0.938 1.273 0.000 -1.325
2 16 -2.790 -27.393 1.875 -3.115 -27.948 1.875
2 16 4.983 -13.228 -3.125 4.165 -11.735 -3.125
2 16 -2.643 -14.813 -3.125 -2.743 -15.910 -3.125
2 16 -3.090 -12.320 3.125 -3.473 -13.600 3.125
2 16 -1.710 -25.563 1.875 -1.743 -24.850 1.875
2 16 1.273 -5.000 1.325 0.885 -5.000 1.625
2 16 -1.678 0.000 -0.938 -1.863 0.000 -0.485
2 16 2.718 -5.078 2.770 1.908 -5.078 3.395
2 16 4.185 -14.983 3.125 4.005 -13.670 3.125
2 16 3.153 -27.320 -3.125 2.228 -28.163 -3.125
2 16 2.743 -14.285 -3.125 2.208 -13.065 -3.125
2 16 -5.685 -14.458 -3.125 -5.963 -16.075 -3.125
2 16 -0.377 -11.343 -1.500 -1.088 -11.983 -1.500
2 16 1.350 -28.760 -3.125 0.503 -29.200 -3.125
2 16 -1.378 -5.000 1.325 -1.678 -5.000 0.937
2 16 -4.625 -20.608 -3.125 -5.400 -19.210 -3.125
2 16 -4.283 -10.865 1.875 -5.035 -11.898 1.875
2 16 -3.480 -9.945 1.875 -4.283 -10.865 1.875
2 16 -5.882 -17.705 -3.125 -5.963 -16.075 -3.125
2 16 3.755 -10.015 -0.525 3.580 -10.020 -1.195
2 16 -1.495 -18.228 -3.125 -2.433 -17.058 -3.125
2 16 -0.052 -5.000 1.875 -0.537 -5.000 1.810
2 16 3.838 -10.013 0.102 3.755 -10.015 -0.525
2 16 4.960 -11.540 1.875 4.193 -10.608 1.875
2 16 2.485 -23.153 1.875 2.115 -23.520 1.875
2 16 3.243 -27.420 1.875 2.308 -28.353 1.875
2 16 -2.398 -11.133 3.125 -3.090 -12.320 3.125
2 16 3.948 -9.988 0.000 3.810 -9.988 1.035
2 16 0.405 -20.890 -1.500 -0.405 -19.473 -1.500
2 16 0.503 -29.200 -3.125 -0.327 -29.570 -3.125
2 16 -1.750 -24.805 -3.130 -2.093 -24.028 -3.125
2 16 1.813 -9.988 3.125 1.733 -9.988 3.137
2 16 2.190 -13.075 -1.500 1.358 -12.035 -1.500
2 16 3.810 -9.988 -1.035 3.413 -9.988 -2.000
2 16 3.868 -5.078 0.000 3.733 -5.078 -1.015
2 16 -2.880 -9.988 -2.827 -3.518 -9.988 -2.000
2 16 -3.333 -9.993 -2.260 -3.518 -9.988 -2.000
2 16 -0.390 -19.488 -3.125 -1.495 -18.228 -3.125
2 16 3.045 -15.685 -1.500 2.725 -14.293 -1.500
2 16 4.240 -16.265 3.125 4.185 -14.983 3.125
2 16 2.718 -5.078 -2.770 1.908 -5.078 -3.395
2 16 1.823 0.000 0.000 1.758 0.000 0.485
2 16 0.808 -22.318 -1.500 0.693 -23.608 -1.500
2 16 -2.358 -13.788 -3.125 -2.643 -14.813 -3.125
2 16 4.968 -24.795 1.875 4.148 -26.218 1.875
2 16 6.473 -16.963 1.875 6.410 -18.995 1.875
2 16 0.438 -24.548 -1.500 0.410 -24.923 -1.500
2 16 2.758 -22.593 1.875 2.485 -23.153 1.875
2 16 -4.290 -11.740 -3.125 -5.088 -12.988 -3.125
2 16 1.003 -9.988 3.125 0.520 -9.990 3.125
2 16 -1.125 -9.990 3.125 -1.550 -9.993 3.125
2 16 -1.678 -5.000 0.937 -1.863 -5.000 0.485
2 16 1.823 -5.000 0.000 1.758 -5.000 -0.485
2 16 3.783 -10.003 -0.780 3.583 -10.005 -1.490
2 16 4.238 -16.265 1.875 4.168 -17.510 1.875
2 16 3.688 -19.845 3.125 3.350 -20.910 3.125
2 16 -5.088 -12.988 -3.125 -5.685 -14.458 -3.125
2 16 1.273 0.000 1.325 0.885 0.000 1.625
2 16 -0.052 -9.988 4.000 -1.088 -9.988 3.863
2 16 6.473 -16.963 1.875 6.258 -15.003 1.875
2 16 0.453 -21.630 1.875 -0.060 -20.670 1.875
2 16 -1.948 -29.890 1.875 -2.637 -29.658 1.875
2 16 -1.863 0.000 0.485 -1.928 0.000 0.000
2 16 -2.663 -9.968 1.875 -3.073 -9.955 1.875
2 16 3.583 -10.005 -1.490 3.413 -9.988 -2.000
2 16 -0.990 0.000 -1.625 -1.378 0.000 -1.325
2 16 -1.550 -9.993 1.875 -2.663 -9.968 1.875
2 16 -3.073 -9.955 1.875 -3.480 -9.945 1.875
2 16 2.725 -14.293 -1.500 2.190 -13.075 -1.500
2 16 -1.550 -9.993 1.875 -2.398 -11.133 1.875
2 16 -2.685 -17.355 3.125 -3.273 -16.153 3.125
2 16 1.408 -28.965 1.875 0.538 -29.373 1.875
2 16 -1.088 -9.988 -3.862 -2.053 -9.988 -3.465
2 16 -0.822 -19.605 1.875 -1.783 -18.503 1.875
2 16 -0.060 -20.670 1.875 -0.822 -19.605 1.875
2 16 3.868 -5.078 0.000 3.733 -5.078 1.015
2 16 1.823 -5.000 0.000 1.758 -5.000 0.485
2 16 1.908 -5.078 3.395 0.963 -5.078 3.785
2 16 -0.060 -20.670 3.125 -0.822 -19.605 3.125
2 16 0.400 -24.930 -3.125 0.405 -24.930 -2.430
2 16 -5.688 -13.158 1.875 -6.150 -14.598 1.875
2 16 2.710 -10.013 -2.710 2.238 -9.995 -3.190
2 16 -0.052 -5.078 -3.920 -1.068 -5.078 -3.785
2 16 -3.273 -16.153 1.875 -3.538 -14.903 1.875
2 16 0.665 -22.420 3.125 0.453 -21.630 3.125
2 16 0.833 -23.035 3.125 0.665 -22.420 3.125
2 16 0.833 -23.035 1.875 0.665 -22.420 1.875
2 16 0.665 -22.420 1.875 0.453 -21.630 1.875
2 16 2.308 -28.353 1.875 1.408 -28.965 1.875
2 16 3.340 -10.020 -1.770 3.065 -10.020 -2.295
2 16 -0.052 -9.988 -4.000 -1.088 -9.988 -3.862
2 16 1.358 -12.035 -1.500 0.593 -11.310 -1.500
2 16 -6.208 -17.763 1.875 -6.333 -16.173 1.875
2 16 1.758 -5.000 -0.485 1.573 -5.000 -0.938
2 16 -1.678 0.000 0.937 -1.863 0.000 0.485
2 16 1.823 0.000 0.000 1.758 0.000 -0.485
2 16 -3.473 -13.600 1.875 -3.538 -14.903 1.875
2 16 -0.017 -9.990 -3.125 -1.190 -10.005 -3.125
2 16 -2.398 -11.133 1.875 -3.090 -12.320 1.875
2 16 4.005 -13.670 1.875 3.578 -12.380 1.875
2 16 1.368 -12.030 -3.125 0.595 -11.305 -3.125
2 16 3.578 -12.380 3.125 2.785 -11.165 3.125
2 16 1.738 -9.995 -3.125 1.118 -9.988 -3.125
2 16 2.355 -10.005 -3.125 1.738 -9.995 -3.125
2 16 -1.190 -10.005 -3.125 -2.480 -9.990 -3.125
2 16 0.553 -9.988 -3.125 -0.017 -9.990 -3.125
2 16 1.118 -9.988 -3.125 0.553 -9.988 -3.125
2 16 -1.068 -5.078 3.785 -2.013 -5.078 3.395
2 16 0.963 -5.078 -3.785 -0.052 -5.078 -3.920
2 16 -0.537 0.000 -1.810 -0.990 0.000 -1.625
2 16 1.265 -24.423 -1.500 0.858 -24.825 -1.500
2 16 -0.537 0.000 1.810 -0.990 0.000 1.625
2 16 -3.665 -10.005 -1.338 -3.835 -10.008 -0.715
2 16 -3.475 -10.003 -1.843 -3.665 -10.005 -1.338
2 16 -2.660 -14.823 -1.500 -2.763 -15.905 -1.500
2 16 0.593 -11.310 -1.500 0.263 -11.030 -1.500
2 16 0.263 -11.020 -3.125 0.135 -10.995 -3.125
2 16 -0.025 -11.055 -3.125 -0.380 -11.335 -3.125
2 16 -1.945 -26.198 1.875 -2.353 -26.808 1.875
2 16 0.885 -5.000 -1.625 0.433 -5.000 -1.810
2 16 -2.637 -29.658 1.875 -3.075 -29.143 1.875
2 16 -0.537 -5.000 -1.810 -0.990 -5.000 -1.625
2 16 -3.835 -10.008 -0.715 -3.920 -10.008 -0.078
2 16 -3.915 -9.988 -1.035 -4.053 -9.988 0.000
2 16 1.683 -23.643 1.875 1.213 -23.460 1.875
2 16 1.813 -9.988 1.875 1.813 -9.988 3.125
2 16 -2.353 -9.990 -3.190 -2.880 -9.990 -2.768
2 16 -3.493 -9.970 1.795 -3.603 -9.960 1.433
2 16 0.633 -24.980 -1.500 0.513 -24.983 -1.500
2 16 -2.133 -23.995 1.875 -2.865 -23.005 1.875
2 16 2.775 -9.988 2.828 1.948 -9.988 3.465
2 16 -3.480 -9.945 1.875 -3.493 -9.970 1.795
2 16 -1.378 -5.000 -1.325 -1.678 -5.000 -0.938
2 16 1.758 -5.000 0.485 1.573 -5.000 0.937
2 16 -3.518 -9.988 -2.000 -3.915 -9.988 -1.035
2 16 3.803 -10.008 0.550 3.713 -10.003 0.908
2 16 -0.302 -29.698 1.875 -1.128 -29.888 1.875
2 16 -3.280 -9.998 -2.290 -3.475 -10.003 -1.843
2 16 0.263 -11.030 -1.500 0.135 -11.013 -1.500
2 16 0.963 -5.078 3.785 -0.052 -5.078 3.920
2 16 0.983 -9.988 3.863 -0.052 -9.988 4.000
2 16 4.168 -17.510 3.125 3.973 -18.708 3.125
2 16 -1.853 -12.848 -1.500 -2.368 -13.798 -1.500
2 16 -3.405 -10.790 -3.125 -4.290 -11.740 -3.125
2 16 3.410 -9.988 1.875 1.813 -9.988 1.875
2 16 -1.088 -9.988 3.863 -2.053 -9.988 3.465
2 16 -0.537 -5.000 1.810 -0.990 -5.000 1.625
2 16 0.873 -24.863 -3.125 0.638 -25.010 -3.125
2 16 -2.823 -5.078 2.770 -3.448 -5.078 1.960
2 16 -3.053 -28.958 -3.125 -3.250 -28.258 -3.125
2 16 -3.838 -5.078 1.015 -3.973 -5.078 0.000
2 16 2.115 -23.520 3.125 1.683 -23.643 3.125
2 16 1.948 -9.988 3.465 0.983 -9.988 3.863
2 16 3.280 -18.855 -1.500 3.240 -17.248 -1.500
2 16 3.783 -10.003 -0.780 3.413 -9.988 -2.000
2 16 -0.022 -11.068 -1.500 -0.377 -11.343 -1.500
2 16 -0.052 0.000 1.875 -0.537 0.000 1.810
2 16 -0.990 0.000 1.625 -1.378 0.000 1.325
2 16 1.283 -24.450 -3.125 0.873 -24.863 -3.125
2 16 3.973 -18.708 3.125 3.688 -19.845 3.125
2 16 3.350 -20.910 3.125 3.020 -21.845 3.125
2 16 3.020 -21.845 3.125 2.760 -22.593 3.125
2 16 3.240 -17.248 -1.500 3.045 -15.685 -1.500
2 16 -1.853 -12.843 -3.125 -2.358 -13.788 -3.125
2 16 2.333 -22.885 -1.500 1.783 -23.775 -1.500
2 16 0.885 0.000 -1.625 0.433 0.000 -1.810
2 16 0.858 -24.825 -1.500 0.633 -24.980 -1.500
2 16 4.005 -13.670 3.125 3.578 -12.380 3.125
2 16 2.355 -10.005 -3.125 2.238 -9.995 -3.190
2 16 2.775 -9.988 -2.827 1.948 -9.988 -3.465
2 16 -1.378 0.000 1.325 -1.678 0.000 0.937
2 16 0.808 -22.318 -1.500 0.405 -20.890 -1.500
2 16 3.280 -18.855 -1.500 3.135 -20.383 -1.500
2 16 6.130 -21.108 1.875 5.648 -23.108 1.875
2 16 -2.675 -27.118 -3.130 -3.063 -27.668 -3.125
2 16 4.028 -26.208 -3.125 3.153 -27.320 -3.125
2 16 4.165 -11.735 -3.125 3.278 -10.745 -3.125
2 16 -2.053 -9.988 3.465 -2.880 -9.988 2.828
2 16 0.885 -5.000 1.625 0.433 -5.000 1.810
2 16 0.513 -24.983 -1.500 0.410 -24.923 -1.500
2 16 3.580 -10.020 -1.195 3.340 -10.020 -1.770
2 16 -1.513 -18.210 -1.500 -2.453 -17.040 -1.500
2 16 0.453 -21.630 3.125 -0.060 -20.670 3.125
2 16 2.228 -28.163 -3.125 1.350 -28.760 -3.125
2 16 -2.453 -17.040 -1.500 -2.763 -15.905 -1.500
2 16 0.135 -11.013 -1.500 -0.022 -11.068 -1.500
2 16 0.433 0.000 1.810 -0.052 0.000 1.875
2 16 0.983 -9.988 -3.862 -0.052 -9.988 -4.000
2 16 5.703 -13.100 1.875 4.960 -11.540 1.875
2 16 -1.550 -9.993 3.125 -2.398 -11.133 3.125
2 16 -3.075 -29.143 1.875 -3.240 -28.515 1.875
2 16 0.885 0.000 1.625 0.433 0.000 1.810
2 16 -2.013 -5.078 3.395 -2.823 -5.078 2.770
2 16 3.343 -5.078 -1.960 2.718 -5.078 -2.770
2 16 2.485 -23.153 3.125 2.115 -23.520 3.125
2 16 -3.860 -9.995 0.477 -3.920 -10.008 -0.078
2 16 -3.915 -9.988 1.035 -4.053 -9.988 0.000
2 16 0.413 -20.900 -3.125 -0.390 -19.488 -3.125
2 16 2.785 -11.165 3.125 1.813 -9.988 3.125
2 16 4.193 -10.608 1.875 3.410 -9.988 1.875
2 16 -5.400 -19.210 -3.125 -5.882 -17.705 -3.125
2 16 -0.990 -5.000 -1.625 -1.378 -5.000 -1.325
2 16 -1.378 0.000 -1.325 -1.678 0.000 -0.938
2 16 1.758 0.000 0.485 1.573 0.000 0.937
2 16 1.573 0.000 0.937 1.273 0.000 1.325
2 16 1.213 -23.460 3.125 0.833 -23.035 3.125
2 16 3.413 -9.988 2.000 2.775 -9.988 2.828
2 16 3.810 -9.988 1.035 3.413 -9.988 2.000
2 16 3.685 -9.993 1.212 3.410 -9.988 1.875
2 16 1.758 0.000 -0.485 1.573 0.000 -0.938
2 16 -2.433 -17.058 -3.125 -2.743 -15.910 -3.125
2 16 -5.758 -19.255 1.875 -6.208 -17.763 1.875
2 16 -2.353 -26.808 1.875 -2.790 -27.393 1.875
2 16 0.538 -29.373 1.875 -0.302 -29.698 1.875
2 16 -1.743 -24.850 1.875 -2.133 -23.995 1.875
2 16 -0.052 0.000 -1.875 -0.537 0.000 -1.810
2 16 0.433 -5.000 1.810 -0.052 -5.000 1.875
2 16 3.413 -9.988 -2.000 2.775 -9.988 -2.827
2 16 -0.990 -5.000 1.625 -1.378 -5.000 1.325
2 16 1.813 -9.988 3.125 1.003 -9.988 3.125
2 16 0.520 -9.990 3.125 -1.125 -9.990 3.125
2 16 3.733 -5.078 -1.015 3.343 -5.078 -1.960
2 16 0.135 -10.995 -3.125 -0.025 -11.055 -3.125
2 16 1.573 -5.000 -0.938 1.273 -5.000 -1.325
2 16 0.595 -11.305 -3.125 0.263 -11.020 -3.125
2 16 2.785 -11.165 1.875 1.813 -9.988 1.875
2 16 -0.052 -5.078 3.920 -1.068 -5.078 3.785
2 16 -3.658 -21.910 -3.125 -4.625 -20.608 -3.125
2 16 2.115 -23.520 1.875 1.683 -23.643 1.875
2 16 3.315 -18.858 -3.125 3.178 -20.393 -3.125
2 16 -1.068 -5.078 -3.785 -2.013 -5.078 -3.395
2 16 -2.880 -9.988 2.828 -3.518 -9.988 2.000
2 16 -0.052 -5.000 -1.875 -0.537 -5.000 -1.810
2 16 0.405 -24.930 -2.430 0.408 -24.925 -1.965
2 16 0.408 -24.925 -1.965 0.410 -24.923 -1.500
2 16 3.845 -9.995 0.623 3.685 -9.993 1.212
2 16 0.638 -25.010 -3.125 0.503 -25.000 -3.125
2 16 3.948 -9.988 0.000 3.685 -9.993 1.212
2 16 -1.128 -29.888 1.875 -1.948 -29.890 1.875
2 16 -3.923 -21.883 1.875 -4.992 -20.633 1.875
2 16 -2.570 -29.548 -3.125 -3.053 -28.958 -3.125
2 16 -2.880 -9.993 -2.708 -3.280 -9.998 -2.290
2 16 -2.480 -9.990 -3.125 -2.880 -9.993 -2.708
2 16 2.208 -13.065 -3.125 1.368 -12.030 -3.125
2 16 3.065 -10.020 -2.295 2.710 -10.013 -2.710
2 16 -3.073 -9.955 1.875 -3.493 -9.970 1.795
2 16 3.713 -10.003 0.908 3.560 -9.995 1.393
