0 FILE 3068px1.dat
0 Tile 2 x 2 with Drill Pattern 
0 Name:  3068px1.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 20.000 0.000 -20.000 18.000 0.000 0.000 16.600 0.000 -6.900
3 16 20.000 0.000 -20.000 16.600 0.000 -6.900 15.480 0.000 -8.600
3 16 20.000 0.000 -20.000 15.480 0.000 -8.600 15.080 0.000 -9.200
3 16 20.000 0.000 -20.000 15.080 0.000 -9.200 12.725 0.000 -12.725
3 16 20.000 0.000 -20.000 12.725 0.000 -12.725 12.350 0.000 -12.980
3 16 20.000 0.000 -20.000 12.350 0.000 -12.980 11.700 0.000 -13.410
3 16 11.700 0.000 -13.410 9.590 0.000 -14.810 9.140 0.000 -15.120
3 16 9.140 0.000 -15.120 20.000 0.000 -20.000 11.700 0.000 -13.410
3 16 20.000 0.000 -20.000 9.140 0.000 -15.120 6.900 0.000 -16.600
3 16 20.000 0.000 -20.000 6.900 0.000 -16.600 6.070 0.000 -16.780
3 16 20.000 0.000 -20.000 6.070 0.000 -16.780 5.430 0.000 -16.910
3 16 20.000 0.000 -20.000 5.430 0.000 -16.910 0.870 0.000 -17.840
3 16 0.870 0.000 -17.840 -0.260 0.000 -17.950 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 20.000 0.000 -20.000 0.870 0.000 -17.840
3 16 -20.000 0.000 -20.000 -0.260 0.000 -17.950 -3.730 0.000 -17.250
3 16 -20.000 0.000 -20.000 -3.730 0.000 -17.250 -4.430 0.000 -17.110
3 16 -20.000 0.000 -20.000 -4.430 0.000 -17.110 -6.370 0.000 -16.710
3 16 -20.000 0.000 -20.000 -6.370 0.000 -16.710 -6.900 0.000 -16.600
3 16 -20.000 0.000 -20.000 -6.900 0.000 -16.600 -8.170 0.000 -15.760
3 16 -8.170 0.000 -15.760 -8.630 0.000 -15.450 -11.360 0.000 -13.640
3 16 -11.360 0.000 -13.640 -20.000 0.000 -20.000 -8.170 0.000 -15.760
3 16 -20.000 0.000 -20.000 -11.360 0.000 -13.640 -12.070 0.000 -13.170
3 16 -20.000 0.000 -20.000 -12.070 0.000 -13.170 -12.725 0.000 -12.725
3 16 -12.725 0.000 -12.725 -15.060 0.000 -9.220 -15.380 0.000 -8.750
3 16 -15.380 0.000 -8.750 -20.000 0.000 -20.000 -12.725 0.000 -12.725
3 16 -20.000 0.000 -20.000 -15.380 0.000 -8.750 -16.600 0.000 -6.900
3 16 -20.000 0.000 -20.000 -16.600 0.000 -6.900 -16.710 0.000 -6.360
3 16 -20.000 0.000 -20.000 -16.710 0.000 -6.360 -17.840 0.000 -0.850
3 16 -17.840 0.000 -0.850 -17.940 0.000 0.290 -20.000 0.000 20.000
3 16 -20.000 0.000 20.000 -20.000 0.000 -20.000 -17.840 0.000 -0.850
3 16 -20.000 0.000 20.000 -17.940 0.000 0.290 -16.600 0.000 6.900
3 16 -20.000 0.000 20.000 -16.600 0.000 6.900 -14.260 0.000 10.430
3 16 -20.000 0.000 20.000 -14.260 0.000 10.430 -11.910 0.000 12.190
3 16 -20.000 0.000 20.000 -11.910 0.000 12.190 -10.500 0.000 13.240
3 16 -10.500 0.000 13.240 -6.420 0.000 14.940 -7.900 0.000 18.000
3 16 -7.900 0.000 18.000 -20.000 0.000 20.000 -10.500 0.000 13.240
3 16 -6.440 0.000 16.690 -7.900 0.000 18.000 -6.420 0.000 14.940
3 16 -6.440 0.000 17.190 -7.900 0.000 18.000 -6.440 0.000 16.690
3 16 6.210 0.000 15.220 12.725 0.000 12.725 20.000 0.000 20.000
3 16 20.000 0.000 20.000 8.190 0.000 18.000 6.210 0.000 15.220
3 16 20.000 0.000 20.000 12.725 0.000 12.725 16.600 0.000 6.900
3 16 20.000 0.000 20.000 16.600 0.000 6.900 17.290 0.000 3.520
3 16 14.000 0.000 2.750 17.600 0.000 2.000 17.290 0.000 3.520
3 16 17.290 0.000 3.520 13.400 0.000 4.200 14.000 0.000 2.750
3 16 12.400 0.000 1.400 14.000 0.000 2.750 13.400 0.000 4.200
3 16 13.400 0.000 4.200 12.130 0.000 2.760 12.400 0.000 1.400
3 16 12.400 0.000 1.400 12.130 0.000 2.760 8.550 0.000 2.680
3 16 8.550 0.000 2.680 8.300 0.000 1.000 12.400 0.000 1.400
3 16 6.100 0.000 -0.500 8.300 0.000 1.000 8.550 0.000 2.680
3 16 8.550 0.000 2.680 7.920 0.000 4.310 6.100 0.000 -0.500
3 16 15.480 0.000 -8.600 8.500 0.000 -7.200 11.000 0.000 -8.250
3 16 11.000 0.000 -8.250 15.080 0.000 -9.200 15.480 0.000 -8.600
3 16 11.000 0.000 -8.250 8.500 0.000 -7.200 8.300 0.000 -7.600
3 16 8.300 0.000 -7.600 10.400 0.000 -8.150 11.000 0.000 -8.250
3 16 8.300 0.000 -7.600 8.500 0.000 -7.200 6.200 0.000 -4.350
3 16 6.200 0.000 -4.350 5.650 0.000 -4.760 8.300 0.000 -7.600
3 16 10.800 0.000 -10.100 11.000 0.000 -8.250 10.400 0.000 -8.150
3 16 10.400 0.000 -8.150 10.100 0.000 -9.700 10.800 0.000 -10.100
3 16 12.350 0.000 -12.980 10.800 0.000 -10.100 10.100 0.000 -10.260
3 16 10.100 0.000 -10.260 11.700 0.000 -13.410 12.350 0.000 -12.980
3 16 10.800 0.000 -10.100 10.100 0.000 -9.700 10.100 0.000 -10.260
3 16 10.100 0.000 -10.260 10.100 0.000 -9.700 5.300 0.000 -7.950
3 16 5.300 0.000 -7.950 5.250 0.000 -8.500 10.100 0.000 -10.260
3 16 9.590 0.000 -14.810 6.630 0.000 -12.400 6.440 0.000 -12.900
3 16 6.440 0.000 -12.900 9.140 0.000 -15.120 9.590 0.000 -14.810
3 16 6.440 0.000 -12.900 6.630 0.000 -12.400 6.000 0.000 -12.500
3 16 4.750 0.000 -11.000 6.000 0.000 -12.500 6.630 0.000 -12.400
3 16 6.630 0.000 -12.400 4.400 0.000 -9.550 4.750 0.000 -11.000
3 16 5.330 0.000 -14.650 6.440 0.000 -12.900 6.000 0.000 -12.500
3 16 6.000 0.000 -12.500 4.920 0.000 -14.330 5.330 0.000 -14.650
3 16 5.330 0.000 -14.650 4.920 0.000 -14.330 4.930 0.000 -15.050
3 16 6.070 0.000 -16.780 5.330 0.000 -14.650 4.930 0.000 -15.050
3 16 4.930 0.000 -15.050 5.430 0.000 -16.910 6.070 0.000 -16.780
3 16 4.930 0.000 -15.050 4.920 0.000 -14.330 3.650 0.000 -13.200
3 16 3.650 0.000 -13.200 2.580 0.000 -13.110 4.930 0.000 -15.050
3 16 4.400 0.000 -9.550 2.580 0.000 -13.110 3.650 0.000 -13.200
3 16 3.650 0.000 -13.200 4.750 0.000 -11.000 4.400 0.000 -9.550
3 16 -0.260 0.000 -17.950 0.870 0.000 -17.840 0.300 0.000 -16.850
3 16 -0.210 0.000 -16.430 -0.260 0.000 -17.950 0.300 0.000 -16.850
3 16 0.300 0.000 -16.850 0.450 0.000 -15.230 -0.210 0.000 -16.430
3 16 -3.730 0.000 -17.250 -2.180 0.000 -15.670 -2.860 0.000 -15.400
3 16 -2.860 0.000 -15.400 -4.430 0.000 -17.110 -3.730 0.000 -17.250
3 16 -2.860 0.000 -15.400 -2.180 0.000 -15.670 -2.010 0.000 -14.840
3 16 -2.010 0.000 -14.840 -2.750 0.000 -14.820 -2.860 0.000 -15.400
3 16 -6.370 0.000 -16.710 -4.880 0.000 -14.220 -5.340 0.000 -14.010
3 16 -5.340 0.000 -14.010 -6.900 0.000 -16.600 -6.370 0.000 -16.710
3 16 -8.170 0.000 -15.760 -6.860 0.000 -13.750 -6.810 0.000 -12.470
3 16 -6.810 0.000 -12.470 -8.630 0.000 -15.450 -8.170 0.000 -15.760
3 16 -4.080 0.000 -15.010 -2.750 0.000 -14.820 -3.730 0.000 -12.860
3 16 -3.730 0.000 -12.860 -4.880 0.000 -14.220 -4.080 0.000 -15.010
3 16 -3.730 0.000 -12.860 -4.740 0.000 -12.320 -5.340 0.000 -14.010
3 16 -5.340 0.000 -14.010 -4.880 0.000 -14.220 -3.730 0.000 -12.860
3 16 -6.860 0.000 -13.750 -5.340 0.000 -14.010 -4.740 0.000 -12.320
3 16 -4.740 0.000 -12.320 -6.810 0.000 -12.470 -6.860 0.000 -13.750
