0 FILE 35039.dat
0 35039
0 Name:  35039.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 6.368 -8.018 -6.449 5.067 -8.018 -7.289
2 16 -2.800 -5.278 -14.076 -2.800 -5.278 -11.774
2 16 8.817 -5.253 7.804 8.480 -5.253 7.376
2 16 7.575 -12.363 -8.949 6.350 -12.363 -9.779
2 16 11.043 -5.515 9.204 10.585 -5.288 8.899
2 16 10.175 -6.228 8.629 9.550 -5.848 8.241
2 16 1.808 -8.018 9.979 0.000 -8.018 10.181
2 16 -11.238 -18.170 -2.144 -12.418 -18.238 -2.546
2 16 -11.775 -13.835 9.636 -12.168 -13.835 8.871
2 16 -4.315 -5.253 -7.309 -4.330 -5.248 -9.386
2 16 -5.840 -13.815 -10.411 -6.068 -14.385 -10.596
2 16 3.525 -8.018 9.376 1.808 -8.018 9.979
2 16 -14.055 -12.680 4.986 -15.018 -12.680 5.241
2 16 -15.018 -12.680 5.241 -15.400 -12.680 3.879
2 16 -14.055 -12.680 4.986 -14.535 -12.680 5.114
2 16 -12.843 -20.378 3.476 -14.080 -20.720 3.719
2 16 -6.445 -8.085 10.641 -8.725 -8.018 8.149
2 16 -14.315 -12.185 8.771 -14.338 -11.808 8.779
2 16 5.768 -16.875 -15.449 5.023 -17.348 -15.449
2 16 -5.615 -4.878 -0.646 -6.075 -4.878 0.669
2 16 -11.578 -9.965 -8.894 -11.805 -7.578 -8.904
2 16 -11.843 -11.593 -8.226 -11.993 -9.438 -8.341
2 16 4.938 -8.018 8.501 3.525 -8.018 9.376
2 16 17.213 -11.808 -7.721 15.605 -11.808 -6.536
2 16 15.605 -11.808 -6.536 13.998 -11.808 -5.349
2 16 11.150 -18.238 9.201 10.158 -18.045 8.464
2 16 10.523 -5.253 1.851 10.013 -5.253 2.034
2 16 -14.053 -14.808 -4.126 -14.438 -14.823 -3.149
2 16 12.603 -5.288 1.864 10.523 -5.253 1.851
2 16 -15.253 -12.680 0.326 -15.505 -12.680 1.719
2 16 -10.523 -5.765 1.846 -11.378 -5.848 1.869
2 16 3.798 -8.018 -7.741 1.900 -8.018 -8.219
2 16 17.213 -17.293 -7.721 15.430 -18.830 -6.446
2 16 -10.585 -5.288 8.899 -11.043 -5.515 9.204
2 16 9.325 -5.253 -2.824 8.950 -5.253 -2.431
2 16 -3.950 -7.663 -11.774 -5.223 -7.768 -11.721
2 16 -9.648 -12.185 12.301 -9.843 -12.680 12.509
2 16 12.355 -5.515 -2.461 11.835 -5.288 -2.281
2 16 -15.768 -11.623 1.339 -15.830 -11.808 1.674
2 16 -6.800 -5.253 -5.291 -7.150 -5.253 -5.606
2 16 10.528 -8.018 3.616 9.755 -8.018 6.314
2 16 -2.983 -5.278 -14.636 -3.460 -5.278 -14.984
2 16 8.342 -6.885 -6.839 8.143 -6.555 -6.629
2 16 5.615 0.000 4.759 4.872 0.000 5.941
2 16 5.225 -19.548 -15.449 3.798 -20.975 -15.449
2 16 6.352 -5.250 -3.011 5.067 -5.250 -4.296
2 16 10.605 -6.630 8.879 10.175 -6.228 8.629
2 16 15.345 -14.823 1.741 13.995 -18.295 1.856
2 16 8.463 -6.503 12.876 8.352 -5.960 12.759
2 16 5.067 0.000 -4.296 3.525 0.000 -5.264
2 16 14.423 -12.680 7.314 14.028 -12.680 8.674
2 16 14.923 -9.438 7.466 14.743 -11.593 7.411
2 16 -14.595 -12.680 -3.186 -14.860 -12.680 -1.796
2 16 15.230 -11.623 -6.684 13.793 -11.623 -5.621
2 16 16.668 -11.623 -7.744 15.230 -11.623 -6.684
2 16 -13.718 -9.965 -6.054 -16.098 -9.965 -7.814
2 16 -10.013 -5.765 2.034 -10.523 -5.765 1.846
2 16 -14.143 -17.293 -11.794 -17.213 -17.293 -7.721
2 16 -11.923 -11.658 9.754 -11.963 -12.185 9.774
2 16 -12.858 -18.280 -3.594 -13.138 -18.295 -2.771
2 16 -10.758 -7.710 10.581 -11.008 -11.625 10.749
2 16 19.073 -11.623 5.231 15.628 -11.623 4.281
2 16 -9.800 -20.648 -8.189 -10.708 -20.318 -9.071
2 16 -11.518 -6.503 9.544 -11.628 -8.028 9.601
2 16 -11.008 -11.625 10.749 -11.045 -12.185 10.774
2 16 -13.283 -7.710 -1.404 -13.565 -11.625 -1.504
2 16 -13.565 -11.625 -1.504 -13.610 -12.185 -1.519
2 16 12.253 -18.280 8.919 11.763 -18.295 9.644
2 16 -14.235 -12.185 1.851 -14.530 -12.680 1.846
2 16 -14.150 -12.185 3.626 -14.443 -12.680 3.659
2 16 13.960 -7.578 -10.561 12.883 -7.578 -9.734
2 16 12.883 -7.578 -9.734 11.805 -7.578 -8.904
2 16 7.320 0.000 5.581 6.352 0.000 7.124
2 16 6.075 -4.878 3.444 5.615 -4.878 4.759
2 16 6.250 -8.003 2.056 5.945 -8.003 3.989
2 16 11.663 -18.195 -2.344 11.448 -18.195 -2.966
2 16 4.365 -6.278 -8.674 4.322 -5.853 -7.266
2 16 14.948 -7.578 8.059 14.733 -9.965 8.131
2 16 12.488 -18.195 2.669 12.463 -18.195 1.984
2 16 11.628 -8.028 9.601 11.518 -6.503 9.544
2 16 -11.525 -9.348 -5.399 -13.303 -9.438 -6.606
2 16 -18.838 -14.073 -4.029 -18.833 -16.065 -4.029
2 16 -6.720 -12.265 11.021 -7.025 -16.790 11.351
2 16 9.270 -8.018 -3.171 7.580 -8.018 -5.414
2 16 15.340 -11.593 5.326 15.330 -11.765 5.324
2 16 11.718 -7.090 7.704 11.360 -6.630 7.529
2 16 9.340 -5.960 -7.796 9.043 -5.515 -7.499
2 16 15.330 -11.765 5.324 15.305 -12.185 5.319
2 16 10.715 -8.018 2.571 10.528 -8.018 3.616
2 16 15.523 -9.438 5.376 14.923 -9.438 7.466
2 16 13.120 -12.185 -6.474 12.880 -12.665 -6.299
2 16 12.400 -18.195 3.324 12.105 -16.758 3.374
2 16 13.930 -13.835 2.726 13.920 -13.835 3.586
2 16 11.578 -9.965 -8.894 11.333 -10.153 -9.199
2 16 -10.513 -12.310 -1.614 -10.920 -16.915 -2.001
2 16 -10.118 -8.018 -1.246 -10.513 -12.310 -1.614
2 16 -10.118 -8.018 -1.246 -10.760 -12.310 -1.691
2 16 -11.650 -16.915 1.929 -11.995 -18.170 1.951
2 16 -12.178 -16.758 1.904 -12.463 -18.195 1.984
2 16 -10.760 -12.310 -1.691 -11.423 -16.758 -2.166
2 16 -11.865 -5.515 7.736 -12.250 -5.960 7.909
2 16 -1.523 -13.403 -13.796 -2.698 -13.150 -13.779
2 16 0.000 -13.730 -13.821 -1.523 -13.403 -13.796
2 16 -12.585 -8.025 -2.569 -12.945 -11.705 -2.709
2 16 -4.873 -4.878 5.941 -5.615 -4.878 4.759
2 16 -17.213 -11.808 -7.721 -17.213 -17.293 -7.721
2 16 -12.208 -7.090 -2.436 -12.585 -8.025 -2.569
2 16 12.848 -14.823 10.454 11.763 -18.295 9.644
2 16 -2.703 0.000 -3.559 -3.885 0.000 -2.816
2 16 -9.780 -5.253 2.524 -9.963 -5.253 3.034
2 16 6.800 -5.253 -5.291 6.282 -5.253 -5.454
2 16 -4.938 -5.250 8.501 -6.410 -5.253 10.406
2 16 15.245 -14.823 3.839 13.920 -13.835 3.586
2 16 -1.933 -8.003 -3.889 -3.673 -8.003 -3.001
2 16 -9.963 -5.253 3.034 -9.963 -5.765 3.034
2 16 -10.898 -18.955 9.016 -11.885 -19.295 9.799
2 16 -13.153 -5.515 1.846 -13.575 -5.960 1.826
2 16 -11.238 -18.170 -2.144 -12.123 -19.080 -2.401
2 16 -14.613 -10.153 8.504 -14.733 -9.965 8.131
2 16 11.193 -5.288 -3.739 9.325 -5.253 -2.824
2 16 11.415 -8.303 15.484 10.200 -8.303 14.346
2 16 12.630 -8.303 16.619 11.415 -8.303 15.484
2 16 9.360 -8.018 7.299 8.725 -8.018 8.149
2 16 -4.568 -5.278 -14.636 -4.750 -5.278 -14.076
2 16 -10.723 -12.675 -9.146 -10.958 -12.185 -9.344
2 16 7.737 -5.288 12.006 6.410 -5.253 10.406
2 16 5.223 -7.768 -11.721 3.950 -7.663 -11.774
2 16 -6.410 -5.253 10.406 -7.738 -5.288 12.006
2 16 10.758 -6.228 -3.516 10.098 -5.848 -3.189
2 16 13.873 -14.823 8.621 12.615 -13.835 8.136
2 16 5.067 -8.018 -7.289 3.798 -8.018 -7.741
2 16 -7.963 -18.143 -6.451 -8.185 -19.398 -6.719
2 16 -7.580 -8.018 -5.414 -7.763 -12.638 -6.346
2 16 10.803 -11.593 13.426 10.795 -11.805 13.419
2 16 -5.223 -7.768 -11.721 -5.243 -7.710 -9.511
2 16 -11.775 -13.835 9.636 -12.848 -14.823 10.454
2 16 -15.455 -5.250 -2.486 -18.123 -5.250 -3.006
2 16 16.688 -17.553 -3.576 14.543 -19.020 -3.124
2 16 -18.838 -11.808 -4.029 -18.838 -14.073 -4.029
2 16 16.098 -9.965 -7.814 13.718 -9.965 -6.054
2 16 -18.153 -8.033 -3.144 -18.810 -8.033 0.406
2 16 13.205 -12.185 10.754 12.970 -12.680 10.559
2 16 -15.548 -12.185 0.276 -15.573 -11.765 0.274
2 16 -12.603 -5.288 1.864 -13.153 -5.515 1.846
2 16 -9.898 -5.253 -1.524 -11.835 -5.288 -2.281
2 16 -8.503 -7.235 -7.009 -8.635 -7.723 -7.151
2 16 -5.068 -8.018 -7.289 -5.418 -12.283 -7.259
2 16 12.610 -6.630 1.886 12.113 -6.228 1.869
2 16 8.970 -5.253 6.504 8.970 -5.765 6.504
2 16 -5.353 -14.710 -7.424 -5.418 -12.283 -7.259
2 16 9.755 -8.018 6.314 9.360 -8.018 7.299
2 16 2.737 -7.663 -11.774 2.728 -7.663 -10.709
2 16 9.258 -12.310 8.244 8.725 -8.018 8.149
2 16 11.448 -18.195 -2.966 11.123 -18.195 -3.569
2 16 6.460 -14.523 -10.479 6.425 -15.045 -10.991
2 16 7.580 -8.018 -5.414 6.368 -8.018 -6.449
2 16 2.697 -9.963 -15.351 1.995 -9.608 -15.449
2 16 11.008 -11.625 10.749 10.758 -7.710 10.581
2 16 18.428 -8.303 -3.601 18.153 -8.033 -3.144
2 16 14.338 -11.808 8.779 14.315 -12.185 8.771
2 16 11.045 -12.185 10.774 11.008 -11.625 10.749
2 16 -10.343 -9.348 -6.969 -11.525 -9.348 -5.399
2 16 -11.130 -12.310 1.716 -11.650 -16.915 1.929
2 16 -10.630 -8.018 1.514 -11.130 -12.310 1.716
2 16 -10.200 -8.303 14.346 -11.415 -8.303 15.484
2 16 -8.950 -5.253 -2.431 -9.325 -5.253 -2.824
2 16 -11.415 -8.303 15.484 -12.630 -8.303 16.619
2 16 -14.893 -12.185 -3.256 -14.915 -11.808 -3.261
2 16 8.865 -20.308 -7.346 8.185 -19.398 -6.719
2 16 -12.615 -13.835 8.136 -13.873 -14.823 8.621
2 16 4.768 -5.278 -12.911 4.708 -5.278 -11.774
2 16 4.372 -5.618 -10.074 4.343 -5.345 -9.781
2 16 19.073 -11.623 5.231 17.858 -11.623 9.471
