0 FILE 3626texshell.dat
0 3626texshell.dat
0 Name:  3626texshell.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 0.000 -3.305 9.914 3.794 -3.305 9.159 0.000 -3.000 8.000 0.746 0.073 0.684 0.073 0.746 0.006
3 16 3.794 -3.305 9.159 3.062 -3.000 7.391 0.000 -3.000 8.000 0.684 0.073 0.684 0.006 0.746 0.006
3 16 0.000 -4.172 11.535 4.414 -4.172 10.658 0.000 -3.305 9.914 0.746 0.130 0.684 0.130 0.746 0.073
3 16 4.414 -4.172 10.658 3.794 -3.305 9.159 0.000 -3.305 9.914 0.684 0.130 0.684 0.073 0.746 0.073
3 16 0.000 -5.469 12.619 4.830 -5.469 11.659 0.000 -4.172 11.535 0.746 0.177 0.684 0.177 0.746 0.130
3 16 4.830 -5.469 11.659 4.414 -4.172 10.658 0.000 -4.172 11.535 0.684 0.177 0.684 0.130 0.746 0.130
3 16 0.000 -7.000 13.000 4.975 -7.000 12.011 0.000 -5.469 12.619 0.746 0.232 0.684 0.232 0.746 0.177
3 16 4.975 -7.000 12.011 4.830 -5.469 11.659 0.000 -5.469 12.619 0.684 0.232 0.684 0.177 0.746 0.177
3 16 3.794 -3.305 9.159 7.010 -3.305 7.010 3.062 -3.000 7.391 0.684 0.073 0.623 0.073 0.684 0.006
3 16 7.010 -3.305 7.010 5.657 -3.000 5.657 3.062 -3.000 7.391 0.623 0.073 0.623 0.006 0.684 0.006
3 16 4.414 -4.172 10.658 8.157 -4.172 8.157 3.794 -3.305 9.159 0.684 0.130 0.623 0.130 0.684 0.073
3 16 8.157 -4.172 8.157 7.010 -3.305 7.010 3.794 -3.305 9.159 0.623 0.130 0.623 0.073 0.684 0.073
3 16 4.830 -5.469 11.659 8.923 -5.469 8.923 4.414 -4.172 10.658 0.684 0.177 0.623 0.177 0.684 0.130
3 16 8.923 -5.469 8.923 8.157 -4.172 8.157 4.414 -4.172 10.658 0.623 0.177 0.623 0.130 0.684 0.130
3 16 4.975 -7.000 12.011 9.192 -7.000 9.192 4.830 -5.469 11.659 0.684 0.232 0.623 0.232 0.684 0.177
3 16 9.192 -7.000 9.192 8.923 -5.469 8.923 4.830 -5.469 11.659 0.623 0.232 0.623 0.177 0.684 0.177
3 16 7.010 -3.305 7.010 9.159 -3.305 3.794 5.657 -3.000 5.657 0.623 0.073 0.562 0.073 0.623 0.006
