0 Technic Peg Hole Corner with Wide Tabs on 1 Side 0.125
0 Name: npeghol15b.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 7.0081 1 5.4 8.31 1 3.442 10 1 5.4
4 16 8.642 1 1.8 10 1 1.8 10 1 5.4 8.31 1 3.442
2 24 10 0 5.4 7.0081 0 5.4
2 24 7.0081 0 5.4 7.0081 1 5.4
2 24 7.0081 1 5.4 10 1 5.4

2 24 8.642 1 1.8 8.31 1 3.442
2 24 8.31 1 3.442 7.0081 1 5.4

2 24 8.642 0 1.8 8.31 0 3.442
2 24 8.31 0 3.442 7.0081 0 5.4
2 24 10 1 1.8 8.642 1 1.8
2 24 10 0 1.8 8.642 0 1.8
2 24 8.642 1 1.8 8.642 0 1.8

1 16 0 1 0 8.9944 0 0 0 -1 0 0 0 8.9944 1-8cyli.dat
4 16 10 0 5.4 7.0081 0 5.4 7.0081 1 5.4 10 1 5.4
4 16 8.642 1 1.8 8.642 0 1.8 10 0 1.8 10 1 1.8
4 16 9 0 9 7.0081 0 5.4 10 0 5.4 10 0 9
3 16 6.36 0 6.36 7.0081 0 5.4 9 0 9
4 16 10 0 1.8 8.642 0 1.8 8.8 0 0 10 0 0
