0 Baseplate 24 x 32
0 Name: 10h.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-02 [tchang] Made with Script : bp_hu.lds

0 // Holes
1 16  310 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 230  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  310 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 210  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  310 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 190  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  310 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 170  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  310 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 150  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  310 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 130  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  310 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 110  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  310 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 90  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
