0 Minifig Leg Left with Map Pattern
0 Name: 3817bp72.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0126

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat

5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 18.755 6.187 -6.187
5 24 18.755 6.187 -6.187 2 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 18.659 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 18.546 0 -8.75 2 -6.187 -6.187
4 16 19.5 28 -10 19.23 20 -10 1.5 20 -10 1.5 28 -10
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4

3 28 7.21 6.74 -5.1891 6.6507 7.3994 -3.9997 7.45 7.05 -4.6298
3 28 7.21 6.74 -5.1891 7.45 7.05 -4.6298 8.15 6.95 -4.8102
4 28 10.9 6.74 -5.1891 7.21 6.74 -5.1891 8.15 6.95 -4.8102 9.95 7 -4.72
3 28 8.15 6.95 -4.8102 9 7 -4.72 9.95 7 -4.72
3 28 10.9 6.74 -5.1891 9.95 7 -4.72 10.8 6.8 -5.0809
4 15 10.9 6.74 -5.1891 10.8 6.8 -5.0809 15.2136 6.74 -5.1891 13.9 6.6 -5.4418
4 15 10.9 6.74 -5.1891 13.9 6.6 -5.4418 13.45 6.55 -5.532 11.3 6.5 -5.6222
4 28 8.05 6.55 -5.532 7.4 6.65 -5.3515 7.21 6.74 -5.1891 9 6.6 -5.4418
4 0 2.4385 7.399 -4 3.4333 7.399 -4 3.4022 6.187 -6.187 2.4073 6.187 -6.187
4 16 2.4385 7.399 -4 2.4073 6.187 -6.187 2 6.187 -6.187 2 7.399 -4
4 16 5 7.399 -4 5 6.187 -6.187 3.4022 6.187 -6.187 3.4333 7.399 -4
4 16 18.755 6.187 -6.187 17.7666 6.187 -6.187 17.8262 7.399 -4 18.804 7.399 -4
4 0 16.7731 7.399 -4 17.8262 7.399 -4 17.7666 6.187 -6.187 16.714 6.187 -6.187
3 16 15.0879 6.187 -6.187 15.2136 6.74 -5.1891 16.714 6.187 -6.187
3 28 6.091 6.187 -6.187 5.935 6.187 -6.187 6 6.2 -6.1635
4 28 11.0366 6.187 -6.187 10.5 6.5 -5.6222 11.3 6.5 -5.6222 11.6108 6.187 -6.187
4 28 13.5105 6.187 -6.187 13.45 6.55 -5.532 13.9 6.6 -5.4418 13.9393 6.187 -6.187
4 28 7.21 6.74 -5.1891 6.45 7.1 -4.5395 5.9268 7.399 -4 6.6507 7.3994 -3.9997
4 15 5 7.399 -4 5.9268 7.399 -4 5.935 6.187 -6.187 5 6.187 -6.187
4 15 6.45 7.1 -4.5395 6 6.2 -6.1635 5.935 6.187 -6.187 5.9268 7.399 -4
3 15 7.4 6.65 -5.3515 6.091 6.187 -6.187 7.21 6.74 -5.1891
4 15 6.45 7.1 -4.5395 7.21 6.74 -5.1891 6.091 6.187 -6.187 6 6.2 -6.1635
3 15 8.05 6.55 -5.532 6.091 6.187 -6.187 7.4 6.65 -5.3515
4 15 11.0366 6.187 -6.187 6.091 6.187 -6.187 8.05 6.55 -5.532 9 6.6 -5.4418
4 15 13.9 6.6 -5.4418 15.2136 6.74 -5.1891 15.0879 6.187 -6.187 13.9393 6.187 -6.187
4 15 13.45 6.55 -5.532 13.5105 6.187 -6.187 11.6108 6.187 -6.187 11.3 6.5 -5.6222
4 15 9 7 -4.72 8.15 6.95 -4.8102 7.45 7.05 -4.6298 6.6507 7.3994 -3.9997
4 15 9.8 6.65 -5.3515 10.5 6.5 -5.6222 11.0366 6.187 -6.187 9 6.6 -5.4418
4 28 11.3 6.5 -5.6222 10.5 6.5 -5.6222 9.8 6.65 -5.3515 10.9 6.74 -5.1891
4 28 10.9 6.74 -5.1891 9.8 6.65 -5.3515 9 6.6 -5.4418 7.21 6.74 -5.1891
3 28 5.9708 0 -8.75 5.04 0 -8.75 5 0.2 -8.7102
4 28 5 1.3 -8.4915 5.65 0.55 -8.6406 5.9708 0 -8.75 5 0.2 -8.7102
4 28 6 2.6 -8.233 5 2.55 -8.2429 5 2.95 -8.1633 6.4 3 -8.1534
4 28 6.65 2.55 -8.2429 6 2.6 -8.233 6.4 3 -8.1534 7.1 2.9 -8.1733
4 28 6.65 2.55 -8.2429 7.1 2.9 -8.1733 7.5 2.7 -8.2131 7.2 2.4 -8.2727
4 28 7.7 2.5 -8.2528 7.75 2.2 -8.3125 7.2 2.4 -8.2727 7.5 2.7 -8.2131
4 28 7.3 2.2 -8.3125 7.2 2.4 -8.2727 7.75 2.2 -8.3125 7.65 1.9 -8.3722
4 28 7.2 1.9 -8.3722 7.3 2.2 -8.3125 7.65 1.9 -8.3722 7.5 1.6 -8.4318
4 28 7.5 1.6 -8.4318 7.4 1.2 -8.5114 7 1.4 -8.4716 7.2 1.9 -8.3722
4 28 7.4 1.2 -8.5114 7.4 0.9 -8.571 7 0.9 -8.571 7 1.4 -8.4716
4 28 7.4 0.9 -8.571 7.6 0.45 -8.6605 7.1 0.5 -8.6506 7 0.9 -8.571
4 28 7.3 0 -8.75 7.1 0.5 -8.6506 7.6 0.45 -8.6605 7.8 0.15 -8.7202
4 28 9.3 3 -8.1534 9.5094 3.349 -8.084 9.8 3.15 -8.1236 9.5 2.7 -8.2131
4 28 8.9 2.6 -8.233 9.3 3 -8.1534 9.5 2.7 -8.2131 9 2.2 -8.3125
4 28 8.45 2.2 -8.3125 8.9 2.6 -8.233 9 2.2 -8.3125 8.7 1.9 -8.3722
4 28 8.15 1.6 -8.4318 8.45 2.2 -8.3125 8.7 1.9 -8.3722 8.55 1.6 -8.4318
4 28 8.55 1.6 -8.4318 8.6 1.2 -8.5114 8.2 1.2 -8.5114 8.15 1.6 -8.4318
4 28 8.6 1.2 -8.5114 8.9 0.9 -8.571 8.5 0.7 -8.6108 8.2 1.2 -8.5114
4 28 8.9 0.9 -8.571 9.4 0.7 -8.6108 9 0.4 -8.6705 8.5 0.7 -8.6108
4 28 10 0.3 -8.6903 9 0.4 -8.6705 9.4 0.7 -8.6108 10.5 0.6 -8.6307
4 28 10.6 0.2 -8.7102 10 0.3 -8.6903 10.5 0.6 -8.6307 11.2 0.35 -8.6804
4 28 13 0.8 -8.5909 12.85 0.4 -8.6705 12.45 0.7 -8.6108 12.4 1.1 -8.5312
4 28 12.4 1.1 -8.5312 12.45 0.7 -8.6108 11.5 0.85 -8.581 11.45 1.25 -8.5014
4 28 11.45 1.25 -8.5014 11.5 0.85 -8.581 10.6 1 -8.5511 10.6 1.4 -8.4716
4 28 10.6 1.4 -8.4716 10.6 1 -8.5511 9.9 1.2 -8.5114 10.25 1.55 -8.4418
4 28 10.25 1.55 -8.4418 9.9 1.2 -8.5114 9.7 1.45 -8.4616 10.1 1.7 -8.4119
4 28 10.1 1.7 -8.4119 9.7 1.45 -8.4616 9.6 1.75 -8.402 9.7 2 -8.3523
4 28 9.7 2 -8.3523 10.05 2.25 -8.3026 10.2 1.85 -8.3821 10.1 1.7 -8.4119
4 28 10.65 2.3 -8.2926 10.2 1.85 -8.3821 10.05 2.25 -8.3026 10.85 2.9 -8.1733
4 28 12.65 3.05 -8.1435 12 2.4 -8.2727 11.65 2.6 -8.233 12.4 3.3495 -8.0838
4 28 12 2.4 -8.2727 11.8 2.1 -8.3324 11.35 2.2 -8.3125 11.65 2.6 -8.233
3 28 11.2 1.9 -8.3722 11.35 2.2 -8.3125 11.8 2.1 -8.3324
4 28 11.8 1.95 -8.3622 11.35 1.7 -8.4119 11.2 1.9 -8.3722 11.8 2.1 -8.3324
4 28 11.8 1.95 -8.3622 12.2 1.55 -8.4418 11.65 1.6 -8.4318 11.35 1.7 -8.4119
4 28 12.2 1.55 -8.4418 11.8 1.95 -8.3622 12.1 1.9 -8.3722 12.9 1.6 -8.4318
4 28 12.9 1.6 -8.4318 12.1 1.9 -8.3722 12.85 1.95 -8.3622 13.6 1.55 -8.4418
4 28 13.6 1.55 -8.4418 12.85 1.95 -8.3622 13.7 1.9 -8.3722 14.45 1.35 -8.4815
3 28 14.45 1.35 -8.4815 13.7 1.9 -8.3722 14.475 1.75 -8.402
4 28 13.85 2.55 -8.2429 14.525 2.7 -8.2131 14.5 2.25 -8.3026 13.75 2.15 -8.3224
4 28 13.85 2.55 -8.2429 13.75 2.15 -8.3224 13.1 2.2 -8.3125 13.3 2.6 -8.233
4 28 12.8 2.35 -8.2827 12.7 2.55 -8.2429 13.3 2.6 -8.233 13.1 2.2 -8.3125
4 28 13.3 2.6 -8.233 12.7 2.55 -8.2429 12.8 2.8 -8.1932 13.05 3 -8.1534
4 28 13.55 2.85 -8.1832 13.3 2.6 -8.233 13.05 3 -8.1534 13.65 3.3494 -8.0839
3 28 13.55 2.85 -8.1832 13.65 3.3494 -8.0839 14.05 3.15 -8.1236
