0 Brick  2 x  2 Round Sloped with SW R5 Red Pattern
0 Name: 98100ps1.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, droid, astromech, red droid, blue droid, minifig, R5, R5-D8

0 // Part without faces
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98100s01.dat

0 // Pattern
0 // Base Color
3 16 6.3 8.196 -16.065 6.041 8.196 -16.116 6.302 8.904 -16.308
4 16 5.776 8.09 -16.133 5.684 9.009 -16.467 6.302 8.904 -16.308 6.041 8.196 -16.116
4 16 5.546 7.895 -16.111 0.651 8.967 -17.453 5.684 9.009 -16.467 5.776 8.09 -16.133
4 16 1.7 11 -17.943 1.571 11.842 -18.258 5.406 11.911 -17.519 5.085 11.018 -17.276
4 16 6.603 13.252 -17.742 4.26 13.268 -18.214 4.318 13.42 -18.255 7.298 13.496 -17.688
4 16 5.939 12.695 -17.683 4.131 13.121 -18.189 4.26 13.268 -18.214 6.603 13.252 -17.742
4 16 0.651 8.967 -17.453 1.202 9.444 -17.508 5.235 9.448 -16.707 5.684 9.009 -16.467
4 16 1.202 9.444 -17.508 1.571 10.158 -17.68 5.025 10.153 -16.991 5.235 9.448 -16.707
4 16 1.571 10.158 -17.68 1.7 11 -17.943 5.085 11.018 -17.276 5.025 10.153 -16.991
4 16 0.554 14.53 -19.384 3.669 14.679 -18.816 3.54 14.532 -18.791 0.6 14.3 -19.296
4 16 0.6 14.3 -19.296 3.54 14.532 -18.791 3.482 14.38 -18.751 0.554 14.07 -19.227
4 16 0.554 14.07 -19.227 3.482 14.38 -18.751 3.502 14.246 -18.701 0.424 13.876 -19.185
4 16 4.518 14.62 -18.627 4.498 14.754 -18.677 7.542 15.147 -18.207 7.529 15.052 -18.177
4 16 4.152 14.202 -18.556 4.331 14.321 -18.562 7.505 14.864 -18.117 7.497 14.804 -18.098
4 16 4.331 14.321 -18.562 4.46 14.468 -18.587 7.516 14.952 -18.145 7.505 14.864 -18.117
