0 FILE 6179pb091.dat
0 Tile, Modified 4 x 4 with Studs on Edge with Blue Whiteboard Formula Pattern 
0 Name:  6179pb091.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 7.834 0.000 10.658 11.156 0.000 8.776 11.932 0.000 8.776
3 16 5.840 0.000 5.676 10.824 0.000 7.888 6.728 0.000 8.332
3 16 6.728 0.000 8.332 6.172 0.000 8.112 5.840 0.000 5.676
3 16 8.168 0.000 -0.416 6.172 0.000 -0.192 6.172 0.000 -0.748
3 16 6.172 0.000 -0.748 7.168 0.000 -0.860 8.168 0.000 -0.416
3 16 10.712 0.000 2.576 5.840 0.000 5.676 5.840 0.000 4.124
3 16 5.840 0.000 4.124 6.172 0.000 0.472 10.712 0.000 2.576
3 16 5.064 0.000 -4.180 6.504 0.000 -4.180 6.172 0.000 -1.192
3 16 6.172 0.000 -1.192 3.960 0.000 -2.296 5.064 0.000 -4.180
3 16 7.612 0.000 -1.412 6.172 0.000 -1.192 8.168 0.000 -2.960
3 16 8.168 0.000 -2.960 8.276 0.000 -1.964 7.612 0.000 -1.412
3 16 7.724 0.000 9.884 7.392 0.000 8.884 10.604 0.000 8.220
3 16 13.260 0.000 4.900 12.704 0.000 6.116 11.932 0.000 3.240
3 16 11.932 0.000 3.240 13.480 0.000 4.012 13.260 0.000 4.900
3 16 12.264 0.000 8.444 12.264 0.000 8.220 15.808 0.000 7.556
3 16 15.808 0.000 7.556 16.248 0.000 8.000 12.264 0.000 8.444
3 16 11.932 0.000 3.240 12.704 0.000 6.116 11.488 0.000 7.556
3 16 11.488 0.000 7.556 10.712 0.000 2.576 11.932 0.000 3.240
3 16 10.712 0.000 2.576 11.488 0.000 7.556 10.824 0.000 7.888
3 16 10.824 0.000 7.888 5.840 0.000 5.676 10.712 0.000 2.576
3 16 7.834 0.000 10.658 7.724 0.000 9.884 10.604 0.000 8.220
3 16 10.604 0.000 8.220 11.156 0.000 8.776 7.834 0.000 10.658
3 16 6.728 0.000 8.332 10.824 0.000 7.888 10.604 0.000 8.220
3 16 10.604 0.000 8.220 7.392 0.000 8.884 6.728 0.000 8.332
3 16 17.244 0.000 8.000 7.834 0.000 10.658 11.932 0.000 8.776
3 16 11.932 0.000 8.776 16.248 0.000 8.000 17.244 0.000 8.000
3 16 12.264 0.000 8.220 11.932 0.000 7.780 13.148 0.000 6.340
3 16 13.148 0.000 6.340 15.808 0.000 7.556 12.264 0.000 8.220
3 16 11.932 0.000 8.776 12.264 0.000 8.444 16.248 0.000 8.000
3 16 14.588 0.000 6.008 13.148 0.000 6.340 13.812 0.000 4.788
3 16 13.812 0.000 4.788 14.036 0.000 4.788 14.588 0.000 6.008
3 16 15.808 0.000 7.556 13.148 0.000 6.340 14.588 0.000 6.008
3 16 14.588 0.000 6.008 15.808 0.000 7.224 15.808 0.000 7.556
3 16 40.000 0.000 20.000 7.834 0.000 10.658 17.244 0.000 8.000
3 16 17.244 0.000 8.000 29.424 0.000 5.012 40.000 0.000 20.000
3 16 27.988 0.000 5.120 29.424 0.000 5.012 17.244 0.000 8.000
3 16 17.244 0.000 8.000 17.468 0.000 7.780 27.988 0.000 5.120
3 16 15.032 0.000 5.784 14.700 0.000 5.012 17.136 0.000 7.116
3 16 17.136 0.000 7.116 16.248 0.000 7.004 15.032 0.000 5.784
3 16 17.136 0.000 7.116 14.700 0.000 5.012 15.584 0.000 0.692
3 16 15.584 0.000 0.692 21.784 0.000 1.688 17.136 0.000 7.116
3 16 14.036 0.000 1.688 14.588 0.000 1.244 14.144 0.000 4.236
3 16 14.144 0.000 4.236 14.588 0.000 1.244 15.584 0.000 0.692
3 16 15.584 0.000 0.692 14.700 0.000 5.012 14.144 0.000 4.236
3 16 17.468 0.000 7.780 17.468 0.000 7.336 25.660 0.000 4.236
3 16 25.660 0.000 4.236 26.656 0.000 4.788 17.468 0.000 7.780
3 16 27.212 0.000 -1.632 32.748 0.000 1.136 32.524 0.000 2.020
3 16 32.524 0.000 2.020 25.992 0.000 0.912 27.212 0.000 -1.632
3 16 14.144 0.000 -1.524 15.476 0.000 0.248 14.256 0.000 0.912
3 16 14.256 0.000 0.912 14.036 0.000 0.912 14.144 0.000 -1.524
3 16 14.144 0.000 -1.524 15.140 0.000 -2.296 16.360 0.000 -0.748
3 16 16.360 0.000 -0.748 15.476 0.000 0.248 14.144 0.000 -1.524
3 16 14.144 0.000 -1.856 15.140 0.000 -2.296 14.144 0.000 -1.524
3 16 16.360 0.000 -0.748 15.140 0.000 -2.296 15.696 0.000 -2.740
3 16 15.696 0.000 -2.740 16.692 0.000 -0.748 16.360 0.000 -0.748
3 16 19.240 0.000 -1.300 16.692 0.000 -0.748 15.696 0.000 -2.740
3 16 15.696 0.000 -2.740 15.916 0.000 -3.628 19.240 0.000 -1.300
3 16 17.356 0.000 -7.280 15.916 0.000 -3.628 15.584 0.000 -4.624
3 16 15.584 0.000 -4.624 17.024 0.000 -7.280 17.356 0.000 -7.280
3 16 15.032 0.000 -25.108 15.032 0.000 -24.664 13.480 0.000 -25.772
3 16 13.480 0.000 -25.772 14.256 0.000 -25.992 15.032 0.000 -25.108
3 16 17.024 0.000 -7.280 15.584 0.000 -4.624 14.700 0.000 -5.396
3 16 14.700 0.000 -5.396 16.360 0.000 -7.500 17.024 0.000 -7.280
3 16 11.156 0.000 -2.960 8.832 0.000 -1.964 8.832 0.000 -2.740
3 16 8.832 0.000 -2.740 11.044 0.000 -3.516 11.156 0.000 -2.960
3 16 11.488 0.000 -1.080 11.932 0.000 -0.192 9.604 0.000 -0.304
3 16 11.488 0.000 -4.068 11.932 0.000 -4.512 12.040 0.000 -2.852
3 16 12.040 0.000 -2.852 11.488 0.000 -3.296 11.488 0.000 -4.068
3 16 10.936 0.000 -3.848 11.044 0.000 -3.516 8.832 0.000 -2.740
3 16 11.820 0.000 -1.300 11.488 0.000 -1.300 11.820 0.000 -2.408
3 16 11.820 0.000 -2.408 13.040 0.000 -1.964 11.820 0.000 -1.300
3 16 13.040 0.000 -1.964 13.704 0.000 -1.964 13.592 0.000 -0.192
3 16 13.592 0.000 -0.192 12.596 0.000 -0.084 13.040 0.000 -1.964
3 16 13.480 0.000 0.692 12.596 0.000 -0.084 13.592 0.000 -0.192
3 16 12.596 0.000 -0.084 11.820 0.000 -1.300 13.040 0.000 -1.964
3 16 11.488 0.000 -1.300 8.832 0.000 -1.964 11.156 0.000 -2.960
3 16 11.156 0.000 -2.960 11.820 0.000 -2.408 11.488 0.000 -1.300
3 16 11.932 0.000 -0.192 12.704 0.000 0.580 13.260 0.000 1.356
3 16 13.260 0.000 1.356 9.604 0.000 -0.304 11.932 0.000 -0.192
3 16 9.604 0.000 -0.304 8.832 0.000 -1.964 11.488 0.000 -1.300
3 16 11.488 0.000 -1.300 11.488 0.000 -1.080 9.604 0.000 -0.304
3 16 7.944 0.000 -0.968 8.832 0.000 -1.964 9.604 0.000 -0.304
3 16 10.936 0.000 -3.848 8.832 0.000 -2.740 8.168 0.000 -3.736
