0 ~Bar Tube with Handle
0 Name: s\48\23443s01.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 //
1 16 0 -30 -2.1 -6.25 0 6.25 0 18.450001 0 6.33731 0 6.33731 1-4cyli.dat
1 16 0 -30 2.1 -6.25 0 6.25 0 18.450001 0 -6.33731 0 -6.33731 1-4cyli.dat
5 24 -6 -9.61 4.59 -6 0 6.337 -6 -9.6077 4 -5.22 -10.95 4.935
5 24 -6 0 6.337 0 -11.55 6.8622 0 0 6.862 -3.3825 -11.55 6.1803
5 24 -6 0 6.337 -3.3825 -11.55 6.1803 0 -11.55 6.8622 -5.22 -10.95 4.935
5 24 -3.3825 -11.55 6.1803 -5.22 -10.95 4.935 -6.25 -11.55 4.2373 -6 0 6.337
5 24 -6 0 -6.337 -6 -9.61 -4.59 -6 -9.6078 -4 -5.22 -10.95 -4.935
5 24 0 0 -6.862 0 -11.55 -6.8622 -6 0 -6.337 6 0 -6.337
5 24 0 -11.55 -6.8622 -6 0 -6.337 0 0 -6.862 -3.3825 -11.55 -6.1803
5 24 -3.3825 -11.55 -6.1803 -6 0 -6.337 0 -11.55 -6.8622 -5.22 -10.95 -4.935
5 24 -5.22 -10.95 -4.935 -3.3825 -11.55 -6.1803 -6.25 -11.55 -4.2373 -6 0 -6.337
5 24 6 -9.61 -4.59 6 0 -6.337 6 -9.6077 -4 5.22 -10.95 -4.935
5 24 6 0 -6.337 0 -11.55 -6.8622 0 0 -6.862 3.3825 -11.55 -6.1803
5 24 6 0 -6.337 3.3825 -11.55 -6.1803 0 -11.55 -6.8622 5.22 -10.95 -4.935
5 24 6 0 6.337 6 -9.61 4.59 6 -9.6078 4 5.22 -10.95 4.935
5 24 0 0 6.862 0 -11.55 6.8622 6 0 6.337 -6 0 6.337
5 24 0 -11.55 6.8622 6 0 6.337 0 0 6.862 3.3825 -11.55 6.1803
5 24 3.3825 -11.55 6.1803 6 0 6.337 0 -11.55 6.8622 5.22 -10.95 4.935
5 24 5.22 -10.95 4.935 3.3825 -11.55 6.1803 6.25 -11.55 4.2373 6 0 6.337
5 24 0 -11.55 6.8622 3.3825 -11.55 6.1803 6 0 6.337 3.3825 -30 6.1803
5 24 -3.3825 -11.55 6.1803 0 -11.55 6.8622 -6 0 6.337 0 -30 6.8622
1 16 0 0 6.337 6 0 0 0 0 6 0 0.525 0 2-4con0.dat
1 16 0 0 -6.337 -6 0 0 0 0 6 0 -0.525 0 2-4con0.dat
2 24 -6 -9.61 4.59 -5.22 -10.95 4.935
2 24 -6 -9.61 -4.59 -5.22 -10.95 -4.935
2 24 6 -9.61 -4.59 5.22 -10.95 -4.935
3 16 0 -11.55 -6.8622 -6 0 -6.337 0 0 -6.862
4 16 -5.22 -10.95 -4.935 -6 -9.61 -4.59 -6 0 -6.337 -3.3825 -11.55 -6.1803
3 16 6 0 -6.337 0 -11.55 -6.8622 0 0 -6.862
4 16 6 0 -6.337 6 -9.61 -4.59 5.22 -10.95 -4.935 3.3825 -11.55 -6.1803
3 16 0 0 6.862 0 -11.55 6.8622 6 0 6.337
4 16 5.22 -10.95 4.935 6 -9.61 4.59 6 0 6.337 3.3825 -11.55 6.1803
3 16 0 0 6.862 -6 0 6.337 0 -11.55 6.8622
4 16 -6 0 6.337 -6 -9.61 4.59 -5.22 -10.95 4.935 -3.3825 -11.55 6.1803
3 16 4.4194 -11.55 -5.6613 3.3825 -11.55 -6.1803 5.22 -10.95 -4.935
3 16 5.3806 -11.55 -5.0098 4.4194 -11.55 -5.6613 5.22 -10.95 -4.935
3 16 6.25 -11.55 -4.2373 5.3806 -11.55 -5.0098 5.22 -10.95 -4.935
3 16 3.3825 -11.55 -6.1803 2.2875 -11.55 -6.5568 6 0 -6.337
3 16 2.2875 -11.55 -6.5568 1.1538 -11.55 -6.7862 6 0 -6.337
3 16 1.1538 -11.55 -6.7862 0 -11.55 -6.8622 6 0 -6.337
3 16 0 -11.55 -6.8622 -1.1538 -11.55 -6.7862 -6 0 -6.337
3 16 -1.1538 -11.55 -6.7862 -2.2875 -11.55 -6.5568 -6 0 -6.337
3 16 -2.2875 -11.55 -6.5568 -3.3825 -11.55 -6.1803 -6 0 -6.337
3 16 -3.3825 -11.55 -6.1803 -4.4194 -11.55 -5.6613 -5.22 -10.95 -4.935
3 16 -4.4194 -11.55 -5.6613 -5.3806 -11.55 -5.0098 -5.22 -10.95 -4.935
3 16 -5.3806 -11.55 -5.0098 -6.25 -11.55 -4.2373 -5.22 -10.95 -4.935
3 16 -6.25 -11.55 4.2373 -5.3806 -11.55 5.0098 -5.22 -10.95 4.935
3 16 -5.3806 -11.55 5.0098 -4.4194 -11.55 5.6613 -5.22 -10.95 4.935
3 16 -4.4194 -11.55 5.6613 -3.3825 -11.55 6.1803 -5.22 -10.95 4.935
3 16 -3.3825 -11.55 6.1803 -2.2875 -11.55 6.5568 -6 0 6.337
3 16 -2.2875 -11.55 6.5568 -1.1538 -11.55 6.7862 -6 0 6.337
3 16 -1.1538 -11.55 6.7862 0 -11.55 6.8622 -6 0 6.337
3 16 0 -11.55 6.8622 1.1538 -11.55 6.7862 6 0 6.337
3 16 1.1538 -11.55 6.7862 2.2875 -11.55 6.5568 6 0 6.337
3 16 2.2875 -11.55 6.5568 3.3825 -11.55 6.1803 6 0 6.337
