0 ~Minifig Shield Scarab(handle)
0 Name: s\93251s02.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 4 -7 0 0 0 0 2.5 0 1 0 rect.dat
4 16 7 -2.5 5 -7 -2.5 5 -7 -2.5 4 7 -2.5 4
4 16 -7 2.5 4 -7 2.5 5 7 2.5 5 7 2.5 4
4 16 -7 -2.5 4 -7 -2.5 0 -7 2.5 0 -7 2.5 4
4 16 -7 2.5 -0.952 -7.5 2.5 -0.952 -7.5 2.5 5 -7 2.5 5
4 16 -7.5 2.5 5 -7.5 2.5 -4 -9.5 2.5 -2 -9.5 2.5 5
3 16 -9.5 2.5 5 -9.5 2.5 -2 -11 2.5 5
3 16 -7 1.531 -0.304 -7 1.531 0 -7 0 0
4 16 -7 2.5 0 -7 1.531 0 -7 1.531 -0.304 -7 2.5 -0.952
4 16 -7 -1.531 -0.304 -7 -1.531 0 -7 -2.5 0 -7 -2.5 -0.952
3 16 -7 0 0 -7 -1.531 0 -7 -1.531 -0.304
3 16 -11 -2.5 5 -9.5 -2.5 -2 -9.5 -2.5 5
4 16 -9.5 -2.5 -2 -7.5 -2.5 -4 -7.5 -2.5 5 -9.5 -2.5 5
4 16 -7.5 -2.5 5 -7.5 -2.5 -0.952 -7 -2.5 -0.952 -7 -2.5 5
4 16 -9.5 2.5 -2 -9.5 -2.5 -2 -11 -2.5 5 -11 2.5 5
4 16 -7.5 2.5 -4 -7.5 -2.5 -4 -9.5 -2.5 -2 -9.5 2.5 -2
4 16 -7.5 -2.5 -2.469 -7.5 -2.5 -4 -7.5 -4 -4 -7.5 -3.696 -2.469
4 16 -7.5 -2.5 -1.172 -7.5 -2.5 -2.469 -7.5 -3.696 -2.469 -7.5 -2.828 -1.172
3 16 -7.5 -2.5 -0.952 -7.5 -2.5 -1.172 -7.5 -2.828 -1.172
3 16 -7.5 2.828 -1.172 -7.5 2.5 -1.172 -7.5 2.5 -0.952
4 16 -7.5 3.696 -2.469 -7.5 2.5 -2.469 -7.5 2.5 -1.172 -7.5 2.828 -1.172
4 16 -7.5 4 -4 -7.5 2.5 -4 -7.5 2.5 -2.469 -7.5 3.696 -2.469
1 16 -7.5 0 -4 0 -1 0 4 0 0 0 0 -4 2-4edge.dat
1 16 -7.5 0 -4 0 1 0 4 0 0 0 0 -4 2-4disc.dat
4 16 0 -4 -4 0 4 -4 -1.531 3.94 -3.696 -1.531 -3.94 -3.696
4 16 -1.531 -3.94 -3.696 -1.531 3.94 -3.696 -2.828 3.767 -2.828 -2.828 -3.767 -2.828
4 16 -2.828 -3.767 -2.828 -2.828 3.767 -2.828 -3.068 3.696 -2.469 -3.068 -3.696 -2.469
4 16 -3.068 -3.696 -2.469 -3.068 3.696 -2.469 -3.696 3.068 -1.531 -3.696 -3.068 -1.531
4 16 -3.696 -3.068 -1.531 -3.696 3.068 -1.531 -3.767 2.828 -1.172 -3.767 -2.828 -1.172
4 16 -3.767 -2.828 -1.172 -3.767 2.828 -1.172 -3.94 1.531 -0.304 -3.94 -1.531 -0.304
