0 Torus Inside  1 x 0.0909 x 0.125
0 Name: t08i0909.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 // Major Radius: 11
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 2/16 = 0.125
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0909 0 0  0 0 0.0909  0 1 0  4-4edge.dat
4 16 0.9091 0.0000 0.0000 0.9013 0.0000 0.1187 0.9021 0.0119 0.1188 0.9099 0.0119 0.0000
4 16 0.9013 0.0000 0.1187 0.8781 0.0000 0.2353 0.8789 0.0119 0.2355 0.9021 0.0119 0.1188
4 16 0.8781 0.0000 0.2353 0.8399 0.0000 0.3479 0.8406 0.0119 0.3482 0.8789 0.0119 0.2355
4 16 0.9099 0.0119 0.0000 0.9021 0.0119 0.1188 0.9044 0.0235 0.1191 0.9122 0.0235 0.0000
4 16 0.9021 0.0119 0.1188 0.8789 0.0119 0.2355 0.8811 0.0235 0.2361 0.9044 0.0235 0.1191
4 16 0.8789 0.0119 0.2355 0.8406 0.0119 0.3482 0.8428 0.0235 0.3491 0.8811 0.0235 0.2361
4 16 0.9122 0.0235 0.0000 0.9044 0.0235 0.1191 0.9082 0.0348 0.1196 0.9160 0.0348 0.0000
4 16 0.9044 0.0235 0.1191 0.8811 0.0235 0.2361 0.8848 0.0348 0.2371 0.9082 0.0348 0.1196
4 16 0.8811 0.0235 0.2361 0.8428 0.0235 0.3491 0.8463 0.0348 0.3506 0.8848 0.0348 0.2371
4 16 0.9160 0.0348 0.0000 0.9082 0.0348 0.1196 0.9134 0.0455 0.1202 0.9213 0.0455 0.0000
4 16 0.9082 0.0348 0.1196 0.8848 0.0348 0.2371 0.8899 0.0455 0.2384 0.9134 0.0455 0.1202
4 16 0.8848 0.0348 0.2371 0.8463 0.0348 0.3506 0.8511 0.0455 0.3526 0.8899 0.0455 0.2384
4 16 0.9213 0.0455 0.0000 0.9134 0.0455 0.1202 0.9199 0.0553 0.1211 0.9279 0.0553 0.0000
4 16 0.9134 0.0455 0.1202 0.8899 0.0455 0.2384 0.8963 0.0553 0.2402 0.9199 0.0553 0.1211
4 16 0.8899 0.0455 0.2384 0.8511 0.0455 0.3526 0.8572 0.0553 0.3551 0.8963 0.0553 0.2402
4 16 0.9279 0.0553 0.0000 0.9199 0.0553 0.1211 0.9277 0.0643 0.1221 0.9357 0.0643 0.0000
4 16 0.9199 0.0553 0.1211 0.8963 0.0553 0.2402 0.9038 0.0643 0.2422 0.9277 0.0643 0.1221
4 16 0.8963 0.0553 0.2402 0.8572 0.0553 0.3551 0.8645 0.0643 0.3581 0.9038 0.0643 0.2422
4 16 0.9357 0.0643 0.0000 0.9277 0.0643 0.1221 0.9366 0.0721 0.1233 0.9447 0.0721 0.0000
4 16 0.9277 0.0643 0.1221 0.9038 0.0643 0.2422 0.9125 0.0721 0.2445 0.9366 0.0721 0.1233
4 16 0.9038 0.0643 0.2422 0.8645 0.0643 0.3581 0.8728 0.0721 0.3615 0.9125 0.0721 0.2445
4 16 0.9447 0.0721 0.0000 0.9366 0.0721 0.1233 0.9464 0.0787 0.1246 0.9545 0.0787 0.0000
4 16 0.9366 0.0721 0.1233 0.9125 0.0721 0.2445 0.9220 0.0787 0.2471 0.9464 0.0787 0.1246
4 16 0.9125 0.0721 0.2445 0.8728 0.0721 0.3615 0.8819 0.0787 0.3653 0.9220 0.0787 0.2471
4 16 0.9545 0.0787 0.0000 0.9464 0.0787 0.1246 0.9570 0.0840 0.1260 0.9652 0.0840 0.0000
4 16 0.9464 0.0787 0.1246 0.9220 0.0787 0.2471 0.9323 0.0840 0.2498 0.9570 0.0840 0.1260
4 16 0.9220 0.0787 0.2471 0.8819 0.0787 0.3653 0.8918 0.0840 0.3694 0.9323 0.0840 0.2498
4 16 0.9652 0.0840 0.0000 0.9570 0.0840 0.1260 0.9681 0.0878 0.1275 0.9765 0.0878 0.0000
4 16 0.9570 0.0840 0.1260 0.9323 0.0840 0.2498 0.9432 0.0878 0.2527 0.9681 0.0878 0.1275
4 16 0.9323 0.0840 0.2498 0.8918 0.0840 0.3694 0.9021 0.0878 0.3737 0.9432 0.0878 0.2527
4 16 0.9765 0.0878 0.0000 0.9681 0.0878 0.1275 0.9797 0.0901 0.1290 0.9881 0.0901 0.0000
4 16 0.9681 0.0878 0.1275 0.9432 0.0878 0.2527 0.9545 0.0901 0.2557 0.9797 0.0901 0.1290
4 16 0.9432 0.0878 0.2527 0.9021 0.0878 0.3737 0.9129 0.0901 0.3781 0.9545 0.0901 0.2557
4 16 0.9881 0.0901 0.0000 0.9797 0.0901 0.1290 0.9914 0.0909 0.1305 1.0000 0.0909 0.0000
4 16 0.9797 0.0901 0.1290 0.9545 0.0901 0.2557 0.9659 0.0909 0.2588 0.9914 0.0909 0.1305
4 16 0.9545 0.0901 0.2557 0.9129 0.0901 0.3781 0.9239 0.0909 0.3827 0.9659 0.0909 0.2588
4 16 0.8399 0.0000 0.3479 0.7873 0.0000 0.4545 0.7880 0.0119 0.4549 0.8406 0.0119 0.3482
4 16 0.7873 0.0000 0.4545 0.7212 0.0000 0.5534 0.7218 0.0119 0.5539 0.7880 0.0119 0.4549
4 16 0.7212 0.0000 0.5534 0.6428 0.0000 0.6428 0.6434 0.0119 0.6434 0.7218 0.0119 0.5539
4 16 0.8406 0.0119 0.3482 0.7880 0.0119 0.4549 0.7900 0.0235 0.4561 0.8428 0.0235 0.3491
4 16 0.7880 0.0119 0.4549 0.7218 0.0119 0.5539 0.7237 0.0235 0.5553 0.7900 0.0235 0.4561
4 16 0.7218 0.0119 0.5539 0.6434 0.0119 0.6434 0.6450 0.0235 0.6450 0.7237 0.0235 0.5553
4 16 0.8428 0.0235 0.3491 0.7900 0.0235 0.4561 0.7933 0.0348 0.4580 0.8463 0.0348 0.3506
4 16 0.7900 0.0235 0.4561 0.7237 0.0235 0.5553 0.7267 0.0348 0.5576 0.7933 0.0348 0.4580
