0 Torus Tube  1 x 0.1538 x 0.25
0 Name: t04q1538.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 // Major Radius: 13
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1538 0 0  0 0 0.1538  0 1 0  4-4edge.dat
4 16 1.0000 0.1538 0.0000 0.9914 0.1538 0.1305 1.0114 0.1525 0.1331 1.0201 0.1525 0.0000
4 16 0.9914 0.1538 0.1305 0.9659 0.1538 0.2588 0.9853 0.1525 0.2640 1.0114 0.1525 0.1331
4 16 0.9659 0.1538 0.2588 0.9239 0.1538 0.3827 0.9424 0.1525 0.3904 0.9853 0.1525 0.2640
4 16 1.0201 0.1525 0.0000 1.0114 0.1525 0.1331 1.0309 0.1486 0.1357 1.0398 0.1486 0.0000
4 16 1.0114 0.1525 0.1331 0.9853 0.1525 0.2640 1.0044 0.1486 0.2691 1.0309 0.1486 0.1357
4 16 0.9853 0.1525 0.2640 0.9424 0.1525 0.3904 0.9607 0.1486 0.3979 1.0044 0.1486 0.2691
4 16 1.0398 0.1486 0.0000 1.0309 0.1486 0.1357 1.0498 0.1421 0.1382 1.0589 0.1421 0.0000
4 16 1.0309 0.1486 0.1357 1.0044 0.1486 0.2691 1.0228 0.1421 0.2741 1.0498 0.1421 0.1382
4 16 1.0044 0.1486 0.2691 0.9607 0.1486 0.3979 0.9783 0.1421 0.4052 1.0228 0.1421 0.2741
4 16 1.0589 0.1421 0.0000 1.0498 0.1421 0.1382 1.0677 0.1332 0.1406 1.0769 0.1332 0.0000
4 16 1.0498 0.1421 0.1382 1.0228 0.1421 0.2741 1.0402 0.1332 0.2787 1.0677 0.1332 0.1406
4 16 1.0228 0.1421 0.2741 0.9783 0.1421 0.4052 0.9949 0.1332 0.4121 1.0402 0.1332 0.2787
4 16 1.0769 0.1332 0.0000 1.0677 0.1332 0.1406 1.0843 0.1221 0.1428 1.0937 0.1221 0.0000
4 16 1.0677 0.1332 0.1406 1.0402 0.1332 0.2787 1.0564 0.1221 0.2831 1.0843 0.1221 0.1428
4 16 1.0402 0.1332 0.2787 0.9949 0.1332 0.4121 1.0104 0.1221 0.4185 1.0564 0.1221 0.2831
