0 Minifig Head with SW Black Eyebrows and Grey Scars Pattern
0 Name: 3626bps7.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS face, frown, grim, Star Wars, Classic Trilogy, Darth Vader, Anakin Skywalker
0 !KEYWORDS Sith, Sith Lord, Empire, evil, villain, bad guy, eyebrows, scar, scars 
0 !KEYWORDS scarred, burn marks, sunken eye sockets, pockets under eyes, wrinkles
0 !CMDLINE -c7

0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-06-01 [TK-949] Complete Rewrite

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 5-8cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 3.061 0 -7.391 0 -6.4 0 -7.391 0 -3.061 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 5.657 0 -5.657 0 6.4 0 -5.657 0 -5.657 t16o6250.dat
1 16 0 17 0 -5.657 0 5.657 0 6.4 0 -5.657 0 -5.657 t16o6250.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bps7s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bps7s01.dat
1 8 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bps7s02.dat
4 0 9.68 9.82 -8.462 9.6 9.87 -8.582 9.58 10.05 -8.611 9.77 10.05 -8.327
3 0 9.81 10.36 -8.267 9.61 10.86 -8.567 9.68 10.99 -8.462
4 0 8.98 3.35 -9.143 8.96 3.24 -9.124 8.87 3.25 -9.187 8.81 3.46 -9.289
4 0 8.81 3.46 -9.289 8.56 3.16 -9.368 8.51 3.42 -9.478 8.62 3.52 -9.434
4 0 8.81 3.46 -9.289 8.87 3.25 -9.187 8.73 2.99 -9.205 8.56 3.16 -9.368
3 0 9.25 13.1 -9.105 9.33 13.7 -8.986 9.37 13.49 -8.926
4 0 9.192 13.77 -9.192 9.192 13.09 -9.192 9.15 13.09 -9.22 8.99 13.37 -9.327
4 0 8.43 5.15 -9.701 8.17 4.98 -9.875 8.18 5.35 -9.868 8.43 5.36 -9.701
4 0 9.192 13.77 -9.192 8.99 13.37 -9.327 8.77 13.53 -9.474 8.74 13.91 -9.494
3 0 9.15 13.09 -9.22 8.96 13.29 -9.347 8.99 13.37 -9.327
4 0 8.17 4.98 -9.875 8.43 5.15 -9.701 8.54 4.93 -9.628 8.11 4.9 -9.915
4 0 7.99 15.31 -9.995 8.44 15.45 -9.695 8.38 15.23 -9.735 7.99 15.19 -9.995
3 0 8.34 14.83 -9.761 8.38 14.99 -9.735 8.43 14.93 -9.701
4 0 8.16 4.57 -9.882 8.11 4.9 -9.915 8.54 4.93 -9.628 8.55 4.58 -9.621
4 0 8.58 13.78 -9.601 8.74 13.91 -9.494 8.77 13.53 -9.474 8.61 13.61 -9.581
4 0 9.77 10.05 -8.327 9.58 10.05 -8.611 9.64 10.42 -8.522 9.81 10.36 -8.267
4 0 8.13 14.98 -9.902 7.99 15.19 -9.995 8.38 14.99 -9.735 8.34 14.83 -9.761
4 0 9.25 13.1 -9.105 9.192 13.09 -9.192 9.192 13.77 -9.192 9.33 13.7 -8.986
4 0 9.81 10.36 -8.267 9.64 10.42 -8.522 9.59 10.52 -8.596 9.61 10.86 -8.567
4 0 7.84 15.47 -10.096 7.7 15.68 -10.189 7.81 15.91 -10.116 7.99 15.31 -9.995
4 0 7.99 15.31 -9.995 7.81 15.91 -10.116 8.18 15.85 -9.868 8.44 15.45 -9.695
4 0 7.99 15.19 -9.995 8.38 15.23 -9.735 8.42 15.17 -9.708 8.38 14.99 -9.735
3 0 8.72 13.49 -9.507 8.61 13.61 -9.581 8.77 13.53 -9.474
4 16 7.01 0.305 -7.009 5.6568 0 -5.6568 3.061 0 -7.391 3.793191 0.30464 -9.158927
4 16 4.413656 1.17184 -10.65708 4.828421 2.46912 -11.65856 8.49 2.469 -9.213 8.56 2.08 -8.782
4 16 4.413656 1.17184 -10.65708 8.56 2.08 -8.782 8.603 1.928 -8.603 8.157 1.172 -8.157
3 16 4.975 4.02 -12.01 7.87 4.6 -10.076 7.93 4.3 -10.035
4 16 4.975 4.02 -12.01 7.85 6.1 -10.089 7.94 5.56 -10.029 7.87 4.6 -10.076
4 16 4.975 4.02 -12.01 4.975 6.3 -12.01 6.9 6.3 -10.724 7.85 6.1 -10.089
3 16 6.9 12.9 -10.724 7.59 14.33 -10.263 8.15 13.59 -9.888
4 16 6.72 16.01 -10.844 4.975 12.9 -12.01 4.975 16.95 -12.01 6.76 16.32 -10.817
4 16 9.192 10.41 -9.192 9.192 9.14 -9.192 6.9 12.9 -10.724 8.82 12.04 -9.441
3 16 8.82 12.04 -9.441 6.9 12.9 -10.724 8.85 12.59 -9.421
4 16 11.6592 2.46912 -4.8296 9.35 2.77 -8.416 9.27 3.15 -8.703 12.0107 4 -4.9751
4 16 -9.1923 17 -9.1923 -4.974766 17 -12.01094 -4.975 16.95 -12.01 -6.9 12.9 -10.724
3 16 -4.975 12.9 -12.01 -6.9 12.9 -10.724 -4.975 16.95 -12.01
4 16 9.09 8.85 -9.26 8.41 8.2 -9.715 6.9 12.9 -10.724 9.192 9.14 -9.192
3 16 6.76 16.32 -10.817 4.975 16.95 -12.01 7.06 16.44 -10.617
4 16 7.39 14.92 -10.396 7.59 14.33 -10.263 6.9 12.9 -10.724 4.975 12.9 -12.01
