0 FILE 29685pb01.dat
0 Bunny / Rabbit with Black Eyes and Mouth and Bright Pink Nose Pattern 
0 Name:  29685pb01.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 0.000 -6.106 22.699 1.973 -9.093 21.741 -1.973 -9.093 21.741
3 16 -1.973 -9.093 21.741 1.973 -9.093 21.741 -2.575 -13.355 20.219
3 16 -2.575 -13.355 20.219 1.973 -9.093 21.741 2.575 -13.355 20.219
3 16 -2.575 -13.355 20.219 2.575 -13.355 20.219 -2.320 -19.179 15.762
3 16 -2.320 -19.179 15.762 2.575 -13.355 20.219 2.320 -19.179 15.762
3 16 2.320 -19.179 15.762 2.227 -20.450 10.634 -2.320 -19.179 15.762
3 16 -2.320 -19.179 15.762 2.227 -20.450 10.634 -2.227 -20.450 10.634
3 16 -3.536 -20.450 3.536 -2.227 -20.450 10.634 3.536 -20.450 3.536
3 16 3.536 -20.450 3.536 -2.227 -20.450 10.634 2.227 -20.450 10.634
3 16 3.536 -20.450 3.536 0.000 -20.450 -5.000 -3.536 -20.450 3.536
3 16 0.000 -10.162 -9.470 5.081 -10.370 -8.114 0.000 -14.259 -9.020
3 16 0.000 -14.259 -9.020 5.081 -10.370 -8.114 4.984 -14.826 -7.122
3 16 0.000 -10.162 -9.470 0.000 -6.558 -8.170 5.081 -10.370 -8.114
3 16 5.081 -10.370 -8.114 0.000 -6.558 -8.170 5.441 -6.120 -6.851
3 16 0.000 -3.451 -8.845 5.593 -3.982 -7.589 0.000 -6.558 -8.170
3 16 0.000 -6.558 -8.170 5.593 -3.982 -7.589 5.441 -6.120 -6.851
3 16 0.000 -0.141 -9.013 5.441 -0.071 -7.651 5.593 -3.982 -7.589
3 16 5.593 -3.982 -7.589 0.000 -3.451 -8.845 0.000 -0.141 -9.013
3 16 7.348 -5.543 -4.764 5.441 -6.120 -6.851 5.593 -3.982 -7.589
3 16 5.593 -3.982 -7.589 7.282 -3.509 -5.622 7.348 -5.543 -4.764
3 16 7.977 -3.922 -2.859 7.282 -3.509 -5.622 6.865 -0.037 -6.081
3 16 7.268 -1.338 -2.460 7.157 -1.842 -1.875 7.977 -3.922 -2.859
3 16 7.101 -0.040 -3.232 5.618 -0.147 -2.969 7.268 -1.338 -2.460
3 16 7.268 -1.338 -2.460 5.618 -0.147 -2.969 6.168 -1.429 -1.534
3 16 6.168 -1.429 -1.534 7.157 -1.842 -1.875 7.268 -1.338 -2.460
3 16 7.101 -0.040 -3.232 7.268 -1.338 -2.460 7.977 -3.922 -2.859
3 16 7.977 -3.922 -2.859 6.865 -0.037 -6.081 7.101 -0.040 -3.232
3 16 6.865 -0.037 -6.081 7.282 -3.509 -5.622 5.441 -0.071 -7.651
3 16 5.441 -0.071 -7.651 7.282 -3.509 -5.622 5.593 -3.982 -7.589
3 16 7.338 -8.466 -6.012 6.873 -11.533 -6.200 5.081 -10.370 -8.114
3 16 8.003 -6.398 -4.324 7.338 -8.466 -6.012 7.348 -5.543 -4.764
3 16 5.081 -10.370 -8.114 5.441 -6.120 -6.851 7.338 -8.466 -6.012
3 16 5.441 -6.120 -6.851 7.348 -5.543 -4.764 7.338 -8.466 -6.012
3 16 6.873 -11.533 -6.200 7.243 -14.176 -4.677 4.984 -14.826 -7.122
3 16 6.892 -16.030 -4.753 4.984 -14.826 -7.122 7.243 -14.176 -4.677
3 16 4.984 -14.826 -7.122 5.081 -10.370 -8.114 6.873 -11.533 -6.200
3 16 7.157 -1.842 -1.875 7.226 -1.483 1.350 7.977 -3.922 -2.859
3 16 7.977 -3.922 -2.859 8.643 -8.105 2.006 8.164 -4.453 -2.912
3 16 8.003 -6.398 -4.324 8.164 -4.453 -2.912 8.643 -8.105 2.006
3 16 7.633 -19.161 -0.791 6.892 -16.030 -4.753 7.243 -14.176 -4.677
3 16 7.243 -14.176 -4.677 8.263 -18.002 0.508 7.633 -19.161 -0.791
3 16 5.918 -22.378 2.093 8.784 -19.631 5.270 9.662 -20.134 12.785
3 16 9.662 -20.134 12.785 6.396 -23.102 13.323 5.918 -22.378 2.093
3 16 6.396 -23.102 13.323 9.662 -20.134 12.785 9.674 -16.250 18.416
3 16 9.674 -16.250 18.416 5.858 -18.473 20.074 6.396 -23.102 13.323
3 16 6.168 -1.429 -1.534 6.204 -1.261 1.237 7.157 -1.842 -1.875
3 16 7.157 -1.842 -1.875 6.204 -1.261 1.237 7.226 -1.483 1.350
3 16 5.060 -1.011 3.646 6.744 -1.094 4.612 6.204 -1.261 1.237
3 16 6.204 -1.261 1.237 6.744 -1.094 4.612 7.226 -1.483 1.350
3 16 3.112 -0.776 9.460 6.000 -0.922 9.759 6.744 -1.094 4.612
3 16 6.744 -1.094 4.612 3.942 -0.976 4.645 3.112 -0.776 9.460
3 16 6.744 -1.094 4.612 5.060 -1.011 3.646 3.942 -0.976 4.645
3 16 5.918 -22.378 2.093 6.396 -23.102 13.323 0.000 -24.214 4.206
3 16 0.000 -24.214 4.206 6.396 -23.102 13.323 0.000 -23.698 13.519
3 16 6.396 -23.102 13.323 5.858 -18.473 20.074 0.000 -19.069 20.460
3 16 0.000 -19.069 20.460 0.000 -23.698 13.519 6.396 -23.102 13.323
3 16 0.000 -19.069 20.460 5.858 -18.473 20.074 0.000 -14.209 23.800
3 16 0.000 -14.209 23.800 5.858 -18.473 20.074 4.705 -12.275 23.715
3 16 9.674 -16.250 18.416 9.525 -11.406 20.159 7.405 -11.524 22.142
3 16 9.674 -16.250 18.416 7.405 -11.524 22.142 4.705 -12.275 23.715
3 16 4.705 -12.275 23.715 5.858 -18.473 20.074 9.674 -16.250 18.416
3 16 9.512 -8.718 19.138 8.733 -8.105 20.711 9.525 -11.406 20.159
3 16 9.525 -11.406 20.159 8.733 -8.105 20.711 7.405 -11.524 22.142
3 16 9.373 -6.788 17.011 9.029 -5.762 17.743 9.512 -8.718 19.138
3 16 9.512 -8.718 19.138 9.029 -5.762 17.743 8.733 -8.105 20.711
3 16 9.327 -6.161 14.715 9.024 -5.275 15.040 9.373 -6.788 17.011
3 16 9.373 -6.788 17.011 9.024 -5.275 15.040 9.029 -5.762 17.743
3 16 9.327 -6.161 14.715 8.915 -5.838 10.054 9.024 -5.275 15.040
3 16 9.024 -5.275 15.040 8.915 -5.838 10.054 7.765 -4.377 9.702
3 16 7.765 -4.377 9.702 8.915 -5.838 10.054 8.059 -6.685 6.903
3 16 8.059 -6.685 6.903 8.915 -5.838 10.054 8.960 -7.331 8.190
3 16 8.059 -6.685 6.903 8.960 -7.331 8.190 9.108 -9.814 7.270
3 16 9.108 -9.814 7.270 8.297 -9.367 6.009 8.059 -6.685 6.903
3 16 8.297 -9.367 6.009 9.108 -9.814 7.270 8.659 -11.325 6.287
3 16 8.659 -11.325 6.287 9.108 -9.814 7.270 9.044 -12.448 7.246
3 16 5.887 -0.240 10.036 8.139 -0.116 11.047 6.000 -0.922 9.759
3 16 6.000 -0.922 9.759 8.139 -0.116 11.047 8.538 -1.298 10.827
3 16 6.000 -0.922 9.759 8.538 -1.298 10.827 7.765 -4.377 9.702
3 16 7.765 -4.377 9.702 8.538 -1.298 10.827 8.632 -2.823 10.931
3 16 3.079 -0.172 9.646 5.887 -0.240 10.036 3.112 -0.776 9.460
3 16 3.112 -0.776 9.460 5.887 -0.240 10.036 6.000 -0.922 9.759
3 16 8.632 -2.823 10.931 9.284 -4.098 15.135 9.024 -5.275 15.040
3 16 9.024 -5.275 15.040 7.765 -4.377 9.702 8.632 -2.823 10.931
3 16 8.733 -8.105 20.711 9.029 -5.762 17.743 9.228 -5.303 21.146
3 16 9.228 -5.303 21.146 9.029 -5.762 17.743 9.284 -4.098 15.135
3 16 9.029 -5.762 17.743 9.024 -5.275 15.040 9.284 -4.098 15.135
3 16 8.538 -1.298 10.827 8.139 -0.116 11.047 9.216 -0.071 15.677
3 16 9.216 -0.071 15.677 9.290 -1.766 15.536 8.632 -2.823 10.931
3 16 8.632 -2.823 10.931 8.538 -1.298 10.827 9.216 -0.071 15.677
3 16 9.284 -4.098 15.135 8.632 -2.823 10.931 9.290 -1.766 15.536
3 16 7.765 -4.377 9.702 8.059 -6.685 6.903 7.226 -1.483 1.350
3 16 7.765 -4.377 9.702 6.744 -1.094 4.612 6.000 -0.922 9.759
3 16 7.226 -1.483 1.350 6.744 -1.094 4.612 7.765 -4.377 9.702
3 16 8.059 -6.685 6.903 8.643 -8.105 2.006 7.977 -3.922 -2.859
3 16 7.977 -3.922 -2.859 7.226 -1.483 1.350 8.059 -6.685 6.903
3 16 7.338 -8.466 -6.012 8.003 -6.398 -4.324 7.243 -14.176 -4.677
3 16 6.873 -11.533 -6.200 7.338 -8.466 -6.012 7.243 -14.176 -4.677
3 16 7.243 -14.176 -4.677 8.745 -14.229 1.426 8.263 -18.002 0.508
3 16 8.003 -6.398 -4.324 8.745 -14.229 1.426 7.243 -14.176 -4.677
3 16 8.003 -6.398 -4.324 8.643 -8.105 2.006 8.745 -14.229 1.426
3 16 8.745 -14.229 1.426 8.659 -11.325 6.287 9.044 -12.448 7.246
3 16 8.659 -11.325 6.287 8.643 -8.105 2.006 8.297 -9.367 6.009
3 16 8.643 -8.105 2.006 8.059 -6.685 6.903 8.297 -9.367 6.009
3 16 8.784 -19.631 5.270 8.263 -18.002 0.508 8.745 -14.229 1.426
3 16 8.745 -14.229 1.426 8.643 -8.105 2.006 8.659 -11.325 6.287
3 16 9.044 -12.448 7.246 8.784 -19.631 5.270 8.745 -14.229 1.426
3 16 3.448 -5.250 23.235 4.705 -12.275 23.715 5.738 -5.250 22.702
3 16 5.738 -5.250 22.702 4.705 -12.275 23.715 7.405 -11.524 22.142
3 16 5.918 -22.378 2.093 6.900 -23.664 -0.611 7.633 -19.161 -0.791
3 16 7.633 -19.161 -0.791 6.900 -23.664 -0.611 8.281 -20.099 -2.110
3 16 7.761 -16.977 -5.731 6.892 -16.030 -4.753 8.281 -20.099 -2.110
3 16 8.281 -20.099 -2.110 6.892 -16.030 -4.753 7.633 -19.161 -0.791
3 16 6.892 -16.030 -4.753 7.761 -16.977 -5.731 5.739 -15.786 -8.867
3 16 5.739 -15.786 -8.867 4.984 -14.826 -7.122 6.892 -16.030 -4.753
3 16 4.984 -14.826 -7.122 5.739 -15.786 -8.867 0.000 -14.259 -9.020
3 16 0.000 -14.259 -9.020 5.739 -15.786 -8.867 0.000 -14.548 -10.977
3 16 5.739 -15.786 -8.867 4.075 -15.439 -12.282 0.000 -14.548 -10.977
3 16 0.000 -14.548 -10.977 4.075 -15.439 -12.282 0.000 -14.990 -13.361
3 16 0.000 -16.268 -15.205 0.000 -14.990 -13.361 4.075 -15.439 -12.282
3 16 4.075 -15.439 -12.282 4.594 -16.781 -13.613 0.000 -16.268 -15.205
3 16 0.000 -23.160 -14.495 3.999 -23.316 -13.250 4.127 -26.736 -10.874
3 16 4.127 -26.736 -10.874 0.000 -27.009 -11.724 0.000 -23.160 -14.495
3 16 0.000 -27.009 -11.724 4.127 -26.736 -10.874 0.000 -29.787 -7.586
3 16 0.000 -29.787 -7.586 4.127 -26.736 -10.874 4.649 -28.902 -6.872
3 16 8.281 -20.099 -2.110 6.900 -23.664 -0.611 6.136 -26.193 -4.417
3 16 6.136 -26.193 -4.417 6.849 -23.046 -6.667 8.281 -20.099 -2.110
3 16 4.127 -26.736 -10.874 6.849 -23.046 -6.667 4.649 -28.902 -6.872
3 16 4.649 -28.902 -6.872 6.849 -23.046 -6.667 6.136 -26.193 -4.417
3 16 4.525 -19.519 -14.232 5.825 -18.763 -11.120 6.607 -20.792 -8.655
