0 UPPER P. STEM 16X12X2 2/3 (Needs Work)
0 Name: 14740.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -59.305 -72 285.943 -57 -72 285.325 -58.756 -72 286.25 
3 16 -57 -72 285.325 -57 -72 286.25 -58.756 -72 286.25 
3 16 -57 -55.012 285.325 -57 -58.547 286.25 -57 -72 285.325 
3 16 -57 -72 285.325 -57 -58.547 286.25 -57 -72 286.25 
3 16 -37 -72 285.317 -37 -72 286.25 -40.016 -72 286.125 
3 16 -37 -72 286.25 -43 -72 286.25 -40.016 -72 286.125 
3 16 -40.016 -72 286.125 -43 -72 286.25 -43 -72 285.325 
3 16 -37 -34.271 285.317 -37 -38.642 286.25 -37 -72 285.317 
3 16 -37 -72 285.317 -37 -38.642 286.25 -37 -72 286.25 
3 16 -43 -47.359 285.325 -43 -72 285.325 -43 -51.69 286.25 
3 16 -43 -72 285.325 -43 -72 286.25 -43 -51.69 286.25 
3 16 -43 -72 254.679 -43 -9 254.679 -43 -72 253.75 
3 16 -43 -9 254.679 -43 -9 253.75 -43 -72 253.75 
3 16 -43 -72 254.679 -43 -72 253.75 -40 -72 253.875 
3 16 -43 -72 253.75 -37 -72 253.75 -40 -72 253.875 
3 16 -40 -72 253.875 -37 -72 253.75 -37 -72 254.679 
3 16 -37 -9 254.679 -37 -72 254.679 -37 -9 253.75 
3 16 -37 -72 254.679 -37 -72 253.75 -37 -9 253.75 
3 16 -160.44 0 106.25 -138.918 0 74.741 -164.965 -0.006 107.832 
3 16 -164.965 -0.006 107.832 -138.918 0 74.741 -140.288 0 71.614 
3 16 -138.918 0 74.741 -160.44 0 106.25 -137.581 -5.25 72.89 
3 16 -160.44 0 106.25 -160.44 -5.25 106.25 -137.581 -5.25 72.89 
3 16 -150 0 110 -148.75 0 106.25 -160.44 0 106.25 
3 16 -160.44 0 106.25 -148.75 0 106.25 -160.44 -5.25 106.25 
3 16 -160.44 -5.25 106.25 -148.75 0 106.25 -148.75 -5.25 106.25 
3 16 -150 0 110 -160.44 0 106.25 -164.96 0 110 
3 16 -160.44 0 106.25 -164.965 -0.006 107.832 -164.96 0 110 
3 16 -148.75 0 106.25 -148.75 0 93.75 -148.75 -5.25 106.25 
3 16 -148.75 -5.25 106.25 -148.75 0 93.75 -148.75 -5.25 93.75 
3 16 -148.75 0 106.25 -150 0 110 -148.75 0 153.75 
3 16 -150 0 110 -150 0 150 -148.75 0 153.75 
3 16 -148.75 0 93.75 -148.413 0 92.498 -148.75 -5.25 93.75 
3 16 -148.75 -5.25 93.75 -148.413 0 92.498 -148.413 -5.25 92.498 
3 16 -147.502 -5.25 91.587 -148.413 -5.25 92.498 -147.502 0 91.587 
3 16 -148.413 -5.25 92.498 -148.413 0 92.498 -147.502 0 91.587 
3 16 -146.25 -5.25 91.25 -147.502 -5.25 91.587 -146.25 0 91.25 
3 16 -147.502 -5.25 91.587 -147.502 0 91.587 -146.25 0 91.25 
3 16 -146.25 0 91.25 -128.75 0 91.25 -146.25 -5.25 91.25 
3 16 -146.25 -5.25 91.25 -128.75 0 91.25 -128.75 -5.25 91.25 
3 16 -128.75 0 91.25 -128.75 0 70 -128.75 -5.25 91.25 
3 16 -128.75 -5.25 91.25 -128.75 0 70 -128.75 -5.25 70 
3 16 -128.75 0 70 -128.413 0 68.748 -128.75 -5.25 70 
3 16 -128.75 -5.25 70 -128.413 0 68.748 -128.413 -5.25 68.748 
3 16 -127.502 -5.25 67.837 -128.413 -5.25 68.748 -127.502 0 67.837 
3 16 -128.413 -5.25 68.748 -128.413 0 68.748 -127.502 0 67.837 
3 16 -126.25 -5.25 67.5 -127.502 -5.25 67.837 -126.25 0 67.5 
3 16 -127.502 -5.25 67.837 -127.502 0 67.837 -126.25 0 67.5 
3 16 -126.25 0 67.5 -112.5 0 67.5 -126.25 -5.25 67.5 
3 16 -126.25 -5.25 67.5 -112.5 0 67.5 -112.5 -5.25 67.5 
3 16 -112.5 0 67.5 -112.5 0 50 -112.5 -5.25 67.5 
3 16 -112.5 -5.25 67.5 -112.5 0 50 -112.5 -5.25 50 
3 16 -110 0 50 -112.5 0 67.5 -110 0 210 
3 16 -110 0 210 -112.5 0 67.5 -112.5 0 192.5 
3 16 -112.5 0 50 -110 0 50 -112.163 0 48.748 
3 16 -112.5 0 67.5 -110 0 50 -112.5 0 50 
3 16 -112.5 0 50 -112.163 0 48.748 -112.5 -5.25 50 
3 16 -112.5 -5.25 50 -112.163 0 48.748 -112.163 -5.25 48.748 
3 16 -111.252 -5.25 47.837 -112.163 -5.25 48.748 -111.252 0 47.837 
3 16 -112.163 -5.25 48.748 -112.163 0 48.748 -111.252 0 47.837 
3 16 -110 0 47.5 -111.252 0 47.837 -110 0 50 
3 16 -111.252 0 47.837 -112.163 0 48.748 -110 0 50 
3 16 -110 -5.25 47.5 -111.252 -5.25 47.837 -110 0 47.5 
3 16 -111.252 -5.25 47.837 -111.252 0 47.837 -110 0 47.5 
3 16 -90 0 50 -92.5 0 47.5 -110 0 50 
3 16 -110 0 50 -92.5 0 47.5 -110 0 47.5 
3 16 -110 0 47.5 -92.5 0 47.5 -110 -5.25 47.5 
3 16 -110 -5.25 47.5 -92.5 0 47.5 -92.5 -5.25 47.5 
3 16 -92.5 0 47.5 -90 0 30 -92.5 0 30 
3 16 -92.5 0 47.5 -90 0 50 -90 0 30 
