0 FILE 38317.dat
0 38317
0 Name:  38317.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 16.455 0.000 13.693 16.253 0.000 6.848
2 16 -19.840 0.000 -40.000 -19.840 0.000 -20.000
2 16 -19.840 0.000 20.000 -19.840 0.000 40.000
2 16 13.043 0.000 -23.030 12.690 0.000 -22.643
2 16 12.690 0.000 -22.643 12.340 0.000 -22.258
2 16 12.340 0.000 -22.258 11.650 0.000 -21.495
2 16 11.650 0.000 -21.495 10.960 0.000 -20.735
2 16 12.440 -5.025 23.640 12.370 -5.228 23.663
2 16 -3.925 0.000 -34.303 -4.363 0.000 -35.613
2 16 -11.028 -5.250 36.168 -16.090 -5.250 36.923
2 16 -0.495 -8.000 28.565 -6.278 -8.000 31.725
2 16 0.160 0.000 20.000 -19.840 0.000 20.000
2 16 15.180 -5.250 16.450 3.910 -5.250 16.055
2 16 0.160 0.000 -20.000 0.160 0.000 20.000
2 16 14.045 -5.270 0.000 13.910 -5.270 1.005
2 16 0.160 0.000 20.000 0.160 -8.000 20.000
2 16 3.910 0.000 23.750 3.910 -5.250 23.750
2 16 12.510 -4.820 23.615 12.440 -5.025 23.640
2 16 17.835 0.000 12.400 15.850 0.000 17.453
2 16 -4.363 -5.250 35.613 -11.028 -5.250 36.168
2 16 8.848 -0.015 -1.313 8.553 -0.015 -0.927
2 16 8.425 -5.270 -0.465 8.363 -5.270 0.000
2 16 6.420 -5.223 30.085 4.635 -5.200 31.495
2 16 4.635 -5.200 31.495 3.845 -5.190 32.118
2 16 7.470 -0.015 2.690 6.863 -0.015 1.903
2 16 13.043 0.000 23.030 12.340 0.000 22.258
2 16 11.650 0.000 21.495 10.960 0.000 20.735
2 16 12.340 0.000 22.258 11.650 0.000 21.495
2 16 6.863 -0.015 1.903 6.485 -0.015 0.985
2 16 10.580 -2.828 21.090 10.413 -4.078 21.248
2 16 10.783 -1.313 20.900 10.580 -2.828 21.090
2 16 10.413 -4.078 21.248 10.315 -4.798 21.338
2 16 10.315 -4.798 21.338 10.255 -5.250 21.395
2 16 13.043 0.000 23.030 12.888 -1.205 23.175
2 16 15.180 0.000 16.450 3.910 0.000 16.055
2 16 3.910 0.000 18.665 3.910 -5.250 18.665
2 16 12.018 -0.015 0.000 11.953 -0.015 0.480
2 16 -6.278 -8.000 31.725 -12.255 -8.000 33.608
2 16 -19.840 -4.843 -40.000 -19.840 -5.668 -39.758
2 16 -19.840 -5.668 -39.758 -19.840 -6.550 -39.498
2 16 10.160 -5.270 -3.885 9.155 -5.270 -3.750
2 16 16.455 0.000 -13.693 16.253 0.000 -6.848
2 16 16.350 -5.250 13.733 16.200 -5.250 6.868
2 16 3.910 0.000 16.055 3.910 -5.250 16.055
2 16 3.023 0.000 -32.995 2.610 0.000 -32.603
2 16 2.195 0.000 -32.210 0.675 0.000 -30.765
2 16 -8.625 -72.000 -16.730 -10.843 -72.000 -18.008
2 16 -19.840 -8.738 -34.810 -19.840 -16.328 -32.563
2 16 -19.840 -16.328 -32.563 -19.840 -67.015 -17.543
2 16 16.253 0.000 6.848 16.153 0.000 0.000
2 16 9.155 -5.270 -3.750 8.218 -5.270 -3.365
2 16 14.045 -5.270 0.000 13.910 -5.270 -1.005
2 16 10.955 -1.358 18.665 10.960 -5.250 18.665
2 16 10.955 0.000 18.665 10.955 -1.358 18.665
2 16 13.593 0.000 22.050 13.043 0.000 23.030
2 16 3.910 -5.250 -23.750 3.910 -5.250 -18.665
2 16 3.910 -5.250 -16.055 3.910 -5.250 16.055
2 16 3.910 -5.250 18.665 3.910 -5.250 23.750
2 16 11.088 -0.015 1.608 10.640 -0.015 1.793
2 16 13.835 -0.015 -0.985 13.458 -0.015 -1.903
2 16 12.018 -0.015 0.000 11.953 -0.015 -0.480
2 16 12.063 -0.015 3.298 11.145 -0.015 3.675
2 16 -18.590 0.000 39.825 -19.840 0.000 40.000
2 16 -12.885 0.000 38.893 -18.590 0.000 39.825
2 16 16.200 -5.250 6.868 16.128 -5.250 0.000
2 16 10.955 0.000 18.665 3.910 0.000 18.665
2 16 9.695 -5.270 -1.735 9.263 -5.270 -1.557
2 16 8.367 -0.015 0.480 8.303 -0.015 0.000
2 16 -3.485 0.000 32.995 -3.925 0.000 34.303
2 16 -3.925 0.000 34.303 -4.363 0.000 35.613
2 16 6.410 -5.270 -1.005 6.275 -5.270 0.000
2 16 3.023 0.000 32.995 2.610 0.000 32.603
2 16 2.195 0.000 32.210 0.675 0.000 30.765
2 16 19.265 0.000 -6.430 17.835 0.000 -12.400
2 16 -4.363 0.000 35.613 -11.028 0.000 36.168
2 16 8.425 -5.270 0.465 8.363 -5.270 0.000
2 16 8.218 -5.270 -3.365 7.415 -5.270 -2.745
2 16 -7.485 0.000 37.658 -12.885 0.000 38.893
2 16 -19.840 0.000 20.000 -19.840 -8.000 20.000
2 16 16.200 -5.250 -6.868 16.128 -5.250 0.000
2 16 -16.090 0.000 23.753 -16.090 -5.250 23.753
2 16 8.367 -0.015 -0.480 8.303 -0.015 0.000
2 16 3.910 0.000 -23.750 3.910 0.000 -18.665
2 16 3.910 0.000 -16.055 3.910 0.000 16.055
2 16 3.910 0.000 18.665 3.910 0.000 23.750
2 16 -15.930 -72.000 -19.723 -18.590 -72.000 -20.120
2 16 -16.340 -68.250 -4.852 -17.225 -68.250 -5.383
2 16 10.955 0.000 18.665 10.960 0.000 20.735
2 16 6.410 -5.270 1.005 6.275 -5.270 0.000
2 16 -16.090 0.000 -36.923 -16.090 0.000 -23.752
2 16 -16.090 0.000 23.753 -16.090 0.000 36.923
2 16 9.680 -0.015 -1.793 9.233 -0.015 -1.607
2 16 3.145 -1.195 32.845 3.085 -0.598 32.920
2 16 3.085 -0.598 32.920 3.023 0.000 32.995
2 16 -5.235 -72.000 -14.383 -6.638 -72.000 -15.235
2 16 -6.638 -72.000 -15.235 -8.040 -72.000 -16.090
2 16 14.780 -8.000 0.000 14.113 -8.000 6.702
2 16 11.058 -5.270 1.558 10.625 -5.270 1.735
2 16 10.960 0.000 -20.735 10.955 0.000 -18.665
2 16 -19.840 -67.015 17.543 -19.840 -68.250 17.175
2 16 11.953 -0.015 0.480 11.768 -0.015 0.928
2 16 8.520 -5.240 28.245 6.420 -5.223 30.085
2 16 -19.840 -8.000 35.030 -19.840 -8.738 34.810
