0 Wheel Hard-Plastic Medium
0 Name: 2593.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-09-29 [PTadmin] Official Update 1997-15
0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\25931-12.dat
1 16 0 0 0 0.87 -0.5 0 0.5 0.87 0 0 0 1 s\25931-12.dat
1 16 0 0 0 0.5 -0.87 0 0.87 0.5 0 0 0 1 s\25931-12.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\25931-12.dat
1 16 0 0 0 -0.5 -0.87 0 0.87 -0.5 0 0 0 1 s\25931-12.dat
1 16 0 0 0 -0.87 -0.5 0 0.5 -0.87 0 0 0 1 s\25931-12.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\25931-12.dat
1 16 0 0 0 -0.87 0.5 0 -0.5 -0.87 0 0 0 1 s\25931-12.dat
1 16 0 0 0 -0.5 0.87 0 -0.87 -0.5 0 0 0 1 s\25931-12.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\25931-12.dat
1 16 0 0 0 0.5 0.87 0 -0.87 0.5 0 0 0 1 s\25931-12.dat
1 16 0 0 0 0.87 0.5 0 -0.5 0.87 0 0 0 1 s\25931-12.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\25931-8h.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\25931-8h.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\25931-8h.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\25931-8h.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\25931-8h.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\25931-8h.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\25931-8h.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\25931-8h.dat
0
