0 ~Technic Universal Joint Centre
0 Name: 89b.dat
0 Author: James Jessiman
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-07-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2014-01-13 [Steffen] BFCed
0 !HISTORY 2015-04-05 [MMR1988] Fixed gap, changed scaled underside studs to other prims

1 16 0 0 4 6 0 0 0 0 6 0 -1 0 4-4disc.dat
1 16 0 0 -4 6 0 0 0 0 6 0 8 0 4-4cylc.dat

1 16 6 0 0 0 -0.398084 0 -2 0 0 0 0 -2 1-4cyls2.dat
1 16 6 0 0 0 -0.398084 0 2 0 0 0 0 -2 1-4cyls2.dat
1 16 6 0 0 0 -0.398084 0 -2 0 0 0 0 2 1-4cyls2.dat
1 16 6 0 0 0 -0.398084 0 2 0 0 0 0 2 1-4cyls2.dat
1 16 6 0 0 0 -1 -0.398084 0 0 2 -2 0 0 2-4edge.dat
1 16 6 0 0 0 -1 -0.398084 0 0 -2 -2 0 0 2-4edge.dat
1 16 8.8 0 0 0 1 0 2 0 0 0 0 2 4-4edge.dat
1 16 8.8 0 0 0 -1 0 2 0 0 0 0 2 4-4disc.dat
1 16 8.8 0 0 0 -2.8 0 2 0 0 0 0 2 4-4cyli.dat

1 16 0 6 0 2 0 0 0 -0.398084 0 0 0 -2 1-4cyls2.dat
1 16 0 6 0 -2 0 0 0 -0.398084 0 0 0 -2 1-4cyls2.dat
1 16 0 6 0 2 0 0 0 -0.398084 0 0 0 2 1-4cyls2.dat
1 16 0 6 0 -2 0 0 0 -0.398084 0 0 0 2 1-4cyls2.dat
1 16 0 6 0 0 0 -2 0 -1 -0.398084 -2 0 0 2-4edge.dat
1 16 0 6 0 0 0 2 0 -1 -0.398084 -2 0 0 2-4edge.dat
1 16 0 8.8 0 -2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 8.8 0 -2 0 0 0 -1 0 0 0 2 4-4disc.dat
1 16 0 8.8 0 -2 0 0 0 -2.8 0 0 0 2 4-4cyli.dat

1 16 -6 0 0 0 0.398084 0 2 0 0 0 0 -2 1-4cyls2.dat
1 16 -6 0 0 0 0.398084 0 -2 0 0 0 0 -2 1-4cyls2.dat
1 16 -6 0 0 0 0.398084 0 2 0 0 0 0 2 1-4cyls2.dat
1 16 -6 0 0 0 0.398084 0 -2 0 0 0 0 2 1-4cyls2.dat
1 16 -6 0 0 0 1 0.398084 0 0 -2 -2 0 0 2-4edge.dat
1 16 -6 0 0 0 1 0.398084 0 0 2 -2 0 0 2-4edge.dat
1 16 -8.8 0 0 0 1 0 -2 0 0 0 0 2 4-4edge.dat
1 16 -8.8 0 0 0 1 0 -2 0 0 0 0 2 4-4disc.dat
1 16 -8.8 0 0 0 2.8 0 -2 0 0 0 0 2 4-4cyli.dat

1 16 0 -6 0 -2 0 0 0 0.398084 0 0 0 -2 1-4cyls2.dat
1 16 0 -6 0 2 0 0 0 0.398084 0 0 0 -2 1-4cyls2.dat
1 16 0 -6 0 -2 0 0 0 0.398084 0 0 0 2 1-4cyls2.dat
1 16 0 -6 0 2 0 0 0 0.398084 0 0 0 2 1-4cyls2.dat
1 16 0 -6 0 0 0 2 0 1 0.398084 -2 0 0 2-4edge.dat
1 16 0 -6 0 0 0 -2 0 1 0.398084 -2 0 0 2-4edge.dat
1 16 0 -8.8 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 -8.8 0 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 16 0 -8.8 0 2 0 0 0 2.8 0 0 0 2 4-4cyli.dat
