0 FILE 30089_.dat
0 30089_
0 Name:  30089b.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 21.375 0.000 8.738 21.375 -16.000 8.738
2 16 12.238 -7.490 -3.512 12.138 -7.833 -3.512
2 16 12.430 -8.828 -3.512 12.238 -8.528 -3.512
2 16 9.782 -10.353 -9.213 8.455 -12.340 -9.213
2 16 16.583 0.000 1.388 16.080 0.000 0.608
2 16 21.375 -16.000 -3.262 21.375 -16.000 8.738
2 16 16.020 -16.000 6.210 15.338 -16.000 6.010
2 16 21.375 0.000 -3.262 21.375 0.000 8.738
2 16 14.200 -14.050 -3.262 13.930 -13.818 -3.262
2 16 -15.740 -5.958 -4.938 -16.248 -6.053 -5.100
2 16 7.835 -5.020 -0.987 6.873 -5.020 -1.233
2 16 21.375 0.000 -3.262 21.375 -16.000 -3.262
2 16 4.915 0.000 6.460 4.043 0.000 5.988
2 16 -15.138 -5.000 -4.080 -16.800 -4.663 -4.350
2 16 13.728 -9.208 -4.512 13.375 -9.260 -4.512
2 16 16.843 -13.520 2.275 16.583 -13.520 1.388
2 16 13.625 0.000 5.988 8.707 0.000 5.988
2 16 4.043 0.000 5.988 -0.875 0.000 5.988
2 16 -2.633 0.000 5.470 -3.330 0.000 4.865
2 16 -8.333 0.000 -2.265 -8.333 -0.783 -2.265
2 16 13.728 -9.208 -3.512 13.375 -9.260 -3.512
2 16 2.595 -11.705 -4.763 1.298 -10.838 -4.763
2 16 4.125 -14.135 -9.213 1.780 -13.668 -9.213
2 16 18.875 -16.000 3.738 18.773 -16.000 3.032
2 16 6.873 -5.020 6.705 5.878 -5.020 6.705
2 16 5.878 0.000 6.705 4.915 0.000 6.460
2 16 16.843 0.000 2.275 16.843 0.000 3.200
2 16 -17.375 -6.133 -5.240 -17.965 -6.110 -5.202
2 16 6.470 -13.668 -9.213 4.125 -14.135 -9.213
2 16 21.375 -16.000 8.738 21.375 -16.000 8.738
2 16 14.875 -11.750 -2.263 14.523 -11.800 -2.263
2 16 6.873 0.000 6.705 5.878 0.000 6.705
2 16 13.903 -9.808 -3.262 13.375 -9.885 -3.262
2 16 13.375 -9.885 -3.262 11.575 -9.885 -3.262
2 16 -17.428 -2.145 -0.128 -17.723 -2.158 -0.230
2 16 -16.800 -2.178 -0.022 -17.035 -2.158 -0.045
2 16 13.375 -6.760 -3.512 13.023 -6.810 -3.512
2 16 21.375 0.000 8.738 -8.625 0.000 8.738
2 16 -8.625 -4.408 -0.032 -8.625 -5.000 -0.450
2 16 0.008 -16.008 8.738 0.008 -19.743 8.738
2 16 14.273 -16.000 5.088 13.978 -16.000 4.440
2 16 7.835 0.000 6.460 6.873 0.000 6.705
2 16 15.550 -4.070 -2.263 15.228 -4.218 -2.263
2 16 15.550 -11.948 -2.263 15.228 -11.800 -2.263
