0 Hi-Res Axle End Surface
0 Name: 48\axleend.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 6 0 0 5.644 0 2 2 0 2 0 0 0
4 16 -6 0 0 0 0 0 -2 0 2 -5.644 0 2
4 16 6 0 0 0 0 0 2 0 -2 5.644 0 -2
4 16 -6 0 0 -5.644 0 -2 -2 0 -2 0 0 0
4 16 0 0 6 0 0 0 2 0 2 2 0 5.644
4 16 0 0 6 -2 0 5.644 -2 0 2 0 0 0
4 16 0 0 -6 2 0 -5.644 2 0 -2 0 0 0
4 16 0 0 -6 0 0 0 -2 0 -2 -2 0 -5.644
4 16 -2 0 -5.644 -1.5528 0 -5.7954 -0.783 0 -5.9484 0 0 -6
4 16 0 0 -6 0.783 0 -5.9484 1.5528 0 -5.7954 2 0 -5.644
4 16 6 0 0 5.9484 0 0.783 5.7954 0 1.5528 5.644 0 2
4 16 5.644 0 -2 5.7954 0 -1.5528 5.9484 0 -0.783 6 0 0
4 16 0 0 6 -0.783 0 5.9484 -1.5528 0 5.7954 -2 0 5.644
4 16 2 0 5.644 1.5528 0 5.7954 0.783 0 5.9484 0 0 6
4 16 -6 0 0 -5.9484 0 -0.783 -5.7954 0 -1.5528 -5.644 0 -2
4 16 -5.644 0 2 -5.7954 0 1.5528 -5.9484 0 0.783 -6 0 0
